# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45bb08,bf340115,3f306dcf,c00237ba,3edba552,3fbc439d,3f1e7d90,3ef5c28f,3e5f3b64,3f1c6a7e,bf32a601,bf2588b5,3f22ca6a,bf64f31a,3ed4f868,3f7eb527,3f148ee2,3eec6e51,3e5d77d1,3f12dd22,3f375c0c,3f4347d1,3f4592c1,bee5117c,3f68cd63,3dcc6f90,3f507c75,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f494,3f0f42ff,3ef22bde,3ef9c26f,3ed98452,3e2a1c78,3df9694c,3dc583f7,3dafa439

# JACOBIAN - 9 x 10
3c3e13d3,bc2ed21a,3be70f4f,bc357266,3a4e6516,3a88e85c,3a11aab0,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0710e0,c02e6929,bf81e56c,bf8f7bdb,3e36053d,3e87a6f1,3e0f862a,420b61b1,414ffe90,40de1156
3fbb8eaa,c0a38a95,c099abe4,41020552,bd88d6b2,3d848dfc,3ebc47e3,4096ee44,c037023e,c195529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cefc4c0,4021fd8f,408ee1bc,bfacea41,3f27ba3b,bdde22ae,bf28daa6,400e7b92,3f99c0a4,418216c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a9fe9,c06413b5,bfb64d0e,4105f83c,40ab0963,bebcf298,3ff58fd8,4042146c,c0bd1b19,c18e48e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082d230,c0eaabda,bf477136,3fa944f4,3f22837f,3cf71790,3f1cafc6,41ee96b8,3f10ae70,c0b4747f
c0bea3ff,40f010ea,c05ddbec,40018eac,be39c948,bbf4dc00,bee0e97f,c0c0b7a3,41489cb3,410dda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bc254,bd08e2f0,bd94f0d8,bf0b7db6,3e2f7f69,3e0028b2,3e1b24d5,41bf6394,410c5323,417b9bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d9245,c0982b1b,bf607444,41394a7e,40837fdf,bc82ba30,3f8d86ae,3f5b3fd8,c10ce541,c1b4aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc379ff,be289191,3eddf846,bf7e6104,bd89e6d4,bd20a364,3dab023f,420426c7,41369911,41acad01
401402d9,40180489,40e384d1,c12e314c,c001b007,3fa1c05d,be808768,416f54de,3fce0090,41cb8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3c712,4026abab,407507d7,3fcad3c3,3eb35f1f,3f4e1ed9,3e1fae16,c090bbb0,c0641a99,413201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41115c7e,c07feafd,412b5625,4105fb45,40de4eaf,3ebb4227,3fbfb4f1,c13dc33d,c1b8bc53,c1102d3d
40d94d50,c07ce3a9,409bff45,407dae88,bdd18e0c,3f120149,bec9b0d3,3fa9459d,c19a6bcb,c12abaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1bb92,4051f7c4,c08ac0f9,c0f968f2,bf26dd4e,3ed93626,bd574b70,c09f7e1e,415e581f,415d8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a3ed,c0a59168,c069ef9b,3feb3be2,be8e5215,3e552b6c,3e0aaf08,41baf16c,40c6eb9d,c0b435f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d773d0,c04831d6,40d6ea2d,40841d8a,405a182b,bfaf976c,bf6da55f,41437ed1,c1492b14,bfab348c
c0a107a0,bfc2c7ce,c120a3fa,bf8eed8f,c0717c1c,3e0fc026,bfd6aa33,4156c1a2,4182413c,c07b4530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3f261,c0ae0294,40a3ed98,40ff3125,4055948a,3fe883fe,4028a94b,40d78d32,c164ed05,c12cc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd516860,c08abf16,c0aa29ec,3fbece10,bfc94266,bf7b2e87,bfd2c429,41a272a9,4102b85f,c0945436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b57c9,c0ce0071,c04843d2,408781b3,bee3c212,3c8abe50,3ca2f822,41ba15df,3f4e18d1,c11b8206
3f98802c,4004cbce,40c12d1d,c0fce672,bf9d24d3,c01d713b,bfd3b032,40bdbbea,bda13800,419b9d6a
bfdfd9f2,bca182e0,bff481b0,3ea93c24,bda7a89c,bef2fa93,bdc5f352,41b1e809,4167765f,41926cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e845138,c0acf4ff,c0cfba85,3fb44a2e,bf95f8bc,3db226ea,beade3d9,419e22e9,40b8b727,c10e8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0795e5,c008d5e6,bffc9576,bf8dd818,3e20cef8,3e9ebff0,3e7bf1a2,41b6b2bf,40ffe602,408fdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0132d16,40890781,bf4bc4b2,bfcc0e36,bee1577c,bdac0014,be171e02,c0cade4a,40668f0a,41363f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7f33d,3f84800b,be9d624c,be80a87d,be3447e0,bc602e58,bd04d801,41c0c6f5,41405e2d,417ce423
3f99d585,c0a2c59e,c09a6b37,4144045e,3fd5a39f,3feed035,bef9ae7c,bf9f4022,c043fb2c,c1c88051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf24ba,40118dc1,c0ffb7ae,bf452ab8,bf083f18,3e727283,3df2e828,bf4bc340,4171571d,c0819c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a082f,c08dc180,3f0bc8e8,bfaa0ca2,bdd632e8,be57e87c,3e2d5c8c,41cdcb8d,408b90b1,4088188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f7aa6,3e9cb6bb,3d3147ec,bdf93a58,bd0a0cc8,bdf87133,be242b8f,41ac65f7,4169b1cc,3fe174a5
408812b0,c0d3e978,c0173961,40a8bfe0,bfc51c0c,bf7e94f0,bfc4172a,41c2896e,bfd5c7e3,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b556,bfa839b0,3fba9efe,3f2fd898,3d89513f,be2c6a84,3d5a0bfc,40896237,c0e7183e,4080d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4d020,4023772a,40ef167e,c0caf348,bd39d4b0,bda42d80,3e05df7e,3fff412d,c01ec0e0,41adf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103fc7e,c0a36d8a,41017a11,40ba5846,40652af6,3ecbcda2,3f872145,4104e832,c1768ab2,c08ff1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40356029,c00bfb96,3f14c5b0,40a8b9dd,3fed4eee,bff91fd1,3e63d10a,40bc6b7c,c0920482,c118b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a5b34,bf0688c8,c0ad2efc,3fc24cf1,c056d941,3ffbc4e3,3f03cd0b,c0c0e1d0,40c1fce5,c0f9f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5962,4008fb31,c0959830,c000355f,c00c8c92,4065ebe4,c029f9d0,c0e422c5,40eb1b49,3f3bb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c1eee,c0cc618c,4173aacf,408d043e,3daf8eac,bea7fe36,beb48fe9,410e4c4c,c1d95552,3f1df2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30aff,c01b5af4,c1476766,3fbedb6a,c02ac30d,3ea4e1ae,bf6423d8,415cdd53,418914c4,c125367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf988d16,3fd1d8cf,be5bc252,bf00db58,be9211df,bd42f26b,bd95eef7,41b56122,415ab6c6,4147d100
c0a7b691,bf2d8d0b,c1094edf,40b18b5f,bf552e9d,3fdbab58,be9906db,c154f5de,40f44bbd,c170032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407473bb,c0ce6554,c04495d0,4126e49e,3f073c21,bf4a10e9,3c9e1b60,416d803b,c0948bf4,c1a24552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06882,405ffdad,c0c5f258,be9bc414,be8d0582,3ee26756,bee1ac39,c103c95b,4110997c,c0176d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0dd8,c0b51b92,40199389,3f17facf,bd29e643,3eb98a98,3db82926,421202ec,403a371b,40a370be
40fae754,c0ec7c48,40abac56,404e1543,3e8cdfc2,bc690460,3e9ea72e,42133765,c084c1a9,3ff8ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d3688,3df55898,3e9814f4,3e510bca,bd699aa2,bd79bff8,baf4e780,c0a54460,40a4eb0e,3d043d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28392c,bf256a66,3f99ccc9,3e11c47b,3dad4986,3e0b766c,3de56624,c127237c,c0ac5018,41a7dad7
bd2b3f68,bf9a0753,bf8019cc,3f45c359,3eea0ce8,be1a831c,bde8ac90,c178eda5,c0ce9c93,41b6672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3dd46c,bf8aa244,bc343c00,bfb121c8,3e290f92,3e9038df,3da0a519,41ad5efb,41189b69,408e98c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0216e,3f9cbdc0,bf721785,beef3c4c,3c2a47d8,bdf06f9c,bec6e2f4,3ee046a0,3f87e53a,c1188e8a
408a3846,befad169,3fa137b0,3ffc310b,3e525e1e,3edccecf,bf41a9fc,40b888cb,c112ef59,bff3843e
404e33e0,c077c648,3fab9998,be922940,bf2d8731,bf91f99a,be64bac9,41988a06,bdc21760,400216f1
3fdd1455,bf481d72,406bebe7,bfaaa73a,3efb69eb,bf1b64e6,be477ec0,41028e5d,c027c427,40858fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0314,bfce73a8,c03256f9,3fcb255e,be9402ff,3ebc122e,beb090ac,c0df158a,c0649924,c119e693
3d94ca14,3e882c1c,be9a96de,bf1b196f,bd825507,3e1a032c,3d5c8032,41cfc41d,413bdc2b,41a3a830
c09378bb,c005cdaa,c10c04be,3f3bd61a,bee2d2a3,3f2088aa,3ebdc7b9,40e8e37c,414d9e81,c0cf2e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda0896,c05ffe90,bf9cdb7b,3ec0350d,3d28c390,3eac2839,3e553752,41cee9da,40b4283d,400b9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a7e8b,c06350c3,c0a3feb2,bf8d5209,bf15abb1,3c352ca0,3dd2e266,41cee0a0,41228329,402fe47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc239fb,c05cb0a0,bfe6449e,3f7482f3,bdd7f4f4,3ea47edd,3dbe38b7,41cdcf5b,40d80de2,be2e3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9472,c0418f82,c1189226,40b48287,3d8baf7c,3e27b3fa,3dc6beec,40c1b489,41106766,c16b4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e46b5,c00ed771,4050d406,3e95df12,3ee596b3,be8411c3,be63a3aa,3ff7c33a,c11425bb,c0022a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d286,3fa43a0c,be332ec0,3fec3f75,3efe6f62,be07c9ed,be09a1dd,3fe08e08,bec16a00,41029e3e
40b20500,c028657c,40f1d9c5,c08f5f2f,3f3d17d0,bf4bc347,bf050c16,41c02c98,c0808512,41540b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40456f05,c0b2bb7e,3d310c98,bd3e4ebc,3e6924c8,3f16e1db,3e842adb,410441f9,c0a476e5,c157c269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e316a,408719b5,3f21e149,c10e04b7,bf730339,c01dd651,be1acfec,bf5a8248,40d2ce08,415705a8
406883a5,c06f30f7,3f53a07c,3e4a67a0,3e2677bb,be07eed0,3e74c3f1,41c47037,3f4804fc,404b504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd58ac,40049622,3e8db85a,bfd38a1a,be898fff,be6da0f4,bde9cfb0,40e74a85,4117f198,41c94b4d
bf93165c,3f2deb35,3f6f3122,3d5da186,bc353ee0,3de9422a,3c8041a0,412bed75,40f37ba7,4131e82f
bf702582,3edf1243,bedcc2ac,bf028c69,be19f474,bb0eaa10,bd0c17df,41a94433,4143f43c,418a0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0788fe7,3f8f145d,c06aeb82,bfedaa07,bf810be4,3f2b4a99,3e1971a2,c056dffa,41053a22,bf7add78
40893f59,c0f8141b,c066b08d,404b0c6d,3ef11bd0,bf134155,3ea0e7e5,41795de0,c0821aff,c1460cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e00db8,c09cb0e5,408da304,410f4bc1,405adcdd,bfcdf85f,c00b0bfa,412796f6,c1542382,c160cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081e591,c03ae192,4099cbe5,3f14af24,3ec7eb9f,3d4d24a8,3e61a464,41b46044,3f053cf2,40a8a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404effc6,c1382035,3f9774da,3f2a320e,3e97ad32,3e9fe076,3e3832b1,41666849,c0c65cd7,c2105c23

