# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45859a,bf34015b,3f302ced,c00240ae,3edb5c92,3fbc47f7,3f1e7166,3ef5c28f,3e5f3b64,3f1c6a7e,bf327fb8,bf2588eb,3f229852,bf64e312,3ed4b63d,3f7eb603,3f1484fa,3eec6e51,3e5d77d1,3f12dd22,3f378151,3f4347a4,3f45bbfd,bee55188,3f68dc82,3dcc2a48,3f508384,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f51c,3f0f4225,3ef230c8,3ef9ca58,3ed98ee1,3e2a1e8a,3dfa03c5,3dc63369,3db03415

# JACOBIAN - 9 x 10
3c3d0c1c,bc2ed1d8,3be7ebd2,bc353f37,3a4f263c,3a88b55b,3a119886,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04e223,c02e68dd,bf81bfd1,bf8f6f35,3e361039,3e87a9fe,3e0f85db,420b61b1,414ffe90,40de1156
3fbaa918,c0a38a68,c099d07b,4101ff47,bd88e602,3d849ba4,3ebc3425,4096ee44,c037023e,c195529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d01bf40,4021fd5e,408f0050,bfacafab,3f27b35a,bdde552e,bf28cf25,400e7b92,3f99c0a4,418216c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a3ae2,c0641335,bfb67494,4105f50d,40ab0174,bebceda0,3ff57d49,4042146c,c0bd1b19,c18e48e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408280d9,c0eaab94,bf477588,3fa94510,3f22885d,3cf74fc0,3f1ca8a4,41ee96b8,3f10ae70,c0b4747f
c0be9053,40f010c7,c05d979e,40019f8c,be399240,bbf63120,bee0cf97,c0c0b7a3,41489cb3,410dda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6b25da,bd08dfb0,bd941600,bf0b7246,3e2f6cca,3e002a3c,3e1b1b81,41bf6394,410c5323,417b9bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d3b20,c0982ad6,bf60cb5e,413947d1,40837cec,bc82bca0,3f8d812c,3f5b3fd8,c10ce541,c1b4aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc30adb,be28902c,3ede6bd5,bf7e4de9,bd89f781,bd2085c4,3daafbf5,420426c7,41369911,41acad01
40141bfd,4018046a,40e3a375,c12e29e6,c001acae,3fa1bd9d,be808d29,416f54de,3fce0090,41cb8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb42f63,4026ab95,407508e6,3fcae4c5,3eb37626,3f4e17b3,3e1f9548,c090bbb0,c0641a99,413201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411175f9,c07feac7,412b504a,4105fd0c,40de4392,3ebb381e,3fbfa6ba,c13dc33d,c1b8bc53,c1102d3d
40d94a48,c07ce338,409c2479,407dd268,bdd11f08,3f11ff10,bec99b03,3fa9459d,c19a6bcb,c12abaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1b457,4051f759,c08ad7f8,c0f97288,bf26dd5b,3ed927da,bd573dc8,c09f7e1e,415e581f,415d8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879baf,c0a59140,c06a19ca,3feb1e3a,be8e3395,3e552ad0,3e0aaca7,41baf16c,40c6eb9d,c0b435f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d76724,c0483174,40d6f840,408423e6,405a0c69,bfaf926b,bf6d87ee,41437ed1,c1492b14,bfab348c
c0a13934,bfc2c7e7,c120b0c8,bf8f1ce7,c07175b0,3e0fcb6f,bfd69a72,4156c1a2,4182413c,c07b4530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3da04,c0ae024d,40a4045e,40ff3a65,40558d7a,3fe888b7,40289e5a,40d78d32,c164ed05,c12cc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6b3ab0,c08abf08,c0aa50be,3fbe9290,bfc940ed,bf7b2977,bfd2b4ce,41a272a9,4102b85f,c0945436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ac7ab,c0ce0036,c04881f5,4087765a,bee3aebb,3c8b0324,3ca31a22,41ba15df,3f4e18d1,c11b8206
3f9902d3,4004cbb2,40c152e0,c0fcdb81,bf9d413c,c01d6fc5,bfd39d8a,40bdbbea,bda13800,419b9d6a
bfe06f1a,bca179c0,bff462e8,3ea96488,bda76eb8,bef2fec2,bdc5e118,41b1e809,4167765f,41926cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fa5e4,c0acf4d4,c0cfd54e,3fb41e22,bf95f39e,3db23d1a,beadd83a,419e22e9,40b8b727,c10e8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0630ec,c008d5bb,bffcab3e,bf8de0c3,3e20bc1d,3e9ec183,3e7be173,41b6b2bf,40ffe602,408fdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d648,40890756,bf4bd1a1,bfcc0bfb,bee147c3,bdac2992,be1725c8,c0cade4a,40668f0a,41363f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9719e,3f84800a,be9cd271,be806e62,be3430fc,bc608358,bd04bdb2,41c0c6f5,41405e2d,417ce423
3f990db0,c0a2c576,c09a8e89,4143fe2d,3fd59efc,3feecc91,bef9b9c4,bf9f4022,c043fb2c,c1c88051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf3880,40118d9e,c0ffd097,bf4596d9,bf082ff8,3e726d63,3df2e1c0,bf4bc340,4171571d,c0819c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049be6a,c08dc16b,3f0abe9c,bfaa384e,bdd634c4,be57e286,3e2d4a49,41cdcb8d,408b90b1,4088188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fe4b7,3e9cb7a4,3d37f6a0,bdf81504,bd097a88,bdf87dae,be2417df,41ac65f7,4169b1cc,3fe174a5
4087d2cd,c0d3e948,c01792cd,40a8b07c,bfc5282a,bf7e881d,bfc40b3e,41c2896e,bfd5c7e3,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056c149,bfa83961,3fbaa206,3f2fe241,3d895a1f,be2c6d50,3d5a1c7a,40896237,c0e7183e,4080d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5987a,402376eb,40ef279d,c0caeab2,bd39a064,bda44074,3e05d992,3fff412d,c01ec0e0,41adf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103f62c,c0a36d54,4101786e,40ba5b4f,406520ed,3ecbc9a3,3f8717db,4104e832,c1768ab2,c08ff1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035194e,c00bfb39,3f14fadf,40a8b9ee,3fed25b8,bff9191c,3e63ca36,40bc6b7c,c0920482,c118b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6a29,bf0688f2,c0ad34c3,3fc244cb,c056cd97,3ffbc501,3f03bc33,c0c0e1d0,40c1fce5,c0f9f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e50a5,4008fae5,c0959ba5,c00036d5,c00c8660,4065ea86,c029edc6,c0e422c5,40eb1b49,3f3bb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c2623,c0cc6150,4173b605,408d150a,3db00298,bea7ff27,beb48063,410e4c4c,c1d95552,3f1df2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a34dbf,c01b5ae5,c1477e70,3fbe8b2a,c02abbed,3ea4e283,bf641453,415cdd53,418914c4,c125367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98f3a1,3fd1d8b6,be5b0a2a,bf00cbd9,be9214e5,bd42f66d,bd95e351,41b56122,415ab6c6,4147d100
c0a7c5b5,bf2d8d47,c1095fae,40b17fe5,bf550615,3fdba624,be990345,c154f5de,40f44bbd,c170032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073e621,c0ce6511,c044d988,4126de94,3f073bd0,bf4a0bfa,3c9e4ef8,416d803b,c0948bf4,c1a24552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0654b,405ffd8f,c0c5e1d7,be9ba678,be8cee26,3ee25dcb,bee19100,c103c95b,4110997c,c0176d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409accdc,c0b51b58,40199a2d,3f1811f8,bd298c21,3eb98f25,3db83139,421202ec,403a371b,40a370be
40faaf71,c0ec7bfe,40abaea8,404e1bed,3e8ce9e3,bc67f640,3e9ea3f5,42133765,c084c1a9,3ff8ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d4203,3df55a30,3e986c54,3e514f22,bd69903e,bd79d990,baf48300,c0a54460,40a4eb0e,3d043d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28f92c,bf256acd,3f99cbee,3e119f3e,3dad5142,3e0b77c5,3de54ea5,c127237c,c0ac5018,41a7dad7
bd1ec340,bf9a0736,bf7fb7ad,3f4601f0,3eea2b59,be1aacb0,bde8a93e,c178eda5,c0ce9c93,41b6672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd51a14c,bf8aa208,bc313c40,bfb11d91,3e28ee7d,3e903a4c,3da094f6,41ad5efb,41189b69,408e98c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea010ce,3f9cbda0,bf71f678,beef17e5,3c28f1ec,bdf08af8,bec6d644,3ee046a0,3f87e53a,c1188e8a
408a3a0b,befacfbb,3fa18bdd,3ffc533d,3e523e72,3edcd227,bf419b01,40b888cb,c112ef59,bff3843e
404e0cf6,c077c629,3fab57dc,be9278e6,bf2d76d0,bf91f771,be64a9e2,41988a06,bdc21760,400216f1
3fdd15ea,bf481ccf,406c2ad6,bfaa748f,3efbb6b1,bf1b5fbd,be473758,41028e5d,c027c427,40858fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5ba84a,bfce737b,c032490b,3fcb3263,be93e7a5,3ebc0e79,beb086a9,c0df158a,c0649924,c119e693
3d8e7d18,3e882c8d,be9a09e4,bf1afe26,bd82420f,3e1a0143,3d5c84f4,41cfc41d,413bdc2b,41a3a830
c093a9bc,c005cdb0,c10c1878,3f3b5cd4,bee2dd2c,3f208a4c,3ebdb466,40e8e37c,414d9e81,c0cf2e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9265b,c05ffe3f,bf9cc81b,3ec050e3,3d292022,3eac2aa6,3e5533fa,41cee9da,40b4283d,400b9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59424d,c06350b8,c0a43331,bf8da649,bf15b3f6,3c35c970,3dd2c01c,41cee0a0,41228329,402fe47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc15143,c05cb059,bfe67064,3f7467fc,bdd7c17b,3ea47e8c,3dbe2fee,41cdcf5b,40d80de2,be2e3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0300095,c0418f62,c118a978,40b46fde,3d8bfde0,3e27ad8a,3dc69c0c,40c1b489,41106766,c16b4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5c60,c00ed760,40510787,3e96a542,3ee585f6,be841177,be638d0b,3ff7c33a,c11425bb,c0022a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea36d1e,3fa439d8,be32eb70,3fec4520,3efe6270,be07c88c,be098c46,3fe08e08,bec16a00,41029e3e
40b1ea89,c028652c,40f1fe9a,c08f4ea3,3f3d0929,bf4bc160,bf050161,41c02c98,c0808512,41540b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404521a8,c0b2bb59,3d2e43d8,bd3d5094,3e6945b1,3f16dda4,3e841bf1,410441f9,c0a476e5,c157c269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e1726,4087199b,3f22cee3,c10e01d0,bf72f8a1,c01dd750,be1ab8dc,bf5a8248,40d2ce08,415705a8
40682226,c06f309b,3f53ba77,3e4a7798,3e265d2c,be07e26e,3e74bee7,41c47037,3f4804fc,404b504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd210a,400495fd,3e8e0f2a,bfd384de,be899d1a,be6da7c7,bde9d18a,40e74a85,4117f198,41c94b4d
bf935825,3f2deb4a,3f6f9016,3d607130,bc33b370,3de9246b,3c8019d0,412bed75,40f37ba7,4131e82f
bf70f3f4,3edf1272,bedc4c3e,bf02755d,be19f689,bb0fe910,bd0c0dbd,41a94433,4143f43c,418a0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078a86b,3f8f144a,c06ada57,bfedafbf,bf810552,3f2b46ec,3e19728b,c056dffa,41053a22,bf7add78
40890115,c0f813e7,c0671d88,404ae891,3ef0ff4b,bf134107,3ea0cf9c,41795de0,c0821aff,c1460cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfeade,c09cb095,408dab77,410f4c4a,405ac4c6,bfcdf0fe,c00afe41,412796f6,c1542382,c160cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081d28a,c03ae162,4099c58b,3f14b1fb,3ec7e2ae,3d4d3124,3e6194dc,41b46044,3f053cf2,40a8a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e078f,c1382005,3f97823f,3f2a5113,3e97acce,3e9fe377,3e382987,41666849,c0c65cd7,c2105c23

