# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ab52f,bf35d3d5,3f21f552,c0046a56,3eccdd1d,3fbd1246,3f1a571e,3ef5c28f,3e5f3b64,3f1c6a7e,bf2a9719,bf26ebac,3f175e5c,bf60e1e7,3ec770dd,3f7edcf4,3f1128ab,3eec6e51,3e5d77d1,3f12dd22,3f3ee125,3f4218bf,3f4e7468,bef4a769,3f6bc77a,3dbf94a8,3f52ddf6,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d60,3f0f18e4,3ef33567,3efbf770,3edc501e,3e2c0d56,3e0e561b,3dee8a62,3dd2a19d

# JACOBIAN - 9 x 10
3c5fe0e9,bc58069e,3b802e20,bc34dd53,3a378a7c,3a8fc814,39ee61b0,3f1eb0cd,3e85d707,3f4d5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c3888,403328ce,4080d74a,bf94a1c3,3f30c4f3,be1b088b,bf235e92,4037dc8e,3f2305e4,416c6ac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006d82d,c03e6a30,bfcd03bb,40e22076,4096f60d,bda10020,3fee9445,40346420,c049b9a1,c1584fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408664a8,c0fb6c34,bf7bd894,3f212944,3f0ef4a2,bd160188,3f1cf52d,41e973f2,be527a00,c0a8042e
c0c4168b,40e563f4,c069170e,400a8f44,be10a3d8,bcd462d8,bedb634f,c0c8ad8d,415343b7,411e213a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b2ab4,beb6388b,bd3f4cf4,be9ec362,3e59fd11,3e05e2a1,3e12fb20,41bb5ded,4107ac5d,417a4c84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280f1c,c0906b36,bfc6ca84,412e4046,407e7061,bbc3a420,3f892c49,3ee11e50,c0e5c44c,c1a2be3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e996,bf3e215e,3ef29c05,bf570f11,bd75a11b,bcc11dd0,3da8c7b6,42011318,412b2627,41ab2e96
403c2327,40033468,40d90509,c12cddb7,bffb19bb,3f9548e1,be6a6918,41770d6d,beb55840,41b67f12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d175,4047921c,4064fa12,3fd8680f,3e8b0751,3f6624bc,3e105756,c084d8a4,c037602f,413325cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed54e6,bfcd9393,41139c7b,41089b4d,40d76aa9,3f148a56,3fb43037,c12966cb,c19cc1d6,c0ff1fdd
40d13017,c07201e2,4071bcff,4076f146,bdd0f6ee,3f08c69a,bec81d8d,3fa24768,c197774a,c12893ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be95a8,40590880,c07cffc1,c109dc00,bf295b23,3e877a0f,bc870990,c070bb59,41532a09,414cb1dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74c3d0,c0afb972,c0526181,3fcf23a8,be9aff12,3e5dd3cb,3e0abccf,41b640e2,40c3d317,c09ad4a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc1356,c06753a9,40ac4355,4065dfac,40563f36,bfba0204,bf65775e,41365d0a,c14dd261,bf82ea48
c09e05a2,bff5a4a7,c107ad04,bfa470e8,c07ae6e4,3e896921,bfcf2cfa,414fb98b,4181d996,c020243f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4e3ed,c09fc11a,405a1e55,40db33ce,403e5223,3ff64896,40238138,40c8150a,c1445986,c1014826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be45b268,c092e18a,c093744e,3f84f08c,bfd8014d,bf6dba3a,bfccc7c4,419ea69d,4106e730,c04e04b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352d2b,c0d8e9d9,c03a4c49,407560e1,bf05a400,3d5174a4,3c89523c,41b38406,3f9b057a,c1029ffd
3fe16f42,40080c68,40b6d5bd,c1103e4b,bfd7b741,c0176e8a,bfc843b5,40d0ae0d,bf866384,419826e3
bfd136ac,beab29d5,bfce7123,3f27c345,bd6df860,beddc474,bdcbfba1,41acb895,416333df,41949e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9d8b92,c0bf6d63,c0b6383e,3fa5e387,bf916092,3d7fb440,bea78f2d,41986007,40adfbd0,c100c73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fa8d9,c023c563,bfd899d4,bf8df747,3e2bdcc9,3e988265,3e79bbc4,41b2b525,40f08499,4094074c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8609,408f0146,bed2e85a,bfb81913,beddc18c,bd838a24,be145452,c0bbc507,40713807,41330312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc7b85,3f3d0b07,be928a49,bcdea590,be19b40f,3b6bd060,bd0c5e40,41bd49ab,413df458,417e3f61
3fd67330,c0d45b10,c0a2bd40,4188ac11,407239d9,3f7f9a8f,bf19ca72,c03eda13,c09df57f,c1f184cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56b3a,401d030e,c0d8f039,be1b23a8,bf00ebfe,3ebe4713,3dd6afa0,bf84dfa4,417faeb8,c02d4946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464c4b,c09009e2,3f3a3810,bfcd4f2e,be0a2af6,be574db4,3e2b6786,41cc60d2,4081b9e2,4084a2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00baa71,be65380c,bad07f80,bdf9c2c4,bcb16660,be118dcd,be1b98b6,41a77d06,41619446,3ffa57ea
407794ac,c0df1999,c00ab818,40ab70bb,bfb92801,bf81da8f,bfc262b5,41bb27b7,bf8d4c83,c104c8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dbf5f,bfc34feb,3f89bd5f,3ed5a5c2,3c24e5e0,be2e53a2,3d6145d4,407d3b15,c0eaea9f,40876a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402482a6,401b5390,40d2c4fb,c0d9199b,3cb512b0,be8550eb,3e19f342,40258172,c0871e65,4199bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0517d,c08d1eb3,40d93d91,40b34d2f,405e9115,3ee1ba67,3f80bbd5,41058a98,c162d52a,c078d756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40440cc4,c0453fa5,3e0c5a98,4094785c,3fe4691d,c0046478,3e6e29f6,40a6cc61,c0a98b61,c1126bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827c3a,bc038a80,c09f31c6,3ff36515,c04fd055,4000371e,3ef2d1ea,c0bbad56,40e4dbac,c0e05e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096470e,40066ea4,c08205ec,bf988b42,bfef9468,405e3d37,c0262029,c0dac030,40deed7a,be4fa6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141625a,c0b0116b,414c8b89,4068da32,bce10c10,bebc4121,beb74ea3,4116e108,c1d3fe29,bdd08ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac1051,c0312d28,c12b806b,3fd3f388,c02cfd09,3ee56b3f,bf5f05bf,4151a4ea,418ec3e8,c102c761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02024,3fa3c2f7,bde66b74,bdaf15c9,be6b38ba,bc9fd91a,bda16090,41b0f804,4158d37a,414950df
c0b9b000,b878c000,c0e32b20,40da05fb,bf2c689a,3ff1e78f,bea7921e,c155ae4b,4113b98b,c15c1c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027b4e3,c0ca7f66,c0607cc1,4129a187,3f160368,bf3a6331,bcd94220,415b2d8c,c00d12cc,c1894db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef52d,4058fc5f,c0bdf8e1,bec49408,be334430,3ea775be,bed39ebb,c0fab29b,410f78cd,c018cc60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a287c1,c0c84459,4001a835,3e0d82f0,bda88097,3e9d386d,3dcae82e,420f03cc,3feb9587,409bbf38
40ffc865,c0fa4e24,40918824,401f1fa0,3e0a48f1,bccbfb00,3e9f294f,420fc015,c09e7c5a,3ffb29e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b4ff,3dc3fbd0,3f0383ac,3f017aa3,bd21a9a4,bcb6c6c0,bba80460,c0af49c2,4092d611,beeae0b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0faa72,be132221,3f5c6cbe,3e0ccfb8,3dacd911,3e1a56a1,3dc69b71,c122dc93,c09a6ca5,41a8acb8
3cd41268,beaaafd4,bf8b579a,3f10ece2,3ec62d78,be0ae55a,bde663cd,c16bf5d8,c0c4f99d,41b46917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc864e6,bfbbc7ee,3df2bb4c,bfa72699,3e2ed91e,3e8f47f0,3d9f9b8c,41a97fb4,410f0ce3,4089f884
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06dbbf,3fac346c,bf351665,beedd672,bcb02986,bdd8ea54,bebf0b83,3f5858d0,3fa42ed8,c117d050
407c43fe,beba9f92,3f3d1200,400fe78f,3e8213a9,3edc9b71,bf40084a,40b7cf3e,c109be6d,bfdee650
40673662,c0856598,3fb54356,bd6cd578,bef70d16,bf9f33e5,be5e99a9,41967184,bf98a57c,3f3cf0bc
4005d315,bf40e73d,4030ec3a,c0313f05,3e1c2e56,bf15c1f3,be198ce4,4102253f,c04c1ace,408e2f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fc7b0,bfd4e3c3,c00ba7fe,3ff05e66,be926088,3ed22ca8,beaa676e,c0dfa2b9,c0783fe0,c11a06fb
3e5f6414,be023f64,be862331,bebe72cf,bcdb28e7,3e224615,3d4edaa6,41cafad9,413490fb,41a2b8a4
c09a3e23,c0097a6f,c0f1b0b3,3f82d0a9,bee6d799,3f389414,3eb47ed8,40dc773b,4156aa23,c0a3f7f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46b90,c0830213,bf9d023d,3e2e8cdc,3d51f4a2,3e914ffb,3e59ba62,41c97b5d,409b3d5e,40112217
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f111a74,c06aaec7,c0876f62,bfa9bb7f,bf1f59c5,3d33b350,3dd1357a,41cd9c24,412734f5,40639827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb92db8,c075cdfb,bfc40a66,3f6a4e48,be02858e,3eb0f130,3db91229,41c86e5f,40d2eceb,3ef925a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0522680,c046b76c,c106157a,40cbef12,3e6e0de6,3e668152,3d87471c,40ab35f6,41241926,c14e6b9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722cf9,bffe53ee,402a0d1c,3da7d9b0,3eeada12,beb15171,be51cdbe,402750e9,c11c50bc,c04fba1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf025a,3fa3b83c,bf0aa7da,3f6bbec0,3ea31be9,be254c5e,bde9d0fc,3ffb2c70,be0fd7e0,410d9a76
40d14d18,c054c56b,40d3c43a,c0a43e55,3f4f0f4e,bf8786ca,bef1a282,41c14715,c0db9fb5,4126335e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e6ea,c0a258d2,3e24552a,3dd14228,3e76212d,3f1bb4b1,3e7b69c6,410ab365,c0a0e597,c15c08d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012ea4b,407f5a45,3ee3eb10,c121b328,bfa21b0a,c01d9f04,bdda2580,bebc4990,40c564fe,415d4a5a
40683415,c088970d,3ec313e6,be63ea80,3e2025e2,be59190c,3e76439d,41bfc1a6,3e96b84a,4056843a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7c4cf,3ff067c0,3ee2c2f8,bfae48bb,be602ab7,be699f7c,bdeedcb8,40dd21c5,410ea33d,41c4b83e
bf8246fa,3f03a9b2,3f3a5274,3d3671f8,3c902198,3d9b822c,3c68a1b4,4128e6c1,40e7399a,412e0ac2
bf5e5fb4,3e2389a2,bea92c1c,be2a0080,bdd05d0f,3c865140,bd230ace,41a53199,413f83f2,4189a5d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0828f58,3f8dd0fa,c05f2720,c01a3910,bf9d3dc3,3f434ed0,3e212c4b,c05e1f79,410e5679,3ed45778
40698602,c0efe555,c03ec5b5,403fa2e7,3ed316c0,bf03b9bf,3e950d2b,4177346f,c048f61c,c130c84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97c6d,c0acd3e6,403bc31a,410507e9,4058a12c,bfde8f46,c007ac6e,4115f408,c14c264c,c149d99a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408220e0,c0418ee2,4089b4f0,3f0a1dbe,3ec750cf,3d500f88,3e553c02,41b0f5ee,3e3f7674,409b937c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050cf23,c13c0385,3f8de04c,3ec3b668,3e950575,3e7bd359,3e3c50f4,415fccc9,c0e5cbd7,c210ea6c

