# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c23cb,bf35beb0,3f23b76b,c0042d2a,3ecec163,3fbcf1f9,3f1ab246,3ef5c28f,3e5f3b64,3f1c6a7f,bf2ba7c4,bf26dba4,3f18c86f,bf61566d,3ec92e8a,3f7eda97,3f1173b8,3eec6e52,3e5d77d2,3f12dd24,3f3dec16,3f422687,3f4d6907,bef2f916,3f6b68bf,3dc19403,3f52aa38,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291740,3f0f1ed0,3ef31462,3efbadec,3edbfea2,3e2be1fc,3e0cbb63,3dea58ea,3dceb4c0

# JACOBIAN - 9 x 10
3c67032a,bc581a22,3b753d6a,bc35fdc7,3a3266ce,3a9139fc,39ef8d30,3f1eb0d8,3e85d712,3f4d5f0e
3ed7cc48,c094406d,c087edb5,410a0c3b,bdecf2c4,3e8732a1,3ea45a36,40848fa4,bf27e3d4,c18109c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e093ac0,40333409,40800427,bf95efb4,3f30f3b6,be1a46e7,bf23b202,4037dc98,3f2305ec,416c6ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40098fc7,c03e8707,bfcb9992,40e24fa7,40972b49,bda179d0,3fef2be6,4034642e,c049b9a7,c1584fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088af4c,c0fb8171,bf7b0b14,3f2134e1,3f0eca53,bd16b938,3f1d2b5c,41e973fe,be5279c0,c0a80438
c0c4a19a,40e56ef6,c06aca59,400a3797,be12130c,bcd22650,bedc2e74,c0c8ad96,415343c4,411e2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f3ed7,beb655f5,bd4cae7c,be9f473f,3e5a9271,3e05d15b,3e133a33,41bb5df6,4107ac66,417a4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402accf0,c0907d10,bfc4ec16,412e5afe,407e9c9e,bbc4ba80,3f895418,3ee11e20,c0e5c459,c1a2be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5b6b3,bf3e3b67,3eef1b0b,bf5780cb,bd74ae2f,bcc2ea90,3da9003f,4201131f,412b2630,41ab2ea2
403b37a2,40033788,40d82512,c12d0ce0,bffb50d9,3f955fe9,be69f9e2,41770d7a,beb55860,41b67f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85bdaa,40479a16,4064e726,3fd81688,3e8a7008,3f665a7a,3e113037,c084d8ab,c037603e,413325da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec0df4,bfcda72d,4113d308,4108a182,40d7bada,3f14aa7e,3fb49f02,c12966d6,c19cc1e1,c0ff1fee
40d15d03,c07223ec,40700fae,4076416c,bdd41c24,3f08d5c6,bec8c2ab,3fa2476b,c1977752,c12893b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bebf74,40592590,c07bf231,c109c8ce,bf296a28,3e87f238,bc87ed40,c070bb66,41532a14,414cb1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81b07d,c0afc49d,c0514132,3fcfbc25,be9bcf16,3e5dd716,3e0ac86e,41b640eb,40c3d325,c09ad4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc8f7a,c067703e,40ac1c05,4065cce9,4056903d,bfba282f,bf6657c5,41365d14,c14dd26c,bf82ea58
c09ccb69,bff59a71,c10769f6,bfa3d29e,c07b1898,3e8944c9,bfcfa016,414fb997,4181d99e,c0202440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5b0ea,c09fd32e,40596cde,40db2096,403e7fe3,3ff62545,4023d674,40c81515,c144598f,c1014834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17e244,c092e496,c09271fe,3f8620fc,bfd81204,bf6ddf32,bfcd3b09,419ea6a5,4106e739,c04e04bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40393c0a,c0d8f993,c0388f08,4075e732,bf05e91f,3d506438,3c881cca,41b3840f,3f9b058b,c102a005
3fdd3718,4008125e,40b5cd6e,c11060b6,bfd712a3,c0177712,bfc8c20a,40d0ae19,bf866388,419826ed
bfcd6218,beab51dc,bfcf5464,3f272b96,bd70bad0,bedda9b9,bdcc8913,41acb89f,416333ed,41949e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd9bb2,c0bf79c3,c0b58548,3fa6b179,bf91847d,3d7e5f18,bea7f3d1,4198600f,40adfbdc,c100c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294ed2,c023d2ac,bfd81194,bf8ddc53,3e2c629f,3e987681,3e7a2f18,41b2b52f,40f084a7,40940756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f8d8,408f0e02,bed3532f,bfb84dc4,bede2aa9,bd824c58,be141360,c0bbc510,4071380c,4133031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2cc8c,3f3d0d04,be968c16,bcf42df0,be1a4386,3b747dc0,bd0d29f4,41bd49b5,413df463,417e3f72
3fde8b1e,c0d46cf4,c0a17dfd,4188c6fb,40727160,3f7fad1f,bf1a1d84,c03eda28,c09df589,c1f184d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4f402,401d1032,c0d85d7e,be133334,bf014531,3ebe53b4,3dd6cfe0,bf84dfb0,417faec7,c02d4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485a6a,c0900fbc,3f410ca7,bfcc5d55,be0a27a8,be577682,3e2bf300,41cc60dc,4081b9e9,4084a308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008db84,be65cb88,bc399720,be002ae8,bcb959a0,be116196,be1c3029,41a77d10,41619454,3ffa5800
407b5c69,c0df2633,c0082a14,40abcf4f,bfb8d531,bf820ced,bfc2c3e2,41bb27c1,bf8d4c86,c104c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d7a91,bfc36616,3f89ceca,3ed5acfc,3c21a680,be2e3d9a,3d60ef3e,407d3b1c,c0eaeab0,40876a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021dc1d,401b6106,40d258a0,c0d94486,3cb0db58,be852552,3e1a23ee,40258180,c0871e6e,4199bcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0c64e,c08d2d1f,40d97eca,40b3587f,405ed8aa,3ee1d2b3,3f81038f,41058aa0,c162d536,c078d76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462cc3,c0455bfe,3e0afa9c,40948454,3fe57bdb,c0047d48,3e6e4c16,40a6cc6c,c0a98b68,c1126bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823b61,bbfd0a00,c09f0eb2,3ff3746a,c0502052,400035f4,3ef3c077,c0bbad60,40e4dbba,c0e05ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096794f,40068123,c081f60a,bf98adfb,bfefe35e,405e46d6,c0267f2e,c0dac039,40deed88,be4fa640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41414397,c0b0226e,414c5aa3,4068688c,bcef6690,bebc3978,beb7b5e6,4116e10e,c1d3fe34,bdd08f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa4cc4,c0312d77,c12af44b,3fd55c46,c02d2e0d,3ee562cd,bf5f7d05,4151a4f4,418ec3f1,c102c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d9769,3fa3cb9c,bdf159bc,bdb1e887,be6af823,bc9fe2d2,bda1c7a0,41b0f80e,4158d386,414950ec
c0b9569e,39e3d000,c0e26aac,40da369e,bf2d5bb5,3ff20b32,bea7bcc0,c155ae5a,4113b992,c15c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bfae1,c0ca8f74,c05e4698,4129d01c,3f161936,bf3a91c8,bcdcbbd0,415b2d96,c00d12d0,c1894dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09efe09,405902f1,c0be6803,bec5aad0,be34828c,3ea7be2c,bed47abf,c0fab2a8,410f78d6,c018cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a454fc,c0c855d0,400199ed,3e0bfe80,bda9ff38,3e9d1933,3dcab5af,420f03d3,3feb959c,409bbf42
4100ad52,c0fa63b6,40918faa,401f16fb,3e0987d0,bccfba70,3e9f4e66,420fc01d,c09e7c61,3ffb29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01487e0,3dc37590,3f020544,3f0100b1,bd21c010,bcb56cb0,bba7e8e0,c0af49cd,4092d619,beeae0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ae906,be129a5a,3f5cd9c4,3e0eb0a9,3dacad39,3e1a468e,3dc7449e,c122dc9c,c09a6cac,41a8acc2
3bc24080,beaadd6e,bf8cff2c,3f0f5f46,3ec556a0,be09abde,bde6560f,c16bf5e4,c0c4f9ab,41b46922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0571c2,bfbbdaca,3defa95c,bfa74ced,3e2fbb5a,3e8f3d1a,3da01513,41a97fbd,410f0ceb,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf075d60,3fac3d37,bf364c04,beef2257,bcabe2ba,bdd81204,bebf6634,3f5858dc,3fa42ee6,c117d05b
407c3ea2,bebb1d28,3f38fdee,400f9819,3e828841,3edc7e04,bf407c35,40b7cf47,c109be73,bfdee664
40686631,c0856b63,3fb6f8dc,bd5e82e0,bef7da3f,bf9f44de,be5f3ed9,4196718b,bf98a57f,3f3cf0d9
4005d162,bf411703,402f66b5,c031c522,3e17a04a,bf15e1cc,be1b57f8,41022547,c04c1ad3,408e2f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdcfc,bfd4f4a2,c00c2394,3fefe474,be93186e,3ed2494e,beaaade6,c0dfa2c8,c0783fec,c11a0704
3e741290,be02821f,be8a219d,bebfbd36,bcdcb677,3e224ef4,3d4ea8bc,41cafae6,41349104,41a2b8ae
c098f278,c00975f0,c0f0ba08,3f83ebfe,bee68142,3f388629,3eb50a2c,40dc7744,4156aa30,c0a3f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffaae55,c0830e96,bf9d5e70,3e2d1ff6,3d4f4d20,3e913e5b,3e59cb24,41c97b68,409b3d68,40112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19e79e,c06aafdc,c0862100,bfa805f0,bf1f2072,3d329b0c,3dd2257e,41cd9c2f,412734fe,40639838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7dc2,c075e230,bfc2d8dc,3f6ace03,be033215,3eb0f23e,3db95077,41c86e6a,40d2ecf8,3ef925b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f194b,c046bcc6,c1057b33,40cc5221,3e6d78ce,3e66963e,3d87d4cc,40ab35fc,41241930,c14e6ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071a934,bffe6514,4028bd5e,3d96ef80,3eeb3dc8,beb14f1d,be527186,402750ef,c11c50c5,c04fba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea4fe22,3fa3ca26,bf0aa9b8,3f6b9672,3ea35333,be25480e,bdeae97a,3ffb2c78,be0fd7e0,410d9a7e
40d21592,c054e5c6,40d2e055,c0a499f9,3f4f6200,bf878b62,bef2458c,41c14720,c0db9fc2,41263366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403807cb,c0a264ac,3e28e75c,3dccfa0c,3e754f50,3f1bd3ed,3e7c4d48,410ab36c,c0a0e59e,c15c08e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013cb72,407f687f,3ed74934,c121c7fa,bfa2530b,c01d9598,bddaeb90,bebc4960,40c5650a,415d4a67
406b024e,c088a4c9,3ec314f6,be635260,3e20c0a4,be59750c,3e765d2c,41bfc1b0,3e96b860,40568448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc97436,3ff07bad,3edfc7e0,bfae72ec,be5f6d9d,be697174,bdeed697,40dd21d3,410ea344,41c4b84c
bf807aa0,3f03a0ba,3f381c1e,3d270d98,3c8ab8b8,3d9c5c54,3c6aa358,4128e6ca,40e739a6,412e0acc
bf591fa0,3e23712e,beac8908,be2c40da,bdd019cc,3c873b54,bd23717e,41a531a2,413f83fc,4189a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824a5f,3f8ddac5,c05fa624,c01a3159,bf9d746b,3f436d01,3e2150dc,c05e1f82,410e5680,3ed457a0
406d1258,c0eff2fe,c03be84e,4040652e,3ed3e6b2,bf03bd68,3e95bdca,4177347b,c048f628,c130c856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dab6be,c0acea7b,403bfc88,41051734,4059456c,bfdec8d0,c0081734,4115f410,c14c2658,c149d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a8f0,c0419c4e,4089e891,3f0a6080,3ec79225,3d4fa2e8,3e55b332,41b0f5f8,3e3f7660,409b9386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057a785,c13c1261,3f8df87c,3ec22322,3e94f8a0,3e7ba868,3e3c8f26,415fccd3,c0e5cbdf,c210ea76

