# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf79e949,bf51dc89,3dea9506,c01203b4,3dc17409,3fbc641e,bdcf4d4e,3ecccccc,be4ccccc,3f1c6a7e,bf5410e8,bf3b2225,3dea11cb,bf4206f5,3dc12a6b,3f7ebb95,bdcef2ba,3ec761d6,be4b6ff8,3f12dd22,3f0f66bb,3f2eb101,3f7e528e,bf270058,3f7edbd7,3dca6a10,3f7eb08d,3f6bcaa7,3f7ae5a4,3f51aee2

# OUTPUT - 9 values
3f1bab93,3ef5478e,3ee82e4e,3f0931b4,3ef44ed5,3e48a5c2,3e22ae04,3e0c25b5,3e0e2060

# JACOBIAN - 9 x 10
bb810c3e,3be3e1d9,3bdf38e2,bb8c65b8,3ab39eda,3ad7b722,39888ae0,3f11508d,be9e6716,3f44ca41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ac8c,40b8c2df,40d41378,bfa071cc,3e1a8bb1,3def674a,be3fda01,bed45c30,c0451787,416564c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb45f4e,c0d47804,beebde88,40e6a50e,402a8212,3f99291e,401b799c,c04e5fdc,c061d080,c15f5ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc8b40,c11588e5,c02b8601,3eaf094a,3ec62c38,be19ca6d,bdf8ba18,41d191dc,c185d313,c01a81ea
c0b2d8e0,414488a9,c07b7862,3f95a50d,3da56768,bda7a3c0,bdb41cac,40c541eb,4145b33d,41c492ba
bfb9b600,c0c29121,c00370e6,3fbe0666,3daa890f,3e34afde,be24cdd4,bfd4d480,408c865a,c18713b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcc62,3d3de1a8,3e21750b,be80df87,3d40a69a,3e512ed5,3c92578a,41adbe20,c1789ac7,418bdfec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2dc22c,c0ddba6e,bf107adc,41146701,401723a5,3f7a6980,3ee75484,c05d9738,bfb586a7,c186a184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9e27d,3cf120d0,3f148245,bf08409a,bd8738df,bdd5135c,3e1ef6c5,41f8df23,c1a53e3e,41bb0fd1
40de813d,401d747e,41109c4b,c12d6927,bfb8ac14,3f13d32a,3df1b8dd,409fe53c,c1a73f76,419ab680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c2b6,40a78ddb,40b28d86,3fb733e7,3f02966f,3f7be490,bec10302,c0dc33c8,bf300010,41486b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41327c33,c034fd32,416d2174,41005054,405a7531,404448a2,bf9fa550,c1f61fb8,c13d3b9c,c176014c
409ea8f3,c049c1f8,4089d461,400a5e92,3eb8e458,3ee089d9,3e4c9c75,c10b088e,c0bbfb1a,c0eeaa40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60b534,c0f93981,3f3d39c0,40112a95,bdfe09c4,befb6c99,3ec4de2d,418dc54c,c132b1c0,c0aa5af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0124e4d,c0fffedc,c0b1a439,401a0a36,3cd989bc,bede2f37,3ea1bf0d,41c3a113,c10c1888,c0a53625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4121a45d,c0c579dc,4109ac68,401fb9f0,400e75e7,be635a61,40470b1b,c0667604,c1bb5971,c0393fa8
c111b64b,c022580d,c14974ec,bf44b851,c013b975,bef4c2b7,bf366fd8,41dc0b80,40f7e127,3f46b3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d341f8,c1035b43,40730b61,410606dd,3fb4efc9,3dc7e658,bf179a6d,c0bdb604,c16e6b6a,c14bfd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08317fb,c0cea325,c0efe356,3fe7850c,bf37e474,bf9daea2,3e77b166,41c04b66,c08a63ba,c03becfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146acc,c1149f16,c0ab1369,4055979a,bd4db390,be4e8215,3ca2569c,41ab663f,c1106848,c113b092
3fa45a66,40d49176,40871d3c,c14bc77d,bfd24e43,c02ebc75,3f8f93b6,411a40b6,c0e19584,41c43d36
bfe38094,3d28b7e8,c03ffcea,3f20d494,3de331f4,bee31ef1,3e57f5e2,41c042c4,c1055c0e,41b20135
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d6af,c1000de9,c104c9c6,3fdf3fbd,bf19f381,bea02f94,3c873420,41b7aef4,c08802ff,c0f9e6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f4c8b,c056cc61,c00eef85,bf2e9ef5,bc96e694,3e991a72,3bff4110,41b4c1f9,c138a279,40d2efce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe41b27,407c41d0,3fe75784,be22bb38,be3dae38,bd9f1226,3d05564b,c02ff680,3f0c33d2,40f80aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f070af7,3fe2b521,bf1ca6b7,3c5c8d58,bda14ccd,bcb0bdb4,3db4de65,41bef923,c15a8a07,41abc88e
c00d4b12,c12a7931,c0cc03dc,41836efb,403ce846,403248d0,bd8d27be,c08bfabb,40c844ca,c1ef612f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044ad33,c0f01d8e,3f61e05c,bf0e61b6,bd6a5150,bebf2c40,bdbd8fd2,41a4e55a,c1a6296a,3de4f8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c8a94,3df2d4d0,bfaf7661,be8c524c,bd1b8d9c,be2e2759,bdfbaf61,41b31354,c0ba1ca6,4140c0e4
be3ec920,c1393cc1,c08272cd,40b80e96,bf5c0989,bf8e99af,3f21bf3c,419c4bc9,c14fea68,c13da224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94865e,c02d1a45,3e8f0c50,bf4b8219,bc8627d8,bddf6578,3da5ab09,408d3468,3eb64240,c10bc2ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f823ec,3fa8fdc9,41254e5f,c0d08e89,3dbc0cc8,be735854,bea8ed6f,c0c16da5,c180257c,412b37b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410092fc,c0c15849,4108de45,408fcb26,3fe9ae6b,3f934a1d,be99b648,c0ea76ce,c194a41a,c0f11175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f45fc,c0a1103f,bf9a4762,409e25e6,bf896ffe,3fe88745,beac2b6b,4052677b,c0be0422,c113a090
3ebb3d34,c0a389f1,bf8699a5,408847b5,3ee3f8b6,c02612d8,bf0bd173,3f6fed4c,c05106c8,c1033c6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6735d,3e78edf0,c0e95cc8,406293ae,c00488bc,3f8fd59c,bee1a07e,4031da6a,41827912,c0d9cce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57ce8,4029a76d,c00b109e,bf99d189,bf143b66,408651d6,40291718,bfdb4ada,40eeb286,3fd6ba20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f7e48,c0dc7567,416077e1,40293fa2,3e24527c,be5115be,beca23e3,c165adc3,c1d3b1c3,c0e0013a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1295f32,c09bf63b,c171cd1d,401908f1,bfa88036,bcaf8e30,be3b4e02,41deca43,41259a41,c0b3b55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6e5b8c,4021e12d,bedcd923,3d12e8ba,be439dec,be01e143,3e846f53,41bface2,c121f4c6,419ce989
c10270ea,bf83465c,c11a3a8a,40ebfaa9,3d99b75e,400cbc05,3e4c5d85,bf9bced4,41b6e6e0,c15eaeee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe113e0,c1249a5c,c0c3e0a7,411637bb,3f7f750d,be2e05b8,3f62c35f,41385512,c0807f96,c183f675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b18242,40cfb9a9,c1006d5f,bfbfaa36,be1bcca0,3eb75b40,3e2673d0,4069c6ff,41595afa,410e88f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ed07c,c0e9df2e,3fcf16ff,bea481c6,bca3bf20,3e4e1a01,bd80329c,41ee54d7,c1cbb1e6,40eb3f56
40a014c8,c10db693,4092a51c,3fcc52c8,3de21586,be66149a,beae1afa,41d48af2,c1e33160,4053518a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f743d80,3ed771e8,3f544916,be20685f,3d8a7dda,3e096b16,bc0ce630,c17a9651,408d7d70,416e2fe2
bf1c5571,bdcb0e68,bfca24f6,3eaa8cd9,3e8ad2c3,3e07a224,bc96f570,c1902fda,413407fa,412eacb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6b472,bfe26513,3e4f520b,bf58e10d,bd264c50,3ea281cb,3b149200,41a9505a,c12deca5,41090a03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cc0a3,3fd4974a,bec47170,bf15eaed,bd614eca,bdc0505d,3dd733c6,be31e970,c017ac8e,c0a2ecd8
405ed4fa,bea5b468,3f1971ed,3fcb0c48,3db158d0,3ea59174,3da3b822,3e3201b0,c1003d78,befd1db0
402b2ae8,c0be0d04,3ff28089,3f74ba33,3d7b39b4,bfdd0a90,3f6a1774,415a1b52,c16fbc8f,bfd53f47
408dee27,3d4cef20,40b69c25,bffee9f2,3e3405aa,bf4bb4c0,3f627a6e,3fe12711,c13b9b1b,40f43ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fea6,c011553e,c0343307,3ff0932c,bdf51468,3e47ed94,3e639592,c0a52b5b,40b360e4,c122810e
3f1d31e3,3f30da77,bed725bf,be6f5de1,bc7c3867,3de1a41c,3d308888,41c97b80,c16f2e79,41b947dd
c101a666,c095d979,c1256d79,402f296d,beae9e2a,3ee6d48e,be6a89fe,419030dd,412babfe,c0f7e3ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf6000,c093501d,c00d269a,be668b42,3d549112,3e68bf97,3ddb55f0,41c59c4e,c1589e4b,40b55dd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9009,c0e196fd,c08bd583,be88e3cf,be933e7b,3e41b3fc,bdca7b70,41f60427,c1353ff6,3c3efa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bfb27,c0ad9718,c0363bf1,3f4e1835,3d5bf60f,3ea11eb7,3e3ccb6d,41bdf26a,c16e1215,4065ec71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfff16e4,c12b3497,c0a149aa,40d9f3f0,bd603f10,be847ddc,3ea8a036,411a688a,bf9244f4,c191405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101ee92,c0c0138e,c13c05f4,40e383d6,3f06deab,3f0bd760,3e726a34,41697fc5,413bce8e,c1559992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df77a4,c05bd3f9,408aee7b,3f36383a,3ec51a09,be8dd977,3d697059,c09f61ee,c142e6f6,bfd10fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc230f,c0fd9dec,40df8276,407d07dd,3f93fe47,befa4b42,bf2d1806,4027afd5,c1a5e581,c0f52839
3e4cc740,404d60ad,3fab2ccc,3f446f53,3ea875c4,3dd4ccc0,bdea6c31,401bdebc,bf977e19,40f5fe20
40efb28d,c055e04d,411188cd,c0c47dd2,3e1fb252,be76a81d,bf0c33e7,4125f43c,c1d91037,415c3c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e9e5e,c107e6cc,bf5c1200,3f59026d,3e8d8090,3f05d3a6,be2ac143,408b7b18,c0dc0b73,c165f4a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5f30f,41025659,3f82744c,c12fb6cb,bf234a19,c03960b4,3fc951ad,403cb637,3e76c338,41ab609b
3ebc9c88,c091a504,beb42e1c,bf8a8a12,3d21633b,bea8a667,be962ae2,41a17b03,c16191fa,40c68f09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044e1c7,407aee58,3fc27efc,bf90c00e,be245aca,be83c0d1,bdea3e00,41130d13,3ff11677,419cb22d
bfa93892,3fb74c36,3f3dc20c,3e469ae0,3d87516d,bc4be47c,3c0495b8,412bf750,c054b520,41564094
bf1defbb,3f3b99cb,bf728a1f,be212ada,bd917c9f,bc4bec08,3da46393,41ae44c1,c11eb6a0,41a21c8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a4aac,c139f7f0,c0668cb2,406baea4,3ee19e29,bdc13614,bd7fc718,41261186,c1236631,c1869b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066593f,c08ad214,40b4375e,3f27c2df,3dfd57dc,3d6dcc6c,be5212e1,41749331,c18b1349,4028bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccb4d9,c16a035a,bf39a40e,3d98a5f8,3ddc5509,3e0f4b5e,3d7b67dc,419412e1,40538f3c,c1ddf1db

