# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3bdb83,bf3425aa,3f259461,c003c4be,3ecf5ee1,3fbd34f5,3f1d03ea,3ef5c28f,3e5f3b64,3f1c6a7f,bf2b721d,bf25a49c,3f1a4619,bf621b78,3ec9bf53,3f7ee71e,3f135ab2,3eec6e52,3e5d77d2,3f12dd24,3f3e1c86,3f433028,3f4c4afb,bef01882,3f6b49c2,3dbd68f5,3f5156b9,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f290fdc,3f0f149e,3ef30c90,3efb6723,3edb8fd6,3e2b5216,3e094e00,3de1dacf,3dc72a42

# JACOBIAN - 9 x 10
3c6e7504,bc6558f9,3b541ec6,bc4055f1,3a6249e2,3a5292f4,3a010d20,3f1eb918,3e8506e8,3f4cf663
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33a890,4037f9a1,408006e8,bf8f2439,3f2a46e6,bde4eecf,bf26ad50,403351c9,3f5bae94,416ffe42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da6d6,c0696ed0,bfe5fefd,40fe4adf,40a828be,bec2f944,3ff166b1,402566dc,c09287e1,c17b2f18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40834ccc,c0fbbdf2,bf6fb12e,3f9302f8,3f1ff262,3c818cc0,3f1a7dce,41e705d4,3e1d2968,c0a3a872
c0c4e0d8,40e5a631,c06dcac6,3ff971d8,be466f78,bcb3dce0,bedee8c3,c0c768ab,4152f8b3,411f97c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86b683,be9ce312,bd20ed30,bf072be8,3e2f3de4,3df7d9e0,3e1bb3fc,41bcd4a7,410663bc,417ab262
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f0d0a,c090eba8,bfc01aee,4130e7fa,40813275,bcf9b310,3f8a0fd8,3efd5a10,c0e8a8ec,c1a445b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07230,bf339413,3ef53b42,bf6f7056,bd75500a,bd3cb9c0,3db2f76d,4201bf9e,412931a8,41aa6c1c
402f5a9c,4013e7b6,40db48e3,c127004b,bffd0461,3fa174e6,be74230e,4175435c,3e69b7c0,41ba3ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa40116,4042352b,40628050,3fd3c328,3eb8aef7,3f4ddfb2,3e1bc45e,c07e5cb8,c0564bd3,412a38b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd5a67,bfe89cae,4112799a,4100b43c,40dafd61,3ebeb6b5,3fba4552,c12055c2,c1a5e85e,c110db4e
40d081c2,c071251e,406fd13c,4075c3da,bdf64f44,3f0cf674,becd3f40,3fa482b4,c196bb3c,c126ee34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb91d8,4071af13,c06ec286,c0f5f76e,bf23003f,3ee0f76c,bd3fccc8,c086556f,416487db,4159196a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f814e49,c0b28648,c05179be,3fd9d869,be8c1e6c,3e51395c,3e09333e,41b5b69c,40c206eb,c09e3bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9d6f5,c05954f4,40afd150,40756e16,4055ddaa,bfb21cd6,bf6dcc32,41372cd2,c147c147,bf361658
c098275a,c016a51c,c109f4d4,bf8590fc,c06f1aa6,3e19eee3,bfd317d6,414af10e,417a0438,c0563eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf47bf,c0a5326c,40579042,40ed26d2,404fdd34,3fe56b64,40257236,40c8e7ba,c14d7eb2,c1113f22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbccac8,c097ce1c,c092ef68,3fa922b6,bfc9a6c2,bf799df3,bfd0e204,419d7cd8,41039ae8,c066e84c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e8b55,c0db3ffe,c037254c,407d996c,beea2d95,3c3d5570,3c71a470,41b3cf5f,3f83a6e7,c1070d84
3fe908e8,3fe6851b,40b26e4b,c0f4538a,bf9ed3cc,c01da205,bfd0621a,40bb26bc,bfa94400,418f4808
bfc35c34,bf05743b,bfdc1091,3eaff673,bd96520c,bef78894,bdbe738b,41ad01be,415df191,4192de59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8922d6,c0c20a4a,c0b59b45,3fa47b8f,bf955bb8,3db3b74a,beab2583,419751b6,40b18c74,c0fcccc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20f781,c024e2ae,bfd7b2fe,bf8ef21d,3e212402,3e9d16ca,3e7cda7c,41b282fc,40f1db5b,4095ccee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3541,408ed3b2,bedbedb8,bfb970c0,bed81eaa,bd9da5d0,be11fdac,c0bc0d87,406cfca6,4131cfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e330a,3f3d339c,be9e9acf,be611a87,be2e9f12,bca51fc4,bcf2a4fc,41be6fcb,413b8b32,417d0b1a
3e78b7d8,c098261d,c08f1cc6,413e3cae,3fd02e7c,3feec7da,bf00797a,bf8fab9c,bfaa6088,c1b7d36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf14e7,3ffa620a,c0dfdb46,bf4dd0d4,bf044522,3e7ab9e6,3dfdc97c,bf878b54,41728c64,c0536bf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404989b6,c08c4864,3f59d8f7,bfb08d97,bdc9d900,be50741c,3e2b3d48,41ccf5be,408489be,40844849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b791d,be8879a8,bd159098,be0d2c48,bcfa41e0,be0a7ec8,be209ce4,41a7033a,41620c92,3fff5cc4
407a9d9e,c0dbe5ba,c0034b60,409db18a,bfca5da8,bf7cd650,bfc3b242,41bd51fc,bf85c5c2,c0ff165c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406051ea,bfbadb77,3f8fc6c9,3f1d9cb8,3d772bf8,be35c70f,3d4f1dd6,408032fc,c0ea8b24,408448e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c58be,403b1dce,40d95459,c0c543e0,bcdb99b8,bda94270,3e06011c,401af813,c04a2d68,41a0fe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f653b1,c08cf14f,40da5a52,40b0e3a8,40612e60,3ec57ace,3f838c46,410993c6,c1675306,c085b448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036b054,c0365502,3e8985c4,40a36023,3fe3e060,bffa1ceb,3e5f9920,40a13536,c093c3d2,c109a23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08133d7,be382030,c0a23556,3fb13b59,c055b428,3ffcc135,3f0039d2,c0b9e398,40dc7c15,c0e0ff77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04742,400bbe06,c082783c,bff33204,c00ad3c4,40665342,c02826f2,c0dc0242,40ef2ef4,3f4c11bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41428f76,c0a38338,414fa838,40855f96,3d6cfe98,beafe142,bebfbfee,411b5b0e,c1d1c063,bda1a740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ce30,c04ae85b,c12d5454,3fb27f0f,c0293983,3eaa46f3,bf601a8e,4150bd0e,418951c6,c10d1644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf906172,3fa37ff0,be122c2a,beeaf71d,be9092b8,bd575beb,bd8d3d0c,41b2d6b0,41551cdd,41483702
c0afba05,bf042e15,c0eacbd0,40b17672,bf4c5b02,3fdd440b,be96548a,c150e571,41022370,c16577f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403973a0,c0cdcae8,c0602343,411c40ca,3eebdc82,bf4d3462,bb7fca40,4162d470,c02f4542,c18a7fc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a892c1,405dcdb4,c0be0c47,be9f6520,be8c820e,3ee13279,beddf4f9,c101fbbc,4118d339,bfde3832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a19307,c0c4be3b,4006f32b,3f04ff5d,bd27835a,3eb2cc3f,3db3d12d,420eb50d,4008ea98,40a02ddc
410175da,c0f6b195,4094e342,4043706c,3e889e88,bcf95de0,3e99dccb,420fd062,c09b620d,3fe0f220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010aa72,bd9ebb10,3ed66c1e,3e8fcc7a,bd307838,bd82ed90,3a80c980,c0af8350,408a3ee6,bf2760c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fa028,be5a457d,3f52d643,3c9b4c84,3d954608,3e0b9ccc,3dd1e3f9,c1230f1b,c09dc9be,41a83b88
bd6fe628,bf1f5044,bf9d5016,3f43aace,3eed93f1,be1f0b70,bdf5c5bf,c1723e0b,c0c7e2aa,41b298b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e037f10,bfbf21ff,3ddb99bc,bfac8bb1,3e2a51fe,3e8dc95a,3da53ce8,41a98ab5,410eaa90,4089c28e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf064d7d,3fa91ab4,bf396918,beb8e406,3c57ea90,bde85e92,bec32038,3f4931a8,3fa1bb78,c1192a3e
407fb49c,bea17fe6,3f38ab9c,3ff6cf42,3e3e2ad8,3eda45d2,bf412122,40bee908,c10ade3f,bfd39ca8
405c1fae,c078cd70,3fc7421f,be83793e,bf27a262,bf91040f,be60ce84,41977502,bf24d684,3fc0c620
4006d5ab,bf5b45db,402fc014,bfb90bbb,3f00aa3d,bf1f60ba,be4972c0,40f3cc16,c0493e7c,406f7e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b4f34,bffdeed8,c015bc15,3fdde7ae,be876ba3,3ebc132c,beab440a,c0e6af79,c08514e9,c11e1eec
3e952993,bdf5d2a0,be8fee0d,bf12f83e,bd6c7ff1,3e128679,3d661d8e,41cc15ae,4132cf22,41a28d28
c0958cbd,c0200fb6,c0f53b51,3f28cb7c,bee293a9,3f231a6c,3ebe014b,40da8a02,414e1547,c0b1642c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2be7,c0825f3d,bf9a4cb9,3ea0676a,3d29903c,3ea685ce,3e5490de,41c88cb6,40a2dba0,401dfc03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28b629,c067102e,c083b71c,bf989391,bf159e6a,3ce5a518,3dd644c8,41ce4e13,4126580a,405bf2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5b649,c07c7281,bfc607b7,3f6181dc,bdd4834f,3ea126bc,3dbeaf56,41c87d22,40cd765f,3e9cc238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0484b09,c0544bdd,c1070916,40ad221d,3d7ab380,3e2edfa0,3dc17888,40b43603,411c719f,c14e9405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40651051,bfe9fa6b,402cdbb4,3ece3f80,3ee402ed,be843b04,be62bf12,401bbae4,c113f6c3,c0345c07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e86dda8,3fb1fe75,beeb28f0,3fda5ae7,3ef339c6,be0c9c2a,be0e075e,3fdbb7f8,3e0b9900,410bcd99
40c04992,c036fe6b,40d9f0d8,c0891b05,3f3ee951,bf4eda0f,bf03201f,41bdb28f,c0ac9176,413a44f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ae2d,c0a9e749,3d954acc,bc804fd0,3e73022a,3f175bda,3e81caea,4107e572,c0a513c0,c15d7e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016e8a6,407b5e4e,3eda82aa,c10c6e6e,bf704a0c,c01e82e7,be13a3c8,bf727270,40cac5d8,415472bc
406339cd,c0824df1,3efbfa2e,3d3abfa0,3e127837,be136404,3e6ec2ff,41bfad16,3f35be66,406c811a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5d960,3ff22f17,3ed7e228,bfc9408d,be85862e,be6f97ca,bde308cc,40e04c65,410d9700,41c506ae
bf8a3104,3f07f174,3f37932e,3d391036,bc1fca80,3dd4642e,3c5cea04,4127dc02,40ebd804,4130b114
bf4999fb,3de04c70,bec206b2,bef549ca,be16365b,bc0b9d04,bd022538,41a63e4b,413c8c86,41894359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a340f,3f57f800,c065e314,bff7e8aa,bf810449,3f29037a,3e187a40,c06c33c4,4107056d,bec8dcc0
407374d0,c0f3a5d3,c03b37f9,403d7464,3ee73972,bf10601a,3e9c08c6,41784c3a,c05a2465,c1354ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4c9f8,c0a4b3ac,4044aba6,4105b79d,40528065,bfd0e248,c00b0199,41170eda,c1430e52,c13f5af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40855036,c0377efb,408c9764,3f06faa2,3ec58a40,3d387bf8,3e5b7975,41b2f547,3e379c10,409b841c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047551e,c14032bc,3f840e41,3f1252fb,3e94fe76,3e992860,3e33b1d4,4158143b,c0dd1422,c2100ea0

