# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aae56,bf35d451,3f21ea20,c0046be4,3ecccf70,3fbd12a7,3f1a52f5,3ef5c28f,3e5f3b64,3f1c6a7f,bf2a91fe,bf26ec0b,3f175555,bf60deef,3ec76445,3f7ee0bc,3f11253e,3eec6e52,3e5d77d2,3f12dd24,3f3ee5b5,3f42186d,3f4e7b06,bef4b256,3f6bca24,3dbf8b74,3f52e052,3f63121a,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f291d96,3f0f18dc,3ef3362f,3efbf89d,3edc5194,3e2c0ca0,3e0e6245,3deea8d1,3dd2bc53

# JACOBIAN - 9 x 10
3c5fbed4,bc580636,3b805189,bc34d60e,3a37afb4,3a8fc3cf,39ee5410,3f1eb0d8,3e85d712,3f4d5f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1c9358,40332898,4080dc8c,bf94994e,3f30c3ab,be1b0ad0,bf235ad1,4037dc98,3f2305ec,416c6ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006cb30,c03e6990,bfcd0cc4,40e21f4e,4096f496,bda0fef0,3fee8d6d,4034642e,c049b9a7,c1584fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408659b6,c0fb6bc4,bf7bddb3,3f2128fc,3f0ef5dc,bd15ff78,3f1cf2bf,41e973fe,be5279c0,c0a80438
c0c413fa,40e563c0,c0690c3c,400a9186,be109984,bcd46980,bedb5a1b,c0c8ad96,415343c4,411e2143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b173d,beb637ec,bd3ef7bc,be9ec012,3e59f8e7,3e05e2da,3e12f84a,41bb5df6,4107ac66,417a4c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40280207,c0906ad4,bfc6d670,412e3fa0,407e6f2e,bbc39f00,3f892a82,3ee11e20,c0e5c459,c1a2be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2dc3a,bf3e20d2,3ef2b258,bf570c39,bd75a7fa,bcc11890,3da8c52a,4201131f,412b2630,41ab2ea2
403c2798,4003345d,40d90a9f,c12cdc8d,bffb1838,3f9548a0,be6a6e3a,41770d7a,beb55860,41b67f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88e034,404791fc,4064fa8e,3fd86a2b,3e8b0b9b,3f662429,3e104d82,c084d8ab,c037603e,413325da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed5b0d,bfcd931d,41139b23,41089b2c,40d76870,3f148a02,3fb42b35,c12966d6,c19cc1e1,c0ff1fee
40d12f46,c072012a,4071c7b0,4076f5ca,bdd0e03c,3f08c676,bec81615,3fa2476b,c1977752,c12893b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be94e6,405907e0,c07d0678,c109dc83,bf295abc,3e8778b0,bc86ff70,c070bb66,41532a14,414cb1e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f747df6,c0afb93a,c05268b0,3fcf1fce,be9af939,3e5dd3ca,3e0abc50,41b640eb,40c3d325,c09ad4aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc110b,c067530d,40ac4454,4065e02f,40563cfc,bfba019e,bf656d2d,41365d14,c14dd26c,bf82ea58
c09e0b86,bff5a4f4,c107aeb2,bfa474f9,c07ae58b,3e89699d,bfcf27ca,414fb997,4181d99e,c0202440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4e01f,c09fc0b6,405a22c1,40db3454,403e50e1,3ff6490c,40237d62,40c81515,c144598f,c1014834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be468d84,c092e181,c0937abd,3f84e8d2,bfd800e2,bf6db9d8,bfccc290,419ea6a5,4106e739,c04e04bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403519ca,c0d8e989,c03a5760,40755d84,bf05a214,3d5177e8,3c89605c,41b3840f,3f9b058b,c102a005
3fe1836f,40080c4a,40b6dc51,c1103d73,bfd7bbf8,c0176e7a,bfc83dfa,40d0ae19,bf866388,419826ed
bfd14903,beab28f9,bfce6b82,3f27c725,bd6de488,beddc4d2,bdcbf53e,41acb89f,416333ed,41949e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf244,c0bf6d24,c0b63cb4,3fa5de53,bf915f97,3d7fb838,bea78a9e,4198600f,40adfbdc,c100c742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f7abb,c023c51e,bfd89d3c,bf8df7ff,3e2bd90b,3e988290,3e79b694,41b2b52f,40f084a7,40940756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e7a58,408f0103,bed2e5b6,bfb817c4,beddbe9f,bd838dea,be14575a,c0bbc510,4071380c,4133031d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca9e0,3f3d0b04,be9270cc,bcde199c,be19b00c,3b6bb680,bd0c54fd,41bd49b5,413df463,417e3f72
3fd64c90,c0d45ab2,c0a2c536,4188ab69,40723856,3f7f9a60,bf19c6bc,c03eda28,c09df589,c1f184d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c56d7a,401d02ca,c0d8f3e2,be1b5734,bf00e983,3ebe46f7,3dd6ae34,bf84dfb0,417faec7,c02d4954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40464280,c09009c8,3f3a0c96,bfcd5560,be0a2b10,be574d56,3e2b6137,41cc60dc,4081b9e9,4084a308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00bb7e6,be6534b0,bab0cbc0,bdf99818,bcb12ce0,be118e60,be1b91dc,41a77d10,41619454,3ffa5800
407782a3,c0df195b,c00ac860,40ab6e5c,bfb92a62,bf81da00,bfc25e54,41bb27c1,bf8d4c86,c104c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc0b2,bfc34f74,3f89bcf6,3ed5a594,3c24fd40,be2e53ec,3d6149c8,407d3b1c,c0eaeab0,40876a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248f5a,401b534a,40d2c7b1,c0d9188f,3cb53100,be855175,3e19f110,40258180,c0871e6e,4199bcdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f04f58,c08d1e65,40d93bf5,40b34ced,405e8f1c,3ee1ba38,3f80b898,41058aa0,c162d536,c078d76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044029d,c0453f0a,3e0c633c,40947815,3fe46169,c0046436,3e6e286e,40a6cc6c,c0a98b68,c1126bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0827d75,bc03a800,c09f32a6,3ff364bc,c04fce20,40003729,3ef2c71a,c0bbad60,40e4dbba,c0e05ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0964624,40066e3f,c0820654,bf988a66,bfef923a,405e3d28,c0261be0,c0dac039,40deed88,be4fa640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414162f4,c0b01110,414c8cc4,4068dd21,bce0a4b0,bebc413d,beb749fb,4116e10e,c1d3fe34,bdd08f20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac18c7,c0312d30,c12b83ea,3fd3ea63,c02cfbb2,3ee56b68,bf5f005c,4151a4f4,418ec3f1,c102c766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa02c47,3fa3c2cb,bde62604,bdaf0384,be6b3a9c,bc9fd912,bda15be2,41b0f80e,4158d386,414950ec
c0b9b1b2,b8944000,c0e32fec,40da04cb,bf2c61c3,3ff1e733,bea79036,c155ae5a,4113b992,c15c1c77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a079,c0ca7f14,c0608ad9,4129a060,3f1602d2,bf3a62b2,bcd919cc,415b2d96,c00d12d0,c1894dbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef50a,4058fc43,c0bdf620,bec48d00,be333b38,3ea774ee,bed394c7,c0fab2a8,410f78d6,c018cc68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a27f28,c0c843fd,4001a892,3e0d8ccc,bda875ca,3e9d38d3,3dcaea88,420f03d3,3feb959c,409bbf42
40ffc0eb,c0fa4db2,409187f7,401f1fdf,3e0a4e66,bccbefa0,3e9f27a9,420fc01d,c09e7c61,3ffb29f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014b5db,3dc3ff00,3f038d32,3f017dc4,bd21a91c,bcb6cac8,bba805c0,c0af49cd,4092d619,beeae0b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fc137,be132544,3f5c6a10,3e0cc37c,3dacda56,3e1a56de,3dc693c8,c122dc9c,c09a6cac,41a8acc2
3cd72020,beaaaed0,bf8b4d14,3f10f707,3ec63395,be0ae904,bde66484,c16bf5e4,c0c4f9ab,41b46922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc726e5,bfbbc78a,3df2cecc,bfa725aa,3e2ed2c5,3e8f4818,3d9f9612,41a97fbd,410f0ceb,4089f88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d95a,3fac3442,bf350eb6,beedce06,bcb04846,bdd8ece9,bebf076e,3f5858dc,3fa42ee6,c117d05b
407c4421,beba9cc3,3f3d2bf9,400fe99e,3e821066,3edc9bd5,bf400310,40b7cf47,c109be73,bfdee664
406730bf,c085657c,3fb53879,bd6d32e8,bef70759,bf9f33bc,be5e9236,4196718b,bf98a57f,3f3cf0d9
4005d31f,bf40e62c,4030f5ee,c0313ba4,3e1c4f5e,bf15c19a,be197804,41022547,c04c1ad3,408e2f52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2fda72,bfd4e370,c00ba4ee,3ff0618a,be925b5c,3ed22c60,beaa6441,c0dfa2c8,c0783fec,c11a0704
3e5f013e,be023dec,be8609c6,bebe6a76,bcdb1db4,3e224601,3d4edcfb,41cafae6,41349104,41a2b8ae
c09a445a,c0097a92,c0f1b6d8,3f82c97e,bee6da1a,3f389448,3eb47886,40dc7744,4156aa30,c0a3f800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff44da4,c08301d1,bf9cfff6,3e2e9626,3d5207ed,3e915036,3e59b9aa,41c97b68,409b3d68,40112220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10f062,c06aaecc,c08777b6,bfa9c6a6,bf1f5b6c,3d33b684,3dd12a98,41cd9c2f,412734fe,40639838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb90f8e,c075cd92,bfc41203,3f6a4b13,be0280b2,3eb0f134,3db90f61,41c86e6a,40d2ecf8,3ef925b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052351e,c046b758,c1061953,40cbec98,3e6e122a,3e668120,3d8740a8,40ab35fc,41241930,c14e6ba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40722f76,bffe539a,402a1579,3da847c0,3eead74e,beb15185,be51c656,402750ef,c11c50c5,c04fba2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf3240,3fa3b7de,bf0aa7cc,3f6bbfd2,3ea31a5f,be254c6e,bde9c44c,3ffb2c78,be0fd7e0,410d9a7e
40d14960,c054c4b5,40d3c9ea,c0a43c08,3f4f0d06,bf8786c4,bef19b24,41c14720,c0db9fc2,41263366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035dcc2,c0a25896,3e243818,3dd15e24,3e762726,3f1bb45c,3e7b5f74,410ab36c,c0a0e59e,c15c08e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e61b,407f59fe,3ee43b7a,c121b2a8,bfa2197c,c01d9f2a,bdda1c70,bebc4960,40c5650a,415d4a67
406826b2,c08896c3,3ec313da,be63ee88,3e202188,be59180c,3e764285,41bfc1b0,3e96b860,40568448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc7bcc4,3ff06757,3ee2d5f1,bfae47b2,be60301e,be69a012,bdeedd0a,40dd21d3,410ea344,41c4b84c
bf824f99,3f03a9f2,3f3a608e,3d36d628,3c904898,3d9b7fa8,3c688a48,4128e6ca,40e739a6,412e0acc
bf5e78d8,3e238a30,bea916ba,be29f1e6,bdd05f08,3c864e7c,bd23062b,41a531a2,413f83fc,4189a5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08290a7,3f8dd0c3,c05f23fc,c01a394a,bf9d3c40,3f434e84,3e212aa5,c05e1f82,410e5680,3ed457a0
40697512,c0efe512,c03ed7f6,403f9e02,3ed310eb,bf03b9bc,3e95052a,4177347b,c048f628,c130c856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d97692,c0acd36a,403bc1a8,4105078c,40589c94,bfde8ea6,c007a798,4115f410,c14c2658,c149d9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40821e5a,c0418e9c,4089b3a9,3f0a1c11,3ec74f04,3d5010d8,3e5536a4,41b0f5f8,3e3f7660,409b9386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050ae6d,c13c033a,3f8ddfb2,3ec3c0b4,3e9505da,3e7bd3e2,3e3c4e27,415fccd3,c0e5cbdf,c210ea76

