# MLP Test Case (FP32 Bits) - Sample 12300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45e0c7,bf33feba,3f309c22,c00230ed,3edbd66e,3fbc405a,3f1e87c1,3ef5c28f,3e5f3b64,3f1c6a7e,bf32c108,bf2586e9,3f22ee28,bf64ff44,3ed5250f,3f7eb480,3f14972e,3eec6e51,3e5d77d1,3f12dd22,3f3741b3,3f434957,3f457549,bee4e0d2,3f68c32b,3dcca378,3f50768b,3f631219,3f79f0e4,3f51aee2

# OUTPUT - 9 values
3f28f428,3f0f4392,3ef22860,3ef9bc1d,3ed97c49,3e2a1a5e,3df8fa38,3dc504f6,3daf3b18

# JACOBIAN - 9 x 10
3c3ece15,bc2ed491,3be671d2,bc359942,3a4de2b4,3a890e96,3a11b9dc,3f20b1b2,3e891628,3f4dc1d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089b91,c02e6bc5,bf820042,bf8f8572,3e35fdcf,3e87a4a7,3e0f866e,420b61b1,414ffe90,40de1156
3fbc30cf,c0a38c17,c09991bd,410209e7,bd88cc68,3d8483d0,3ebc586b,4096ee44,c037023e,c195529d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce1d580,4021ff3b,408ecbe0,bfad16c5,3f27bee0,bdddfcd4,bf28e448,400e7b92,3f99c0a4,418216c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ae740,c0641802,bfb630c9,4105faa7,40ab0ebc,bebcf640,3ff59f66,4042146c,c0bd1b19,c18e48e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830ba3,c0eaae3e,bf476e0e,3fa944de,3f228034,3cf6ed60,3f1cb5c0,41ee96b8,3f10ae70,c0b4747f
c0beb1e1,40f0121e,c05e0cab,400181db,be39ee64,bbf3dc00,bee0ff3d,c0c0b7a3,41489cb3,410dda2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c30d9,bd090028,bd958d1c,bf0b8663,3e2f8bfc,3e00278a,3e1b2ca4,41bf6394,410c5323,417b9bd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dcfd0,c0982d6e,bf6035f0,41394c85,408381dc,bc82b790,3f8d8b4b,3f5b3fd8,c10ce541,c1b4aaaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3c87d,be289dac,3edda5b1,bf7e6f80,bd89db88,bd20b9ac,3dab077e,420426c7,41369911,41acad01
4013f111,401805a0,40e36ee4,c12e36e9,c001b249,3fa1c267,be808290,416f54de,3fce0090,41cb8df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb37d60,4026ac68,4075070b,3fcac6d3,3eb34f96,3f4e2435,3e1fc2e5,c090bbb0,c0641a99,413201ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41114a7c,c07fece6,412b5a4d,4105f9e7,40de562e,3ebb49a6,3fbfc0dc,c13dc33d,c1b8bc53,c1102d3d
40d94f6c,c07ce778,409be4ac,407d9344,bdd1d920,3f1202f4,bec9c319,3fa9459d,c19a6bcb,c12abaad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1c0a8,4051fb6c,c08ab086,c0f961aa,bf26dd45,3ed940da,bd5756d8,c09f7e1e,415e581f,415d8881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895e95,c0a592c2,c069d173,3feb526a,be8e66af,3e552be4,3e0ab109,41baf16c,40c6eb9d,c0b435f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d77cbf,c0483529,40d6e013,408418b6,405a201a,bfaf9b2a,bf6dbe0f,41437ed1,c1492b14,bfab348c
c0a0e498,bfc2c71c,c1209acc,bf8ec994,c0718070,3e0fb7aa,bfd6b768,4156c1a2,4182413c,c07b4530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d40392,c0ae0503,40a3dd4b,40ff2a1f,4055994c,3fe88070,4028b276,40d78d32,c164ed05,c12cc874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3f2a80,c08abf9c,c0aa0e2e,3fbefb41,bfc94363,bf7b3253,bfd2d108,41a272a9,4102b85f,c0945436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bbd91,c0ce026d,c048176d,40878a50,bee3cf1a,3c8a8ac0,3ca2dbac,41ba15df,3f4e18d1,c11b8206
3f9823db,4004ccc3,40c1121c,c0fceec0,bf9d11a6,c01d7255,bfd3bfdf,40bdbbea,bda13800,419b9d6a
bfdf7090,bca1d330,bff497a0,3ea91d80,bda7cfac,bef2f76f,bdc6029f,41b1e809,4167765f,41926cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e877dc0,c0acf671,c0cfa75b,3fb46b9f,bf95fc2f,3db21640,beaded95,419e22e9,40b8b727,c10e8491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f089208,c008d765,bffc85da,bf8dd181,3e20dbb2,3e9ebec0,3e7bff34,41b6b2bf,40ffe602,408fdc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0136a62,408908f8,bf4bbb6c,bfcc0fe7,bee1621b,bdabe0f4,be171788,c0cade4a,40668f0a,41363f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb6e51c,3f848011,be9dc8fc,be80d49a,be345754,bc5fee88,bd04ee19,41c0c6f5,41405e2d,417ce423
3f9a62a9,c0a2c6fb,c09a51f5,41440910,3fd5a6c2,3feed2ef,bef9a4f4,bf9f4022,c043fb2c,c1c88051
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf16bf,40118ef3,c0ffa5d7,bf44d899,bf084948,3e727653,3df2ed98,bf4bc340,4171571d,c0819c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a3c49,c08dc23a,3f0c8700,bfa9eb75,bdd631a8,be57ecfe,3e2d6be2,41cdcb8d,408b90b1,4088188a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2fb4,3e9caec9,3d2c8264,bdfa191c,bd0a6f80,bdf867db,be243c13,41ac65f7,4169b1cc,3fe174a5
40883fd0,c0d3eb18,c016f987,40a8cb8f,bfc513de,bf7e9e8f,bfc4212a,41c2896e,bfd5c7e3,c1198174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056acde,bfa83c63,3fba9cc7,3f2fd145,3d894b42,be2c686c,3d59fe18,40896237,c0e7183e,4080d3e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4429b,40237944,40ef0a38,c0caf9cc,bd39f7dc,bda41f56,3e05e478,3fff412d,c01ec0e0,41adf8d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410400f3,c0a36f59,41017b37,40ba55f5,406531bc,3ecbd0b0,3f872928,4104e832,c1768ab2,c08ff1d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40359230,c00bfeab,3f149fb8,40a8b9d0,3fed6abd,bff924d8,3e63d6c0,40bc6b7c,c0920482,c118b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a509e,bf068778,c0ad2ad5,3fc2531f,c056e11f,3ffbc4cc,3f03db29,c0c0e1d0,40c1fce5,c0f9f7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5f8c,4008fda8,c09595b2,c0003443,c00c90bf,4065ece9,c02a03e6,c0e422c5,40eb1b49,3f3bb2b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c19d2,c0cc638b,4173a2c2,408cf779,3daf4078,bea7fd7d,beb49ce6,410e4c4c,c1d95552,3f1df2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2dbd4,c01b5b74,c14756ea,3fbf1861,c02ac7db,3ea4e110,bf6430d7,415cdd53,418914c4,c125367b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf98449f,3fd1d9aa,be5c45c2,bf00e71b,be920fd5,bd42ef6c,bd95f8ca,41b56122,415ab6c6,4147d100
c0a7abda,bf2d8b09,c10942d7,40b19414,bf5549f5,3fdbaf40,be9909d5,c154f5de,40f44bbd,c170032f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074d7bc,c0ce6799,c044656c,4126e934,3f073c55,bf4a1498,3c9deff8,416d803b,c0948bf4,c1a24552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a06ac5,405ffeaf,c0c5fe15,be9bda90,be8d154c,3ee26e7d,bee1c315,c103c95b,4110997c,c0176d95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b3bbb,c0b51d83,40198ec3,3f17e935,bd2a232c,3eb9872f,3db82255,421202ec,403a371b,40a370be
40fb0ec9,c0ec7ecd,40abaaa5,404e1031,3e8cd8e9,bc69cf40,3e9ea9e0,42133765,c084c1a9,3ff8ecca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d2e69,3df54b10,3e97d689,3e50d8ac,bd69a198,bd79accc,baf53d00,c0a54460,40a4eb0e,3d043d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27b182,bf2566fc,3f99cd60,3e11e0ca,3dad4454,3e0b7567,3de579cc,c127237c,c0ac5018,41a7dad7
bd341188,bf9a086f,bf804606,3f4593cc,3ee9f85b,be1a63f4,bde8af52,c178eda5,c0ce9c93,41b6672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2fd7d8,bf8aa44e,bc365fa0,bfb124f8,3e2925e5,3e9037cb,3da0b2a7,41ad5efb,41189b69,408e98c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea02d30,3f9cbee2,bf722f15,beef57fc,3c2b2e7c,bdf05b0e,bec6ed94,3ee046a0,3f87e53a,c1188e8a
408a3702,befadfc7,3fa0fb8e,3ffc1710,3e527372,3edccc4b,bf41b68a,40b888cb,c112ef59,bff3843e
404e4f5a,c077c760,3fabc879,be91ecce,bf2d923c,bf91fb39,be64c8f5,41988a06,bdc21760,400216f1
3fdd132d,bf482343,406bbee5,bfaacdb4,3efb3611,bf1b68c7,be47baa0,41028e5d,c027c427,40858fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a8e62,bfce7536,c03260e5,3fcb1b77,be941575,3ebc14f0,beb0990f,c0df158a,c0649924,c119e693
3d993d6c,3e882835,be9afb7e,bf1b2e24,bd8261d3,3e1a049a,3d5c7c2a,41cfc41d,413bdc2b,41a3a830
c0935619,c005cd73,c10bf6a2,3f3c323b,bee2cb8a,3f20876d,3ebdd7ee,40e8e37c,414d9e81,c0cf2e8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaa85d,c0600153,bf9ce948,3ec01fe9,3d288510,3eac2668,3e553a1b,41cee9da,40b4283d,400b9cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b5df3,c0635131,c0a3d930,bf8d120b,bf15a619,3c34b680,3dd2ff22,41cee0a0,41228329,402fe47f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2de5b,c05cb30d,bfe62552,3f74976b,bdd817b2,3ea47f1a,3dbe401a,41cdcf5b,40d80de2,be2e3810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f480a,c0419093,c1188177,40b490b3,3d8b7ab0,3e27b8d4,3dc6dc38,40c1b489,41106766,c16b4cea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e3760,c00ed804,4050af36,3e954892,3ee5a1f9,be8411f8,be63b69b,3ff7c33a,c11425bb,c0022a1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0b078,3fa43bc3,be335ee0,3fec3b26,3efe781d,be07caf0,be09b3f2,3fe08e08,bec16a00,41029e3e
40b217ae,c028683d,40f1bf6c,c08f6bbe,3f3d21b7,bf4bc4b9,bf051514,41c02c98,c0808512,41540b12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045a5a5,c0b2bcc5,3d330968,bd3f0ffc,3e690e8b,3f16e502,3e843761,410441f9,c0a476e5,c157c269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e43f7,40871a95,3f213794,c10e06e9,bf730a5b,c01dd591,be1ae33c,bf5a8248,40d2ce08,415705a8
4068c87c,c06f3411,3f538de8,3e4a5b80,3e2689a6,be07f822,3e74c823,41c47037,3f4804fc,404b504c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd7ff1,4004974c,3e8d7a52,bfd38e12,be898725,be6d9bde,bde9ce24,40e74a85,4117f198,41c94b4d
bf92e7df,3f2dea8d,3f6eed4b,3d5b7efe,bc364980,3de95875,3c806302,412bed75,40f37ba7,4131e82f
bf6f93a4,3edf10b9,bedd1730,bf029de8,be19f306,bb0dbb20,bd0c2066,41a94433,4143f43c,418a0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0787e91,3f8f14e4,c06af7b7,bfeda5ac,bf811054,3f2b4d5a,3e1970ed,c056dffa,41053a22,bf7add78
40896b52,c0f815db,c06662b1,404b27a7,3ef12f10,bf13418e,3ea0fc44,41795de0,c0821aff,c1460cc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e02654,c09cb39a,408d9cf9,410f4b58,405aed24,bfcdfde9,c00b177e,412796f6,c1542382,c160cc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081f2ff,c03ae331,4099d065,3f14acf5,3ec7f1a4,3d4d1b40,3e61b160,41b46044,3f053cf2,40a8a1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404faf16,c13821cf,3f976b45,3f2a1a7e,3e97ad6e,3e9fde33,3e383a62,41666849,c0c65cd7,c2105c23

