# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,3ef5c28f,3e5f3b64,3f0c6a7e,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f4d13,3f0fbcb9,3eec6e51,3e5d77d1,3f057afb,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d957078,3f53d6b2,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7bf4,3f086f42,3ee9e055,3f03d6ff,3eef7274,3e5d21c5,3e5c3028,3e3a2a86,3e1ec3cf

# JACOBIAN - 9 x 10
3c52b4c2,3b47e35c,3bb89ad4,3bbc2193,3a807e56,3abaa80e,b990c53c,3f3cbd91,3eb67711,3f1273b0
4070aff1,c132725c,c11a6b1b,403402f1,bf014996,bfd5eb26,bf8e8576,422f9974,419167a2,c1620947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87acc6,c040bf2e,beb49070,bf6a2ac9,3e9b42cd,3e2fd8f3,3e206cb9,42112634,419029b1,3fd50024
3cddb400,c0f1424e,c0ee88fc,41146303,bc5a8b40,3eb77fe2,3ea4fe5e,3f3d1298,3edaa34a,c18be35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e1169,407b3c2d,40b7c085,bf3acab4,bd05e158,3e80b081,bf29ed8b,40456daa,be5ac030,416f34be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cea02,c02f1aaf,3ea2455a,40ade6ce,4095bbe8,3e07adb0,3fd9e8cf,3fb05dc4,c0551a3b,c10d411f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbb67c,c0fef8bb,bf510a96,3faed5e1,3f2f0b00,bd2e5a00,3f3b769e,41edad15,40adc182,c1440c8a
c11771be,41170134,bfc82ccc,40360d47,bdea14b0,bebaef98,bea2309e,c07a603f,41595d1d,41b72f87
bfb961dc,c09946d7,c0a35f03,3eed4ac1,bd6d8eda,3efbe650,3ecf6a61,c094b031,3f886aea,c1587cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbee0b,bdce0fc4,3f12b3f8,beba02b9,3e2f14ca,3e1cbccb,3db9090c,41da17c2,412b0579,41474b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406374af,c068327b,3f129b66,4110ffdd,406ebc33,3f27c325,3f1bac49,c0300612,c0bdda62,c160c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018d5c5,be83b1a3,3f810a23,bed93304,3d87c316,bdb22e28,3d452934,42155e61,41728936,41807627
40dc4ccc,400f3728,4115031c,c13b3f66,bfef80bd,3f67005f,be8116cb,41a9cb59,c064c0fa,417ef2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021471b,4060b387,40a85dba,4010b981,3e532008,3f688487,3d917eaf,c03a49c2,c0ce33f1,4180a456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41315d51,c096c969,40e0bb68,403e0b68,be304ab9,3f0bb2ee,bed080f4,3fdbac92,c1aea53d,c0d07c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14dab51,411447fa,c09c6d99,c115cf99,bf509d41,3e2492c7,3e08e0f2,c1074e15,41995641,41647f39
41001f52,c0cc917f,bf2bc849,3fa5e3ca,be7ac5b1,bf2b1828,bd5342fc,41dd231b,3eb724f0,c0803ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ea5db,c0d980f4,c0ad625d,400da8c5,3e08aaf2,bde0e407,3ea3b3fb,41c43574,4143119a,c1404afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145405d,c0306a0f,411df50e,3f83cf3e,4037aeca,bf8285a7,bf9afa7e,4181c994,c16048be,3f0ac604
c1128c44,c067fcda,c15e34b2,3feeaff4,c0319455,bec9b193,bfacaea9,41108587,41a97ebc,c1335cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d233a,c08b7d1b,40c93d34,409a0ab4,40687aad,3fa78998,4033a079,410b3de9,c1276b4d,c0c42b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ccdbf,c0cd596e,c1056c76,403ec7ed,bf92f6bb,bfab6658,bfb3c302,41a4e82a,4165e345,c151c700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033d254,c0f1d135,c09d9190,408f8c70,bd53ad58,be8bfcc3,3e3b3caa,41b598ef,40faa722,c17c7a62
3ff0b453,4085cabe,40da76fb,c0e576c5,c0132285,c0063d1f,bf8aa28c,40e463b0,bfc2cd1c,4172b93a
c028151a,beb53757,c0030c26,3f959bee,3d0c5ed0,bedb122e,bdab9e7d,41afccf1,418559d6,418352e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d8caa,c0d258fe,c1026a22,3fc7319b,bf236070,bead6b3e,bdab48b2,419414d4,414432cd,c15d2c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233a1d,c0167edc,c00495d5,bf9a0672,3e3e05cb,3e99c98a,3e89f0f4,41c10a5b,413c1bc9,3e68a0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99de52,40357fcd,bf150808,bf9829cf,beb20fd6,bd7f42b4,be661530,bff53282,befd13f0,41533f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177a60,3f95a37a,3de0f7a8,3e6b1713,bdc95f8f,bd4efde6,bd3bedb1,41d444d4,4168d0d4,41574e85
3f4c7ec0,c09e7a53,c0470bbb,41180564,3fe6a99d,3feae2ed,bf4f6093,c07c2144,be867780,c172f057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13843c2,40176195,c1227784,bd2de910,bea44778,3ec40cd4,3e0f79e2,c111c75f,41868b05,c02d94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e85e,c0d0b8ef,bf31150e,bfa15465,3d7e02e0,bea73c73,3e06f2e3,42031912,40fe0363,c0c0d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d96eb,3f87472d,3db50c6c,3e148764,3cf09570,be79e25c,bd47062e,4195d95f,419b830e,3e40c220
40bcebcb,c1140944,c08923fc,4098da94,bf9e5483,bfa76e12,bfb52743,41df1936,409a20f5,c161de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aced0f,bfcbf281,4003514d,3ef019b2,3d07d362,be6abd23,3e1349f5,40c8b971,c0dea87b,bfcd3284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150ce33,c0a22ff4,411eb2cc,4089f598,40156a87,3f86b869,3f7fb53a,413ec561,c182f1b4,c08ccf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac511b,c0b3fdf0,be31fb48,40a7a7cc,bf763a59,3fe7dcd4,bf77f0ae,40833559,c10cc6e4,c0fc5de1
3fd634f0,bfc834c9,3f02f3cb,406b3270,3ffa677f,bfe8f7a5,3ec66885,c00e02e8,c06e1e07,c0894c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0e1f6,3e0da840,c0ca0c53,3eb39a94,c0101b07,3f8c390b,3f3d110e,c112f0ec,40f6bc28,bf2cbc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11df071,c074946f,c1667023,411fac57,befb9ace,400f1ded,bd895dac,c167985f,413220b4,c1797b33
c0707c9a,400fc07f,c026e1e8,c0840e68,bfbb764e,404ade5b,c05b9ef5,beea4530,40c747b1,40c0c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a58d0d,c0e85c7e,418369e8,404dce77,bd341c34,bedf8fac,bee912e8,4182c5f8,c1ee1418,c0d51af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12043eb,c08e9ac6,c181cf75,40599def,bfd68084,be6141a5,bf21a562,411a2ddb,41beb474,c16c6370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0178953,400e9d24,3d43e554,bc894810,be5d2564,bdb39526,bda6668d,41c2defc,418ad1ec,4130a0ca
c11d8aac,bfbca25c,c12f3f27,40f52464,bee85308,3fe1d398,be390980,c1a3364e,4101cfec,c13fd0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40636e21,c0fcbd09,c08d3ee7,410dd80e,3f5af64a,bf753f4b,bda9f1cc,4174ab59,401bb2c7,c1883253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11798f5,40bb9673,c0bcae2f,bd460880,be187464,3e030c19,be609a3a,c129edd9,412e86a6,40e71733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31312,c0c7a256,40245ef9,3f1f2ac2,3e41b539,3e154d12,3e3cd3f6,421e1e0d,40f380ce,c064a5d5
4142ec45,c10bb78b,40b5c3a1,4073008b,3ec52960,be2f2fd8,3ebeee74,4224a00f,be4235d8,c0dd06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024b352,bf6ecacc,3f12eba6,3f35fb1f,bd9bb300,bc8c5d40,3d415d30,c0904e66,405d1bf8,3fbb86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d163d68,bf0f8672,bf6cbb37,3f898d78,3e1270f9,3e837ada,bdc82ef4,c1b09261,c14f1a64,41c94898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a1a4e,bf88bab4,3eadf564,bfbcd07c,3e10860f,3e96813d,3d867372,41b86778,41490c2d,3faeca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be26bff2,3f601927,bf65a224,beefbeb3,bdbd94e6,bdf459e8,beab817e,3fe1f2de,3f3fa5c4,c12cd652
409fc10a,3f2325a3,3ffc4ce7,3fd6789f,3dde3a46,3ec260b3,bf266d12,40fd4943,c0c96dd1,c009b132
40b971d5,c0bf1775,3dd1b3a0,3f862fc6,bf0cb875,bf89fef7,bec043bc,41bd0eb2,4001e546,c109bc34
408d3099,bf1f4c71,40a63f2a,bfe886ae,3f130f34,bf382f8f,beb9d5aa,412f4381,c06643eb,3f2815d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf67e160,c02e1ec4,c04095e6,4030e031,be75e343,3f062e3c,be8e8014,c133c092,c090278c,c1198b36
3e83f327,3ede2537,3dda22cc,be4194dc,3d7aba31,3df9f0ae,3cf6ed6e,41e36d7a,41613d44,4188dff7
c1002d7e,c0617f9e,c136a055,3fb54768,be26b606,3f0f5902,3ee31641,4083ceff,4188472e,c1083517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165b31,c069b49f,bf8b5924,3e9ba3e8,3e6aa448,3e5a5727,3e8dde84,41cf6d30,41184202,c012c94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4b31f,c0bddb3d,c0dcab52,bfb5ec4d,be2fa87b,be5f1eb0,bc6aca00,42060be4,41711468,c0938a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006483d,c08e0999,c011d839,3f8ee572,3e229fff,3e4e4153,3de63a35,41d81f31,4132daaf,c0a62f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd69b53,c11b8ba3,c0e332a0,40c2c22a,bed4c4ec,bf01e389,beb94c53,4126d59e,405df38f,c173e231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9231f,c08be4ca,c1459402,40ca9386,3edb7bf3,3d2f7a20,3e6d314a,3fab6c36,4164dc72,c1662f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41102043,c0aa30b5,4078f30e,3e5db118,3ecc2b71,3bff3280,bed068cb,40a32fee,c16dedc2,c022b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd6eae0,401d0ed9,be3454b0,3faf0efd,3ea28ca8,be2f372b,be1883f6,404f60a2,3f4ba138,4111b560
4126ad4d,c0152f76,411986e8,c0956a50,bd9cc3ca,be8bb0b2,bf1a0c16,41c433b9,c0ca6b21,408e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b07eca,c0e9c4c7,bf35f537,3ec9e8ac,3d69669c,3f50273b,3e88e419,4111049b,c08ca4cd,c1875de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d25b7,40e4a992,403b317f,c125c3be,bf48a061,c0398aa9,bd9c47dc,402a7814,41101c37,416f27ee
4088a7c0,c052dcfd,3f7facb4,be5fe408,3df97e42,be78a432,3eb579c3,41c7c2ce,40a47949,bfb8a922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b30d1,406f7fe7,3e9321c6,bf8c250f,beba3978,be304396,bdf759cd,40db1081,41252b16,41c0d6dd
c00e5607,3fc8b3ee,3f98edae,3ebbfcac,bd8db83c,3e0aabcb,3d7d2829,410f9064,410fc6ef,412695fe
bf9ced80,3edce5de,be5b1802,bda55f8a,bdb1b7c1,3c7349c8,bd527609,41b471f8,4162e99f,4175f7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12be28f,40ba3aad,c086562f,c00c60d4,bef910c7,3cf9ff80,3edf63bc,c1386de0,41712b75,407ed718
40aaa810,c119b10b,c0a7b484,4040c266,3eb22f48,be9d33e0,3e1a9fbb,4188050a,3f2d4b26,c18e5b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e14a3,c0249007,4112fcea,404a4593,4030b8a5,bfc0e934,c00fc694,4151bdfb,c143f8d0,c0230232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df4365,c066a6f2,409f9470,3ecfb94d,3ea8ded5,bc9509e8,3e53e9bb,41e08f5e,402c3a37,bf0dfae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b7d6c,c142515b,3ff02d8b,3eed0ac4,3e6de334,3ebe242e,3e3bceb3,41231d6a,3fe9541e,c20d6f75

