# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d5c19,bfb1dd56,3e3bfbd3,c01b161b,3e5601b4,3f85e427,3d79bbdd,3ecccccc,be4ccccc,3f0c6a7e,bf42c9ce,bf7bccb4,3e3aedfa,bf287cfe,3e5473c2,3f5d8d4b,3d799442,3ec761d6,be4b6ff8,3f057afb,3f261cea,3e389144,3f7bb2ca,bf40bcc5,3f7a6dfc,3f004286,3f7f863a,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0e46a6,3ee39106,3ed8bb44,3f223196,3f256a6b,3edf1fb8,3eb34421,3ea62a45,3ea3d9af

# JACOBIAN - 9 x 10
bbadb8ee,bb798034,3ba9d591,3b786040,3af8eb94,3af780b5,bb115c60,3f2a171d,be97533c,3f260e46
3f83c72d,c08c5beb,bfaf1053,40763d5b,befb9e3d,be45ddce,3dde96c4,40032d90,c0b43c5d,c13e4c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a940,bfeece2e,befcbff8,bfbba779,bdaff8ed,3e9d4aa9,3dfe11af,42062ebd,c1864bfb,4153a8f1
3fb340a9,c0ffd9af,be0b5518,413d854a,3ec55aa3,be487ce2,3d9be95c,bed88132,c10337aa,c1873144
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a9530,40c92789,3d753638,c05261a0,3e9523b3,be6ddee0,bf462ad0,406f0a54,4122a631,414fc332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001d30f,bf1452d4,3e3afc40,401c0055,400ee419,4054130d,4045c382,c03ef484,c086c629,c023f3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ff7aa,c0891979,bdb37a70,3f0ad92a,3e9bb1e7,3ec6be5a,3e1d5bbb,41a8969a,c174462b,3fb1655e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ed19c,c0de634d,bfa622b6,4038af80,3ed085e3,bdb8c04a,be6f6dee,bec85144,c0b8aa6d,c19e4772
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff711c1,be810f69,3d6b8646,bee14f25,bc93ea5b,3dc5f3e2,bcd26766,41b8c799,c18473f2,417fca44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c70dc,c030c181,bdae3320,410286d9,3eab3e45,402b5d44,3f828a44,c0a9bb4b,bed314c0,c133fe6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63ed8,bd1924b0,be5330e7,bf8881fd,be2e1a0a,3cccc498,3e1549e0,42025d76,c1945f47,41a4069b
bfdfd0ca,40fa2bc1,c00fc3fc,c1932308,c0132779,3e92b9d4,be870979,41576238,403c0982,41a5cb4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba2963,40a609fe,3eb02956,bf277aa0,3ed2a80f,3f463906,bda32a97,c01b309e,4103bafa,41661b77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e02f9,3e86c085,3f9bf18f,40013c4b,3cf6fca0,3e9fd119,be5d73e8,c10e7c8b,4047796e,bf8da516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f700e2c,c0b5f32e,3f4f8e9d,40129c35,3dd01f26,be8e398c,3e36e23e,41bb3538,c178ba96,bf9d9133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f606e44,c0c7a267,bf8b94cc,405abc5a,be23de9c,3f479e64,3ea0cd3e,41b18dea,c1796c99,c0bdb969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf9765,be32fff3,bf3bb5d4,3eb08d40,3e33a490,bf78f60f,409a5ce6,3dea5670,bfccac8b,3e8f10a8
bf6d8e32,c0db6ae9,bff8b1ae,40cdd227,bfccd2fd,bfcefde9,bf056450,417d0721,c0f92ce9,c112ecb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4055cce8,bef90bc6,3fe09787,bf9b02be,3f85780c,40635cf2,bfa2ceff,3ed49134,c11a22cb,40192d2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c431780,c0d0acb9,bfc77571,40c04b1a,bc8a3e40,bfaac337,3e57e650,418e25c0,c12b088d,c0d29b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba7610,c0c32f9e,3e13619a,40a3b057,be278fdd,3e8acb2d,3ee6248a,416d4b02,c17c8e5c,c0d38612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ddef700,bfbe961e,bf5c626e,3fec46e9,36e78000,beef9094,3e64796e,41b39ba1,c132d705,419d7db6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed0131c,c0b60c63,bff31354,401d4f82,bf29bbd1,3eca6433,bab84c80,418bc498,c152e84e,c0e1c5ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22a3fe,c00266db,bf297064,bfa96418,3d37c6ae,3e43c26c,bd9d98ec,41b49a9b,c1622771,40e071b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcbd12,3f13fe3f,3c163150,3e82711a,bdd2974f,be0300c8,3de9643d,41c64861,c174b296,41954df8
3cd0bd00,c0476129,be829b10,412a3b32,bf9af808,40dbfc10,3f93150d,c0998d67,3ff16fd0,c16e27e7
404b2526,3fcca060,406f3eb6,bf9ac17e,406312fd,bede1b20,c0887d2c,c0750c10,c0c8a9cb,4084a440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023d808,c0a00168,3e3d6d17,beeff38b,bd559778,bbf9c180,bdf6b775,41b5f80e,c1a3b7d6,bf959de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ac00,c0df36ba,bf7ac156,3f7de713,beab8fb4,3db59950,3f16b9e1,3f17d6cc,c0938706,c16e1143
c0023bf2,3f0db45c,beb4c000,bdbf50b4,bde72170,bd8fe46c,3d859d2f,41a8e8c0,c0892727,412c0158
3e7a8cb8,c0dea65b,c027f2c5,40dc0560,bf02d703,bfc85cf3,bcba3b18,41853f31,c14106fa,c10344b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7d167,bfd393d4,3e3bb5b0,becaafce,3cf51420,3c80c700,bd86622a,40322623,3fde08be,c154020d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5e72,3ff6ac61,4038dde7,c0f61e89,3e20ab5c,3e45b820,3bd803e0,bfa6ec85,c0aa1873,41017b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd794ca,402d7014,3fdd1988,c0834f50,3f724395,401c26c9,bdfa76d9,bf81bef8,c08fb098,40f376a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8de9a,c090f0c4,c00924bc,40f4d9a8,bf3287f7,3f30d282,3e238a85,bfd46568,c065e713,c17bd49b
bdb4a1c4,bfd24382,bf9a47c7,400b1bb9,bf6c4c17,bf4cfeaa,3ef190e7,bfbf7da5,3f0b364e,c0989b2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df73a78,c0fb0068,bf60eade,4174cc29,3f039e4d,4032452e,bf42253b,c0810c54,c025a9aa,c1a0bcba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057dd4f,3f41bdf9,40705b2d,bf9e5e9d,3ea6b5ab,bd9ffef4,bee326d8,c1126618,c0a43ed3,405f9708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedb2e24,c0fbda71,c007ccdc,4108adb1,bf4d5f71,be62be98,be433029,4186a9f5,c127c1cb,c1347831
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d9a38,3f535949,3e87f73f,3eadb043,be51246a,be3b81f5,3dd83bf0,41c88a28,c140499f,41893112
beaa3a05,c0ad4f83,3e8105b0,4155d3df,3eaae6f5,404aa36c,3de4b278,c100bb3d,404c2a2d,c189f71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8473c,c0d22c55,bf0c6844,41167b86,3f67af68,bedb7189,3f3ba892,40e8ed43,c12eea62,c11940f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb1d089,c047ac4a,3e90267c,bec7c0cb,be64d56a,3f08d5b3,3e933dc0,41e41149,c19bc684,410a414a
3fd34635,c05a4b69,3f9db58d,3fb2a09d,3dc36f18,3ea95a23,3cc7e190,41c9d645,c191826d,40a78023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8a3f1,bf5b7b7a,bb43c8e0,3fd39167,3ea1b559,3d62e1a8,bd5dcdc0,c1a716b9,41311dc4,415d7778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b9ae,bf6b060c,3dba476f,bfa84a3d,3d8062b5,3dd6355c,be1942d9,41b11850,c11ef2a8,4108de1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73d22d,3f983df8,bf5184a7,bedb0c1a,bdb8ab75,beaec814,be86957f,3fdbb2a0,c093f275,c107c5b0
4014b6ef,3faf241e,3f04ecb4,3f79c76f,bdd438f0,3d06a4a8,be303fa2,bf565c98,c09fb2c9,bf5fa438
3fa8ad40,c0892f89,3e11c064,400e7f73,bdf54738,bf9d402a,3ef89192,4160f6da,c1366d45,c06442e4
bf145c84,401d068c,3f48eed1,c0ab773c,bdaa57f8,bfa771bd,3f643b7a,40cff0ac,4033415d,40e43d28
4041e707,bed36322,404eba36,3f87e19e,40472d36,3f99c966,bf862555,c047525c,c100cd60,3e85f560
40659744,c0cce996,bef33c84,416ac1ce,3fbcbf77,3fac24e3,be9a53fe,c1167085,c1049f29,c16f4378
3f45aef5,c021e326,bf7f278b,40797c91,3d28b56c,3f2cc5f8,3e72f9c4,c14a3015,401fe91c,c17c5470
3f87c565,bca75f60,bdb144c1,be10c45a,bdf13ce2,bd62eb5e,bd89a504,41cfa32c,c173a489,41ab8b02
bfcfcc3b,c0e0a965,c05b05e2,40924e9b,3d87e729,3bb5ebc0,bf27010c,41811d27,c0d7c3ad,c129854c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2660d2,c01154f8,be8d3bea,be48d75c,be025ca1,3f0062b5,3e300de2,41b279ee,c15f61ea,40ddf7f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17a44e,c0d485fd,bfb17f2b,3f588f7f,bd6fa7a0,3e3e008e,3e0fc28d,42000406,c199bbd2,c0167052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed26e8,c0718c41,bf5813d7,3fb30e49,be19f5f2,3f15d9c8,3ef1043a,41b0de06,c191b9cc,4032a3d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f884e34,c1212864,bfdbeb82,410f9e11,3d62e531,bf5c2f1c,be355d05,414f8ba6,c16ede05,c1551f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfd36a0,c0ed46e8,bfbbd863,4133c9b0,3f0f204f,3ec4241c,3e0eb325,40e8d8e4,c0e57f07,c161e728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac1684,c10dec37,c0030f95,412cc54a,3c815068,bef8667b,3f13883e,4133404d,c1664a42,c14dc109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401845aa,c03fe002,bf614109,3f4842bd,3f13fa27,39df9800,bea7e459,bf0133b8,c07ecb5c,c0e53f3a
3ff4a730,c0569e0f,bf76e57e,3fd6d9c1,bf91d4e1,bdbdda10,bf4d03d6,c0640ac6,c0cf2b70,c0751d74
4052efa0,c07172a3,404e9340,40bc6b71,3fada7fa,bef7a387,bf100620,404618fc,c15e243e,c006e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be263400,40b42f7e,3f939af0,c135a6dd,be1aa9d8,bfc6b211,bebad9ab,41100506,bfa5b4a0,418d9090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55c75,c0b26a6b,bf80ccff,3f1ad066,3ebe2bec,3e29fd2b,be0a8bee,40df7c3d,c126ad62,c129545f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7cb375,be31aad8,3ef92a9f,c04a8ca2,be4601d1,be10ce52,bd91f323,418b5108,c11ef2a8,412ce9af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03628b6,401dcfaa,3f57cd0e,bf8d2afd,bdb4935e,beabafbf,be85e26d,410b0442,40893df0,419fe093
bfb6cfe4,3fe353b3,3f1c06f9,3d77f030,3e15d364,392da900,be01180c,41253002,be90830c,414ec3c0
3e24315a,beaf54f2,be85e846,3e4a5678,bd194de3,bd683eac,bcbfe251,41b32f40,c13182bb,4197d9dc
3ffb3e5e,406adbec,3fa4fb16,c138b372,3f6b886c,c0b03276,c056c806,40473cfe,c0ac5178,416b1546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a2f4,c0e25745,bda9dbec,4083719e,3f2c64f3,bf07dffe,3da08aa6,4110e485,c1907db0,c118f992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcad6e2,be79fab8,c0597f0d,3eaefec8,c01c4ec2,bfbe7d91,40e77f97,4089e88c,408db44f,c02d20c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd242dd8,bfb75a9f,3f8e0bba,becdd1ad,3e74ac98,3d10ac02,be84715c,4193dfe0,c11c0245,4097cba1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efbd610,c048d11f,3e1233be,409f6f62,3e481d04,3cf22220,3ed9453a,bfcc4ea9,3f2f7894,c10d7b06
c0c26636,c10449e1,3f0ba932,3f656007,3e03b745,3ea3f146,3d94c13c,4109ca7b,410c253d,c187f19f

