# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,3ef5c28f,3e5f3b64,3f0c6a7e,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f2157,3ef02c81,3eec6e51,3e5d77d1,3f057afb,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da72a28,3f621628,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f79ad,3f07cd55,3eed6f15,3f098997,3efe164e,3e859f64,3e97eebd,3e860bc7,3e62ec80

# JACOBIAN - 9 x 10
3c345ae0,3b8435c3,3b34bdf8,3bec091a,3a4922de,3b148baa,3afa549d,3f409563,3eb4239f,3f105d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d0bac,c11a2818,c1489dde,405d8f5c,be2b1a18,bfb636ed,3f34f242,4227bd95,41b8b432,c16e3346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04019c4,c0aace0c,c11c652d,40f83d9c,3fbe5bac,3d0bb728,3fa07ee5,c00dd79c,40af0df8,c18939a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07ab2,c03e186c,3ee71142,bf8f5fc8,3e1d4417,3dda0334,3e4a5897,421383bd,417ebb60,3ffa4e3c
c0869052,c0cf12cb,c129f198,40f87331,bda5bc9e,3ed55b68,3dc6d86c,c04adc58,40d06e42,c1865536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1cbe2,407ac2f6,40e44ed1,be729320,bdfeccbe,3d95e8d4,be1b48f0,4045b9a9,c0109cd6,4160346b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee62a34,bf4e702e,bffde8bf,401fbd68,40773fe0,3f2068f4,404c9503,be5c6b40,403873ee,c0da1879
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098f7fd,c0dfb420,bf77c331,be0e6080,3eb68e43,3cc543b0,3dca68f8,41f39ae9,40d8dd91,c110b60d
c0e92485,41243ef1,3fbc9b14,3f82b226,bd440a28,be42a95c,be9afecd,bf409714,41461ea8,41d17550
c04e453d,c0a4c05a,c0dab3da,3fe3e543,bd951b68,3e9609ac,3f8e74b7,c109ba1c,40143b51,c18207d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010346b,be8550f4,3ee87dc3,be9fe479,3e31df02,3ddfebe2,be88a8c3,41e00069,41168956,413ce386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf868ab2,c00d7675,c04d5cc8,40cca163,40518bbd,3f631391,3fa05d53,c06ee650,401b9008,c153cb24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40616d38,bf04fc77,3f8c72c4,bef94551,bd3cca0b,bdd7553a,bd166f1c,421b99e5,414da3e5,4172ca74
4161d83b,bffe6920,4149d34d,c09f8415,be1b5d10,be25c200,beb8cf73,419e5f39,c18fb397,40c7c5c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe46353,4087dcf0,40961ddd,4002c568,3da15a88,3f7804c8,3f05d0cc,c01fd6ae,c097d155,41652815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41393f71,c08b9f76,40f79a9d,3fd26eed,3d8da048,3ee9ed8c,bef1a47b,4020455b,c1b5720d,c06e2f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1624d80,4120b10a,c0963da2,c0fc7824,bfcf748c,3eaa1038,3dbe0880,c1133f80,41ac7d47,4159b241
40b6c6da,c0a5edd3,c0564750,3fd22608,bee2b3e5,beb2bfc6,3f4f1e9b,41ee7382,408e7fe4,c0c6f791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e87f3a6,c0c95de0,c0a8e1a8,3ff4ac0f,3da1ff80,bd401028,34a80000,41c5b5a9,414ac0f0,c1254d4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecf39b,c0658702,c131de6b,400fc582,c01bad93,be604a10,bfbf7a40,4126f9bd,419837b0,c10d582c
c11cff14,3f948e7a,c115bc83,40b55d0b,402a88c4,40bf3445,bf8228ea,c1a3ef6c,410b0bca,c0f589a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103054f,c079efb4,4091996b,40270c00,40081698,3f8d0693,be89a229,411ec43f,c10dc008,c0a9fe66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0769a80,c09a0c7f,c11688d5,3f71e08e,bfb90440,bf620bb4,bf506051,41abe25c,4196afaa,c10f12f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf004a2e,c0c3cb04,c0dbbc3a,4029938f,be8452c8,bd8f8f5f,be56c397,41ad2d00,414a9e3f,c14f10eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0108259,becc11c5,bfc9efaf,3f30ee09,3dc27bad,bec933c6,3e9c0878,41b29e29,417ed322,41868b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdb3657,c0b639c7,c0e8f8df,3f96bcb9,bf2a4da8,be79c52e,3e042d9c,419175b1,414a70c7,c131129f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92a94e,c0188d13,bfd3092e,bf4e25dc,3dfd9452,3e6532b9,bd3cb438,41c1573c,4123ae0c,bdd61880
c12e06b8,3fd777ee,c15f3f55,405727a2,3c827f98,beeb2a52,bf44309d,bf2d0120,41a8614e,c099c444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8dbe2,400bb22d,3f9d1a12,3f537213,3ded1305,bd4d9b80,3f033f16,3e81b328,c07c4c97,4130e527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd877bfc,3f6fe789,3e39c9ba,3e02d02a,bda03305,bd8d465b,be0b4390,41d9c92d,41571f42,41501aed
c058fe4c,c0c5558d,c10cd78c,4140e964,40494323,3fa422fa,3fa395de,c10191ef,40bf38ae,c1bfc053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13bb86a,3fa68e00,c132186d,3e527508,bec26ec9,bb3c5180,bd067cf4,c14df1c7,4184c393,c0b71cd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ebc7e,c0d1011e,c0009af2,bdbccd1c,3e33c991,becb09be,bdc3a83e,4201c293,40fdaa72,c0f3be02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a04086,3f8fdd3d,be0556a8,be9c93db,bbdc5560,be8d3ec7,3deb4b6d,4191c368,41a2966b,be88f4ac
402b7eee,c102e5f6,c0d3fcbb,4082ac3c,bf609c17,bf98061d,bf16d389,41d3cfd6,410cd2a5,c14bcee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c7be,bfb538c7,3f53b354,bef69f1e,bda8fcec,be46f89d,3ed88fc6,40e1ecb8,c0b9e24d,bf97af08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc15da,c020be81,40a3c2c2,3f1e2eec,3f9c6778,3fad58fd,bde8ebed,4118be16,c0f1df5d,bf8c458c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0320,c0bd01ad,bf866a24,408992b6,bf78945d,3fe6d909,bfa21fff,409453f1,c1094bf2,c0f76062
3eee2fc0,bf9b6de1,bed21774,4030cc73,3fb2ebb0,bfc855d5,bfac4240,bfc750fe,bf60cf56,c0a2ef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0877c99,bf49cd13,c07f4a49,40173afe,c018a4bc,3f4618ce,3fa4faee,c111a6be,40582e92,c0194455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e4e91,c01ef5ba,c182af34,4110e8c7,bf2c3972,401e4c75,3f18a0e7,c18bb76e,4190a619,c1722310
bff5738c,3fc0de71,bf57b4d4,c0115735,bf0b1a3f,4056778b,3e3111c0,beab4480,403ba6c6,4091b898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41862432,c0e139e3,412528dc,3faefcd8,beecce69,befe9c76,bf1a8ea6,417deebd,c1c12e54,c10975aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d27e4,c080fda0,c169018b,4076b2e1,bf9ea31a,bd5e6bee,bf2279d3,411d9efc,41c05eb4,c150b49a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0119666,40053fb0,be7f1577,be2e1804,be615735,bd8df4a0,be42ae56,41c627c4,4188349e,4120d5fd
c1338305,bf95a1a9,c1346f55,40fa831e,be2cdf9c,3ff52b90,3f499142,c1abfd10,41364bc4,c14e87a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf033eaf,c0e88bf9,c106f064,40e7ce19,3f8fb1f5,bf729654,3edf5bbd,415159e7,410aee1e,c188128e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d3c9,40c33bbe,c017c8a6,bf14a0f1,bd113e90,3eb9ed88,bebe086a,c0cbf658,41144d9b,4110484c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dff059,c0beb1aa,3fda21c7,bdc01380,3d4c6574,3dfcf7a8,bd275760,4220f44c,40f7efca,c051030a
411ec6a5,c0f63e9c,40472e37,3fd2afa9,bcb54ac4,bd711168,be851a78,42284cd2,403a9dba,c0b66cc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a57b4,bf6ab96a,3f671791,3e202b6f,bd992ad4,3c385ca0,3e3e9994,c084a44e,404b7aee,3fbd1918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f90fc,bea7522e,3f4488f7,3f445bd4,3e7c41c5,3ea4ead8,3e8833fd,c1b22c09,c14f60da,41e4d7ea
c0d59bed,3fb2f99f,c0d5658c,bfe40679,c09812aa,40601558,c016684a,c10da0c3,40f0ddbd,4046b2fc
3f5eca87,bfa90c0d,3f377d9d,bf60d9ac,3dcd142b,3e603850,bc450ae8,41b97fa0,412dd435,3e852de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc9e3a8,3f6789dc,bf292848,be89eb41,bd4b20e9,bdcced34,be4ff4c2,3ff49446,3f4ee7f4,c1386537
40a73a65,3f3afb34,3ffe53fa,3f0c480b,3e1687a2,3e8e612d,bf4d2a44,4100e04b,c0e3f1d0,be0ad2c0
4087f5b7,c0b664ac,bfd13958,3eea6207,bea0819a,bf97497d,3ddd1384,41b8818b,4064ad3d,c0ff9be1
40c83c7c,be3b1b24,40e95d59,c059ce6d,3e1aac1a,bf5b1766,bf565daa,41512e3a,c0d13379,40ac1e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6dd0,c0158325,bfb73b01,40065448,be89ba74,3ee04e5d,3eb4830c,c14abe1d,c0b4deed,c103fcf6
3f8240b4,3e3f2b60,3ed7ef1f,be81f5c3,3d18d9db,3dbcd3de,be8655dd,41e9599f,41460e2e,4188affd
c1053a85,c02e2816,c11e4fae,3ff69320,bea15c1a,3f2cf817,3e853ce3,402b4cc8,4186b424,c0c3293d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bf105,c05a30e8,bf48ceb0,bee2746c,3dd54315,3e67b3e2,3c8a0770,41d56272,4110cb5d,bf742808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab8d3d,c0b11932,c0e6fb90,bda2d8f0,bda8b6c4,bdf05fb7,3f062e98,4208d797,416db189,c0bc011a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc79fe9,c084beb8,c0319257,3f60dd92,3e10f6c3,3e691e5c,3c121020,41d90710,4138c0c8,c0ae7a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a7e2e,404e55a0,c18dee31,4017d040,3d73ef1c,3f99388f,3eb551fe,c1a940e2,41cc8734,c096be2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3a458,c10da6f9,c1145147,40e5a50c,3cebf918,beb61e71,3ca2d980,41090016,40fdc40b,c1863c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1233002,c03f3a08,c15ea6c4,409adb8f,3e9dabaf,3ec0f08a,3f217c5e,bdb42200,41a12a0e,c143e791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b93327,c0aac32e,c15a1729,40b9d909,3f569d85,bf1a2886,beef38ad,4134b9ec,418d26ab,c164c525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412951a4,c0a50d7b,40a95936,bef7d3b8,3eb2c532,bd603c38,bf61a41d,40d8f541,c18cad3d,bf443e7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6146a0,4040813a,bd298800,3f0b54ab,b939c380,3dd4b7d0,bddcf7cc,40b3435d,400683b8,41275037
4132bd40,c020adad,412370f4,c08dd8bb,bd51fc48,bf02133d,bf0f0670,41c79f96,c10de890,409aabaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c04020,c0e3a5ad,3f18e77c,3fb4973f,3d9ee7bc,3f22a87c,3ed42f27,4107a477,c0cccb8e,c181d6d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1c286,40da4145,40a74f3c,c11cec14,bede61df,c0393eef,3ed9b026,4074172c,40a40994,4161096d
404a7dc2,c036f0f5,bddae820,bfa6f03a,bd34f046,be9198b4,beead3ab,41c70df5,40cf974a,bedfe2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03964ce,4066350c,3f608b94,bf63bf05,be952764,be5b5f58,be2b29f7,40d80232,4113dad3,41c10aa7
c0098c77,3fbc9a51,3fd960bb,3f324cbb,bc01d538,3dbe5775,3dffc803,4109195f,41098c52,4126ec14
bf3512c5,3e5a26c6,3cb7a820,bd858e35,bce3b93c,bbc86250,be0f8878,41b744a6,4150622c,416ec8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b5a66,40cef9f1,bfdfab87,bffb4fed,bf560aec,3d613c00,be954975,c13a2fe8,4161b126,40aeb5d9
401840c7,c108aa35,c0dad997,408209eb,3ef70177,be927216,3f6f6330,4166380f,4076a620,c19355e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4a03d,bf9778e9,40a17eb4,bef9d5dc,4018b1ad,bf6b0b7f,be76ca38,41518f15,c0942bc4,be114e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b36571,c050b4db,4042e4ec,3e283a78,3e3c7015,bdbb6212,be6b108b,41deacac,407a1762,bfccb0f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe16e09,c1341d37,40041bca,befe637c,3e21cd47,3e72eeab,3d605678,40d2711f,4070fe01,c1f8a87c

