# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,3ef5c28f,3e5f3b64,3f0c6a7f,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3eec6e52,3e5d77d2,3f057afc,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888b,3f5b1e15,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8992,3f07d83d,3eec8d82,3f07b8a9,3ef8cc4a,3e72b1a8,3e866dc2,3e67e4f3,3e4592c4

# JACOBIAN - 9 x 10
3bea87d4,3b8f9cf2,bb558df4,3b7fe9bc,3a00e744,3afd5206,39107e28,3f3f4dd6,3eb6d91f,3f103cac
bdb142e0,c11f9e4d,c150ebd6,4029149e,be4a82f7,bfdadd36,bf1f6731,42235c8e,41b716a2,c16f5657
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0221056,c085114d,c101034b,40c9b9e4,3f7c82aa,3dd0d820,3e3f9bd2,3f6892e0,40c48c28,c149b8dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3face9c6,c03d86f0,3ea49a9e,bf6b5b0e,3e4a3ec6,3df5fb7e,3dcfe072,4213bdc3,4186bf26,3fec93d2
c05082f0,c0d46b34,c116b85c,4106315c,3bf86740,3f016434,3eb56538,bfe4b800,40b02326,c184d826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fcda6,406e8b6e,40ff3f81,3e80984c,3de94e52,ba593fc0,bf11f0b8,404bfbce,c0711540,416d3374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd259c,bf959f75,bf956de0,403df405,406db9dd,3f195f80,3fb95ba8,3e10e800,3fe194ec,c0d921d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ca347,c0f2e4af,bf918f4b,3ee4d4a8,3edc3ec8,3dab30cc,3f0ac752,41f28b8f,40d7deee,c12bc8d3
c10d4651,41244cde,be11a3b0,3f92662a,3d52bf60,be904c13,beaaca61,c03d167a,415d8a64,41caf23a
c0078ef4,c0a1dbec,c0b2f093,3ffcd823,bcefa770,3e92016d,3ef67acc,c0deafba,3f9d97ac,c17b7321
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bec38,be0aa0f8,3f44591a,be8a9e69,3e2498c2,3e225455,3c0f0626,41e3172a,41133dcc,41438ca9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ed960,c0327c47,c0038fd8,40dd2a32,4054634c,3f68b6dd,3dbf30a8,c065d0b2,3ea80938,c1473bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5741,beacb4c0,3fbc9e15,bed4d3e9,bc5f4334,bddc5e24,bc89add6,421c6ab3,414e9fee,41811e58
416806b3,bec78fb8,4162c5a2,c0e1644d,bf964236,3eba1b6c,3caabf50,41c42852,c182b94f,4124f413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ff9ee,406f4125,40c41218,40100ce0,3e363b49,3f604a06,3d666420,c0343f2a,c0f6f0a2,4184dd2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4149ab80,c093b838,41084f57,40126354,3cb6c810,3f1d3752,bee326a7,407ce876,c1bd7ec1,c09c3010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171e4d9,4119a818,c0cb269b,c1005b3e,bf8358bd,bdc46b48,3e35376e,c14cc227,41abc871,414baaee
40d8d0f5,c0c1e542,c03ca313,3fa75c8b,be185020,bf3d6080,bd193548,41dcd951,3fd3f900,c0931850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d67cc,c0cf085b,c0ca0e7c,3fdda585,bcbfedb2,bbfb5e60,3eafc6f1,41c02092,41627a36,c1383ab6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c121590a,c0572f32,c16068c6,3fc7562a,c01cdc3e,be9a1b50,bf4b8fbb,4103bafb,41b757d2,c12fca80
c128b618,3f835b08,c12859e8,40a8c1e0,4039abe3,40bf16ba,3e88698b,c1aebe78,4114382f,c104a224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412af116,c0978ead,40ee49f7,40890867,4021215b,3fb2558e,401141c3,413dd30b,c14d5982,c08acfa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0910add,c0ac963e,c128b624,3fae5c47,bf9b1a25,bf8ed674,bf71352b,419bb50a,419acbda,c12e1715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea119c0,c0d2e310,c0dda1ac,40426e5f,be404d08,bd779d84,3e5f40c4,41ab9cca,4147de4e,c161b524
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0359fb6,be716658,bff4663f,3f3e8c1a,3d1f6a94,bebedc57,bc49cfe8,41b27705,41876f8a,41852efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046c548,c0bc79f8,c11070a8,3f9442a8,bf1355c4,bea56bb3,3dd78f36,4186727a,416c50e6,c1579234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d6146,c0129b0a,bff32876,bf609d93,3dfc2934,3e848a09,3e4af871,41c110ca,412ed4d9,be42fb28
c137788b,3feee2e4,c16526ea,40714f6c,3ccc7e90,bec10006,bf138a81,bfa6a890,41add5a8,c0ad2781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8a0360,4025dd4e,be84a0cc,bf002282,be3c536c,bdbab91e,be156d9f,bfa2f072,c01c5468,413fccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa600c,3f8dc6d0,3ebb7760,3e32b745,bdbf40a7,bd264354,bd8dca68,41dc3aca,4158b422,4156aa93
bf9d0144,c0e4f550,c0d654e0,414e0a93,405bc6f8,3f7d200e,beb3200e,c0f5253b,402668ba,c1b476a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b9f27,3ff84cb4,c10b897b,3fa7a644,be65fb36,3e089be8,3dd597d2,c1291a28,41734fd8,c0588600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aed65b,c0d40aae,bfdb251b,bf2019f0,bc6f0ce0,beb2e610,3dfa466e,420375dc,40f0b3f2,c0e02b03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a51e3c,3f82dece,3e148062,bc5499c0,bc1e4f68,be747c97,3b774c20,41920843,41a3f503,3e8a9b20
4053d81a,c10a2cfa,c0cd3a24,40883cca,bf56a56a,bfa1a8c3,bf8099eb,41d4e4d8,41031df0,c15a3d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b335ef,bfc089b6,3fdda7c6,be8433f8,bdea7544,be2aa0b9,3d4592ee,40f98346,c0dc8711,bf0a6fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cc920,c05df3e2,40fc5246,400d5c99,3fe9a69d,3fa22dcd,3ecbbad2,412ffb88,c1427056,bf5ab770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f587,c0b6b2fe,bedb0d2c,4093b16c,befed6e1,3fdcfdac,bf6a3060,40b6c6e7,c10b7b06,c0e7d84e
3f9f3d88,bfe202d8,3d99a358,4041353f,3fc5f4b8,bfcb8060,3e98174a,bfe4d30b,c0144838,c09b2352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e415a,bf504293,c091f033,402a18e4,bfecf3d0,3f072380,3f88dd9d,c11dca9e,40812811,c03e5c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167dc12,c02ad031,c18a1f0d,4110108e,bebe9824,4013f20b,3eafbe02,c1975337,4193d2cf,c17b5019
c057a644,4007383c,c01572a8,c0464aa9,bd729480,402b42a9,c037c157,bfbc1780,40a54c5d,40839d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a6ba4a,c0f803e8,4172af8b,40280def,be72f18a,bec9f75a,befa91d8,419c5c08,c1ef88f3,c09f545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1444b66,c07e2754,c18b5e82,4045c324,bfb58087,bdaa3fe3,be466fcc,40ecf796,41dc44ba,c17165be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c668,400deb6e,3d54e270,bd9c09b0,be467b96,bd9072b2,bda787aa,41c67b12,41876452,412def6a
c141ad82,bfaef429,c14538de,40f47a95,be2377be,3fe4d202,3e03510f,c1b95185,41431245,c1519187
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a7cb,c0fb9e34,c0c25702,41048ccb,3f7fba32,bf5b7422,bd70dc09,416d9f22,40bc67a3,c182604f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110c320,40bd03ee,c0a2636c,bf7451bc,3ca61bc0,3e68f40d,be8da6f7,c11fce66,4138cb1a,40fb2ba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f89cab,c0c96c52,4027cc6d,3e993f08,3dd47d00,3e239d86,3dfbf4c0,42243aac,40db3fb3,c0410fb5
4139d004,c10583d5,40a07c0c,401e3410,3e33a019,bd2e2318,3e56cad1,422d1387,3ef141f8,c09aa55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bee60,bf8485d1,3f749efc,3ed1473e,bc47ffd0,3c826150,3d81394e,c088ee46,405d80ac,3fcdf748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c6c32,bedc5cfa,bf421fcc,3f240772,3e542d45,3eb52871,3c940bd8,c1b3c47c,c13a4f01,41cca575
c0e0ee6e,3fe179e5,c0e4c13c,c01968da,c0816f8a,4024d259,c02e8c58,c11e189e,40fdd5e0,406daefe
3f38c737,bfa129ce,3f48bad0,bf7c99d5,3dba67dd,3e662810,3db84388,41baa6e0,4132ec59,3f387868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be499066,3f7f87ae,bf44ab7e,bedbc472,bdafeec7,bda23214,be3655c3,3fc903d0,3f399a24,c130a599
40bbca58,3f3b5eaa,40248ca8,3f9bd9ef,3e63d2a0,3ed62d87,bf0e5720,411777e1,c0f1e50c,bfa9574a
409b862e,c0ba5a94,bf7c67d0,3f50081a,be9bb282,bf90038c,bec37b2c,41beb85c,403ce6d3,c103b22c
40bb1240,be95e580,40e6fa39,c02ba404,3de2a4f8,bf25e56c,bf4e3e25,415353d0,c0bf1300,408a9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf948a14,c008c38c,bfe5907c,401b6dc8,bdb2da38,3ed4789e,bd8a461a,c14740d5,c08b4924,c10e9e86
3f648cd2,3ebbffce,3ed9cf2a,be4e7c8a,3d1e166e,3e082a33,bd2273eb,41ec547d,414bf48e,41882b50
c1287878,c027492a,c14854c4,3fac5d8e,be8a0b62,3f1277e8,3f02c930,3f5ace64,41a195f8,c109ca60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40073a5e,c06099d4,bf82a6bb,be57c2ac,3e19af8c,3e830614,3e3da3bb,41d54cbe,411aa031,bfd387ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d4cc1,c0b2bd5a,c104b819,bf63683a,bd992fe8,be95431c,3c4d1ff0,4202c3c8,417631d0,c0c0cd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc443ae,c088d7f6,c02676f4,3f7236cd,3dbd194d,3e85858e,3de4e339,41d8c606,41398cc7,c0a2f645
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf800f9b,c114f939,c11769fc,40c93280,be4beb2a,bee29e0c,be2fd780,40fd7189,40e6c8cc,c1817dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1302db5,c0593750,c1713b56,40a459e6,3ec94752,3e7cd372,3ebe2262,bff22450,41a77d6a,c15d07a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128f9f9,c0a1a365,40aa4fe6,beae0f00,3e98bf25,3dae5ad4,bef783c6,40e751b9,c18be2d2,bf6e8450
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a04e8,403d4d0a,bf3e69b0,3dd944a8,bc8ba900,bc710d50,be4c855a,40863112,400c99ec,412f56bc
413d30bc,c02b1260,4130e480,c085b983,bc844970,beda7d9c,bf308fc5,41d0d8c0,c118022e,40a3e53e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c75123,c0f003ee,3e665018,3fb28238,3d808012,3f2b8ace,3eb0c870,410c2c9e,c0c97d75,c18db503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014e27e,40f011ab,40945429,c1286560,bf2ba6f9,c03a198e,3cc5dd10,405db440,40d58ffe,417368dc
406694e6,c03f559e,3f148c8a,bf65d65c,3ca96544,be35c022,3e45de90,41cc84ef,40bf0b0b,bea529e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c047ef58,40766ff2,3f10cf93,bf88746b,bea883b0,be3d35de,bd2c56f1,40dc22b4,411b2ac8,41bfc8da
c0137cba,3fbb5fef,3fc087ca,3f11b5da,bd888393,3dbc9a13,3dec3ab1,410a8dce,41100a74,4125f52e
bf59e3f6,3eb966fd,3d44a248,bd4c6c30,bd1bbf52,3ca1fa94,bd351891,41b943b4,4155b32e,417178aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12fd994,40cbb32e,c04f0e0a,c008e0ad,bf3e2f3e,bc985400,3f1ca88c,c1547018,417916de,4091fe4a
40483c60,c1110180,c0dc5b36,406b55b5,3ec838e9,bebee6d3,3eacfb8e,4163db7e,4042fc1a,c197e0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f70aa7,bfc00512,40d0aa4c,3e223170,402fb10c,bfa1357c,c025f328,415e4cb7,c0d99d9c,3d2e8040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e72bec,c0682e98,4096ef54,3f1a594c,3e5fd381,bcaae330,3da0543c,41e780b5,3fc68671,beff869a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5f66,c13f540c,4005bd2a,3e929a78,3e413a1f,3ebc6c75,3e2c0644,41043a44,4083cd03,c20a647e

