# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,3ef5c28f,3e5f3b64,3f0c6a7e,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f484f,3f0eb599,3eec6e51,3e5d77d1,3f057afb,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d977870,3f54884d,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7767,3f0874d3,3ee9c3bc,3f03c42e,3eef7823,3e5d334c,3e5e13fd,3e3bc6cc,3e200416

# JACOBIAN - 9 x 10
3c57c596,3b4d1485,3bb9a038,3bbd50a7,3a805a18,3abbdfd5,b98d2244,3f3cbd91,3eb67711,3f1273b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40740fb7,c1322722,c11a90eb,403344c4,bf0133d6,bfd626b3,bf8dc2cc,422f9974,419167a2,c1620947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8bd229,c03fcd75,beb3e7e6,bf69e086,3e9b4780,3e2f9e40,3e20612c,42112634,419029b1,3fd50024
3d5ffac0,c0f0df60,c0ee9f06,4114507d,bc59b8f0,3eb77b9a,3ea2fb93,3f3d1298,3edaa34a,c18be35f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0259,407acffd,40b7d58f,bf39bc2f,bd062a00,3e8106d1,bf289bb8,40456daa,be5ac030,416f34be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e22be,c02e5d43,3ea139be,40adc917,4095be05,3e07f690,3fd82d81,3fb05dc4,c0551a3b,c10d411f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcfe9d,c0fe1423,bf5126f2,3faec4a2,3f2f0aeb,bd2f2920,3f3a7885,41edad15,40adc182,c1440c8a
c117addf,4116c85d,bfc75bd8,4036413b,bde9e230,bebb2f0a,bea06949,c07a603f,41595d1d,41b72f87
bfb83703,c0993659,c0a37cb1,3eebb971,bd6df13e,3efc389f,3eccc92f,c094b031,3f886aea,c1587cf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcfba6,bdc8f9a6,3f12e090,beb99ed7,3e2f1f3b,3e1ca1e5,3db8758c,41da17c2,412b0579,41474b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406450fb,c0676d1e,3f121d1c,4110ee8d,406ebb26,3f27fc0e,3f1bb482,c0300612,c0bdda62,c160c4bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019aa63,be81b57b,3f812e53,bed8c5c0,3d87e514,bdb2e176,3d460e20,42155e61,41728936,41807627
40dc2ec6,400f523d,41150575,c13b2704,bfef85b2,3f6730c0,be818613,41a9cb59,c064c0fa,417ef2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020595b,40603a35,40a85ad2,4010c659,3e53086e,3f68b8cc,3d8ef022,c03a49c2,c0ce33f1,4180a456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41315726,c096421e,40e0cdb9,403e6194,be3071f6,3f0bdafa,becdfcdc,3fdbac92,c1aea53d,c0d07c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14da175,411400c5,c09c804e,c115d5fd,bf50a1a9,3e254796,3e07876c,c1074e15,41995641,41647f39
4100474f,c0cc5310,bf2d5ab2,3fa529cd,be7abc8f,bf2b3537,bd533c10,41dd231b,3eb724f0,c0803ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67b910,c0d8f443,c0ad6e63,400d7da2,3e08aff8,bde13b0e,3ea29547,41c43574,4143119a,c1404afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145498a,c02fa91e,411dee6a,3f83d310,4037b080,bf829d1c,bf98f2ab,4181c994,c16048be,3f0ac604
c1121a7d,c06797f5,c15e3254,3fee73e2,c031921f,beca1f36,bfab7c46,41108587,41a97ebc,c1335cf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d384f,c08af658,40c94788,409a083e,40687dce,3fa77d50,403252ca,410b3de9,c1276b4d,c0c42b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf989ddd,c0ccef34,c105779c,403e7712,bf92f170,bfab8ae9,bfb26a7e,41a4e82a,4165e345,c151c700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40366f47,c0f11b10,c09dad01,408f62a8,bd53851c,be8c289a,3e3a0ee1,41b598ef,40faa722,c17c7a62
3feefab5,4085c257,40da88d2,c0e5594e,c0132066,c00649ae,bf89338d,40e463b0,bfc2cd1c,4172b93a
c0271208,beb3ee2b,c002eec4,3f95c240,3d0c5938,bedb016b,bdaa2f4b,41afccf1,418559d6,418352e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88c5f5,c0d1c668,c10270ca,3fc6cd72,bf235c77,beada39f,bdabceb4,419414d4,414432cd,c15d2c59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f289384,c015efb2,c0049964,bf9a07ff,3e3e0fe6,3e99bcde,3e89052d,41c10a5b,413c1bc9,3e68a0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9cf4a0,4034942e,bf14c3ff,bf97d4f8,beb216ca,bd7dc582,be65f3a1,bff53282,befd13f0,41533f37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14cc2e,3f95a4e4,3de43d98,3e6c980f,bdc960d4,bd4ed820,bd38cc1e,41d444d4,4168d0d4,41574e85
3f509490,c09e53ec,c0473a59,4117f242,3fe6ac2e,3feb0a5f,bf4f1cb3,c07c2144,be867780,c172f057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c138372c,4016c177,c12273b4,bd367e50,bea4514a,3ec445b4,3e0e59f8,c111c75f,41868b05,c02d94b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baae54,c0d055dd,bf3228aa,bfa1d639,3d7e1680,bea76d59,3e05d8ba,42031912,40fe0363,c0c0d5b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc187,3f87f2a1,3db87bd0,3e1544a4,3cf06240,be79c30a,bd43524c,4195d95f,419b830e,3e40c220
40be155c,c113bf37,c0894cde,4098a815,bf9e4e0c,bfa79f40,bfb3f8bc,41df1936,409a20f5,c161de7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd61d,bfcabadd,40034e4b,3eefdf26,3d07ac08,be6aa549,3e12e9e7,40c8b971,c0dea87b,bfcd3284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4150f2b4,c0a1be4b,411ea35d,4089e1ea,40156abc,3f86cc0c,3f7e2b31,413ec561,c182f1b4,c08ccf5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1c0c,c0b3df86,be2fe808,40a7baa3,bf762f5c,3fe7c5b0,bf75dcb2,40833559,c10cc6e4,c0fc5de1
3fd73718,bfc7672e,3f030c8b,406b2fed,3ffa7445,bfe90d86,3ec522b7,c00e02e8,c06e1e07,c0894c27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e10410,3e05aa90,c0c9fbf8,3eb43784,c0101d81,3f8c4931,3f3a961f,c112f0ec,40f6bc28,bf2cbc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d9fa5,c074b6c6,c1667ad1,411f92eb,befb84fc,400f253d,bd8fd960,c167985f,413220b4,c1797b33
c070f286,400f0edf,c026e40e,c083fcdc,bfbb7777,404ae94e,c059e3da,beea4530,40c747b1,40c0c703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a58cff,c0e7a46b,418364f5,404dd7b9,bd350714,bedf5eb0,bee68a85,4182c5f8,c1ee1418,c0d51af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fb05e,c08e5c61,c181d260,4059516a,bfd67d23,be61c724,bf20d600,411a2ddb,41beb474,c16c6370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016c918,400e6b98,3d48ab38,bc83c9c8,be5d194c,bdb3cd32,bda4f507,41c2defc,418ad1ec,4130a0ca
c11d721f,bfbd4e83,c12f411c,40f50cf1,bee86071,3fe1fab5,be39b722,c1a3364e,4101cfec,c13fd0a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065ab83,c0fc289d,c08d5b92,410dbf9b,3f5af868,bf755c8e,bda76a0e,4174ab59,401bb2c7,c1883253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c117b819,40bb67ea,c0bc84a4,bd3b70a0,be1865fc,3e032574,be5d99cc,c129edd9,412e86a6,40e71733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42730,c0c6eac4,4024525f,3f1f1cd1,3e41b6e9,3e151706,3e3cd97e,421e1e0d,40f380ce,c064a5d5
41436e2c,c10b451c,40b5b7b7,4072e59a,3ec52c2c,be2fb862,3ebeaa4c,4224a00f,be4235d8,c0dd06c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024af71,bf6ea358,3f131eb2,3f36038a,bd9ba951,bc8b2d10,3d3fd8bc,c0904e66,405d1bf8,3fbb86a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cabd0d0,bf0f5e78,bf6c2fd6,3f89f9b7,3e1237c4,3e843bd2,bdc7e3fb,c1b09261,c14f1a64,41c94898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e861a97,bf880d30,3eae0f00,bfbcbd98,3e10922a,3e967a24,3d858c74,41b86778,41490c2d,3faeca9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be254908,3f60529f,bf657814,beef062c,bdbd89a7,bdf3c581,beaa87aa,3fe1f2de,3f3fa5c4,c12cd652
409fcca5,3f253906,3ffc827f,3fd6aa91,3dde627c,3ec24905,bf251af4,40fd4943,c0c96dd1,c009b132
40b9fedc,c0beb712,3dcce860,3f85d75a,bf0cbc5c,bf8a17e4,bebe71e1,41bd0eb2,4001e546,c109bc34
408d3554,bf1cbb3f,40a6553e,bfe820d3,3f1300c8,bf385c5e,beb53706,412f4381,c06643eb,3f2815d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6649a8,c02dcfa6,c04077b8,4030fb7e,be75f2ad,3f06476e,be8dc44e,c133c092,c090278c,c1198b36
3e8980b9,3edf32c6,3ddcf1f8,be402d65,3d7ad2f0,3df9e3cc,3cfa12b8,41e36d7a,41613d44,4188dff7
c0ffa0e8,c0617270,c136a7ae,3fb4d918,be269215,3f0f46cb,3ee05a9e,4083ceff,4188472e,c1083517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180705,c068bad9,bf8b449f,3e9c03a0,3e6aa52f,3e5a44bd,3e8d6aec,41cf6d30,41184202,c012c94f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c06b,c0bdab57,c0dcd2ed,bfb6989f,be2f85f6,be5fb644,bc748e40,42060be4,41711468,c0938a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081b77,c08d98fc,c011e757,3f8ec268,3e22a2b7,3e4e41b7,3de4fce8,41d81f31,4132daaf,c0a62f50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d69d,c11b6492,c0e36853,40c288f0,bed4c10c,bf01e3d8,beb899d2,4126d59e,405df38f,c173e231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d84301,c08bbd0d,c1459d6d,40ca6850,3edb87a6,3d2f7e08,3e698c90,3fab6c36,4164dc72,c1662f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fe5c8,c0aa0f51,407926e4,3e63db40,3ecc2549,3c049c00,bece3322,40a32fee,c16dedc2,c022b708
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee1120,401cc252,be333a50,3faf2980,3ea28fd1,be2f6cbb,be15c12e,404f60a2,3f4ba138,4111b560
4126e4e3,c0140242,41198c54,c095438d,bd9d1150,be8b9d88,bf18687a,41c433b9,c0ca6b21,408e66ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b10c01,c0e945cf,bf361953,3eca851e,3d68fda2,3f504f8d,3e876e42,4111049b,c08ca4cd,c1875de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d7a31,40e48490,403b5a18,c125b8bd,bf48a7f5,c0398bd4,bd99b740,402a7814,41101c37,416f27ee
40897f52,c051c3c7,3f7f8978,be609580,3df992f7,be79038e,3eb4c0f4,41c7c2ce,40a47949,bfb8a922
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ba4df,406f0e4c,3e93cdce,bf8c1903,beba361f,be3040c8,bdf6f42c,40db1081,41252b16,41c0d6dd
c00ddd41,3fc8b393,3f991ddb,3ebcaff3,bd8dd7e3,3e0b234b,3d799f19,410f9064,410fc6ef,412695fe
bf9b92bd,3edcfdd4,be59cb6e,bda2da6f,bdb1abce,3c749e38,bd50ad19,41b471f8,4162e99f,4175f7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bca73,40ba272e,c0863fc3,c00c6f49,bef90bf5,3cfbb830,3edd886e,c1386de0,41712b75,407ed718
40abc98c,c11962ca,c0a7e690,40405e03,3eb232a6,be9d32c4,3e175b1f,4188050a,3f2d4b26,c18e5b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e3c1c,c023a6b4,4112f367,404a27c7,4030be70,bfc10851,c00e32a4,4151bdfb,c143f8d0,c0230232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb01b,c0660e87,409f82e7,3ecee838,3ea8e024,bc966c88,3e52f042,41e08f5e,402c3a37,bf0dfae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d5b14,c141cfcb,3ff00cc9,3eed11f4,3e6dda1c,3ebe273e,3e3b6f62,41231d6a,3fe9541e,c20d6f75

