# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,3ef5c28f,3e5f3b64,3f0c6a7e,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f39e9,3f0d3a0b,3eec6e51,3e5d77d1,3f057afb,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d7460,3f558540,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f6e76,3f08a0a9,3ee92938,3f03179a,3eee2ae0,3e5b1eb4,3e5ce41d,3e3ad9db,3e1ef6a0

# JACOBIAN - 9 x 10
3c36ba0a,3b9876bf,3bba6f92,3bb9325d,3a99bcb6,3adda469,b99e925c,3f3c6ef1,3eb11364,3f1201d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb06533,c119ab65,c1338cf5,4037b227,beee2a80,bfcdb38b,bf84e564,4224aeb6,418d6c64,c185cd14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f575978,c0364442,bdccb8d0,bf7ef646,3e967cf7,3e1c3524,3e12349d,4211a753,4180afa8,3fd4eff0
bf56dca8,c0ddf015,c100d895,4114b51a,baa87d00,3ec51927,3eabbbb7,be972490,3e470400,c193c82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88706b,4067c059,40c28277,bf40028b,bd2bbc5c,3e735cc3,bf2a3441,40695921,bea49f88,41778bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a512,c00c9b1a,be27b7fc,40ae17e2,409644d9,3e1dafd0,3fd7f0ad,3f01e540,c072fcc3,c11ad0a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64439,c0f2e121,bec633d4,3f9b94f6,3f2a33da,bd98bcd4,3f331a0c,41ee9407,3fe11b7f,c145f7de
c0fc95d9,4108ce2c,bf70caac,4037741c,bdf1cac8,bec8c5b2,bea95db0,c025ae57,417107e1,41c1df64
c0120bc2,c086ffde,c0bf1280,3f0b170c,bd2d93cc,3f09af6f,3edb4439,c0bd5310,400a4b9f,c16a8573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0022b,bd19eb44,3f175ef8,bec27ced,3e2ec74f,3e19ae1a,3db3ecd4,41d9e2dc,412425a5,41467b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40383374,c04f31f7,3ed777c4,41107324,406e86f4,3f2986d0,3f1cc207,c04d1f9c,c0e3ad43,c168c6a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f521,be8a8121,3f9f2ac1,bef1a02d,3d7ad0fb,bdd249e6,3d19667e,42164fdf,41622d1e,4181bb8b
40d0b97a,401816aa,4115b0cd,c13bd7af,bff0b591,3f6658c5,be8413c8,41a93ad5,c091514d,417cef39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402be8dc,4057574a,40ab29a7,4011308a,3e4f291f,3f68a62a,3d862b2f,c02eaa05,c0c44a7f,41822948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41308583,c09a97c8,40fbe16d,40343da4,be4fb06f,3eff785e,bede33e3,40276e98,c1c8139b,c0bba95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14c613d,4116b2d1,c0be6d48,c112bf18,bf493af6,3e6626b5,3e371116,c1192d23,41b93e6b,41579d84
40d56ee8,c0b38f89,bfb47a70,3fa87357,be6c984f,bf22f022,bcbaa840,41d25d2b,bdc6f9d0,c0a9a912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89c8ae,c0cc3032,c0b00f2b,400a506d,3e0617cf,bde47fad,3ea131cd,41c0fead,4129a5cf,c147e784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1116baf,c06000a1,c16349b8,3ff46a67,c030bad2,bec2db36,bfa80e53,410aa7b4,41b056c0,c13809eb
c10e5d8a,3f7fad1a,c12395f1,409f6ab0,403b9b63,40c1e6b9,3f52d2b0,c19f87eb,4121e875,c0e7f023
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ef829,c0923e6b,40eac0ea,40947399,40670974,3f9fd518,402d7838,411d88bc,c160451e,c0a8c1dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2262c,c0c0f672,c107a4e8,403c99f8,bf924785,bfab8983,bfaffd24,41a156d8,41532d16,c159a41e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb171d,c0dde300,c0a2c9f2,408d53fa,bd5bb3d0,be8c13b9,3e3b4b6c,41b06166,40b46806,c1843a3d
40221ef7,406c27e7,40f4c5d5,c0e81d80,c014023e,c00913fa,bf8b77a5,4104a5f1,c0317062,41816cc3
c01d31b7,becd6f7e,bff99b29,3f93d0af,3d002b5c,beddd705,bdb1ead2,41b0f974,418364ed,41844ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff13dac,c0c0aa0a,c107e47f,3fc42ba6,bf22137c,bea82ba4,bd95ea9c,418e2119,413259ec,c1697833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec500,c00603cf,c00c76f2,bf9c8f1e,3e3f75f8,3e9b2972,3e895593,41be91a0,4130bea3,bddb78c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73cb51,402d6451,bf7dc8f0,bf8b1c4c,beabc37f,bd10af78,be51bdee,c00c13e8,3fee1950,415174b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed0ecdd,3f8c3479,3e556f6b,3e60f7ab,bdce78d2,bd64e064,bd46cef5,41d592d5,4166bd8c,4159a228
bec74cb0,c0877d33,c075af70,41185e22,3fe89282,3fef9857,bf47b838,c0a66d02,bf1d5944,c1832251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bdc17,4002051d,c123ac18,3d056a78,bea1e8cf,3ec9f314,3e136e79,c10e896b,41969db7,c019774e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409604ee,c0bb25ed,bf90f516,bfa4688f,3d897c28,be9f617a,3e13ef61,41fe742d,40d4e7a6,c0e07ede
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08877f7,3f85fbce,3e480e28,3dfc8b00,3ccbe670,be804751,bd5493d2,4196e060,4197e83e,3e9005f0
408ee154,c10641cf,c0977e92,40971d7a,bf9d2027,bfa6539e,bfb07566,41d61507,402a5c21,c174f42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c709,bfc96803,401bf90a,3ec6fc08,3ca077f4,be80e557,3e0028ac,40d39875,c10b8e3c,bfb23224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41422e61,c0953c9d,4122cc80,4086284f,401496ad,3f8474ce,3f784b2b,413cd7af,c19b57e1,c0967261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1bca,c0b701c5,3e315990,40a5d063,bf7729f1,3fe4f03b,bf76f2d5,40905344,c11f11c0,c0f247e8
3fb1898c,bfb508f8,3f0e3a59,4068dc82,3ffbc53a,bfe9fe65,3ec164d7,c0128fbf,c095c5ac,c08d5412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cfdd05,bda92f50,c0d0808b,3edb8640,c00fde5a,3f8e595c,3f39c200,c112c5c1,411a9cef,bf0b6b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124cc1f,c055cdc9,c1797a7d,41224542,bee8c669,40134e4e,bcc13ae8,c17f3fe8,41621fa3,c1866368
c0775146,40170a3e,c04aab22,c0812738,bfb9a521,404d0366,c055d448,bf88bfd0,41010570,40b20290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419e0080,c0df44de,418a7285,403f5aa6,bdab178c,befb3828,bef890f6,41873d61,c20bfc2f,c0ce9dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125aa7d,c0813469,c187d771,405f05ed,bfd3bb6d,be3bde03,bf17a5f6,4109fad2,41c9cf46,c17a4241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008bb9e,40099097,3d658918,bbe67360,be5ac748,bdb42891,bda32a66,41c37e66,418d3462,413217db
c11bfa3a,bfae5005,c13aea1e,40f955b7,bedf5dca,3fe7c16f,be191f32,c1a936b5,412d9371,c1486941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030779a,c0ed20d1,c08d363f,410c9393,3f599ba4,bf774b6c,bdaa8b8d,416e33fa,3e292d20,c18c5acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c104cd3b,40a79d7e,c0b0b285,bc98cdc0,be199244,3dea39ca,be66974e,c11bb7ad,41446726,4102429c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de72e3,c0bcd41f,403f7ed4,3ef4ee06,3e2f6afc,3deb1238,3e25d8ed,421ea07a,4083fdf3,c06ab5ee
4134bbad,c1052007,40c96fd3,40669416,3eb8c210,be5cac60,3eae08c2,422593aa,c09ba791,c0df133e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012b76e,bf8d464a,3f534552,3f309de6,bda52e63,bcec2f70,3d142628,c0845e8d,404c70aa,3fe662e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8bf538,bf1ff0c3,bf66256e,3f89e52b,3e09ae15,3e85a29f,bdca7ac4,c1afcbce,c14cdd2b,41ca150b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d947cd6,bf6ed9e7,3eab4adf,bfbfcd4a,3e1040b4,3e9550d2,3d81c3e3,41b78efc,413e912a,3f9ce70f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5026e6,3f6e6fe8,bf882132,bee3e273,bdb35d9b,bde08842,bea59f42,3fca2ac8,3f995654,c12f30d8
40a1eb5c,3f081be6,401c89c4,3fcc514a,3dc85f96,3eb429eb,bf28b20e,41073e3f,c0fc8fe6,bfdf429b
40a40518,c0b3b0b6,3e1f6f70,3f7a5fb7,bf0ef4e0,bf8b648c,bebe640c,41bb0ea0,3dc765c0,c10f66d4
40a2597d,bf91ea0f,40ce3ef1,bffd7b92,3f08e2e3,bf49d4fc,bec9e524,414886ff,c0d22178,3ffac264
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62df88,c02e6027,c03a1193,402f7104,be7bc7bd,3f04cd27,be8f7b95,c131d867,c09f4576,c1183725
3eb0cd29,3ecded8e,3e6e042b,be58907d,3d6e9fc8,3dea032a,3ccca4cb,41e4a882,415a0c78,4189cfa2
c107073b,c045efb9,c144b0bc,3fc2d4c1,be0b9f94,3f1ac19c,3eef5a85,403e0b20,4196e5e8,c117b570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40085b84,c060f30d,bf46551c,3e5e0380,3e5e92a6,3e4487c0,3e849423,41d101e5,40ef73aa,c00ee6d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07b026,c0a510eb,c0fc2b1a,bfad033f,be162365,be30c045,3cc32f40,41ffb432,417b549a,c0c0e435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc87286,c082beea,c0158554,3f88b438,3e1fa009,3e4c38fd,3de24efb,41d58050,411bdb39,c0b2e07c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e4e60,c10c7578,c102bf67,40c4b342,bec9a2c9,bee9bfaa,bea1b89f,410a6f83,406e5f18,c1872c04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e707c9,c07cdde6,c150cd28,40ccedc8,3ee57551,3da0f438,3e811994,3eb73008,417708d2,c173d692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4113a7d6,c0b2ed70,4092e118,3def5000,3ec1c5f6,bcf1c260,bedad84f,40bf67bc,c185cf90,bfe9e208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb4ff58,400a4753,3da73f00,3faede28,3ea1145b,be3b1212,be1b5c5b,406dae9c,3f8bbc70,41192073
4120e377,c0112e1f,4126f594,c09b4e9b,bde070ee,bea5b5ca,bf2041fd,41ca14c3,c1264639,409c8295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aca92,c0dd3f91,bf485fc5,3eaec9fc,3d4b802a,3f50431e,3e8529cd,410b2b49,c0bf0a2f,c18ae4b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0675db6,40def2b7,403c042a,c1255f05,bf494da8,c0398110,bd95df44,4035a84f,411bf26c,4172840b
40768ce1,c044496a,3fa94fad,bea50744,3de13770,be889934,3eab1285,41c8bfb0,402905a6,bfbd7c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0496c05,4065f07a,3e7b9f44,bf880fad,beb81c33,be2bf179,bdf0acae,40ddd692,4132dfc2,41c1e9d9
c003a92b,3fbf810b,3fa3d432,3eb850ea,bd965f30,3e07c133,3d64b834,4111f0f2,410e9e98,4128c02d
bf8f05b2,3ecf3724,be399824,bdae5d02,bdb1ff42,3c542bb8,bd558f6d,41b4f2f7,4161e656,4176daa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124b132,40b569c8,c08c222e,c0087a93,bef493c2,3d312a30,3edf5618,c138a1f1,4184a711,40820269
405cc125,c106b5c2,c0cace60,40422727,3ebba32c,be84a410,3e3cdd4a,417063d9,be35b5a0,c19da9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41204894,c00df29d,411961ba,40412f14,40307137,bfc50a38,c00d4634,4152bcd2,c17bf3fa,c02d0cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9e7b,c052a4a8,40a1a9a1,3eadecf6,3ea5ce9e,bcdc8868,3e4c2703,41dee996,3f660a1c,bf5bd2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a6bd2,c139341e,400f4eab,3e95784c,3e586e4b,3eaea659,3e248049,4121712b,c020e33b,c20ee592

