# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,3ef5c28f,3e5f3b64,3f0c6a7f,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3eec6e52,3e5d77d2,3f057afc,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f86f1,3f07e602,3eec3d3e,3f074077,3ef7c3af,3e6f61f1,3e8385ec,3e621966,3e40bef8

# JACOBIAN - 9 x 10
3c064762,3ba34ecb,bb0be258,3b7ceb00,3a15d445,3aed0f36,392012f8,3f3f0be6,3eb62a06,3f1065cc
c0168c6a,c07d3bd1,c0f26c14,40caf172,3f81deab,3d8553c0,3e481788,3f1b4e90,40b7b97a,c146b5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38afe,c03e8f67,3ea177e3,bf6bfcfb,3e4c4adf,3df57f4a,3dd0f5f5,4213bb74,4186b906,3fecc1de
c045fc22,c0cf9d06,c110cbb7,4106a377,3d0af5c0,3ef40359,3eb92260,c0017da6,40a617b8,c183aa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007ebcf,405053e2,40ddc38c,3e4e709c,3d1d8068,3dab8bcc,bf16683e,40786980,c03618ea,41664627
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec43a58,bfa2ee5e,bfad61e1,403df6ef,406d6e49,3f1da05a,3fbc33f6,3e8e6c40,3ff8ce38,c0dbdc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a03f91,c0f1d1a3,bf7c32a8,3ee8c268,3ee14dbc,3d9394b8,3f0cbaab,41f1c989,40d3d889,c12ad6d0
c11465d6,411bb5ad,bfb3a5ce,3f8bf8fe,bd0821a0,be3abcdd,beb412fd,c008eec0,416eda02,41c6e160
bffdf517,c09cf9a3,c0a70cf2,3fff8d50,bbdc6a20,3e83666d,3efc4553,c0e62514,3f6bf7aa,c1791fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf1e2,be0b4657,3f43f73a,be8b9faa,3e25ea7a,3e21e800,3c134d08,41e30ff8,41132ab5,414395a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a8a9c,c0299e05,bfdb4e23,40ddf41e,4055f151,3f61ed10,3dcd5828,c073a8ac,3d27fe40,c1451343
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f8bc8,be9bc64a,3fc590ca,bed4a114,bbab80e0,bde9dc60,bc85523e,421c32e5,414d7794,418163f2
4164a806,bf2d8624,4159b05a,c0e28df7,bf9d9cbd,3ed2efbc,3c8dae20,41c759a2,c17cf867,4120f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c18c8,405769a6,40aa1d2c,400de9c9,3dee771a,3f7189f9,3d4f32b0,c010d52c,c0df6e62,41821a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41450ce4,c0a0a3e9,40f5e8b6,400f8bd4,bd3489c8,3f2eadaa,beeb27a4,4090602c,c1b78bf4,c0a75d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16eeaa2,411df144,c0b9b108,c1000170,bf7c55ac,be0f857a,3e3c9e88,c1528dad,41a7efa3,414f4822
40dd9562,c0bcc0fa,c021176a,3faaf62a,bdf3853e,bf45289a,bd083c18,41dad9a3,3fa983b0,c08e1be1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed89022,c0c9def1,c0bd33fe,3fe08e94,3ba776e0,bd22dbdc,3eb35e05,41be056b,415ce298,c1359a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11e3297,c04a457f,c15982f0,3fca8479,c01ae30c,beacd00e,bf4e8ad8,40fddb26,41b427b6,c12ccbc8
c127bb26,3f8fb22f,c12532d6,40a96568,403a9ae4,40be976b,3e8c24d4,c1afbe4f,411190da,c1036308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b27fa,c0981adb,40ee920a,40891ad3,40219556,3fb24d2c,40138a16,413dc842,c14d67d4,c08ac22c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d48e,c0a595b1,c1207f63,3fb268df,bf95b13c,bf940cf2,bf7441fa,4199063a,41973bfe,c12abe6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2c40c8,c0d01891,c0d4f21e,4043f194,be2cdb90,bda41f6e,3e63070a,41aa5166,41446e5d,c16017cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03216c4,be4876b0,bfeb8b68,3f3eb42b,3d3a39e0,bec2a43c,bc4ce0a0,41b1fb64,4186cb67,41857c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0405748,c0bb5b99,c10e56f0,3f961285,bf107181,beaa76e3,3dd7b59e,4185cbed,416a96a6,c156c276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ad043,c011a9a9,bfebd2b5,bf5ffa66,3e0348e0,3e822d45,3e4dff3e,41c0c318,412e068a,be2ac0e0
c134e37b,400098d8,c15ffcf4,40737516,3d6b3f48,bece19f8,bf157bf8,bfc1b3b0,41ab9730,c0a8f019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d099f40,4027124b,be8afd6c,bf023518,be3eb329,bdbbf7f0,be164e34,bfa38262,c01cb54a,413fd832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b8628,3f92b486,3edcff10,3e31fa65,bdb40b56,bd41bb88,bd8e6ee0,41dbca53,41578980,415736da
bf6bb344,c0da5d17,c0bd2387,414ed146,40604b8d,3f6d4bfb,beb15594,c102acce,3ff6c301,c1b1efd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bb59f,3ff8040c,c10c39a6,3fa8b768,be6c7150,3e0acd3f,3dd4b750,c128cf76,4173b302,c0594054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b48487,c0ceb288,bfa317b7,bf19c35c,3c663f20,bec3a052,3e0356e9,42026322,40e54e02,c0dad057
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a28c81,3f895f5c,3e818178,bc1ab480,baea1580,be7eb844,3b96cef0,419160d9,41a316c0,3ea4b520
405bd770,c1092272,c0c5b08a,4089076c,bf517b82,bfa39b20,bf8270a2,41d3e192,41006d7d,c158f9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b495ec,bfba3cd4,3feed6d3,be814ffc,bdd86446,be355e66,3d51ec08,40f6c34a,c0e02db7,bef96ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4119a8a3,c07081b6,40ea8117,400c1770,3fe51c24,3fa86eaf,3ecd3c01,41366507,c139ed00,bf8d5978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b41e81,c0b2651e,be1ed878,4093dcc9,bef0231c,3fd9e3ed,bf6cf8d8,40b06447,c10fb822,c0e3dcde
3fa582d4,bfdc575a,3e3aac68,404182b2,3fc87ff1,bfcca944,3e9c5254,bfee6dda,c01aa872,c099a3f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf55e,bf35da0c,c08bb8b7,402aa28e,bfeb8672,3f02ab55,3f8adfc8,c120126a,407633d2,c038abcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164fc43,c01d89d2,c18692fd,4110a1bf,beaa617c,4011a33c,3eb3d43c,c199af9d,4190b060,c1785e3b
c05e470e,3fffc9b4,c0268608,c0473e05,bd9e8da8,402cae2b,c03ab7f0,bfa4b270,40ad1035,407fefb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a917db,c0eca2b7,418046a0,4029bd6c,be3a1c67,beecbf1a,bef8c6e2,4197e7ea,c1f572a2,c0943836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c140a752,c06fd918,c1875e4c,40480190,bfb118c3,bdfdf658,be488f46,40e23c51,41d8b4e0,c16e0d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01028b9,40103786,3dda9758,bd9a92cc,be3ffe5e,bd9be11c,bda8b351,41c61d0f,4186e784,412e64ab
c13eed1a,bf91e8e2,c13dc49c,40f563d8,be0431dc,3fdfcb6a,3e08873c,c1bbe16e,413c44a0,c14e5f69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccd13,c0f6b168,c0b4dcea,41051cb9,3f8325b0,bf635972,bd6a6622,4169920a,40b1a5d5,c1811ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111d21a,40bb0c2c,c0a9039b,bf76d706,3c0e5bc0,3e76295a,be911dba,c11e1bfd,413b0bda,40f90dcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb6baa,c0c8d6d0,402f1e61,3e9b7e50,3de38085,3e1b6d96,3e004143,4223f748,40d873e5,c03e6f38
413b037b,c105854c,40a38037,401ea261,3e3a37c9,bd4481b0,3e59e2d8,422ce4f4,3ed25718,c099bcff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01be660,bf84267d,3f7488a0,3ed16232,bc37cbb8,3c7be780,3d8226f1,c08910d4,405d24ec,3fce4d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea81e04,bedad9fe,bf47549f,3f21a548,3e4d625c,3eb4cdb6,3c935514,c1b3cc36,c13a6386,41ccaa47
c0dec8a9,3ff0b428,c0ddd953,c0195c35,c0806e97,4023a876,c03145d5,c1207874,40f787e4,40739b4e
3f433d7f,bf9fca32,3f52a48c,bf7cad6e,3dc39c4f,3e62ca31,3dbb8ffd,41ba6f80,41325950,3f3cc980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d406c,3f6d8f11,bf6d428e,bee0f7ce,bdc528fb,bd895d85,be3a68dc,3fd5c910,3f5b8304,c131a475
40b8a002,3f161926,4010f59a,3f9a0059,3e506830,3ee2a7c7,bf112f4a,411aa931,c0e96ad5,bfb94508
409d8f8d,c0b9628d,bf5d9394,3f52c817,be981450,bf91047a,bec63876,41be326e,40375855,c1030b1e
40b520af,bf0ce80c,40d53bdd,c02d80df,3d82a78c,bf1a8f4f,bf52e8d8,41591f56,c0afafc8,4083615c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8363a,c0217d45,c028883d,40193b8e,be1598f2,3ef70174,bd9fd3ca,c13e6655,c0678dc7,c1142407
3f6fd89c,3ecd21e4,3ef977c1,be4f6c0f,3d372662,3e01ba78,bd2229a4,41ebeae3,414adc28,41886d2c
c126d1bc,c021742c,c1452696,3fae94e6,be7ff8f4,3f0e5158,3f04a29d,3f38ae14,41a02b81,c10875d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b5cac,c05fb8d8,bf751fe4,be56bc00,3e1f196e,3e803a98,3e40035c,41d4f0e2,4119ac45,bfcff309
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7093a2,c0aecaec,c0fefc14,bf5d05de,bd4f1eb4,bea1441c,3c7fe2c0,4201fe52,4172192d,c0bcf3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd268ec,c08690ac,c019d0aa,3f74e40e,3dd85521,3e7b1e7a,3dea691c,41d7c109,4136d7c4,c0a06b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58246f,c112aee9,c1111446,40ca4069,be34196c,bef0decf,be2f7f00,40f62564,40dd188e,c1805a80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ca2be,c04a2420,c168ed22,40a57836,3edee950,3e517bf8,3ec2712d,c00f4902,41a3cda4,c1599101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41251d5e,c0ab4ba6,4094b05d,bec3e704,3e813d20,3e0d317c,befe874c,40f529b3,c1874a86,bf99cafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5034,4039e81b,bf6483f0,3dc72178,bcc60e6a,bb7403e0,be4ff678,40890ff7,4014394c,412e7194
413b771a,c037db0a,412accee,c086a933,bd3bb3e8,beca918e,bf33f250,41d2e2ba,c1129828,409ecf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6fcd6,c0f26798,3df3e178,3fb19d4e,3d51d1a6,3f2de6a2,3eb24ee1,410d651e,c0c63faa,c18e1675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026d677,40e4ee7e,4076de62,c128fb7f,bf3b993e,c03611d8,3c7ce920,407ec1d6,40eb8107,416e4197
406949c1,c040849e,3f1822a7,bf653aa2,3cb57b80,be35c932,3e4817a0,41cc835c,40bf02ac,bea4eafa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7bc8,406e0635,3e7d6940,bf8a1f5e,beb2d222,be23dbb6,bd39dedc,40e2a0cd,411f7a20,41bec5b6
c014a040,3fb6888b,3fb4827e,3f1010b2,bd97b2fe,3dca1550,3dee0ee9,410b6d05,411132ce,412569f8
bf51c52a,3ec400c4,3da22448,bd528c26,bd0cee20,3c83e75c,bd36db66,41b90652,41551030,4171c53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131d398,40c6627d,c0681bc0,c0097481,bf451802,3c3e8da0,3f1d3c7c,c150779b,417e5c6a,408d0a6c
404e06f8,c110adcd,c0d73c33,406cb34a,3ecc4b06,bec33322,3eafd245,4162c1e6,403d24a8,c19788f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5520e,bfccdb3b,40cb86c2,3e1cfa90,402fecf1,bf9f2f16,c0283474,41605a22,c0d42a79,bd192cc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e72e92,c06accea,4095d51c,3f1a9e87,3e5c0d6a,bc81f540,3da30898,41e7d3fb,3fcd6f71,bf06413d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0cca,c1403eb2,4004936a,3e926c14,3e3d1990,3ebe1c14,3e2c2953,4104a904,4084f316,c20a75c2

