# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,3ef5c28f,3e5f3b64,3f0c6a7f,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3eec6e52,3e5d77d2,3f057afc,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f7788,3f07ca60,3eed8d80,3f09bdba,3efec320,3e86d075,3e995998,3e877f88,3e6547fc

# JACOBIAN - 9 x 10
3c4049db,3b8044dd,3b6fda6c,3beb02ac,3a92ee8e,3b0c15bc,3af5dcd2,3f41110d,3eb3cc46,3f105c51
beaa0784,c119eefc,c14928ca,405cb4ef,be2f61f4,bfb64ea5,3f359d11,4227bd9e,41b8b43c,c16e3354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040c676,c0aa9dee,c11cc4ca,40f7ec72,3fbe8ce7,3d0c2b58,3fa020ae,c00dd7a4,40af0e02,c18939ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee8301,c03d72fe,3ee90bba,bf8f37d8,3e1c9e41,3dd9daec,3e4a00e4,421383c5,417ebb6e,3ffa4e48
c086fad0,c0ced776,c12a11af,40f83dc6,bda70990,3ed55fb7,3dc3ef44,c04adc6d,40d06e4e,c186553e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe23288,407a8e91,40e4a02b,be6d400c,bdfcfa26,3d9651dc,be18c3f7,4045b9b8,c0109ce1,41603479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee9cb94,bf4d18bc,bffeb15e,401f8a14,4076f24f,3f206f62,404bd1a3,be5c6c00,403873fb,c0da1886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40985f09,c0df2441,bf79300c,be0f3370,3eb6748a,3cc4c8a0,3dc60a08,41f39af6,40d8dda2,c110b616
c0e8e67a,4124061e,3fc0f222,3f830e52,bd467990,be42d0bf,be99aa96,bf4096d4,41461eb4,41d1755e
c04e91a2,c0a49858,c0db192e,3fe36d19,bd92e3ea,3e9625e6,3f8dec2f,c109ba26,40143b56,c18207db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fe82c,be846f2a,3ee9c369,be9f7a62,3e3164e8,3ddfdeb3,be888e0b,41e00076,4116895e,413ce391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87457c,c00d255f,c04dfeda,40cc7882,40517c57,3f632a43,3fa01d18,c06ee664,401b9010,c153cb30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060fade,bf0461f3,3f8cf1fe,bef8be4b,bd4088a2,bdd79722,bd163004,421b99ee,414da3f0,4172ca82
4161c6ec,bffceb00,414967e5,c09f58c8,be16035c,be254e80,beb8d074,419e5f42,c18fb3a0,40c7c5d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe526f2,4087b1cf,40960843,4002e14c,3da3c6fe,3f78166d,3f056ec2,c01fd6ba,c097d15e,41652824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139397c,c08b447e,40f79e98,3fd32ba8,3d92b6dd,3eea0d44,beefe8ef,40204559,c1b57216,c06e2f91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162402e,41207d1c,c096244c,c0fc79f4,bfcf6d89,3eaa24be,3dbb2d30,c1133f86,41ac7d50,4159b24e
40b69966,c0a5c6a3,c057d6e1,3fd17116,bee30107,beb2dcbd,3f4ec8e8,41ee738e,408e7fe8,c0c6f79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7f7244,c0c901d4,c0a9053a,3ff4373e,3da11f71,bd40448c,ba63aa00,41c5b5b2,414ac0fc,c1254d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed4aa9,c0655912,c131a888,400f87d2,c01b9e20,be6079c8,bfbe87cb,4126f9c6,419837b9,c10d5833
c11cf6a0,3f93c7d6,c115bc37,40b52f76,402a7477,40bf3a53,bf824bb6,c1a3ef79,410b0bd0,c0f589b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f398,c0794e7c,40915155,4026fcba,4007d236,3f8d031a,be904752,411ec446,c10dc00e,c0a9fe71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07778de,c099df4d,c1168efa,3f707f42,bfb94a48,bf62298d,bf4eaaa2,41abe266,4196afb2,c10f12fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05024a,c0c35da5,c0dc22d4,40292fcd,be84c3a3,bd8fd2ce,be56fa18,41ad2d09,414a9e4b,c14f10f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f63d,becb9687,bfc8a9ad,3f313134,3dc28367,bec92ba9,3e9c2786,41b29e34,417ed32f,41868b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd4c9f,c0b5d8ea,c0e8f488,3f963d3d,bf2a85a5,be79f380,3e048888,419175b8,414a70d3,c13112ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f916244,c01821d8,bfd30968,bf4e301f,3dfc95ac,3e652cd7,bd3fd7a8,41c15745,4123ae14,bdd61880
c12e4323,3fd7848d,c15f3412,4056905e,3c3edc60,beeb5fba,bf42e554,bf2d0150,41a86158,c099c448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa41cf,400b21fc,3f9e707a,3f544b7d,3defa6fd,bd4cf70c,3f035192,3e81b328,c07c4ca6,4130e531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd924d1c,3f6fcb10,3e40acfb,3e0442b4,bd9fcd5e,bd8d3613,be0ab1f4,41d9c939,41571f4d,41501afa
c059d638,c0c50e70,c10d20f8,4140c361,4048ce18,3fa42589,3fa37dce,c10191f8,40bf38bc,c1bfc05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13bc17e,3fa5cb74,c131ea74,3e4e9350,bec155e2,bb2ad900,bd05b80c,c14df1d4,4184c39a,c0b71ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5759,c0d0ac9b,c001fa69,bdc58988,3e337c3f,becb1c3b,bdc4c000,4201c29a,40fdaa7e,c0f3be11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a09e62,3f9038e8,be0040a4,be9c5104,bbd13410,be8d3499,3debae48,4191c370,41a29674,be88f4c0
402a5856,c102b27a,c0d4a333,4082701f,bf61432b,bf981982,bf152e00,41d3cfe1,410cd2ad,c14bcef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099c7fc,bfb48672,3f526844,bef6c804,bda898b2,be46f292,3ed813f4,40e1ecc2,c0b9e254,bf97af0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbf062,c020452d,40a32846,3f1e0e64,3f9bfe56,3fad5a64,bdf15672,4118be1c,c0f1df6a,bf8c45a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0d70,c0bcf036,bf853388,4089a383,bf793a14,3fe6d030,bfa1664e,409453f5,c1094bfb,c0f76070
3eeca559,bf9afaa6,bed21caa,4030bb90,3fb22bf0,bfc85e69,bfac8ff2,bfc7510a,bf60cf4b,c0a2ef6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0876df4,bf4a94f8,c07e89b4,40173956,c0187741,3f462441,3fa41dc3,c111a6c8,40582e9e,c0194460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15e6a19,c01f27ce,c182a1c0,4110c737,bf2cfc2d,401e4ed9,3f182005,c18bb777,4190a620,c172231f
bff51268,3fc02e33,bf56a22c,c0113386,bf0ab915,405679fb,3e3f98ec,beab4480,403ba6c2,4091b8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41861b8e,c0e0bf24,4124990c,3faf303e,beec0d36,befe90c6,bf1a0a5f,417deec9,c1c12e5f,c10975b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d62e5,c080dd6c,c168e59d,40763e5a,bf9e8da8,bd5eb3bc,bf2187f7,411d9f04,41c05ebe,c150b4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011edd1,4005134c,be78fd32,be2d6885,be61d9ff,bd8e0340,be421726,41c627ce,418834a6,4120d606
c13384e2,bf96326c,c1344542,40fa5c29,be2b15b4,3ff53b56,3f496836,c1abfd1b,41364bcc,c14e87b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07e2d4,c0e8314e,c1074c0c,40e7849e,3f8fb7f2,bf729c94,3edfb27c,415159f2,410aee25,c1881296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6a6aa,40c2fc56,c015c823,bf1419e3,bd0fc070,3eb9fcb4,bebcb11a,c0cbf661,41144da5,41104856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df666f,c0be342c,3fd8b9f3,bdc09428,3d4b7c64,3dfcd034,bd293ca0,4220f454,40f7efd8,c0510317
411e8330,c0f5ae34,4046190e,3fd27a8e,bcbb464a,bd71e500,be8584c5,42284cdb,403a9dc2,c0b66cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a4b32,bf6abe0c,3f67aca8,3e206428,bd997778,3c39aab0,3e3e6100,c084a45b,404b7afa,3fbd1926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93f9e4,bea725c4,3f47e6c4,3f4554a3,3e7effc0,3ea530db,3e883166,c1b22c14,c14f60e7,41e4d7f8
c0d58132,3fb1c742,c0d53542,bfe3dc7a,c098375c,406014e7,c015790a,c10da0cc,40f0ddc4,4046b30c
3f5c9f77,bfa874f8,3f375038,bf60acf4,3dcba264,3e6031d3,bc4dca28,41b97faa,412dd43f,3e852dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcafec8,3f67b2be,bf2765cb,be88f452,bd4bd63f,bdccaf86,be4eb3ae,3ff49458,3f4ee7f0,c1386542
40a72c7e,3f3c4756,3ffed679,3f0ca6b6,3e154cd8,3e8e5839,bf4c3177,4100e04f,c0e3f1dd,be0ad280
4087a9bf,c0b61f56,bfd2a37e,3ee90e4e,bea06ca1,bf97538f,3de27a72,41b88194,4064ad45,c0ff9bf1
40c8392e,be363bfc,40e99c81,c0598000,3e1e3812,bf5b22e0,bf54afd7,41512e45,c0d13381,40ac1e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbda70,c01541f7,bfb56ea5,400672de,be8998e4,3ee05c94,3eb4af8c,c14abe2a,c0b4def5,c103fcfd
3f81909c,3e407500,3edafba0,be813e7c,3d17a6d6,3dbcd338,be861865,41e959ab,41460e39,4188b006
c1055e2c,c02e1c12,c11e36d8,3ff606a6,bea27469,3f2cef14,3e841162,402b4cd1,4186b42c,c0c32948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b27c8,c059927c,bf4861e9,bee21e24,3dd4bf43,3e67ae65,3c8580c0,41d5627e,4110cb66,bf74281c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa228b,c0b0ef5c,c0e76dea,bdae932c,bdab14aa,bdf0cb32,3f060a28,4208d79e,416db194,c0bc0126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5e2e4,c08473e6,c031d624,3f607db5,3e10fbd7,3e6925f0,3c0fa7e0,41d9071b,4138c0d2,c0ae7a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a83d9,404d9cf8,c18dc178,40177b5e,3d52674c,3f993261,3eb767aa,c1a940ec,41cc873e,c096be31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc52c0e,c10d85fd,c114b6a8,40e55d00,3cede038,beb61d4e,3cac5a00,4109001c,40fdc419,c1863ca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1235ba4,c03f2dbc,c15e9014,409aa457,3e9c95dd,3ec0ebbc,3f2109ff,bdb42280,41a12a16,c143e79c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b99972,c0aaae16,c15a6986,40b9808a,3f55c8f4,bf1a36f6,beee0044,4134b9f4,418d26b2,c164c532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41296430,c0a4f658,40a9de80,bef3cb68,3eb2974c,bd5ff5f0,bf60acdf,40d8f549,c18cad45,bf443e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bb020,40402815,bcffbc80,3f0bb804,ba90e180,3dd4739e,bddba5e8,40b34369,400683ba,41275041
41329a9a,c01fc38a,412360cf,c08da1cd,bd4dd6d0,bf021424,bf0dfe4a,41c79fa0,c10de897,409aabb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff6f2,c0e33a0c,3f17f6b0,3fb4bec3,3da15377,3f22b5af,3ed347e0,4107a47c,c0cccb9a,c181d6dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa164aa,40da246a,40a78b18,c11cdb92,bedca1c8,c0393dcc,3ed9c4f2,40741742,40a409a0,4161097a
4049a792,c036417d,bde9e2bc,bfa70b48,bd382528,be91a884,beeaf3a9,41c70e00,40cf9757,bedfe30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039296d,4065ef71,3f62e87a,bf638e37,be957d6a,be5b673c,be2af5c7,40d80240,4113dadb,41c10ab3
c009c36a,3fbca9ae,3fda006c,3f329e7a,bbf14f70,3dbea189,3dfdf66f,41091967,41098c5a,4126ec1e
bf365d55,3e5a36d8,3ce59b40,bd832394,bce537b6,bbc6f740,be0f18a4,41b744b0,41506237,416ec8da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b5d41,40cee2a6,bfddab12,bffb874e,bf55f7a7,3d61a8d8,be9654fa,c13a2fef,4161b133,40aeb5e7
40172a60,c1086ac9,c0dba29a,4081ce2d,3ef6ccc3,be9275d6,3f6ebb79,4166381a,4076a62c,c19355ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b327e5,c0503f86,4041e78e,3e26fe1c,3e3bee04,bdbb8bb4,be6b858d,41deacb8,407a176e,bfccb102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde107e,c133be64,40033002,befe8648,3e21ce95,3e72e929,3d5f7808,40d27126,4070fe1f,c1f8a88b

