# MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,3ef5c28f,3e5f3b64,3f0c6a7e,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f41a2,3f0689fb,3eec6e51,3e5d77d1,3f057afb,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a4680,3f59cbdf,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1f8ce9,3f07c22f,3eecc4ab,3f07d68b,3ef9086c,3e711f27,3e843282,3e636a3e,3e422f20

# JACOBIAN - 9 x 10
3b460f00,3b8fa1ed,bbb877c8,3b86069f,3a1d4033,3afe5bc7,38c1f6a0,3f3eb11b,3eb93a60,3f108e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c338,c1206efe,c1481f6c,4026b40f,be63accb,bfdb22e3,bf208013,422592db,41ae7c37,c173f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb7d6e,c085f5c4,c0f2402c,40c87dec,3f7672d5,3dc84822,3e4ee263,3fb4d7e0,40a52a94,c14df1a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f37d999,c03dbc7d,bd671b30,bf617e34,3e5d00a0,3dfc82a4,3dc2543a,42122bba,418cda6f,40036f2c
c0667784,c0d49598,c119b2ce,4106a9ae,3c8abeb0,3f01c066,3eb64a81,bffe5228,40bc9521,c18401cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f73bd,406e6b72,4101fc43,3e68f26c,3dd9cd90,bb2a3170,bf13ca0e,4056451e,c0828ac3,416bdaf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aba4a,bf97e0ac,bf83993c,403d4ec3,406d5cc0,3f1900ba,3fbe4aae,3e914ad0,3fbe2cc0,c0db8386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088ee6d,c0f387b9,bfbe4f20,3ef8dc94,3ee4f657,3db13088,3f0b59d7,41ef98e8,40eecbe8,c128b329
c124ca38,41256be2,bf940bd4,3f9f8b54,3dccaca8,be8c0edc,beb92a25,c07fe876,417e059f,41cf50ed
bfbabea9,c0a2c55f,c0a4481f,3ff756e0,bd5203b2,3e8fd8df,3f00707e,c0cf98cf,3ea0eec8,c17f659d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401530c6,be0b8bc7,3f355433,be88267d,3e278210,3e22e4f7,3c01c196,41e29ce1,41151923,41440c87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa08c,c033c265,bfed8655,40dcbfb5,4053cb6c,3f6813cc,3dd1f550,c058d398,bd880200,c148eeae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7348,beabe3ab,3fa9a94a,becda31c,bbd016e8,bdd92d9c,bca493ba,421bceb8,41535ccd,4181c180
417adaf6,bee1b598,416f6461,c0e4598e,bf9b483d,3eb651e6,3d234de0,41cab68b,c18f7884,411e17e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40746e5b,406ec044,40cf9ffa,400d72f6,3e242522,3f5f5ea7,3d89e0c4,c01c209d,c10731b8,41834954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146918c,c0943e2a,410642a4,4012b375,3ce37848,3f1d4860,bee9ced9,407486d8,c1bb753b,c099feba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c171f214,411a028b,c0cb3aad,c10052ce,bf834a6e,bdc5716a,3e37bc5d,c14cda05,41abdfa6,414bb765
40f938c9,c0c34753,c00f5197,3f9f031d,be3a5435,bf3e9bb4,bcbf0cd0,41e2a4c5,3e7d8440,c09f38fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a9334,c0cf5c6e,c0d25690,3fe1e05b,bc2f7488,bbb40c98,3eaf6fa2,41bdef52,416b0099,c135ef69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1323ea0,c05594cf,c16b24ee,3fd11ed2,c01acc9f,be972e81,bf550793,40f11bee,41c2353e,c129f194
c12b9879,3f859d69,c12a4afc,40a96eaf,403a1058,40bf0c4f,3e8b3f53,c1afc89c,41184348,c1038b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b84d1,c0984b5e,40ef771f,4088f3a5,40210f4f,3fb25c35,4014ab13,413e6adf,c14e80c6,c08b6e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1f52f,c0ac8f7b,c12d8b96,3fb39418,bf9920ff,bf8e5dd0,bf792b73,41992454,419fc8ab,c12b67e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf177576,c0d391b2,c0e1794c,4043de4f,be39cf64,bd72084c,3e5e8e6d,41aa8b0b,414c06aa,c16096ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ac3cd,be625c78,c011e5da,3f48220f,3d67db5c,bebd7e0f,bcacd08c,41af6869,418d6123,4186c864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078483c,c0bc9234,c117cedd,3f9b51ed,bf0d8b4b,bea3541a,3dc18131,41829356,417b5f1a,c153850b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee494a0,c012f3c5,c004297c,bf5c0655,3e0660b0,3e853eed,3e4b40b2,41bfae24,413437d0,bdcc6e10
c1480f38,3ff24a06,c16f6ff0,40768dcc,3d69b53a,bebdc340,bf1ada3e,bffcff98,41b853b4,c0a1dc61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c378,40265d06,bd176d00,bf07933f,be47cb5e,bdbf4a62,be124a1b,bf84a42c,c039c8eb,413dd183
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc2fe3,3f8ee48e,3e407d9a,3e4391c3,bdae096d,bd20fac0,bd983f94,41dac510,415e6145,4158318d
bf8c4307,c0e5bc5b,c0d1ff59,414e078c,405b7c4a,3f7cc11f,beb50758,c0f0f4c4,40161e5f,c1b502db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1352364,3ffc0ba4,c111e62e,3fadb9b6,be52e5a4,3e0b1bd9,3dc55dde,c12faf0d,41800e01,c04abfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6a67a,c0d56c48,bf95d0cc,bf2d0a2a,bd24ef20,beb4cf83,3e0ac90d,4205ae5c,40ce2846,c0e976a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b154f7,3f835c0b,bda010f0,3c241cc0,3a6f5a80,be72e981,ba957640,419030b4,41a789d0,3ec84860
40615e3a,c10ab60d,c0c69b03,4087e8d8,bf58e920,bfa1a27d,bf8330c0,41d686e4,40f9880a,c15bf296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4017e,bfc20a59,3fdfd0d8,be84b4e4,bdec0002,be2acda0,3d512268,40fa033f,c0dd7ff1,bf0c87a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a08d1,c060a5ce,410756a7,40098f9f,3fe63b60,3fa19843,3ed8362c,41397236,c154d70d,bf94f854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9abbb,c0b69044,bf16f026,40942089,befa9cc2,3fdd40ed,bf703a50,40b186f0,c106606a,c0e51915
3fb5f6f3,bfe3c960,3e4ec178,40405d4c,3fc54da7,bfcb8a8b,3e9ec1d8,bfd3c311,c024deac,c09d5e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b088ab,bf4a5227,c09e576b,402cbf2c,bfea9f90,3f07c266,3f8a7655,c124361c,409a1f70,c030ec75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16eaac7,c029b6cc,c18c3179,4110b209,beb7c3bd,40140b43,3eafc83c,c19981e2,41981124,c1790765
c062ce96,40085f03,c01d5b2e,c045a327,bd5995c0,402b459f,c03c0645,bfcca978,40ad5a67,4085c86e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41b09760,c0fa2905,41800fe2,4022458a,be8e23cb,becd5d32,bef602c4,41a3481d,c1fcfe9d,c0add10b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15351e1,c07cfb14,c18ffd6e,404a5bd6,bfb1ef37,bda0a539,be5cdae9,40d99a40,41e5ae6e,c16c54db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ebf7b,400e8cfa,bd775cc8,bd8641b9,be40ef84,bd8e7556,bdafbe11,41c590e8,41892b82,412ee45a
c144de5e,bfad2fc4,c1474f76,40f52240,be1d65ad,3fe4c263,3e01156a,c1ba662a,41474635,c1506ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c1bc,c0fc663a,c0c0a06c,4104ae8f,3f7f2d5f,bf5b7684,bd7b2b30,416e5308,40b9abca,c1828f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1278261,40becbf6,c0c1795c,bf5ac35a,3d886f40,3e704822,be9b27d0,c12fd823,4157fa59,4105f9f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8667b,c0ca76d5,402af2f2,3e970c04,3dd01745,3e237f72,3e00bb9f,42246ace,40d8525a,c042a2ea
413d31e3,c1063900,40a6bbec,401d13cd,3e2a6dc3,bd318948,3e5e18d4,422ddd78,3db39180,c09df2c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b6784,bf839688,3f4a7ccb,3eda2c9e,bb8c2550,3c8b2978,3d77bd96,c08e6212,4072b4c2,3fd9607e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeee102,bed92b5a,bf6510a7,3f262771,3e59fc5c,3eb4cdbb,3c7aced8,c1b4db81,c13611bf,41cd376c
c0e05e55,3fe3f2c6,c0e4b6b1,c019b19b,c08164eb,4024c82e,c032c836,c11e107c,40fdb658,406d9e02
3f2f4ecb,bfa24c9a,3f48aac3,bf7cdd64,3dbab47e,3e663b6f,3dbbe505,41baa6c6,4132ec8b,3f387964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb95aec,3f7e336c,bf32d4a8,bee12d9f,bdb71060,bda40434,be389d17,3fd2b716,3f13e0d4,c13147f6
40b0e6d0,3f3b673c,40162516,3f9e9933,3e6f0602,3ed72e3f,bf128246,4113c18b,c0e37571,bf99cda2
40a5a09b,c0bb395f,bf3dfdf2,3f4a9fe0,bea195cb,bf901f71,bec5e4a2,41c0b5d4,401df132,c105c74e
40ac2bde,be941e66,40dcf978,c029e8bc,3dff8d36,bf251600,bf549921,414e302e,c0ab16e4,408ffc5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe412a8,c0081444,c00d1fd6,401e04ad,bd8ab698,3ed5eced,bda0f6e0,c14e06c6,c061e3e7,c10b1340
3f1d47b4,3ebec4b3,3e811acd,be3e257a,3d3ff969,3e0989a9,bd345d85,41eae8a2,41517b46,4188e9a1
c136b70e,c025b35e,c15157df,3fb4d3a9,be77afb1,3f13abe9,3f01ee56,3e87ff28,41aabfc8,c104dbe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca9e4d,c060ef71,bfab28ac,be3620c8,3e295d3d,3e84524a,3e39cb04,41d2a8d5,4124e472,bfbd6dd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f95ccd3,c0b37785,c10013a5,bf68d980,bdb43bd5,be9617c8,3c958c80,4203ef6a,416d1711,c0c5b34c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54158,c08942ac,c02e1121,3f7611cb,3dc90c12,3e85f90a,3de25903,41d7c294,413d7d80,c0a0d75b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfcad58,c115a8ba,c10d45ed,40c77973,be6aae7f,bee5298c,be282718,410914b0,40be7fd2,c184337f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13bd30e,c0582060,c17863f0,40a63167,3ed4a462,3e803a94,3ebc04e7,c0171fa1,41aecb49,c159194a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412340a4,c0a173f2,40a1edb1,bea625f0,3e9f0152,3db22038,beff718b,40dedfc1,c187c7e1,bf4b2b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5cb38,403d9cfe,bf23f214,3dbcedc0,bcb468db,bc78f260,be4d653f,4089c88d,3ffd4454,412e6626
414000db,c02d4686,4133211a,c0868030,bcbe0780,bedb01e6,bf3364b7,41d206c3,c11c98cc,40a16d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4d67d,c0f0ca1c,3e4ef764,3fb29f12,3d824773,3f2b6ae1,3eb3aa85,410bc4c6,c0c7e9b5,c18d99d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acca6,40f0a4b1,408c8df0,c12812fd,bf28de8a,c039fdc3,3c94e440,404dc298,40e5100f,41757eac
40537112,c040412a,3ed840d0,bf6117f6,3cea243c,be34073a,3e45e976,41cb2c7f,40c98190,be703bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fa318,4076c9a9,3f22ec02,bf89a5d2,beaa509e,be3db939,bd27acb1,40dea8ed,4118b672,41bf7446
c0148cf0,3fbb523a,3fbff303,3f1137b4,bd88ae32,3dbba8b9,3df1602c,410a8832,41101545,4125f80f
bf8f632a,3ebd3ff2,bdf58030,bd0be9a6,bcf5e75e,3cab811c,bd47a5dd,41b7e2d9,415b0f28,4172e9cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13f1a69,40ccc174,c077dac4,c00468f7,bf36637c,bc65d240,3f1bc633,c15efd17,4186cd5d,409d08a4
406ff228,c111d2be,c0cd0c4d,4068d49a,3ebcc0d1,bec0c768,3eb509a7,416ba007,4006919c,c199e8f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41074c36,bfc4ad77,40e10027,3dd88380,402e3b8c,bfa18b29,c0287727,4166b931,c0fa5fd3,be6e7330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0ae8,c06a7cd5,40a65f39,3f0dd560,3e484e6b,bcc6e680,3db94374,41eb7c29,3f15426c,bf427063
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec8f41,c13fd1b3,3fe63ce7,3ea31784,3e4fc5fd,3ebd9449,3e26eb0c,40fe8e86,40970bf3,c209bebd

