# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ef5c28f,3e5f3b64,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3eec6e51,3e5d77d1,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f631219,3f79f0e4,3f5df87d

# OUTPUT - 9 values
3f1c4fd5,3f03c6f1,3eeea747,3ec81af8,3eb91275,3e4cac75,3e70982f,3e4e8685,3e170e2a

# JACOBIAN - 9 x 10
3ca31155,bbfe4194,3ae7ee00,3b0ae300,3b6127d6,3af1662f,3964640c,3f453971,3eb3cde3,3f17ce5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fadce,c0be5710,40512a6d,3fb8eb84,402ec0ed,bfabdba8,3fd54824,415fedd0,bfcbdde6,c0d426f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a52b9,40e8a829,c04e5aac,bef03ef0,bfcd91e0,407f7c3e,402e7a5c,c1735415,3f1f6850,40c8f959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff1002,c141b1e3,c002e3fe,3f8ddc78,3dc9c7ea,3ecff70a,3f1ce25a,41b3936e,41618bfe,c185d544
bf54b2ec,40c41e6a,bfded6e4,3f8e5150,3e98a79a,3d538ec4,bf2f3f68,bd97cb60,3f0d2df0,41a8722b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea7200,3fc22a32,c0b7e930,40d9b3fb,3f0ae67b,4082a977,402c4be5,c1f0491a,bdc05180,c0db884d
3fdda572,bf538486,3f19a1e8,bf5e99fd,3d9bf8da,3e09c4df,3c86f1b2,41d6e4e3,41278356,414cd3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082fdf3,c0db19ce,40043a8f,40d7ccc9,40291cd9,bf6181d0,be9a2f62,bfb7aa4d,c0dfd7b7,c16094a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc77e,bf6a9013,3ec95600,bfc316ea,bdad4f46,bd0c2a60,bd0d1b13,421168a0,4181bdb1,415fffb5
410db90c,bf072374,40ebf173,c14ae85a,bfc55ca7,3d8aa648,be464bd6,4240a036,40a6276c,4177f436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d05a,407f29dd,40905864,c01a2ebb,3f4cfa4d,bf340191,3ebe9c47,416ff975,c019c5d4,4126d8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411adcb4,c108a7e4,40c82a27,3dfe7f4e,3ea669a3,3e243814,bf1fe4f4,413f7c22,c14d53b0,c13071d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c45d5,bfb9b63b,4083fc6e,4051ba4d,3f863305,402ab0e0,40736539,bf390f94,c10d09ee,c0a625be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf1f0,c10733d2,c0a9c709,404b64c1,be4b0497,3f2020f8,3ef33c24,4127de0d,4192d4c0,c1602fd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1449e18,c0876e7d,c13951b8,40a53223,c017bfde,3ff9375d,bfa40a24,c1407094,41ab83a9,c13c598a
c0680c6b,3d0bde80,c029ad60,4081d719,400812d0,409027f8,3de541e8,c18fd66f,bf6912d8,c0adea1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd3af6,c0f7cda6,40794d74,3fdb8bac,3f08e80a,3d0af610,404651b1,418a8797,bff062ba,c0b3899c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ae473,c0d8126f,c1114f13,40e97cdb,bf773308,3f6f9e57,bfad67a7,c131630d,4188fd20,c193d116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ed2b0,c122ab14,c0896f14,40b6317d,be2c17b2,3f1cca1d,3e8143c2,40fee91d,4167542a,c1992820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf521fc7,3e26c2b6,bfdb9bb6,3e96fb0b,3d96ecfe,be7c6c7a,bdaca73b,41c14afe,41677057,41966ae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce8bad,c10232c7,c0e6f5d5,402cbc58,bf1cf955,3e4e45bf,3dbfdac1,4092cc21,4194e855,c17435c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88125a,c0599cc3,bfec045c,bfcc9979,bce885ee,3e564be9,3e8ded00,41adb782,416b8d3f,3edd7122
c0eb4916,c0a3b31a,c0ff11ae,40a3da4d,be47052e,bd901afc,bf96f47d,c15050b1,4132066c,c1518d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfe470,40dc9543,3fc22b52,3e8ee181,bcb01a38,bec31288,3de2833c,c0562824,c09ebe1e,41440f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f70d544,3f16a01d,3dd05598,bf1404dc,bd5661ed,bcaf18dc,bdc0f23d,41d94c9b,413f5aa6,418b2916
408e19f0,c105f529,3fe8304a,41109d19,403b9214,beb349ee,bf792577,c05db4d8,c1074d6d,c18abbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1282c25,40741b09,c1143869,c017f30a,3f142903,bebf7d33,3e9d35ab,c11f79aa,419344b4,3ecf2af8
413ffeb0,bfba7de0,4127d35f,401d8f74,406bbe7b,3fc0c100,bfa4600d,40429eea,c1ba5645,bfe22f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcff3dd,c0c448fe,bfb33406,3f38bd81,be4a6ac1,3e2d367e,3e9f2574,417b9613,4155328c,c110749c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4075c909,c09259b8,404f3505,411e874b,40671294,40ac9478,4023ce81,c19f850a,c18a98c8,c12c00be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe9b5,bca88020,bf84c7c0,3f1c45c9,bd70d92c,be1feaec,be6eb283,41a004e8,41632c2f,40dcb09c
c082b325,c1372b09,c09086f2,41078716,bf37bf0b,3db4e26c,bfaac5ae,405e41eb,4154ae8f,c1bfa122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf41264c,c058ac59,be1d1182,3f295922,bd526458,be46aed8,3ccfb238,bffd8053,3fb24432,c0e74092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102f4fd,c0a8ec45,40d52fe2,bfc71838,40030413,bfcbb8fa,3f5784f1,41cbd0c2,c044daed,c00ee3ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f6ff7,c0e5c238,3f480ca1,4092da21,bf706802,3f5543dc,bf9d6228,4156f67d,402760bc,c1334558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e59519,40399d14,c0c2f915,c04996d1,bfaebc35,bf5cd155,3fecc038,402d0c5f,41834bc2,4094be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112eb40,c02f484c,c10112c7,40f192b9,bd9872a4,3fc104bd,3f144601,c1998ead,412d6310,c14f52f2
bf9383a8,3f220838,bf811fce,3c6e9f00,3e47a6d0,408d6d09,c08ae465,c0a189ee,3fa511d0,bf2c2768
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416af369,c0fe9c03,412fe067,4001647a,3d44bc28,bf421786,bf270651,41b00044,c1981fca,c1179589
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1547d88,c0a68cae,c144bc39,40d234d1,bfabeab9,3fe47251,bedfbf19,c1755085,41b3112f,c1724fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0cfb47,3fbe8f30,3e0e0691,bf20558a,be03f5f4,bd043c7f,be1bc1dc,41ceed89,414e56cd,41574311
c0d34c3c,bf91886b,c0ba9d20,40efc60a,3e4fc377,3fdfcf6b,3c19c560,c1b4db82,40519e3a,c13fff7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032b627,c1313ed2,c0802d0f,411c992f,3f9b9615,3eb690b5,bda4ab12,c01ef457,40f85a56,c1b74ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814dee,407379ea,c09fc7a7,bf09136a,3cac54f0,3f28df58,bf3cf00a,c185530a,3ac66000,410db895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40511b94,c10d6c81,3f9ad8ff,3ec1a114,be7aacc2,3eba8df5,3d2141ca,420e1d61,415da18b,c0c8c1c6
40c6c0be,c143c2eb,406dce75,40535f28,be705a85,3e5b750f,3e53dc8a,42128e63,410e550f,c14e77ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc59524,3ea8dafc,bf2ea9c5,becffd69,3d6b0100,be3f78da,bd60e4bc,3df4a380,3f58dd88,c0e8b204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9162bb,3f8ce39d,bf3194de,3f55c91f,3eb39d30,be335827,bc8c8578,c13a4621,c11928b9,41c6ea31
c079024b,40a53ab4,c057b316,bf98bfd6,c043fd13,406452a8,c06fa5a0,c1222967,403e0630,4099c697
3e4e7162,c0044631,bdf674fa,bfc4666b,bd083308,3e23efe9,3da27b21,41ba3dfb,4145a975,3fd1e56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc24a03,3e908f5a,3f263a51,bfa420ef,bd880088,be98f68c,be8b3b09,40eff1ad,3f27a450,c0df313c
40a25e7c,c0a72389,3ff6928b,bf1b9c5b,3aae4400,3e5bc358,bf82599e,4131da3e,c04dd41c,c0c253a6
bedc3d28,c0eb30c9,bf4e4a9a,407e07f4,be75de93,bea0ade2,bf076071,41496c23,410cda92,c162fc01
be68b48e,bf2689fa,bea9305d,bf0fdaaa,3e78b430,be3572f1,bfb29c73,3ebb6d28,3eb7a01e,3e6fc218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24bb04,c05b3d29,c0156e69,3fbf5ce1,be75735f,3df24c54,be61c25d,c0ee8320,bfa30ea5,c15998fd
3f9b17db,be9fdf2b,3e027cd2,bf80d237,bbe5ca06,3e3dcc4b,bd7e1ea9,41ef36b1,414f1013,41957a84
c12f3cf7,bfef5835,c11914cb,3fd80d29,be1534ea,3f423414,3f7a17c9,c0bf97dd,41a98103,c0e0eb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8933d4,c0c738d3,bfa91a6e,be67e6e2,bd9cda6d,3e93c6e4,3e01fe40,41c3b407,415f8aaf,c05e6a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b38b0d,c0ca3c7d,c091a907,3ecfa109,bde198cd,bdfd523e,3e85c21b,4164b53d,41a84b16,c0dcf372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf732f8d,c0a3503c,c00295d4,3f6589bc,3c1b22d4,3f07b5b1,3e06b01c,41a3da43,41697c76,c0b81394
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4761ec,c05ff4d7,bfcfa0c5,40c90dfe,3f823118,3f52343d,bf99cf59,c0c7531d,3e477c60,c111a10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6fe88,c10e33da,c0ae7eaf,40c17f7a,3e68a403,be16e56a,3e024545,c0e6fdae,4144e585,c1b43911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11096bc,c0b2542f,c105fca9,40f6f876,3f06a115,3f7986e9,3f085fce,c164ae68,415ee090,c185ac94
c1048064,40f396f3,c0a07ebd,c0c34f3a,beef659c,bf6feb1d,40464e0f,c1165c5d,413ee935,40dc93bb
c0a75ae3,c101ece6,c08d3539,41094171,3eadffd8,3cb10f44,beca9913,c04304c9,413abeaf,c19bce9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecbe1c,c067afd4,40922b5f,3fae4548,bdbc24c2,3f0eec89,beb4769a,39bac000,c1734b2d,c08e4e2f
3c9e4f00,c04b0482,bf419d04,3ff3f5f7,bfc7b9f6,3d9f6ef0,c0084c27,bf7b0470,3e468800,c0cb08c5
40b49f41,c1249777,4099ca13,4107db05,3f81d082,3eb6eb9e,3ee020f7,40bf37ae,c0dd9e73,c19d4e1f
bf95fff0,4021f54a,bec86f34,4048ab37,3eba1f4f,3ece602c,be86ff4b,3e012930,3fc02a5c,40bb4d56
40eae7d1,c099939f,4098b273,c0df4143,be18ab3e,bf9adadd,bf9b2984,4218050b,40a16687,40bef952
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96356,c10b8bfa,bfd07f33,bfc9691a,3e6480fe,3e85a4c1,3f493c36,40e3fbff,40b5c198,c1935e7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98024c,c0c18850,beb9fa1c,bf167c4c,be0c2d45,be9ef883,3e06e025,41bc4c47,4132b9a2,bf642409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90f2de,404ff880,3de35ecc,be38e5b4,bd20d103,be2aeb44,bda3080c,41395518,40e3d424,41915bef
3e1d1e80,3f98336a,3e4544d4,3e9a9ad5,3d938cc0,3e1ee6a0,3dfed672,414f4d07,40bff9d9,4153b786
3f0bf55a,3ec9efba,be092d2e,bf2cd7bf,bd0e8c80,3d632f8a,bd96263a,41c8c5d2,413c09e5,418914a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c043accd,40a113a6,c037a901,c0668ce1,bf1026bd,3e67bccb,3f1832f4,c09d1d7c,4060a2e1,4116c65c
c0109d84,c1283d5f,c051afd3,405eafb6,3f058468,bd785b76,3f2f9cd5,3fe7b8a9,410d526a,c1b5dcd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bb524,c0bcc797,40811dac,3f4a59e9,3e34da6b,bd6ad9c4,3e3518cb,41e4c04f,40cd91ac,c0ad0560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06beafe,bf6a3e7d,c034be8d,4083642a,3d9359ec,bc4f1268,3ed0f0f7,c131c4d0,40253caf,c100479c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

