# MLP Test Case (FP32 Bits) - Sample 0
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
00000000,00000000,00000000,bfc90fda,00000000,3fc90fda,3f490fda,3ecccccc,be4ccccc,3f058106,00000000,00000000,00000000,bf7ff92e,00000000,3f7ff92e,3f3504f2,3ec761d6,be4b6ff8,3eff119e,3f800000,3f800000,3f800000,374d0000,3f800000,374d0000,3f3504f4,3f6bcaa7,3f7ae5a4,3f5df87d

# OUTPUT - 9 values
3f0bb6d5,3ed21269,3ec77059,3eb0f62d,3e991e05,3e8b3bfb,3e7f0711,3e769d6b,3e4fa0b7

# JACOBIAN - 9 x 10
3af9cdf0,bbf50be5,ba59ea68,3c099ea1,3ab40bfd,3b39ae99,bb27141c,3f2990aa,bea9b7b1,3f1fb5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080060b,40eb59c4,4047c68c,400bcd40,4017e73f,40d16999,c04cba5e,c1ccd00d,40dd74e6,40e62fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0c282,c12484b7,becc6b1f,3f1d59c1,3e246a78,3db4fd60,be18657d,41853f87,c1417e95,c195af7c
c144fc2a,400a164f,c12709ba,404a2f74,3ea4d37c,be42cdc2,3cb5a130,4160fc49,4199d155,4158e90d
40c886d5,bfc8fad2,40cbe0a5,3f01cd43,3dc946bc,bee24dbe,3e9d450a,c00b54a4,c14fe5e8,c0e957c0
40b031f9,3f042e61,4091ac3a,40b2daa1,3e479d70,403c12d6,bf81660d,c19d0342,bf81165a,c0e8c676
3f0e0508,bef3bdc7,3da355ec,bee4f0d8,be47a769,3df09663,bcad8dd8,41baf9ed,c15163cf,412fc073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164109,c113de9e,bfa04c23,40319310,bfe42af1,c0c4f1be,3ffb6c90,417a48ac,c0ddf816,c191c957
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2663,bf536cc5,be5ba1dc,bf4704b6,be7dfb48,3ddc90d1,beac5e4c,4205ef3d,c15f87ff,41497453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9b2e3,402f0bc3,c071d8d3,bfe38106,bd90c700,bec6313a,be0b877e,4177a528,405659fb,41327f21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1567028,c0eba830,c12a28eb,3ed7e82c,3e3a8f28,3ce4fdf8,3ead29c0,40fbf678,41a45790,c103e58b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034d47c,c01ce6e2,bffc2cab,3f85aa91,bc63f4f0,3e9bebff,c0621eea,412838e5,bfc5b317,c03c6872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bfac78,c12aad71,40c35920,406138ab,be19e2f5,beb4d711,be90d41a,418a3913,c1c62cd3,c1a13318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0243dc4,bfd67830,c028f257,4083af48,bfabaa59,3fc15a63,3f7af28c,c143fc8e,41332096,c0cb88a9
413676a5,c084ce52,411493cd,40e7d8dd,400279de,403b47b8,3eb2853a,c19106f7,c1654c5e,c181942c
403a3200,bf321d23,401f10e6,4066201c,bfacd12e,4025c816,bf246829,c179c77c,3f993fff,c0b011d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fe2de,c0b90363,c02e7f58,3f84fe91,bfe106df,3fa357e1,c03d1e59,413208a2,c0111343,c0c67464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136750d,c04e6f15,4114f1da,40e88dd4,3fd41cab,40175052,3e2f2f14,c1ae2f5f,c13f2444,c1804f6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fcb29c,c117744f,40e31a1f,409278f2,3e6b75bd,3df9e23b,bcedd470,40b985df,c1acf51b,c1a1c892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40059cc7,3f843833,3f545d1b,3f0740b1,3e07d26d,bdaf3780,bdbb0407,418be93d,c1410d88,4198a95e
c0f9fb65,bfac5184,c0b501bc,40c87180,bfab5182,40574386,bfd17081,c15bf3ea,41ad035b,c108ac9f
becbff94,c1221f33,3fa13ddb,40910172,3efa0474,be9fb0c1,3d551de8,4152cec4,c115c5b7,c1b0af67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f157152,c06a1d7a,3f9a0e6f,bf75144f,be506d57,bd3094bc,bdfd5253,41b97c18,c1680215,bfd9aa72
410dd8a1,c0cec536,40ea9fc8,40a2f8b7,be8a157d,3f3942df,bf24ec25,c1629fea,c1295b2f,c19e0c73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93d325,40aa56ab,3f5c12d8,3de5f580,3d9558b3,bea118c4,3e591d7e,402be8af,3fd3ccb4,4159041f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b6d8d,3f5a26e3,3eb2ed52,be25b3d0,bdae1041,3d9b7147,bd6045fc,41bacebe,c152e4da,41804db7
c0385150,c0afe03d,bff063c5,40808bc1,c0120678,c09b7648,404b44d1,410e8bb5,bf83c6c0,c14e7956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41196400,c0d6c33e,41172a92,3f4fcec0,3ca6f1f0,3c72f290,bc867610,418b4736,c1f9e42b,c1374af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041c6c6,c08d3c51,c0228e6e,40875b66,c013e747,3fa041fd,bf6899a1,bf1a4a58,409e7624,c0ddcc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9cfbc,3eba4895,3f4d213c,3f33da61,3e0057b4,3d00c0b1,bd324528,418be43c,c0bdc7a1,413ca93f
403818a2,c12d5eaf,40578600,411372c7,bb847200,3ed22c13,3f1c2ca4,40825c22,c12e9d85,c1c46809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5fdfa,bfd474e3,3f8aa6b9,3f0073d5,bd2e5134,3d85d1e2,3c77b620,c0c550ab,c154a4f7,c089b109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0919a1f,c05649e3,c04e12d4,c06e44da,bf0b8f2d,c0346f27,bd99f1a0,41c4c583,c08b0f62,3fed2a98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbfe0b,3fe0f32d,40b41d31,c0184d03,3ff557be,bfd7a8a5,bf24284c,40ebd098,c182bcfe,40ad2126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4144361f,bf78cd37,41122107,40d095a9,3fa231c8,3ffb4805,bf12d70f,c1b660d8,c14942f6,c1260f96
3f6d9214,c03f8bcb,3f8e5e93,bea69ed8,beb9c440,bf20572e,40659d23,411852d0,c0d72ce9,c05e69f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132f5fa,c07bca2d,c11a5abd,be24a9b8,3e853feb,3dc5bf4e,3e85a8e7,413a8aa5,4178ead8,c02eb583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415d4bdf,c09510f4,41365366,40f6deee,3fce3215,401f7d70,bd97f970,c19e605e,c1951ab9,c193f49e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0fb9c,3fac13a3,be9478db,be3d4fea,be0e89d1,3e2e307a,be913cbb,41bf1759,c10a2903,4155f725
40f59620,bee7835e,40be89b4,40ca58af,3f35928f,3fc5dd3d,bf956fc2,c1a44270,c0a05d43,c119ce6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a271ad,c11e14d7,407d7135,410d7ec2,3eb05287,3ca927b0,bf5fd67d,c0490551,c134f28b,c1bdcc53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02ed20,400e677a,bf7bd54c,be924c70,bdc842ae,3f689bb4,3d6bf670,c103e223,40c2824a,4007bce3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fd634,c0e112bc,3df3def8,be996cad,be09cf80,3e8286ec,be7f5a5a,41dc57f7,c17b0938,c0ae5c90
c0dee7e1,c12963cf,c09b2657,4024221a,3e234fd6,be6f089d,bea80f16,42098238,c0e71c81,c149c21e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96c95e,3faff666,3ce36010,bed71666,3d77e6eb,3e54f9ad,bda8c6c7,3ff23ac8,c03148fd,c1238f15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e4405,3f649d8d,bee39236,3f18082c,3ec8bda7,3e7c754c,3cd05c94,c189f52a,40775016,41be329c
3fb41a60,40ceb6af,3f020d10,3ef67234,4014d813,4087d0c4,3f30b324,c1642005,41020a58,411b218f
c00f7db1,c0188e17,beedc2bb,bf9424f7,be1843e9,3d95bcf9,be994587,41c772a1,c1110125,3fac3a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f7ac6,bf68ffcf,bf388401,bf782a4d,baab31d0,3d735cde,3dd5efff,415dc744,bfc84b0b,c1007113
c03d0787,c09b9d66,c03e7d20,bf40c0f9,be1bb6b6,3f2e00a9,3e393a71,40a9e5c5,3fe969b3,c1100a02
40660b76,c11c1afb,408498df,4090f2e3,3e9395ba,bf2e9182,3ec8f6b9,418a1371,c19e467a,c199f8e2
be5b241a,c00eb358,bd99cfb2,3f6773cd,3d84995c,be2041d0,3f951ea5,3ff8093e,bfa31c05,c05d60a7
bdff7bc0,3dce0848,3d06ad80,bf050236,3ea2f8ca,3f9b7c9a,c0970b1c,bf70dea4,bf6d2f40,bfb6162f
c02e4fdb,c11a8cd3,c02ef4a8,41444617,3e45a778,3f86c50b,bf831292,c123d9a7,4102d374,c1bd4c92
3ffeb18e,c0613ee3,40107025,3fbad46f,3d918bb8,3ef21a17,bf0638fc,c0fbce59,bfd82758,c1a12fc6
3ecde275,3e8a0c3e,be6e1810,bed9335d,be1a1fee,3e87bab8,bd1c2c4f,41c9fd14,c1560376,418f3f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe2f78,408affd8,408a3f0b,405ac686,3d91588f,3f78d4cc,bf3da76b,c2069ca6,403328d6,c095cb28
bfe22e84,c0b53277,bfb1e62b,bdd205b5,bde6c2cf,3e07142b,be216231,41ab64f2,c10ea6c1,c09c9609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a98328,c0e67cdd,40a9f5f9,3f6e8063,3dfccbf6,bed8e679,be78573a,415aa6de,c19c22a4,c1100a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131f7c,c07fc6f3,4021148e,3f8da521,bd5c3b6c,3f1cb77b,be6ddc43,417d89a8,c16117b1,c0c15af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2ab38,3e324e50,401b0592,405536d5,3f1367eb,3f1d6844,3feac093,c1650fe1,bf40f454,c078a6f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41168dd6,c0f3f29d,4112c9d6,40b70200,be90265b,3e91832c,3dd1f2ec,c0e47506,c1946a8e,c1af444d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413cc866,c0874341,411763ad,40db8b0d,3f11adad,3f96c25c,bf493a6e,c1856752,c1813bbc,c1814aae
410b28a5,40cbfa22,41042f53,c0c7395d,3eb8155b,bf9856a1,bf842f7f,c06db33d,c1642e75,4126c0fc
4124a6a8,c0f25afc,41137495,40f62a59,be33215f,3f336607,3f12dff0,c089820d,c1a411db,c19fd425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3d890,c02f9b08,c0b76a16,bf198250,bea80c6a,3f653d9b,3e6f812b,40a5fd65,4134e5ec,c0cb8fe4
3f258a70,c0b845c5,3d2545e0,406369d3,be5e9634,bd8d3464,bf6fdf38,bfc67bb0,c0064014,c12548ac
4059e1d9,c0b9306e,401b8cf0,40909882,3e274151,3f13157e,bf405272,bfa48cd4,c0f5ad20,c14b8e57
bea0631c,3f3d5666,3fc443d8,40255e38,3e10dc2a,3ea7da3c,bc4cbd80,40972e02,bfc03ed2,40d3a098
c0cb82ef,c066885c,c09e4b4f,c0c87493,bebd217a,3e57bc20,3f0a17f4,420d8b65,c0c65d71,40cad19d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6a8d58,c103d73b,3dd49648,bfbac249,3eed0dae,bdea3794,3f0a4e66,408ed431,c0b35761,c197a2bc
41c6aef7,c121fd53,41855b12,4167a65b,3e246c44,3fb67f79,be469010,c23dd6f7,c1c96d76,c20f1d91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ff824,c08b552b,bcbef320,bf7a18a7,be88fcab,bea1f832,bcd8a470,41a91d6f,c149fcb5,bfcec48d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbad33e,bf718a18,bec293f2,be19bfac,bcd9abd4,3ddef3b1,be4a55c9,3fdab8fa,c0832cda,bf570eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374786,3fd63fdf,be871c06,3dbc85fa,bd9eab39,bcfcab38,3cfbc7f4,416d81c0,c0a876a0,419e9511
bf18ff0a,3fa2b068,bf15cdd0,3f05a04e,3d98ea7f,3e22993a,3db27cba,4136ffb7,c07ddf44,417e7b8e
3c227820,3f91acaf,beb2c3c8,bf0ba128,bda28667,3e00fa33,3bb3e888,41a6d55e,c11e79f8,418e451a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051b7cd,40aa9c4f,3f2e5e0b,c049d59d,3f4c6980,bd107280,3ebffeb8,c0ae0363,bfc2ec7a,410dec2d
412c8e7a,c104d87c,4111aaf7,401e14bf,3e28af12,3e84154a,3db9c6da,c03b8b21,c1b559a5,c1b147d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851e26,c0d48bb5,c026131d,3f340020,3dcbf7f9,be4dfa23,3e7324ed,41f423b7,c1189972,c09b916d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

