# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf606c09,bf55a27a,bc3612b0,c012b726,bc07af19,3fba94a9,bdcde9b6,3ef5c28f,3e5f3b64,3ee7ae14,bf44c2e7,bf3db010,bc3611ba,bf402fbf,bc07aeb3,3f7e59ca,bdcd90f1,3eec6e51,3e5d77d1,3edfdaae,3f23c565,3f2bea14,3f7ffbf4,bf291dca,3f7ffdc0,3de73760,3f7eb507,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb9b,3f044c8a,3ed68e3e,3f03e068,3f094124,3ee29797,3f061ef2,3effa309,3ee2e225

# JACOBIAN - 9 x 10
bbc55a04,3ba2c518,3b84621c,ba94c05c,3acd7745,398329b8,b88e53c8,3f47592b,3eb0c795,3f0d9980
bfcedf92,bf9cb6ce,c09b6562,40af3906,4014157e,bebe5974,3db434c4,c0e1e79c,3eda9288,c11d1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070acbc,bfa4921d,bd948a54,bfa6aabc,3e9a0a1e,3d855c75,bdb41f86,421e7bae,4112e0d1,40a323b5
3fb5437e,c06bf740,c0c7e632,40e9bc9a,3d950712,beb13f68,bcdb8080,bee4af70,bf8c7543,c188d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ab8b2,3f5903cd,40d522bc,3eabaa54,bd811b60,be8065fc,be1b84f4,4024db74,c085a530,411dc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14a8f,becb4f7a,4056ad0a,bf9fd800,40881014,bfccff57,4024e9c1,40c15704,c0c67680,c02a0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f13c37,c06e4540,bebd4830,3d9a5178,3ed078b1,3e3c7e6e,be28c5ee,41f12dc2,c02efef5,c12b193d
c0f86cbc,40ad3206,40936d15,3f09cc86,3dc4c2d0,be2c8dff,be1c9fd0,3dbb3810,418407b6,41f3869c
bf5fa1a9,c0191749,c10429f7,403cc3d1,beb50db8,3dc17489,bdd71ae2,c0a02190,3fd6fd46,c18d0793
c0c6ff94,3f0f4946,c0b779ae,4033c221,3f939e0e,40a2b3ec,c026b2fc,c0c14ab4,4147c890,404fda2e
3f9f9f2c,bd5e7780,3e04d97d,bf06c8ce,3dd7490d,380e9800,bbc8a85a,41ea816d,411395d7,4120476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382f07,bee22e12,3f90e033,400aee37,40689640,c01b76dc,bd81d8d0,bf421ed8,c0b142ea,c1459c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1fc58,3c5951c0,3f3a018e,bf5cfaea,be048f92,be80cf94,3dbcd6b0,421cac9d,414c4a30,4150eb4a
417bb4b7,c00fe017,41448cc5,c0cbd5ba,bf4dfbce,bf03069b,be7bbe37,418e4893,c1f4c561,409d59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40120f5a,3fe81f32,40d5acbb,3f8adfdb,bea78604,3efa9a3a,be4b310a,bfb900b0,c0e4bc36,4126f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c1a39,408b672a,c0f165eb,befb20a0,3faf7b0d,3f0b064c,be3f1410,c086c21d,41b10517,4089ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41262469,c068d126,40f18d71,3de068e8,3df90f06,be8bb115,3e25c6ff,c067ee1d,c1d6a71d,c026725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123974a,40b9b5ab,c044aaa7,c108472e,bfb8fa7c,3f6318cc,3e721b1d,40678d7a,41c17a5c,41853f97
402a17f1,c00844de,c0410b55,3ec424b9,bee3bb30,bf019333,3f412ec8,41e88e80,408d85c5,c0ddbe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f339674,c0134282,c0b68dd5,400e53fa,3ea734e7,bca4fcb8,3e87d3c4,41bcb4a3,4121b0c5,c11eb3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c64641,bf8e0e49,c11753f3,408d020c,c039b659,40033cec,bf4ef148,410b0b2c,4194d754,c0c4c536
c0759e85,3f87e2f4,c03e4df2,4012aece,4044fc95,40b6fd55,bfd85748,c0b2430a,40cb4d26,3e9494a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e1c4a,bf9a7e58,c121be38,406f7d64,bfe69f56,3fa26ce7,3e7b6cd0,417f72e4,4199669e,c0e6bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057c6a9,be808cc8,c0083fda,3f4922dd,c0b223b8,402d62a7,3e6fb4f0,c078010d,4082ad2c,3fc746a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023acab,c031569e,c0b35ff0,4046ff7a,bf0085c1,3f06055b,bdc64819,41a2a1d0,4098f47c,c161131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff15b12,bc703a40,bff73e44,3f378fe7,3e4e3320,bf0fa454,3dade066,41c487df,417814e7,4188525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012c9e5,c02c7ce5,c0a6cfbd,400f3234,bf4c074e,3e3cb469,be232734,41a18fcc,40b552eb,c14c0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a3cb5,bf93de2d,bf678b86,bf3577ec,3d98f66d,3e7e9218,bd49dd4d,41d51ac3,40ace00a,be6eb0a0
c09c5dcd,400904e3,bf91a50a,3fa4d4d5,bf2a81ad,3e810416,3e4daae5,c12c41d2,40e69fd8,412959a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47d011,3f1c28b1,bdbd48ba,be3524f6,bdd40074,bdbfc1ab,3d88465f,41e4c956,415797a5,41687f3b
40832f89,c02298a3,bd8470d0,40a11fcc,40a05431,bf9a78b4,bdeff6b4,bf88ece6,c103f03c,c1866c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c315c9,3f9f70c2,c0a1eb54,3f2e562e,be3bab1c,3e352796,3e352276,c10b7d08,414279e0,bfc67f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb043c6,bfdc60a2,c0a00de8,becc019e,3e8202eb,bd8652b8,bdb36c70,41dccd57,410e7af2,c0f13117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd37ec1,bf77e226,c0a52c51,c08e3e47,3e98ea6f,bde653e2,3e4bee7f,bfe9e7be,406193dd,c0435e9b
c02c1ee9,3f1add86,bf3a97a2,bf1df30e,3d9d2b1e,be0df1b5,bdcacf53,4196bd48,415f1194,4146a35a
4022b275,c06d6425,c0f95429,40c26f37,bfacaacc,beddecb3,3ebe596e,41a09c20,408699fb,c17feb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e96402,bfe43cef,3f1b911f,3f73648e,3d50e948,3d30851a,bd42dfcf,4168eab5,c10baa74,c1afdd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5fb29,bf8c62fa,40b68706,c045178a,3f499b3d,be370ca0,bec8c675,40f30592,c148e476,3f4bd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf2ed,bf74eee0,bf26d3a6,3fa3cbe2,bff8f1e2,be49d1b7,be68d751,c04cf74e,4012a972,bf9e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e9986,bfc8c0a9,c0ffa07d,40e7cf85,bf15fa18,401202b8,bf5f565f,c09abe89,412cce66,c106e2e8
c091e714,3fb986dd,c0517e9f,bfdb67fe,40145276,3fb91e15,401d0876,c0b371bf,40e3bacf,40c27a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0daf74d,bf8e02ba,c135047b,40a18151,bfa5f702,3fc21dd3,be5b5d4c,4128b3ee,41acc7b1,c0f26126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f67c2,3fb47a08,be459cc8,bf27385f,bef011a8,be0cc1be,3e83f7c9,41cff98b,418411ec,41783f79
c0d9d011,bf141615,c0f7b24b,40de4983,3e377540,3ff5ac11,3ed5634d,c16b400e,412dad8f,c0c787b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44dba6,c04f64ef,c0e57c36,40e95ad7,3fa950fd,bf23d7a2,3f0a23e0,40ea326e,404b8723,c1882b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e57cb7,40878e4b,3f0eb18c,bf63233c,3e91d2ee,3ed5eed0,bd1194e8,c0c0e40c,4163e7a1,4138fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef115b,c03cb414,3f044ad9,beecf8a6,3cfeb3e2,3e79359f,be16eb24,421f2e5a,3f08abb8,c08fb9b4
4124f136,c08c29ca,40291b6b,3f8f90ee,3cab16a8,3bb14e80,be5f7a64,422167db,c0d4c1c9,c10edfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fe2e,3dd131f0,3ef11048,be1302da,bdf88347,be301fa0,3dc8d370,be881ab8,408ce175,c023a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc3ae08,bf9c47bc,3e3e6f78,3fb193b8,3ebeac0e,3d9e8516,3bbf2ac0,c1b091ca,c0fb25c0,41560837
c07ef9cb,3f05aa93,c01c6d0b,be80e36c,c0b45fe9,40b9a889,3f388da6,c0f9b588,40552270,40a055a8
3ff387e1,bed254e0,3eca77bc,bf76c81e,3d0362e0,3dcb5f44,bccc503a,41becb1a,40bf4d97,408d874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afcad7,4003e0c9,c02fdaa4,bfe22c0c,403a6576,bf08c5ed,3e9bbcc9,3ffbe03d,414ae815,40e87d10
3fd88c61,bf3ba4f7,3df7fbe2,bd90fd84,3e5608ae,bd048046,bda9db2f,bfcdadaa,c09d1d75,c139cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f653,3d012dde,bda9d6e0,3e89f8cd,be0443b1,be7c3209,3e847ec4,40898186,bfa0dca0,c0eec4a3
4099b4a6,3d91ad70,403abd27,3e870e9a,3db0459a,3d74e626,bce57bc6,40cd13cf,c109317a,c0d56894
3f574a3f,c00f2a9f,c09e0918,3fc148ee,3cca76f0,bf8b5e01,3fa06137,418a0d59,40bae12a,c11877ba
bfa920f1,3f700a7a,3f91ea8b,bfedb47d,3f7a3197,bf1b9a85,3f9db34c,40158b92,4071f1b3,40aaec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb2fad,bfc6db89,bda55a7c,4049f90f,bd6c8be8,3ead9005,3df2c353,c11a340e,c0d1fac2,c1732aab
3e612f24,3e847d0b,be121cc6,befac5c5,3d7c1494,bd8ac6b8,bc834e41,41f8ad94,4149ec88,4177782a
c0729294,bfc44a98,c0f5efa7,406ee449,bf05ca65,3f5e1f2b,bec9c393,41048770,41589f14,c0be04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a9a3e,bfdae96f,bd8194b0,befd87be,3dfaad69,3e5879a1,3cd87181,41e69f94,40559184,bfbdd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc9a380,bfade30f,c0a58f1f,bfbc55f2,3e739ad9,bdf8022e,3d72ebba,420cdcac,41668645,c0169807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b5926,bfe95a30,c04aabd0,3f915c11,bda7e95c,3f024fc6,3c8781bc,41dedf18,40dce5c8,c0932a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b87df0,3f900d3a,c07517aa,bda21f20,3d81a55c,bd869eae,3f11a7c0,c01c0def,4145e182,40ce8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45eb90,c0914070,c11f4598,40f910d2,be8ff757,beda643a,3e808f74,4112da07,4085056f,c19cd63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48ba0,bf7faae3,c11fbe64,40b3d2ec,3eadb2c6,3f70febe,3d3e88d0,407fb5da,418cdaca,c1056f3c
c0be215f,3fc5ce6f,c0f07a9a,4011bdc8,becc9858,3f9dcc77,be466e9c,c15284bb,4119f62b,bf23796a
c081ebf3,bfa27cc4,c12c664f,409e49da,3e893320,bf1845ff,3eaf10f0,415b7140,41814ae2,c124e8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9026,c00c9dc6,c08419f1,4058f7ea,c032c494,3f0b2e61,be73a87c,c14a32a0,bfd3a818,be261b4c
4071bbe7,c032bbba,c0796914,4057989e,3fcd2f1a,bf0d54d9,be8f8191,414a6481,c0604512,c130ff96
c09e6729,401d9542,bebfe73c,3f90abdb,3e9c08f4,3f0522c6,be0aadd6,3f3165d0,411de379,41154125
41452030,c001367e,412a40d7,c0904364,bec84ce9,3e5d21d0,bf59689b,4197fff6,c1a1ced0,3ff3c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010fa0,c091345f,bf116392,40129ee2,3d091234,3ed45c2c,beaeaf08,40deddc9,c15dbc0a,c197d2f5
bf375dcc,bf83fa3a,c05a8846,4068b333,bdcc48a6,3c28d3d8,be2a88d2,c0a7c50e,bf4120f0,c0bcfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfa7ea0,3fd85301,40279138,c0b9d034,bef3feb9,bfc54792,3fbce362,40ac753c,403cc684,40e72d60
40b6de81,bfc3be06,4007c014,c0001603,bef925c6,3d90c570,bec4bfc5,41b668bf,c03dda3d,3eeabc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06aec38,401b840b,3eac0256,bf16335d,bf00edff,bde34f8f,bbc4b420,411624ce,414b5bfb,41858d34
bffd2457,3f061fee,3f106862,3eec7a4a,3d862c32,3c784bec,3c905f3c,4108f41d,40fd0422,415dafc6
bf395ac9,3e5b9be4,bec22be3,bed1269a,bb09b440,be213eea,3d5930d1,41ca6178,41468e2a,417bc70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4480b,3ffaa550,4079aa74,c019dd5b,bf0bb54e,bf02fb03,be0edda9,bf341d50,40478d0c,404077c6
40b5c451,c08e488a,c0b7ac13,408106ea,3ed5d521,be59096f,bdbee32b,4149b9bc,c0aa9e6e,c1a496f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897209,bfc1227b,3fc0aebf,bf69b2db,3d752938,be82df8f,bd8bfbe0,41d2876f,3ece4b40,3fe045b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040fabd,bf1757dc,c007f797,40782dbd,3cc036f8,be3bffee,3e484b7a,bf867efa,40bbf2eb,c0c7959b
4139340e,c0e56c5a,3fa2f306,be443798,3de80448,3e74aae4,bdddfd4a,411e5a11,c198b9aa,c1aa74cd

