# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c99dc,bf65997f,bd12937e,c014a9a4,bceb9953,3fb6978b,bdd41d59,3ef5c28f,3e5f3b64,3ee7ae14,bf424b8c,bf48087a,bd128b7b,bf3af3f1,bceb9102,3f7d544a,bdd3bc51,3eec6e51,3e5d77d1,3edfdaae,3f26b085,3f1fc224,3f7fd60a,bf2ee273,3f7fe4e6,3e134068,3f7ea0cf,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e06d,3f045895,3ed6c9df,3f06e302,3f0bfb4f,3ee66bd5,3f07a713,3f0121a7,3ee665c9

# JACOBIAN - 9 x 10
bb34a9d8,ba111020,3905c580,ba8f4ad2,3b0e56d5,3a47ca08,3916e4d4,3f422cb1,3ea8530d,3f00670a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40836420,bfba76ed,bd980bd0,bfb375a9,3e9b7966,bd119bb4,bd99f747,421c973b,4108e7bd,40a8551f
3fc43814,c05f8e0a,c0c74c09,40eb5388,3d95a57a,be87b00a,bd2799e8,bf06347c,bf13cea2,c1871d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2eab8,3f8710e6,40d61bdb,3ee5e896,bd790354,be0f1e42,be221af8,403388ea,c083cf03,411caf46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2d062,beb1231c,4055d0b6,bfa090b5,4086e123,bfd28f5a,4024646d,40c19399,c0ca21bf,c0088ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffe865,c074d95f,bec67074,bd94f658,3ecf7945,3d3115cf,be1821f8,41ef2300,c04aa374,c11448d9
c1039233,40b02488,4097544a,3f328ebe,3dbaaff0,bd959c7a,be27aeae,3e4851c8,4185e8b5,41e5f10e
bf04b539,c01c67a9,c104f67f,403ccf73,beb4c09d,3e327fa3,bde9813f,c0aea0e3,3fd1b1fe,c18bac4a
c0c983ea,3f91e062,c0b7ea37,401b5c15,3f9116d1,408f8549,c0229923,c0bbcfa1,414220e2,3e7316a0
3fb50900,be73d2f6,3e060913,bf111317,3dd052d8,bcc171f4,38e6b600,41e725a2,410a1cbf,411bc544
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403da748,bf54908d,3f939ae8,401bc843,40680565,bffc28a1,bdd2b030,bf6f5cd0,c0aa4b1a,c121449b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3f0a7,be69f178,3f3b3505,bf69f558,be076335,be90c38a,3dcabab2,421b08e9,41422ca8,414d360f
4177cc31,c001ec05,4142a1a7,c0cf29da,bf433714,bf14b81f,be635742,4190447f,c1fac8d6,40b37a55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bf892,40814f24,c0ef61ae,bef77bb0,3fae2b7e,3f0975ab,be42f5ee,c08a87fa,41b223c7,406a6da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fd290,c03e3ecc,40f1aae9,3e0e605c,3de1e832,bea0dc51,3e2e00b4,c0401118,c1d58c06,bfaf077a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ee9b4,40afbc3f,c044c0f8,c1098a3d,bfb670b9,3f3245a0,3e82c983,404ccb74,41bd1ebe,4172abf1
40434cf4,c02e65ef,c0451ea0,3e786df6,bee2e383,befe0782,3f4272ee,41e4d87c,40644b3b,c0b941e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f873a9e,c01b556d,c0b68673,400886e9,3eaa79e3,bd9e0200,3e891e05,41ba9dfb,412164a5,c118ee21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7c6a,bf9480fb,c1166d2f,408945e0,c038933f,3ff3456e,bf4bb8ea,4107a790,41960e78,c0d84e08
c06f5dc5,3f9099d5,c03f1a5e,4007cefc,404427bd,40b0e73b,bfd4c1b3,c0b770d5,40bd875e,bf53f4b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d35e5,bfbcdecb,c1218f2d,406941ed,bfe6abd9,3f9ad183,3e7c5ef6,4176b862,41989584,c0f0b245
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cb77e,bef94cda,c00657f4,3f7f2762,c0b10d8f,4043926a,3e536854,c08008ea,408be8d5,3ff500ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043d3c1,c03fbec6,c0b3bfef,4040181b,befe633a,3ef192da,bdbc0870,419f0fe8,40900183,c1565790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe72da9,bd48ec20,bff12110,3f4decc1,3e58da36,bef28dfa,3d9d355a,41bfbb10,41735d7b,4177ab44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c0c9c,c0370d5a,c0a6d03e,400855a2,bf4a673a,3df145a6,be1e977c,419fb232,40b47175,c13f1aee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404cd097,bfa7b545,bf6a68e6,bf4c776e,3d9360a0,3e2d570e,bd1f8778,41d29301,409d8725,3e869a69
c0a8b48a,40207f2d,bf8399e6,3fcb00f5,bf2ebf30,3f01321d,3e2bf426,c127c693,4102b36f,412288e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2feb2e,3eeb03d0,bd85bec2,be250b5c,bdcd343a,bd8a0ce6,3d8a758f,41e11d00,414f754a,415c2b5a
407665f7,c040ffb1,bcab0700,40b5ee46,40a06a5e,be004dc0,be5cd380,bf8c8f2e,c0dce3fe,c155f5f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00af7,3f8a2b8f,c09ff340,3f4fa9a6,be2b3a88,3eb40939,3e21fbb9,c10d2597,4149c901,bfbc42e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe85d46,c002b64b,c0a20ed9,bf072b71,3e839f9e,be00b8a4,bda132b6,41d8b115,4105413c,c0e8bc4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea15f9,bf0435a2,c0a5c9f7,c08ce235,3e93e07c,be1e5360,3e47a81b,bfb666b6,40881757,c042366e
c020a3c0,3ef3a9c1,bf2ff3b4,bf149aba,3dacb332,bdd1b8cd,bdc92ed7,4191f0b3,41560c3a,4138b158
40461234,c0820e63,c0fa8d49,40c00cb9,bfadb88f,bec55c83,3eba8a93,419b0929,40742d92,c1750700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbe7d9,c00e13ee,3f106dc6,3f525f53,3d9e606e,bc96d500,bd36a3e1,41683078,c108be8d,c1a4011e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df6993,bf373231,40b4572f,c04def9b,3f441682,bed641fc,bebb810e,40fb3bfe,c15065a7,3f4d33c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe1678e,bf73efe1,bf18e6a2,3fbdbd52,bff5cc59,3d7b7158,be815f6d,c0427a6f,403f8804,bf611efa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4976,bfb15d95,c0fdfee6,40e87adb,bf175680,40120754,bf6089ec,c09eea06,41351544,c117bb9a
c0a14ed7,3fbb4126,c04ff882,bfc26dc8,40167d8c,3fdc007c,401b6a46,c0ad84a3,40ed736d,40b9b7df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce9bab,bfa45406,c13420e0,40a0cc0a,bfa4411b,3fc4a1ab,be613136,41225a2b,41aed672,c0ff10ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029f868,3f99ce49,be2ba79b,bf22c0f1,bef15c73,bdd94322,3e83cc84,41cc4e0a,417fad35,416ce3d8
c0dc6238,bed535b5,c0f595a1,40e4fe7b,3e458751,400cee39,3ec383e2,c16b7c9f,413e83d3,c0e4bf1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f89d7fa,c05e08ea,c0e555d9,40eca27e,3fa95d42,bebb9039,3f0301d4,40dba763,4054c752,c17fb634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f17be2,408bc178,3f2d1812,bf39317f,3e94e771,3f070f84,bd5839d8,c0b19ce5,41732398,412e0b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff528a,c04e9bd1,3ef5108e,bf244184,3d050dcc,3dc907fd,be016233,421d1b2d,becc5664,c05d8549
412c4883,c0982ef9,4026770a,3f6b9268,3ccb096c,bded6d7a,be4a8c6f,421fe42c,c0f2839f,c0e86938
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef24a4,3e651fc0,3ef05d27,bdaec8cc,bdf20631,bde268a5,3daeb802,3dcd2e20,40a46fdb,c0225048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842aec,bf0dbd9e,3e8289d8,3fce5818,3ecf8b7d,3e4eb68d,bc39f280,c1b0cd4a,c0e6e412,4129b1d6
c089973e,3f1dae31,c0196ee2,3dd45968,c0b3d201,40c797f8,3f2d8a40,c0f8e826,408353dd,4094908e
4005c02a,bf0f8c32,3ec47a12,bf806cff,3cf0862c,3da10476,bc9fc803,41bc190b,40b01c1f,40930492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6510f,3ff14eae,c0310bcc,bfee17cf,403af195,bf2963a7,3ea25c3b,3fb5bc41,4140f037,40b7e0ee
3fde6e89,bf1c82bd,3dd3836b,be02a908,3e3f4cf6,bdc3f1ed,bd9d30d2,bf9bfe05,c095efe6,c11b14b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52e21,3c99fca8,bda7d854,3e87b0a2,be0d8a81,be65afea,3e836e8e,4093c403,bf87105a,c0be49bb
408fff1d,3ed6ed03,403bce2c,3e944338,3d9701c2,3d582fb4,bcf8878e,40e25290,c0fef170,c0ae9579
3f8aca4c,c0230b5f,c09e9d19,3fce1134,3ccccd40,bf5ab178,3f9ccd00,418708fd,40be09a8,c10a8cb4
bfb8c9b6,3f7d7595,3f966834,bfe09dad,3f7efb4b,bf08af93,3f9b899b,401ee994,408abf74,4099075b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1a98f,bfa67886,bd506fc0,404b3ea0,bd6786f8,3eb29e71,3de34bf1,c11520f6,c0bb6357,c164d52b
3eb93031,3e10bfc8,bdfe61fe,bf01a315,3d8526af,bdc1e4e0,bc277558,41f46dc4,41402d62,41671581
c060f2a8,bfd3acf3,c0f53b67,406e5571,bf07051b,3f637a8b,becd23c0,40fd0129,415b0961,c0ca9479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095a0d3,bfec20b2,bd8aa5a8,bf180eda,3df7bd53,3dee1368,3d1c6430,41e427af,403759db,bf37d2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd26da,bff49d7e,c0a71163,bfcc680a,3e744f23,be17e532,3d89a2a3,420acad6,415b03db,bfe984ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043e4f8,c001114f,c04b7599,3f85b86a,bda90a1d,3eeb4030,3cc15a98,41db6493,40cde5af,c0831b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c22949,3f969fc0,c0701e47,3c8448c0,3d548898,bd161fe0,3f0e620e,c00e8641,414ec51a,40ae149d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913202,c0973de0,c12004b6,40f8ac6f,be928b82,be8e30b9,3e72a982,41096291,407c1c69,c1991cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3fd0,bf972a8a,c11ee7cf,40b77716,3eab1c04,3f92a7ef,3ca3b560,40657a47,4190f274,c1083b57
c0bfd585,3fe41e4a,c0f16980,400d0ff6,bec53419,3f90982a,be3e1ce6,c154db6c,411a2c9d,c02a56e6
c060d31e,bfd2463e,c12cfc44,409cf1ad,3e7c2fc6,bf06bbbc,3ea9e9cd,414e7b34,417c4e17,c1280207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff854,bfc4f4b0,c0836703,406cda1e,c030eb61,3f6be2c8,be8f31b8,c1417e66,bec0bbb0,bf77512e
4083c752,c0420428,c07ff701,40503ea1,3fcd32ac,bf0884fe,be8b9333,414092bb,c08b6463,c12f325f
c098874a,400b67f2,beadaf3c,3f8f5c83,3e9250f5,3f02d789,be040e42,3e95b7b0,411400e9,4110286b
4145d707,bff7d315,4129d037,c094a67b,bec10397,3c51d318,bf519df9,41992d2f,c1a74755,40433d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41004632,c0825232,bf176a95,4011ea0b,3c989b10,3ed379e0,beae42af,40e9fca0,c1583d9b,c189ba2c
bf47a9d0,bf498f13,c05703d2,406e1b44,bddaa458,3d54af5c,be364b7a,c0a07a5d,bcb6fa00,c0bd47be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb86dc4,3fbe1ca2,40278016,c0bc0b75,beeb5360,bfccfa08,3fbde8ef,40ae33bc,40180a03,4100ae02
40bd282e,bfd27e6c,4006e0e2,c0074f47,bef732a7,bd7fb3a8,bebb2262,41b506ab,c06436cb,3f882588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057d091,400909ff,3eb7992e,bf0c7969,bf00be4f,bd78b4af,bc028a80,4109a569,4140411d,41771a34
bff9979f,3f11f6e7,3f1a007f,3f039d9b,3d961c3d,3d2a6b92,3c8f4458,4101ec56,40f0b94a,4147a667
bf220141,3e165552,beb77391,becade52,3b02e870,be1f4db5,3d63aafe,41c63f6f,413e1c56,4168be50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636a53,3faa8bee,407d4cd7,c01c4de5,bf091f34,bef4780a,be07d6f3,bf84283c,401b741f,4097ccd1
40bfe831,c08fc3f7,c0b96d8e,407fcd10,3ed56312,be0c6792,bdcafc1b,4144740a,c0aedee6,c19c29b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091f52a,bfed7fcf,3fb9c061,bf8359db,3d5e99f0,be9759eb,bd63160c,41ceeed2,bf0c7b4a,401b20f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f90a8,bf29de58,c0069d82,4079ccc5,3c951f00,be13bbfa,3e3e5752,bf9b8666,40c5bb16,c0caab16
41402f3f,c0d1667c,3f9a21b9,be81d570,3d9653d0,3e0147c5,bdca39fc,411b956e,c19a2d9c,c1977c26

