# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c56f1,bf707579,bd0d476a,c015e4d6,bceddf6e,3fb3a569,bdcf421e,3ef5c28f,3e5f3b64,3ee7ae14,bf421ff5,bf4ea0c5,bd0d403e,bf378dd7,bcedd6df,3f7c6cdd,bdcee799,3eec6e52,3e5d77d2,3edfdaae,3f26e349,3f1721c8,3f7fd905,bf3272d8,3f7fe460,3e2a8736,3f7eb0b1,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0e0,3f04644c,3ed6cc1f,3f082150,3f0cc93c,3ee66d58,3f0749ff,3f0091af,3ee62d18

# JACOBIAN - 9 x 10
bb1e52d8,38fa3600,39b38140,ba5b1b4c,3aacc86f,3a21b668,393e0350,3f423f62,3ea7cb8e,3f004956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831ef3,bfa5230d,bda73368,bfb2bc9a,3edceeb2,3c23c460,bdab28c2,421c8911,4108d9ae,40a87c6f
3fc2578e,c05582b0,c0c5f943,40eaa448,bf2f55b0,bf0e5697,3bb369c0,bee25b30,bf0e96ac,c1875782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe32c8d,3f880c66,40d5f6a0,3ef10c36,3b753f80,bddb5bf2,be262909,403316a4,c083dd3c,411cb931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33d3e,be6eee50,404f94a5,bf9dc127,40be606c,bf81bfbe,401e1eae,40bb8fac,c0cba000,c0046680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff8b19,c060430c,bec5feb0,bd81b7b0,3ec91d4e,3d12bac6,be185ab0,41ef25c7,c04a9e10,c1144ac6
c10371ca,40a6a1c9,4096a446,3f35b054,3ebf2756,3cbcbb38,be3a1a08,3e2901c0,4185d930,41e606c4
bf06d536,c0169865,c104b1cd,403ac946,bf1cad80,3dabe3a0,bdc819de,c0adbaed,3fd29664,c18bc036
c0c94b24,3f6d7e36,c0b8fc30,4019e9cc,3fdc1c20,40978300,c0257d62,c0bdd884,4141e04a,3e84ce60
3fb4b9c6,be4acc37,3dfa3b5a,bf11de79,3e8419bf,3cff8078,bc202a54,41e702fb,410a0b8c,411bdd50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e7bf2,bf33d15c,3f87d4f2,401bf33b,40a7c916,bfb04cca,be4f10c8,bf8e1e90,c0abaf8e,c1204c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd360ec,be458008,3f39d29e,bf6ae687,bd15ad14,be81c671,3dbed0ce,421afe50,41422224,414d44cf
4177e0d7,bfd9ee43,414254d8,c0cdfc4b,be9cdcc0,beb9eedf,be805faa,418fdf64,c1fae1fe,40b4064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bf7c2,40756bfa,c0f04b13,befce8a8,3fe701e2,3f2ecb0b,be5fc7ea,c08c126d,41b20b5a,406b7e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fd904,c02dfc51,40f189f8,3e3991fc,3e36a6bc,be8fd701,3e296343,c04089ba,c1d58fd0,bfaeb418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f0a70,40a8214b,c040f670,c108fd15,c01e823b,3ea63282,3ea442d7,40541638,41bd58b2,41720a8d
4042f7a4,c025f09e,c043b524,3e4d7514,bf457413,bf210050,3f480bc9,41e52158,4064dbdc,c0b9a6b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85fd3a,c013b5c6,c0b6663a,400769f8,3e8014ce,bdd481a6,3e8bf3ac,41bab062,41216dcc,c118fadf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc1592,bf997b04,c11547b4,4088ad87,c08714ad,3fb4f06b,bf376e8a,4109f929,4196582a,c0d9e8c5
c06e3ee6,3f7f2a7e,c045981a,40064dab,409baa0e,40c73e4d,bfe3adff,c0bdae94,40bbfae0,bf42af02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dc1d5,bfbe9dc1,c1209cc8,4066d161,c037f9d5,3f4f7a60,3ea03b41,41789468,4198d09e,c0f1fba6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dc72c,bf0a3471,bffe605b,3f7d8667,c0f0e13b,40151df9,3ea85b4a,c0723b8d,408da073,3feb6df8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40430893,c0323972,c0b34556,403ee768,bf432ebf,3ebddd0c,bd9b8168,419f4adc,40903c0c,c1568060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7bc36,bd950240,bff256fa,3f4e7510,3eaeeb2d,bed7ba3f,3d8d01df,41bf9e4c,41734f3c,4177bf3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b24c0,c02b4d68,c0a6242c,40074835,bf9680d7,bce49070,be06c152,41a007b2,40b4c65a,c13f561c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c72ce,bf96cbca,bf6bd518,bf4c3226,3e338d53,3e52597b,bd3ad12f,41d27c16,409d7064,3e8896b3
c0a875fd,4016a31a,bf883442,3fce666a,be13c48e,3f32d02a,3e0b63d8,c128b57f,4102782e,4122db93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf309e98,3ee50256,bd90ab54,be235133,bcc9fe68,bd1a5d64,3d80b448,41e10c4a,414f6d04,415c36fe
40772876,c0395782,bddfcd50,40b5042c,40d1fd33,3ee1705c,be9f92d7,bfa20942,c0de392f,c1550840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c01d6f,3f760580,c09ff486,3f510cba,be6658fc,3eb20dff,3e25deba,c10d0bde,4149cf71,bfbc8a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe79a9d,bff7e2c7,c0a1f9c4,bf0e4ccf,3e870dc0,bdfbc6b4,bda2cda0,41d8af9e,41054084,c0e8ba44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9ba6a,bf1a09e5,c0a6ae8a,c08c7f2a,3f495b91,3d1bdd64,3e28fd3a,bfbd4dea,4087a9ba,c04104d0
c020fbc6,3ef8aab2,bf30190b,bf11d249,3d775aa0,bdd58f94,bdc70e86,4191f612,41560eed,4138adb0
40452860,c0777bb2,c0f9c94f,40be5284,bfe04b5d,bf0ef996,3ec78804,419b60d8,4074dbaa,c17543b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc5b2,bffe39fa,3f1319b6,3f51bb7b,bda31dd4,bd9b9d6b,bd0e4a8c,4168762c,c108ad4c,c1a40d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9f6a,bf10eab8,40b2e432,c04c6233,3fd0ac0e,bdc5994c,bed6a33f,40f83c88,c150c4f2,3f557fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44b07,bf6f6c68,beed060c,3fbef70e,c08af1f8,bf55cb19,bdd54f18,c031ae30,4043b356,bf785dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b931d,bfb89639,c0fd06c4,40e7ade0,bf979a1f,4003e571,bf57fad6,c09cdb93,413556a3,c11816b3
c0a130b5,3fa71eea,c05105f4,bfc1f628,4028a0fa,3fec654c,401a84fc,c0ae7fb0,40ed3531,40ba0ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41531c84,c0897dc4,40b88503,3ebaad62,bf63555b,bf6fd9d5,be07661e,40afd672,c1eddb74,c13e80ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf1edf,bfaaafc6,c133586c,409fc387,c00dbda6,3f994ac9,be27d19f,4123f7ac,41af09cc,c1001778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a271c,3f91b3b4,be2cd73d,bf2321fc,beef909d,bdd80f4a,3e840f0b,41cc4d4c,417face0,416ce470
c0dca4d8,bf0c249a,c0f42a8e,40e431fa,bf27978c,3ff4a61c,3edecd08,c16a045e,413ee142,c0e5c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f899d61,c055cc16,c0e67d21,40eb40d8,3ffa216d,be0dea08,3ef299b3,40d9777c,4053b16d,c17f5568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f13791,408476ec,3f25071e,bf32f292,3f3da669,3f3374f2,bda4cee4,c0b32c5a,4172f216,412e502f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff047a,c03b6f5a,3ef3e170,bf23da96,3dd117a1,3df7bd81,be06bffb,421d1378,becd4c08,c05d5a87
412c1b20,c08bf8a0,402753ec,3f690837,be366625,be52abfd,be3f3395,421ffab5,c0f256fe,c0e8a78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef7546,3e22d7a0,3ef192b3,bdb920f8,be24f38b,bdfdcb80,3db65851,3dd6b480,40a47959,c0226ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85131c,bf0dceaf,3e8af3b9,3fd35488,3d72bea0,3dd47b92,3c2ab540,c1b08072,c0e697cc,41297caf
c08a4404,3f0da5b4,c00fff52,3df4ec08,c1041d74,40a8a1ab,3f5798c5,c0efc232,40859928,40916662
400572c4,bef4b054,3ec2f1a4,bf803930,3dbedd06,3dcfd1ae,bcc0fa80,41bc0ae8,40b00e18,40931838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65c18,3fe09b1d,c02f3c6e,bff0148c,401c015c,bf5724a5,3eb1942d,3fbc70b3,41412582,40b74c88
3fde54e3,bf0fb889,3dcacc02,bdfc969c,3e876d3a,bd820c2f,bda75186,bf9d11fe,c096010e,c11b08d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53c56,3d538c0c,bdadde48,3e8a4008,bdbdbd9a,be5047c6,3e8294e8,40939ba1,bf873884,c0be3bcb
40900a24,3f09fbb9,403af1c8,3e9d5970,3e9597c4,3e0301f8,bd33686e,40e190a4,c0ff21a2,c0ae526a
3f894b8c,c01ce168,c09d57b9,3fca3de4,bf28e1be,bf903ce0,3fa2ae5b,4187a0fd,40bea093,c10af5e2
bfb96613,3f6d85f8,3f9a9f88,bfdec764,3ec3f367,bf43687c,3fa0da74,40232ab8,408b46a2,40984afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0e128,bf983677,bd1059e0,404b8a13,bebf6508,3e7363f0,3e06730d,c1149422,c0bb1d77,c16505f4
3eb76769,3e209caa,be06cbe4,bf0106d7,3e3cb3d3,bd50252c,bc92f7e3,41f45357,41402048,416727e0
c061c342,bfd57d08,c0f448f8,406c4acc,bf8a4750,3f2bf101,bebc432d,40feebe7,415b4653,c0cb3e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40955f4e,bfd40310,bd8d1098,bf15f8c9,3e0d916b,3df9bd73,3d170e1e,41e423e2,40375242,bf37a82f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb54b2,bff0485a,c0a74b51,bfd08cba,3ecffe2e,bdc1bf86,3d669a01,420ab840,415af16c,bfe8b6ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404371f1,bfee1198,c04bf631,3f8486b2,3d788578,3f03b5a9,3c71ab94,41db44d2,40cdc62a,c082ef61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c248a4,3f8529c6,c06f9603,3cdcae80,be280630,be0d1d8e,3f123afa,c00d0764,414edce8,40add26b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f907185,c092c415,c1203dbc,40f6a766,ba6b3400,be34ffb6,3e612513,4108e3fa,407b9ec6,c19906d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb9de0,bf9e65b6,c11e68d8,40b647fe,be8a6068,3f6a9ee3,3d6b92e0,4069ab79,419113c7,c108982e
c0c00248,3fd44c50,c0f05684,400b39eb,bf749165,3f7139b2,be1a5d74,c153de60,411a6b75,c02bb526
c060c5df,bfd5c9b3,c12d94fd,409b076a,3f6ec07f,be912ff1,3e94fb6e,414d4a81,417c0283,c12798a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f8cb6,bfd0739f,c08465a6,406bb80c,c00e4520,3f921dba,be9fa7c8,c1426e6c,bec82d90,bf7220e2
4083d3c4,c038a77c,c08095b2,404cef51,40022ef3,bebd70ea,be9a1029,413fd378,c08bc361,c12ef039
c0986a3a,4002a954,beae71a0,3f8f3772,3e90b241,3f01d81b,be04d640,3e95e280,41140145,411027fe
4145c87e,bfcaf8c8,4129c26c,c092c2a4,be95060a,3d62b428,bf537db0,41991a28,c1a74c19,404371d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001acc,c070e58a,bf12550c,40122055,bea534a4,3e934cc2,bea41432,40eb2bac,c158180c,c189d46a
bf46b610,bf456f01,c059346c,406e83fd,3ee19ea2,3e7881d2,be59e83f,c0a2606c,bd17ce00,c0bc9fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabb798,3fbfdce9,4024e071,c0bb7ff0,3e8afe24,bfa9acf3,3fb8b2a8,40abab09,4016c809,41011e40
40bd068b,bfb82180,40061b64,c005dcba,be84a198,3ca31330,bec2d919,41b4d507,c0649977,3f893882
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057e7a6,40044f54,3eb9818a,bf0c868b,bf1524f4,bdb878e9,bb2c82a0,4109c8ce,414049f0,41770e06
bff9db16,3f0b0765,3f1a1c00,3f06693a,3d1a9720,3d1ecceb,3ca14720,4101fc2e,40f0c130,4147a0fa
bf22cebc,3e0dbc93,bebaf85c,bec971e6,3de16c1e,bde68853,3d47d3aa,41c6277e,413e1078,4168cef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65ab56,3fb7fe70,407f9748,c01aed2e,bf9c2601,bf3b8f01,bdbb84b5,bf7553e8,401ca1c0,4096faac
40bfa1bb,c086f760,c0b97a70,407dd7c4,3efa3504,bde719ec,bdd47a76,4144542d,c0aeeec3,c19c2439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d974,bfdba30a,3fb9a096,bf852db2,3e00fe12,be8cc14a,bd7777d4,41cedef3,bf0cf9b2,401b4d07
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f993f,bf3aa2cc,c005d23e,4078e2ea,be6a64f8,be6f748c,3e4efe1e,bf98193d,40c5f18e,c0caf702
413fef5a,c0c223db,3f9b456d,be71b918,bd3dbb38,3d98ca9d,bdbb63d8,411bca99,c19a270b,c197855f

