# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cd06b,bf66d32c,bd11498e,c014ce8d,bceacac4,3fb64571,bdd536e5,3ef5c28f,3e5f3b64,3ee7ae14,bf426f10,bf48cba8,bd1141c2,bf3a8ef5,bceac289,3f7d3f17,bdd4d459,3eec6e52,3e5d77d2,3edfdaae,3f268718,3f1ecc92,3f7fd6c7,bf2f4e29,3f7fe516,3e15c93a,3f7e9d29,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0d7,3f045aa5,3ed6c6e4,3f06f994,3f0c07bc,3ee66a5f,3f079f6e,3f011502,3ee663b7

# JACOBIAN - 9 x 10
bb2e41e0,b9f27850,38f8da80,ba8b8cf0,3b0e4cfe,3a4d56c0,39190644,3f422cbe,3ea85318,3f006714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3c97c,bf8f29ca,c09bb128,40af5c70,40158454,be9b85e4,3da63098,c0e337d3,3f1b38c0,c1246fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083a4c3,bfb7fc6a,bd982104,bfb36070,3e9b7d50,bd128278,bd99be72,421c9743,4108e7c7,40a85526
3fc4fd2a,c05e9811,c0c74f15,40eb3ef8,3d959e80,be88329d,bd2720b0,bf063478,bf13cea4,c1871d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c59e,3f87387e,40d61a1a,3ee739b8,bd7940a4,be0e26fe,be221c5f,403388f4,c083cf0c,411caf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2e70f,bea768ce,4055d37a,bfa03423,4086e2cb,bfd2c23e,402441ca,40c193a3,c0ca21ce,c0088ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410019dc,c07284fe,bec66afe,bd92bfc8,3ecf7ef6,3d2fd923,be17e7fa,41ef230c,c04aa376,c11448e2
c103a398,40af19f9,4097494e,3f32f104,3dbab4b0,bd979c8e,be278f8f,3e485228,4185e8bb,41e5f119
bf037edc,c01bcfad,c104f46a,403c92d6,beb4c5a4,3e332ba4,bde9a244,c0aea0ea,3fd1b20e,c18bac52
c0c98c91,3f8f0e9f,c0b7eac9,401b330e,3f911ea5,408fa244,c022783a,c0bbcfaa,414220ed,3e731690
3fb571ca,be6e995c,3e061182,bf112a24,3dd0630f,bcc473a4,39251e00,41e725ae,410a1cc6,411bc54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc9b7,bf4f5f84,3f9396fc,401bd214,4068045c,bffc4a5b,bdd30b48,bf6f5cc8,c0aa4b26,c12144a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47e77,be657380,3f3b3531,bf6a11ee,be07596d,be911f45,3dcaadba,421b08f1,41422cb2,414d361b
4177ca08,bffede1e,4142a8ae,c0cf06d8,bf4341c1,bf135f84,be63388c,41904487,c1fac8e4,40b37a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11beb00,40809d20,c0ef6870,bef81610,3fae2f0b,3f08eba6,be42cf60,c08a8800,41b223d3,406a6db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fcf82,c03c629e,40f1aa9c,3e1371e8,3de1d228,bea06ad4,3e2e12aa,c040111a,c1d58c12,bfaf0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ef0ce,40aec1c0,c044c1e4,c1097ae4,bfb671cd,3f32d0a7,3e82c024,404ccb80,41bd1ec8,4172ac00
4043686b,c02d85c8,c04510ad,3e735664,bee2e1fa,befea241,3f425bcd,41e4d886,40644b46,c0b941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f882824,c01a7e42,c0b687fa,400865ca,3eaa7bfa,bd9d1466,3e8911b6,41ba9e04,412164af,c118ee2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5578,bf95b0e6,c116712c,408932e2,c03893ce,3ff36c0c,bf4b8517,4107a796,41960e80,c0d84e16
c06f6091,3f8f7c84,c03f18fe,4007a722,404429a0,40b101f5,bfd49b0a,c0b770dc,40bd8768,bf53f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d08b3,bfbd9256,c12190ab,4068f6ee,bfe6aae5,3f9ad1a1,3e7c56d6,4176b86e,4198958e,c0f0b253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cda48,bf00052e,c0065c12,3f7ee330,c0b10fb1,4043b098,3e53a956,c08008f2,408be8e1,3ff500d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40445758,c03e46d2,c0b3c011,403ff456,befe6086,3ef17482,bdbbc773,419f0ff0,4090018e,c156579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6982d,bd521150,bff13202,3f4dff02,3e58d2c9,bef254d7,3d9d2716,41bfbb1a,41735d88,4177ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9836,c035cfad,c0a6d1d1,4008356e,bf4a6625,3df0ba9c,be1e76b7,419fb23a,40b47183,c13f1afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d2a61,bfa5be7b,bf6a6444,bf4c6fa4,3d937015,3e2d15d4,bd1f49c8,41d2930c,409d872f,3e869a5c
c0a8c502,401f814d,bf83c5fc,3fcb6ac1,bf2ec0d8,3f010515,3e2b9aea,c127c69c,4102b377,412288f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f3229,3eea7ab0,bd86467c,be24d4d8,bdcd36df,bd89b1a4,3d8a8039,41e11d0c,414f7555,415c2b66
40768e51,c03fc888,bcacb480,40b5d58c,40a06850,be017360,be5cc788,bf8c8f30,c0dce40c,c155f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfffaa,3f886cc2,c09ffa21,3f4fd410,be2b5614,3eb5076f,3e21ef94,c10d259e,4149c90d,bfbc42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8fdc4,c001f2ea,c0a208fd,bf080236,3e83a2c1,be00b1d8,bda10758,41d8b11f,41054144,c0e8bc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9e0cf,bf0640ec,c0a5c986,c08cd68c,3e93deb0,be1d7b38,3e4775d6,bfb666ba,40881761,c042367f
c0205f1d,3ef43264,bf30127f,bf144806,3daca046,bdd026c4,bdc8f988,4191f0bc,41560c47,4138b162
40469e28,c0816390,c0fa8a2c,40bfd913,bfadb725,bec6d332,3eba6ef8,419b0930,40742da2,c175070f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf9ac,c00c6a88,3f1086b1,3f524ad8,3d9e67d0,bc961770,bd36c519,41683083,c108be96,c1a4012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df7540,bf320d90,40b45e6b,c04dbfc9,3f441eb6,bed63d12,bebb9016,40fb3c0d,c15065b4,3f4d33b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17ae2,bf75a3cc,bf1910ac,3fbdd681,bff5d214,3d7d6620,be813734,c0427a77,403f8811,bf611f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b3387,bfb277c9,c0fe056c,40e86314,bf17539e,401207be,bf605976,c09eea0d,4135154e,c117bba2
c0a15546,3fb91897,c04ffa5e,bfc25eb6,401679da,3fdc53c5,401b5d4a,c0ad84ae,40ed737a,40b9b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce6c92,bfa57d44,c13424a4,40a0ac8a,bfa442a0,3fc4bef1,be60d14f,41225a32,41aed67c,c0ff10dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029d1ec,3f98e42e,be2be4cd,bf22ccd3,bef15b96,bdd96fd5,3e83b6fe,41cc4e14,417fad44,416ce3e6
c0dc6262,bede66a7,c0f59ce6,40e4e684,3e456d1c,400d1af4,3ec36b44,c16b7caa,413e83de,c0e4bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8aa9d1,c05cf70f,c0e556a5,40ec7ace,3fa95b34,bebbf3a5,3f02f14e,40dba76e,4054c760,c17fb643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f196be,408afbf1,3f2cb76e,bf387153,3e94e641,3f073b76,bd585fc0,c0b19ced,417323a6,412e0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff96b5,c04c6b85,3ef5448e,bf24367b,3d053769,3dc8591b,be012b3e,421d1b35,becc5638,c05d855a
412c670a,c096d2e2,40267f1a,3f6b43ad,3ccb64e4,bdf0a262,be4a3568,421fe435,c0f283ab,c0e86946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeedfa,3e5d76b8,3ef05b1f,bdb0037c,bdf20812,bde1d73d,3dae393c,3dcd2de0,40a46fe5,c0225058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84d1a6,bf0e0f2e,3e82253c,3fceed2f,3ecf7c9a,3e5225a8,bc3b2e40,c1b0cd53,c0e6e41d,4129b1e0
c089b3d4,3f19744b,c01975ec,3dd75568,c0b3d3ae,40c7a567,3f2d7b04,c0f8e833,408353e6,40949097
4006077e,bf0d149c,3ec48dd2,bf80674f,3cf0a6e8,3da0d222,bc9f98b1,41bc1916,40b01c2a,4093049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a66724,3fef3104,c0310812,bfee5688,403af1a2,bf295d00,3ea261d5,3fb5bc48,4140f043,40b7e0fb
3fde9773,bf1afbfe,3dd39528,be0223f8,3e3f4fab,bdc3377f,bd9d20a9,bf9bfe14,c095efee,c11b14c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52e4c,3cba085c,bda80710,3e87ff52,be0d8ef0,be654038,3e834c3e,4093c40c,bf871066,c0be49c6
4090042f,3ede4eef,403bc9d8,3e95588e,3d971156,3d557758,bcf8a3af,40e2529c,c0fef17e,c0ae9586
3f8b5277,c022821b,c09e9b27,3fcd9b93,3ccc69c0,bf5b3290,3f9cb293,41870904,40be09b4,c10a8cbc
bfb8e7d8,3f7b1ac5,3f965a46,bfe06a88,3f7ef7a4,bf08b918,3f9b6f23,401ee99a,408abf7c,40990762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1fb76,bfa4fed7,bd52ba90,404b4776,bd67a0a0,3eb30185,3de2fbb1,c11520fd,c0bb6362,c164d53a
3ebb1f33,3e12ff9e,bdfeb8d6,bf019033,3d852ef3,bdc2042a,bc263558,41f46dd0,41402d6c,4167158e
c0608fa1,bfd42576,c0f53ec4,406e17ab,bf0702cd,3f632ab4,beccfeea,40fd0138,415b096e,c0ca9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095d762,bfe96284,bd8abf08,bf17d16e,3df7ca80,3dedeb2a,3d1c9a83,41e427bc,403759e8,bf37d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf4f4c,bff410d2,c0a70c9c,bfcce489,3e74576e,be18dd14,3d89e118,420acadc,415b03e6,bfe984f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044552f,bfffcc80,c04b74a3,3f85959f,bda8fe1e,3eeb5a75,3cc1545a,41db649e,40cde5bb,c0831b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c21d9f,3f948ad2,c0702dc8,3c8e63c0,3d54fb38,bd1f7e70,3f0e4912,c00e8646,414ec525,40ae14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92183e,c096b54a,c120028b,40f87132,be928d7e,be8e7b80,3e728925,41096298,407c1c7a,c1991cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb19fa,bf9846a0,c11eeb04,40b75394,3eab1ba2,3f9298d4,3ca379f0,40657a50,4190f27b,c1083b5f
c0bfd5af,3fe21188,c0f166eb,400cd837,bec5369c,3f90f142,be3e06aa,c154db76,411a2ca5,c02a56ee
c06085c8,bfd2611c,c12cfac5,409cb9c4,3e7c46e3,bf071720,3ea9ba38,414e7b3e,417c4e25,c1280210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200aa4,bfc607ae,c083680e,406cba97,c030ef73,3f6c6b6d,be8f587e,c1417e71,bec0bb70,bf77513a
4083d8e4,c040dd3f,c07fe0f1,404fdd45,3fcd32c0,bf08707c,be8b62e8,414092c4,c08b646c,c12f3267
c0989f36,400a6a36,beade400,3f8f5915,3e9257fb,3f02c441,be03d5f1,3e95b7a0,411400f1,41102874
4145e5ac,bff2aeb4,4129d1bc,c0946e69,bec1043e,3c64e160,bf518046,41992d38,c1a7475e,40433d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005ea6,c0813dc6,bf1761b4,4011eff0,3c987558,3ed392c5,beae1e04,40e9fcac,c1583da6,c189ba35
bf475750,bf489a0f,c05710d2,406e29ed,bdda8fda,3d4eefb8,be361631,c0a07a66,bcb6fa00,c0bd47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb70f9c,3fbea657,40278172,c0bbfafc,beeb5f32,bfcced0b,3fbdc789,40ae33c6,40180a0d,4100ae08
40bd5204,bfcf6656,4006e351,c007240a,bef72e42,bd800d10,bebafe61,41b506b4,c06436d2,3f88258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057c805,40087d21,3eb7805a,bf0c7c1f,bf00be2f,bd789a27,bc040ad0,4109a570,41404129,41771a42
bff969d7,3f1126ad,3f19e717,3f03f200,3d960c46,3d2f10b6,3c8f4788,4101ec5e,40f0b957,4147a674
bf212244,3e15c152,beb78be2,becab23b,3b02fe10,be1efed0,3d63c50a,41c63f7a,413e1c60,4168be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf62f399,3fabc540,407d414c,c01c2724,bf092328,bef481c0,be078c50,bf84283a,401b742d,4097ccd8
40c0264a,c08ec349,c0b968a1,407f9361,3ed561b8,be0cae1f,bdcae5e2,41447414,c0aedeee,c19c29be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921064,bfeb7239,3fb9d902,bf83912a,3d5eb7e8,be97affc,bd629610,41ceeedd,bf0c7b51,401b20fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa96a,bf2c0329,c006a3c6,4079b1e8,3c953f80,be137c10,3e3e1d8c,bf9b8674,40c5bb21,c0caab20
41405f89,c0cfaf9e,3f9a32be,be80cefc,3d965804,3e007f7c,bdca26c4,411b9577,c19a2da3,c1977c30

