# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59a7de,bf85ae68,bc80e87d,c0188d0a,bc75b1dd,3fab7b5f,bd9c47a3,3ef5c28f,3e5f3b64,3ee7ae14,bf405d52,bf5d575c,bc80e720,bf2ffd51,bc75af81,3f793071,bd9c20d2,3eec6e51,3e5d77d1,3edfdaae,3f28e9f0,3f009f82,3f7ff7e2,bf39e9c2,3f7ff8a1,3e6a8a98,3f7f4148,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f111d20,3f0495b5,3ed7505f,3f0b1989,3f0eed25,3ee3d56d,3f04f874,3efb0831,3ee32e91

# JACOBIAN - 9 x 10
3b48abc0,bc399acf,3b48bbd8,ba9dd6da,bac34cae,bb2a4b0e,b9852856,3f4aebe1,3ea29276,3f07e3c7
bea499ec,bff2aba8,c08cd462,40b0039f,40310655,3f68064c,bd0c8c18,c0a42788,bf543980,c1638f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407791d3,bf5af70c,bdef6c50,bfc21a73,3e922b6b,3edb8c80,bda43e19,421e7bfd,40eb6821,40f18cbd
3ff7c75e,c05637ec,c0b6cae4,40ea140d,bf77c9c0,bf981d94,bdc7d01c,3fabc715,c02c055a,c183d910
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe08cd5,3f356503,40db2d5a,3f026ecf,bd20f978,beed2f8c,be2cca7a,40557626,c076bd9f,412bb200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40856ca0,3e2cfb0e,4034aca4,bfc907b3,40b68515,3f550874,403bf0ab,40b1e184,c0ac6e91,3e8fb9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e36ffe,c024d354,bf6930af,bd172340,3ecf2d78,3eed878e,be28b8bc,41e0fc82,c0a619e2,c0aaed9a
c10e2339,40b18f9c,40879245,3eeeb9a9,3de2cd38,3f05d4ed,be5b861d,bf04c044,41aaa32e,41ec1ead
3e001090,c00b6fe1,c0f40836,4042c792,bece7216,be9b7007,bd186942,c08c8df0,be633980,c1a4ee80
c0aa247b,bd8a7f18,c0a25130,3fd90d2e,4010a47d,41140023,c00b3d28,c078d526,41308640,bfec01d6
3fbf3a6b,beaaf464,3e29611f,bf17a143,3e7192c0,3d78f883,3c42f0d8,41ec9e47,4102c8a7,412c3d54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f990add,3d80a76c,3ebb7ca6,3ff95245,40818608,3c96e340,be030b48,bf93a63c,bff096f9,c10c4e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4b2af,bef76aa7,3f6db64d,bf71d2d6,bd23743f,be131ed1,3e0314f2,421fa418,41362647,4168688b
417dfb24,c03bc6b3,413da7d3,c0bba798,3f058e45,bf48456a,be1894ae,4182cd15,c20e8271,40fab61d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11fa94a,409767e0,c0d6bee6,bfb92447,3f886980,3fb32054,be478c34,bf21b428,41d48d4e,3fff7c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411de6e6,c052e4b5,40cff483,3f103ade,3ebaf4d4,bf8d769a,3d99cc54,c0de3db0,c1f12939,3fc80fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132b705,40f5e75c,c013917c,c10cbeba,c01b61ac,3e3af69e,3e1c8ee7,4079d264,41eda975,41308a61
40633b1a,c04571bb,c080168a,3f803dbd,bf2512a3,bf88ac06,3f3ef9bb,41ce7f3c,3fd7a6d9,c1034cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96b2dc,c0009ae1,c0b3a4a6,4007c197,3e3e39bb,3e9a918c,3e98d903,41be168e,40fba42e,c103c371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3f257,bf057bd2,c10dcba7,40851d63,c07283b3,3f57b176,bf63b27e,411b6682,41935bfa,c0e69554
c0824d76,3f9402ae,c045ae9a,3fa9301b,4098163b,4134e1e7,bfb6de38,c0ae59d0,40f046c5,bfc814cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0776529,bf84ea2b,c11829a2,406bdb93,c017617e,3f0c49e9,3e92f884,41851097,418dc042,c108ed2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fcde0,bf3afc86,c0093a2d,3fcb1030,c0d21ce4,3e597c63,bd0f0e80,c09f2ad1,408b4a2c,3fac262e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dfc27,bfd25263,c0b1aeaf,403e080d,bf0f90c4,3ee2fa8e,bd87adde,419fc6b9,40663108,c1456d31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd6577,beb9529c,bfd3256d,3f319f84,3e07abd6,bf473a68,3d20f57e,41cee82c,417268a6,41839ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcbb8c,bfb7c257,c0a49b29,3ff598a3,bf76fa65,3e631d95,be05086e,419f589e,409ddafe,c11871d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404235a6,bf59e14c,bf763eab,bf56bbba,3e30f0ec,3ed10bd5,bcc163bb,41d23b04,406e36be,3fe20f59
c0afcd53,4042c7b8,bf6978c1,3fb9f338,3bfb33a0,3ed2fe74,3e38b896,c1378c61,411bd1f8,413a194d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bf6de,3e379af9,bc182d00,be359941,bd800b61,be2357af,3d763cf7,41ea1f1e,414f76c8,416917fa
4001d518,c025a196,bf6d16f7,4099f2bf,4096c396,407fcd86,becb1578,bf7052e0,c082486a,c121d918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea493,3f87d2ad,c0923ee5,3eb29774,be3e378a,3f09bd61,3de011d3,c0f2557d,415db64b,c05b08a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448f3f,c03024d7,c0922414,bec35e2d,3e733afc,3cf574a0,bc32db60,41e4b26c,4091ff62,c1098976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8da8e8,bef46bea,c0985877,c0907c68,3f39c65f,3ceba7f0,3e2cb768,bfff3e48,3fe25600,c048b3de
c038b6b3,3f840fce,bf454acb,bf348517,bdc5fda2,bdbbff16,be11f405,41947c58,416e451a,412e0e7a
406f668e,c061cf79,c0e8f251,40caf7eb,bfbd3245,bfcd1a96,3ec458e1,41a00e9c,3f13cc10,c1729fc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d47eb2,beafee45,3e140dac,3f83f9c4,bd9ec1a0,3ea8143a,bb4be048,4158231e,c12ebca5,c1a937cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7694d,bf92d3e4,40a4a93f,c0419c9e,4005ff57,3f58ba1c,bd8dfc85,40d65bed,c1619bba,4022eea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46f50,c0ac4caa,3fc3e78e,40b05cc8,bff8b185,3f024496,bec9cb4d,40abafc6,c1871b4f,c0d420b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148f2d,bf3b5ce6,bf075be4,3f9c1b11,c091e6bd,bf41d23d,bed0a1ab,c016a55a,4098a2c7,bf3396e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097c96a,bf457366,c0ec07f8,40e64e47,bf88dd5a,4012300f,bf6710ac,c061da1d,413be523,c134eb78
c0c38e19,3faa80ba,c07e0f2f,c00139c2,3f55a80c,40204295,3ff0e83e,c0d29171,41322d25,40d6b106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41595309,c0b68853,40bb89d3,3f1ed898,bf31eb7a,bfaf1247,be102a1b,40cdd31a,c204a64a,c121b968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c92a30,becda594,c12b1d85,40983a33,c00c74d9,3f9b2895,bea2ecb6,4138fcb4,41af7196,c114a683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c886e,3f7445be,bc3d3a00,bf1ba97f,beae725b,bedcd594,3e8d0714,41d2579f,41843408,416f5e2d
c0d04e03,bec69136,c0dde71d,40dc27a3,bf12694e,40195b5e,3ebbddf3,c148cf02,414b2cc5,c121b55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4b68d,c052272c,c0ddb0c0,40e87c3b,3fbafcf0,bd7868a8,3ee27ded,40f91f90,3fd1aab5,c1827483
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed7bb1,4070a921,3f5729d2,bfb2c05e,3f027c08,3f98a4be,bd391fe8,c052dc4e,418cda46,412e08f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f93037,c02d77d0,3e91f448,bf086b72,3e48f224,3ee3afbc,bdd8d21e,421b4cb3,c048a9ce,bf333f34
4123421e,c082ed75,3fe42179,3fa141aa,be4e5938,3de3d42c,be72c70c,4218084c,c1210597,c0835e99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcab2c1,3c0c8fb0,3f252cb3,bdc5f7f8,be5168fc,be86652c,3ded96ae,4006c832,40c8b380,c0393c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce584c0,bfa09667,3f168501,3fb279b5,bdaf6a64,bef062f6,bd1a06d8,c19982cd,c0d86d83,413ada66
c08a5fdd,3d8c5390,c010fe94,3ed38f62,c0d20004,40b3ee72,3f429d8b,c0fd10d9,4091182a,4097f1bc
400bd39e,bf02450a,3f157ca7,bf86168b,3e09515b,3e20b1ce,bac7b140,41bfba61,4090e74a,40b023ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad340a,3e42ed55,3e99738e,bebb0de6,3e838c0d,bde6dc02,bdc15362,bf6718f6,c06a05b8,c1275101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc80de0,3ea5df7e,3eaef575,3d6e2fa0,bdcdc6d6,bf297b70,3e8ee5a9,40aa93a7,bff9e3d4,c0f079b2
407b2274,3f68a7a4,401e1556,3e9e0be8,3e91d406,3c8153c0,bd31cbd2,40c9b29d,c0faa2c3,c01b7db9
3fbe0bd5,c014fefb,c097b836,3fe9092e,bf84c24e,bfe5ac19,3f932c48,41870d98,40839ec3,c110553c
bf7ae8ca,3f7fefab,3fb1a434,bfe6391a,be917935,bef8aae4,3f8bc370,4044d175,406f2bf8,4081a971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36c86,bf9970c2,be71f54e,404e7436,be98613a,3e9865a0,3df84b29,c11ed6b2,c0f9d24d,c11ddd5e
3edb2ece,3d317c4c,bd90727a,bf02a759,3d9a1846,be2d412d,bce26ab3,41fdbaae,413f8794,4179b037
c0722d13,bf0e7a26,c0e873bc,40638ffe,bf94c5b0,3f299361,bedec322,410c8b68,4161a94a,c0c13bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408715fd,bf93274b,bea28be5,bf19f391,3e234c38,3ee1a7c7,3d260393,41df5463,3fbafc55,3ffff06d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa54a81,c01f6f9f,c09e8958,bfd2c5a2,3df99ab4,3ef25859,3d7dc00b,420c4b84,4132004d,c017a432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40522505,bfe254a5,c040a387,3f7d61d7,3e80ed31,3f3e8f79,3dc3d744,41e00aba,40869010,c043b9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef3ee3,400f3b0c,c08690af,becb5798,bf156f27,c001fe9b,3ed41a38,c01a93e8,418ee38d,40b7f81c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1fe7f,c0974637,c1162537,40fbfc46,3e402215,bf9df322,3e80d7e6,411b02a1,400b7b46,c1ac7ce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69154,bf011889,c1181b22,40b16b91,bef8a33f,3f701f22,bc675b70,409a460b,419138d7,c11b1913
c0cf06ec,404f14bb,c0e15852,40166cf0,bf33bf6e,3f405544,be346352,c14f8f1b,4155684a,c0f4efea
c0193b22,bfe12070,c121688e,40a1cd95,3f909f25,bf82b5f7,3eeb7425,415ef2f6,415bf04c,c15935e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2e1c0,c02a9275,c058b4e0,40763b4f,bfd3a98e,3f50e926,be1bed40,c1369466,c089aa40,c08edde9
40a4efd3,c06f7d14,c065c76b,405b5a23,3fd7a4cc,bedfdff1,bea1a493,414b5139,c0e1b78b,c1662dd4
c091d752,3fc8e064,be370400,3f713c5d,3e88cd8d,3eac234a,bdfa574c,3f860114,4122a5bb,40fde0c2
41436928,c003c47f,41263fd9,c0912ed7,3d493c30,beb8777a,bf505702,41969723,c1bd4e71,40e60c68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b6b83,c091f593,bf465ce6,401d0a67,be36eef6,3e019012,bea77fa3,40c8c442,c19209cf,c16ddb61
bf672d44,3ab48680,c04a0aec,405b5d4e,3f0f3c88,3f4f075b,be10b2c7,c05f258f,3f5fd540,c0d72dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96c3d3,401c0753,4008c0b2,c0cf162d,3d4e853c,bfa88ff1,3fbbb92d,408c5bbf,40bbe701,40f35344
40a1e96b,bf4fd20e,3fed0c6b,c00ab34d,3d7cbb50,3d9941cc,bea6e8dc,41af1324,c06c6b43,406ef88a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05b06ac,4001a2e9,3f082d8e,bf29d986,beead941,becfae65,3d09b3ff,411abea8,41552d73,41779762
c00fb48a,3f58dbd9,3f288217,3eddf89f,bd1ace40,be94a19b,bc114e48,41126e9f,4114eac7,4138da8a
bed73e16,be2b6ed1,be8b9dfa,bed33677,3d6132f4,be9bafec,3d3c52cf,41cf16e5,413d2fd8,41752631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c072f4f0,405c6f56,4045a17d,c0638c98,bfb16cfc,bce054b0,be8a0b17,c01885fe,4115d7d2,40dd9ca2
40c845bb,c07d5f5d,c0a8ae5d,4077d1fc,3eedde6e,bef8e49a,bda73849,4154c228,c0fa23bb,c19f5afb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40933a61,bff675f7,3fa45644,bf55abd3,3e5c6221,bead5d4c,bd679a20,41c5b93d,c0003ecd,40328dcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff43d65,bfae93fc,bffa4814,408c0d4f,bd205b5c,bf34230d,3e81331e,beb0c028,408a1a98,c0f4e83c
413130d9,c0966428,3efcdbf8,3e6f59c4,3e0ad19f,3ec23290,bde2f52c,40871bd1,c1bb5bcb,c168b955

