# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf603f66,bf55827a,bc374911,c012b2e8,bc087825,3fba9bb6,bdcca679,3ef5c28f,3e5f3b64,3ee7ae14,bf44a656,bf3d9a91,bc374816,bf403af4,bc0877bd,3f7e5b5f,bdcc4f53,3eec6e51,3e5d77d1,3edfdaae,3f23e7b1,3f2c01c9,3f7ffbe6,bf29110d,3f7ffdba,3de6c738,3f7eb912,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10eb73,3f044bfc,3ed69147,3f03e70e,3f094568,3ee29478,3f061b96,3eff9b56,3ee2da2b

# JACOBIAN - 9 x 10
bbc7e91c,3ba28151,3b84738e,ba953c34,3acd7ddb,398241f0,b8931ecc,3f47592b,3eb0c795,3f0d9980
bfcee2bb,bf9cb4ed,c09b65b3,40af3c05,4014164e,bebe69cb,3db43aba,c0e1e79c,3eda9288,c11d1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407043b1,bfa4d49e,bd948258,bfa6ac16,3e9a094e,3d8568ca,bdb4559f,421e7bae,4112e0d1,40a323b5
3fb49f0c,c06c1174,c0c7e598,40e9be76,3d950646,beb13514,bcdcc210,bee4af70,bf8c7543,c188d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ac8d4,3f58fb85,40d52339,3eab7f7e,bd811102,be807139,be1b886c,4024db74,c085a530,411dc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1388e,becc5874,4056ac88,bf9fe21b,40880f56,bfccfa98,40251193,40c15704,c0c67680,c02a0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0ff3c,c06e8433,bebd4864,3d9a23e8,3ed07783,3e3c855b,be290237,41f12dc2,c02efef5,c12b193d
c0f850e1,40ad4df6,40936fae,3f09bf0d,3dc4bbc0,be2c7707,be1cc7db,3dbb3810,418407b6,41f3869c
bf60a6a8,c019275f,c1042a85,403cca20,beb50c34,3dc1501d,bdd6ff21,c0a02190,3fd6fd46,c18d0793
c0c6f7bc,3f0ff309,c0b77989,4033c8aa,3f939c2d,40a2b1a8,c026d6c3,c0c14ab4,4147c890,404fda2e
3f9f4a60,bd609198,3e04d833,bf06c5da,3dd741cb,388cdc00,bbca3a58,41ea816d,411395d7,4120476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40381158,bee35e90,3f90e0f7,400aeb39,40689629,c01b75eb,bd819f54,bf421ed8,c0b142ea,c1459c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc189a5,3c520820,3f3a01c1,bf5cf6f9,be04940a,be80c716,3dbcea40,421cac9d,414c4a30,4150eb4a
417bb7df,c01021f4,41448b3b,c0cbd924,bf4df5f4,bf03235b,be7bd89b,418e4893,c1f4c561,409d59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40123e3b,3fe81391,40d5acb6,3f8ad8c4,bea7878c,3efa94c8,be4b5346,bfb900b0,c0e4bc36,4126f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c25e3,408b7940,c0f16478,befb0da0,3faf7953,3f0b1254,be3f3f1e,c086c21d,41b10517,4089ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412627b1,c06901e4,40f18da9,3ddf3d20,3df91cb2,be8bbb84,3e25b0f2,c067ee1d,c1d6a71d,c026725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12391c8,40b9d021,c044aa72,c1084892,bfb8f968,3f630dc6,3e723bf0,40678d7a,41c17a5c,41853f97
402a026d,c0085c75,c0410ea3,3ec46f3c,bee3bc6e,bf018ca7,3f414969,41e88e80,408d85c5,c0ddbe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320ea4,c0135972,c0b68d89,400e57eb,3ea734a1,bca547b8,3e87e396,41bcb4a3,4121b0c5,c11eb3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6671e,bf8ded7a,c1175312,408d0450,c039b5e8,40033b48,bf4f2aca,410b0b2c,4194d754,c0c4c536
c0759be9,3f880428,c03e4e43,4012b3d4,4044fc13,40b6fae6,bfd88232,c0b2430a,40cb4d26,3e9494a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e4275,bf9a6bb2,c121bdef,406f85d7,bfe69fb9,3fa26cb7,3e7b787d,417f72e4,4199669e,c0e6bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ac44,be7fbf64,c0083f19,3f492584,c0b222fa,402d5f55,3e6f59dd,c078010d,4082ad2c,3fc746a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40234089,c0317ea4,c0b35ff5,4047039a,bf008638,3f060676,bdc68c83,41a2a1d0,4098f47c,c161131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d7d5,bc6bd100,bff73a80,3f378c2f,3e4e34bb,bf0fa697,3dadebd7,41c487df,417814e7,4188525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012572d,c02c9f02,c0a6cf6b,400f361e,bf4c0792,3e3cba8c,be23493b,41a18fcc,40b552eb,c14c0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039f3dc,bf941302,bf678c61,bf357766,3d98f23e,3e7e97aa,bd4a1579,41d51ac3,40ace00a,be6eb0a0
c09c51a0,40091ea8,bf919b0e,3fa4c639,bf2a825f,3e8108f3,3e4e0217,c12c41d2,40e69fd8,412959a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf486801,3f1c3193,bdbd28dc,be352d9c,bdd400ad,bdbfc8dc,3d8839cf,41e4c956,415797a5,41687f3b
40831ccc,c022bf04,bd846470,40a12087,40a05476,bf9a7883,bdf07ef4,bf88ece6,c103f03c,c1866c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c32068,3f9f9cc5,c0a1e9d3,3f2e4ed2,be3ba140,3e34f7ec,3e352855,c10b7d08,414279e0,bfc67f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafc07c,bfdc8955,c0a00f54,becbcdc4,3e82020b,bd8652a8,bdb39682,41dccd57,410e7af2,c0f13117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3ac37,bf77a89e,c0a52c80,c08e3f5b,3e98ec1f,bde67a8a,3e4c26bf,bfe9e7be,406193dd,c0435e9b
c02c57df,3f1ad82f,bf3a906e,bf1dfd42,3d9d32c0,be0e0341,bdcb0e39,4196bd48,415f1194,4146a35a
40223ed3,c06d88a9,c0f954ff,40c274be,bfacabd1,beddcd8e,3ebe772d,41a09c20,408699fb,c17feb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e955a0,bfe49b33,3f1b8b7e,3f7369b1,3d50e722,3d308562,bd429ce6,4168eab5,c10baa74,c1afdd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f35b,bf8ca49c,40b68579,c0451bec,3f4998b9,be3708a4,bec8af79,40f30592,c148e476,3f4bd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe6c9,bf74c58c,bf26ca66,3fa3c70b,bff8efe9,be49e148,be694044,c04cf74e,4012a972,bf9e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09eacb7,bfc8a22e,c0ff9f17,40e7d1e2,bf15fb8a,40120282,bf5f8e0b,c09abe89,412cce66,c106e2e8
c091e252,3fb9c0bd,c0517e6e,bfdb6b51,401453fc,3fb9160e,401d1696,c0b371bf,40e3bacf,40c27a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db1f6c,bf8de445,c13503b0,40a184ad,bfa5f65d,3fc21af4,be5bcc42,4128b3ee,41acc7b1,c0f26126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f87b4,3fb4933c,be458e76,bf2737b8,bef0129d,be0cbfd5,3e840ff2,41cff98b,418411ec,41783f79
c0d9d1f0,bf139dce,c0f7b0cb,40de4b75,3e377c77,3ff5a37a,3ed57922,c16b400e,412dad8f,c0c787b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f437b2a,c04f8314,c0e57c2b,40e95e88,3fa95138,bf23d500,3f0a331e,40ea326e,404b8723,c1882b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e567bc,4087a255,3f0ec7d0,bf6339da,3e91d279,3ed5e720,bd117840,c0c0e40c,4163e7a1,4138fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eeda83,c03ceece,3f044566,beecf624,3cfea38e,3e793dde,be172291,421f2e5a,3f08abb8,c08fb9b4
4124d8ea,c08c4e67,402919bd,3f8f966d,3caafac8,3bb5d380,be5fd732,422167db,c0d4c1c9,c10edfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd32cfa,3dd2b1c0,3ef11047,be12f0b4,bdf884e1,be3025b3,3dc96016,be881ab8,408ce175,c023a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc5abb8,bf9c4095,3e3e9c44,3fb181c4,3ebeb26d,3d9df18a,3bc1c380,c1b091ca,c0fb25c0,41560837
c07ecde1,3f06189c,c01c6bb4,be8105a0,c0b45f73,40b9a6d5,3f3899d3,c0f9b588,40552270,40a055a8
3ff313fd,bed2d996,3eca7397,bf76c8e2,3d035c48,3dcb6290,bccc7e32,41becb1a,40bf4d97,408d874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afb921,4003fe78,c02fdb8c,bfe223f4,403a65b1,bf08c57a,3e9bb9ad,3ffbe03d,414ae815,40e87d10
3fd86bc1,bf3bd0b8,3df7fb27,bd911b50,3e56093d,bd04ab76,bda9f13d,bfcdadaa,c09d1d75,c139cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f6e5,3cfe875c,bda9caf8,3e89ee39,be0441d5,be7c3dc3,3e84a482,40898186,bfa0dca0,c0eec4a3
4099b113,3d8e72cc,403abe43,3e86ef1a,3db03e7a,3d751e12,bce566ec,40cd13cf,c109317a,c0d56894
3f566446,c00f3a52,c09e09ab,3fc15476,3cca76f0,bf8b5909,3fa07ded,418a0d59,40bae12a,c11877ba
bfa90a71,3f704697,3f91edb4,bfedba28,3f7a330c,bf1b996c,3f9dd161,40158b92,4071f1b3,40aaec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feaeb11,bfc7055a,bda51550,4049f7cb,bd6c7ee0,3ead868a,3df31b79,c11a340e,c0d1fac2,c1732aab
3e5e07a2,3e8464a9,be12124d,befac95c,3d7c0e48,bd8ac0e0,bc83f049,41f8ad94,4149ec88,4177782a
c072e5e8,bfc43e53,c0f5eefc,406eeaf2,bf05cbc9,3f5e257f,bec9eebf,41048770,41589f14,c0be04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a6e02,bfdb3389,bd818b50,befd928d,3dfaab32,3e587b4b,3cd816b9,41e69f94,40559184,bfbdd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31a480,bfadf1b2,c0a5904b,bfbc4711,3e739708,bdf7d786,3d726539,420cdcac,41668645,c0169807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afd75,bfe9994d,c04aac0e,3f916041,bda7ed2a,3f024e66,3c879dd8,41dedf18,40dce5c8,c0932a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b88837,3f904500,c075143e,bda26860,3d818714,bd863352,3f11c452,c01c0def,4145e182,40ce8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f446c94,c0914ebb,c11f462f,40f916ee,be8ff849,beda5fc4,3e809dca,4112da07,4085056f,c19cd63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ac90,bf7f7401,c11fbdbd,40b3d65b,3eadb099,3f70ffcf,3d3e7f20,407fb5da,418cdaca,c1056f3c
c0be21bb,3fc6083e,c0f07b57,4011c457,becc95a0,3f9dc529,be4680b4,c15284bb,4119f62b,bf23796a
c0820cd4,bfa27a2c,c12c66bd,409e4fd1,3e892c75,bf183e94,3eaf4514,415b7140,41814ae2,c124e8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc7604,c00c8eb7,c08419e3,4058f9ed,c032c325,3f0b20f6,be73617c,c14a32a0,bfd3a818,be261b4c
40719ff8,c032d9bb,c0796e57,4057a34e,3fcd2f12,bf0d56b2,be8fb910,414a6481,c0604512,c130ff96
c09e53d9,401db03a,bebfda88,3f90ab68,3e9c059c,3f052408,be0aef6a,3f3165d0,411de379,41154125
4145154d,c0017b5c,412a4099,c0904922,bec84a32,3e5d0ae6,bf598799,4197fff6,c1a1ced0,3ff3c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4100fbe3,c0915165,bf11657d,40129de2,3d091c8c,3ed457d2,beaedb20,40deddc9,c15dbc0a,c197d2f5
bf37a6b0,bf84082a,c05a8560,4068b10d,bdcc551f,3c2ac268,be2ac90e,c0a7c50e,bf4120f0,c0bcfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfe2c00,3fd8449c,4027910d,c0b9d1b4,bef3f859,bfc5484f,3fbd0a19,40ac753c,403cc684,40e72d60
40b6bd45,bfc410cc,4007bfab,c0001a2f,bef92690,3d90ce14,bec4e527,41b668bf,c03dda3d,3eeabc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06af45c,401b92f1,3eac0842,bf16342c,bf00ee73,bde3510e,bbc17110,411624ce,414b5bfb,41858d34
bffd4ac3,3f063997,3f106e5e,3eec64eb,3d863330,3c76be3c,3c905be0,4108f41d,40fd0422,415dafc6
bf3a11e3,3e5bb950,bec2263b,bed12bed,bb09c760,be214473,3d5917c9,41ca6178,41468e2a,417bc70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa47866,3ffa80d4,4079ad62,c019e1aa,bf0bb3af,bf02fb1d,be0f34ce,bf341d50,40478d0c,404077c6
40b59172,c08e63ac,c0b7ad51,408109ec,3ed5d4eb,be59067a,bdbf054b,4149b9bc,c0aa9e6e,c1a496f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40895c95,bfc158d4,3fc0a937,bf69a57f,3d751cd8,be82d835,bd8c4106,41d2876f,3ece4b40,3fe045b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e86f,bf172025,c007f630,4078303b,3cc02090,be3c0634,3e488ae9,bf867efa,40bbf2eb,c0c7959b
41390ccc,c0e599fe,3fa2ef8a,be4474c8,3de8077a,3e74b4fa,bdde1cce,411e5a11,c198b9aa,c1aa74cd

