# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf597a9c,bf8688c3,bc639cfe,c018b2eb,bc5a654b,3faaeb1e,bd980142,3ef5c28f,3e5f3b64,3ee7ae14,bf403f74,bf5e319d,bc639b1e,bf2f8f29,bc5a63a3,3f78ef1f,bd97dd8a,3eec6e52,3e5d77d2,3edfdaae,3f290bef,3efe4a5f,3f7ff9ad,bf3a51cc,3f7ffa2e,3e6eecdd,3f7f4b92,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f112418,3f049970,3ed75b6b,3f0b4a4b,3f0f0bb4,3ee38078,3f04bcbb,3efa6d58,3ee2d37c

# JACOBIAN - 9 x 10
3c0c579e,bc5b534e,3b53e21e,bb27d97a,bae495f6,bb3eeb04,b7d6fd60,3f4a9b1e,3e9c3b14,3f057cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0eef4,bff77b42,c08ce0da,40aec70a,4031d848,3f6c8d82,bca283c0,c0a3b1a2,bf425d90,c161ea83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077b8cf,bf50390f,bdee3278,bfc0434e,3e8f6920,3ed89a1a,bdaf7a3d,421e765c,40ea8c9a,40f04983
3fefd529,c05b726f,c0b6fe44,40e75f1a,bf6e33e0,bf940934,bd85e63c,3fb03096,c0215503,c181e188
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbba96,3f2417c2,40db0e41,3ee9f724,bc80fac0,bee0dd7c,be163886,4056f100,c06f9228,412e5599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087bc90,3ea4576e,403509f7,bfbb256f,40b5097a,3f49c3b6,4039c62c,40b074ab,c0b3568c,bd179380
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e30323,c022bdc9,bf693365,bd32bf00,3ed173a1,3eef6942,be25f61c,41e103c8,c0a58dda,c0aa1f75
c10ea628,40adf966,408746f1,3ed58360,3e08a168,3f0afd3b,be467b54,befe891c,41ab77c4,41ed57a4
3d4894a0,c012cf2f,c0f41cac,403be6a9,beb72d41,be850e1f,3b84c300,c08b2a65,bc3dc800,c1a2746d
c0aad942,be065e60,c0a25ab2,3fd471ce,4011b48f,41145a6d,c00ad26a,c077f4f4,413195f6,bfdf824a
3fc0770d,be9bea8e,3e2a5f35,bf132299,3e69d675,3d575ed6,3b96a260,41ec8f00,4102342e,412b62be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ca34,bce05e80,3eb8f8ec,3fef06b4,4082969c,3d5b8720,bdc00744,bf8f5400,bfdba6e3,c1087409
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff543b0,beec814b,3f6dd69d,bf6ee57d,bd362139,be1957fa,3dfcff9b,421f9f30,4135c69a,4167dbae
417dd8cc,c039a87a,413dca7e,c0bbe91a,3f061804,bf4486f2,be140d13,4182d83a,c20e678e,40fbf334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12018e4,40951f3e,c0d6ee66,bfbdbf27,3f8a9adc,3fb47d6f,be3937fd,bf1df6b0,41d51e55,400669a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cb94e,c05965bc,40cfc86f,3eecb277,3ed32425,bf877aa0,3df11f98,c0dccc34,c1ef69a8,3ff13f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131ebc4,40f78f0f,c01351d5,c10b8fcd,c01d5e06,3e1eaf10,3dff2788,4077ea64,41ec81ea,412d2412
4061995e,c0475ea2,c0800048,3f76447c,bf20fade,bf86fa7a,3f42cb6f,41ce9d30,3fe0b699,c101a1f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f913220,c003b39a,c0b3c0bf,400445c2,3e56a44b,3ea6503a,3ea3e06c,41be43e8,40ff1295,c1013cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3a736,bf00c128,c10ddcde,4085a95a,c0730410,3f5598aa,bf66969d,411b44d7,41930a60,c0e87624
c07c02a8,3fb1838e,c0450a6a,3fc137f3,4095537b,4133be60,bfc10b74,c0b0ede3,40e3c8c3,c008d2c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0782319,bf86b1ce,c118335d,406af34c,c01705c2,3f0cf1a6,3e94b8a6,418518b7,418de786,c10879ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0493b98,bf100b6a,c008e51e,3fdd6620,c0d43d92,3e1bb48b,bdc1fd42,c0a11c32,4081e060,3f696ebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c8e70,bfd233e0,c0b1b753,403c75fd,bf0cf31b,3ee74791,bd6d8f2e,419fd9a4,40690d09,c1445fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc062ba,becb59b9,bfd3a9e8,3f2ab992,3e13e660,bf44482c,3d4eb0cc,41ceffe4,41734e24,418443cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffad1ae,bfb666f9,c0a4a595,3ff3f156,bf759adc,3e671b8b,be010e8f,419f6204,409e909e,c117ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042f800,bf4d236a,bf75dc1a,bf5095c0,3e268bd3,3ecbcc16,bd084c04,41d226b8,406b228c,3fd8fe70
c0b07176,403efff6,bf6bc0b0,3fb65e10,3ca8af18,3ed8b28c,3e46e0a7,c13756ad,411cd668,413b98b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c2848,3e3a4614,bc2ceb20,be3291d6,bd829dcc,be2498c0,3d71a65c,41ea1ce0,414f60a9,4168f764
40068275,c01c3867,bf6c13ea,409d32a1,409516b6,407d28c6,bedfb05b,bf7bb9e8,c0893063,c126ee82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdb0de,3f8cdd91,c0925718,3ec927a4,be53ec4c,3f05eaa0,3dbce146,c0f2ec9f,415c485d,c06373db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40451947,c02d5040,c09200ce,bebbba44,3e6b5afc,3cb7a100,bc99e068,41e4a2da,4090d0c8,c10a6842
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf828c5b,bea3a694,c0982648,c08c5f39,3f2b4002,bcba64c0,3df2e8c3,c003045e,3fc16efa,c060ec1f
c03976a1,3f826ea7,bf460154,bf3710f6,bdbcc408,bdb03536,be0da450,419485f6,416ea20d,412e9748
406becf4,c06563b8,c0e90071,40c89735,bfb92d7c,bfca3cf2,3ed25e28,41a04908,3f3729cc,c16f5ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34beb,bec27109,3e138fa8,3f7afe8c,bd60ff15,3eb344ce,3c8d76b8,415879be,c12d1937,c1a80312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96d25,bf814596,40a4f268,c03b971d,40036a89,3f4f6a28,bdd80859,40d5223a,c16493df,40117295
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e29e70,c0aeec1c,3fc326be,40adcd0d,bff3c619,3f097378,beba0b1a,40acc6af,c185c984,c0cc5b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016b515,bf4df760,bf08be66,3f95f15e,c0913544,bf3c5e94,bec72c0a,c015546a,409bd337,bf0e078c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09951ce,bf5c6b05,c0ec43fb,40e41c5c,bf8500dc,4013d99c,bf612252,c0601bf2,413e01b1,c131cfc2
c0c19388,3fb4a32e,c07dd4b9,bff7651d,3f4b40fa,401e5308,3fed11b4,c0d3b9cc,412f5f4e,40ce6f5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a0cd6,c0b23915,40bbd515,3f2ff7e5,bf398f04,bfb245a8,be2c233f,40ccf2e0,c2052e27,c124d958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8de4c,bec3070c,c12b2cfd,4098c2d2,c00d07f8,3f9a0ed0,bea804b8,4138d86c,41af19a6,c115a993
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bcc22,3f787262,bc4489f0,bf16bc1c,beb2d4d2,bee15844,3e894911,41d246f6,4183e31f,416e6fea
c0cee6a7,bea61a66,c0ddf64a,40de0c0e,bf19dd1f,4017e769,3eaf3a45,c1493c49,41491b8e,c124c08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3a9ee,c0510dca,c0ddbc4e,40e827ea,3fbb16b7,bd73a3e8,3ee414a7,40f92fa6,3fd2e1d5,c18257ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eec870,4069afac,3f546a76,bfba3a28,3f096951,3f9c12fc,bca16400,c0513314,418ddbe7,4130ff70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9c1bb,c027d183,3e93dc60,befe82b2,3e3962c1,3edc0889,bdf7629e,421b3d8e,c04d4295,bf4e50fa
4123161f,c08194ac,3fe47300,3fa049a3,be4a4db6,3de5e50c,be7132fc,42180b37,c120cdab,c082b9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbeb57,bc69d1a0,3f251600,bddd7750,be4c455c,be840ea8,3df8c5b4,4007157c,40c96ec4,c0371562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9afb80,bfab8533,3f14b43a,3faa416a,bd668f04,bedf7197,bc1f71d0,c1994792,c0d3f0f6,413e27ea
c08d9d83,be162f50,c011931d,3e87aaa6,c0cfea8a,40b5f794,3f5235fe,c0fb0cf8,409adc13,40a6521a
400d2657,bee723f8,3f16111a,bf819c63,3df36d59,3e11aefa,bc7e4f44,41bf9ca4,408ea636,40acd214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad46da,3e4ef78f,3e99b1d0,beb98c4f,3e8307a1,bde812e2,bdc3739e,bf675ddc,c06a592c,c1276fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb8a1a,3ec437fe,3eaf806c,3dc8acac,bdf26245,bf2daaa5,3e8725fa,40aa0bbc,c0021774,c0f44390
40784396,3f57b07c,401dd20a,3e7dcdf4,3ea077a2,3d281500,bc91521a,40ca8d1f,c0f6804c,c00f5117
3fb89225,c018c222,c097c5ab,3fe16008,bf817ed8,bfe321e6,3f966b6f,41873e23,40874b10,c10da122
bf7bb0c4,3f7c543a,3fb1586d,bfe68c0c,be90239c,bef7aa51,3f8c7161,4044f3c5,406fd21a,408223bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0bbbe,bf9c39c6,be7679fe,404cc11e,be9223a9,3e9edf6c,3e07fe5e,c11ea760,c0f8077a,c11c8ba0
3eddf177,3d809a1e,bd90e94a,befe94ff,3d8f1f06,be333f24,bd071043,41fdafd6,413f1e0d,417914d9
c0737ac7,bf1622ee,c0e88bfa,4061ef52,bf93622c,3f2b1c18,bedaedca,410cb078,41625cd0,c0bf2b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408776ca,bf8bcab8,bea20ba8,bf133e54,3e185f6e,3edc6d44,3cf9ca84,41df3f14,3fb4850e,3ff66b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36c5c,c02032ee,c09e785c,bfd54fb8,3e04cfdc,3ef5678b,3d8b8e5d,420c528e,4132882c,c0148456
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40528d2a,bfdc49fa,c04094b9,3f80c77c,3e7a07bd,3f3cc74a,3db58827,41dffbe1,40856f8a,c0470b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0a0b6,40088582,c086d142,bee985a4,bf0de67e,c000bbd2,3ee11eef,c018f3f2,418fdf8a,40bdc3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febd3df,c098f3e9,c11628f7,40f9c15c,3e5b6eb8,bf9ae740,3e8d6331,411b6bd2,4013717e,c1ab05d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b62034,bef532d4,c1182789,40b216ea,befe250c,3f6cee7c,bcc8a7a8,4099ed2c,4190cd30,c11c5629
c0ce3464,4050fa21,c0e1372d,40188af6,bf3825ed,3f3d0d0c,be44ed2a,c14fd164,4154276a,c0f8a0ea
c01b496c,bfe74ab4,c1216c52,40a0414a,3f93038e,bf80e9f2,3ef43780,415f3904,415d4394,c1574282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee14798,c02658ab,c0589f4e,40793713,bfd713f5,3f4c492c,be2f6230,c136e8af,c08cdaae,c0938fd9
40a554ba,c06c2311,c0654d4c,405c2a18,3fd67a4e,bee39534,bea68d1e,414b2ed7,c0e30530,c1672371
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414581f0,bfe1a8b3,41266bb4,c08acdf7,bd15d1c0,bee0a286,bf648b18,4195f22a,c1c06e00,40d3a840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a70e6,c093d042,bf473bda,4017e972,be11bf31,3e24df17,be9776ca,40c9dc58,c190b69d,c169f49b
bf6fe380,bd484f78,c04a6cee,40587401,3f148246,3f535485,bdfc0eb9,c05de732,3f77f030,c0d2be71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879ed8,402a1a5a,40095268,c0c991d7,bce3cdb8,bfb18476,3fb37c20,408a0fcc,40b0c613,40e2f110
40a1f5f2,bf460d5f,3fed367e,c009ff4c,3d6e2168,3d924908,bea914ac,41af0c34,c06d798e,406d6ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05af99c,4001094a,3f07ec46,bf296662,beeb5278,bed06950,3d072090,411abb25,41551c57,41777e2f
c0108b27,3f52a184,3f27d3bc,3ed61c0d,bcfd7438,be908630,bb19c180,41128ab0,411572a6,4139a28e
bed65159,be22043a,be8bf4fc,becf678c,3d54aa9e,be9d2059,3d3082bd,41cf10fa,413cf62c,4174d149
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e1890,4065738f,4045c522,c05c5d54,bfb7c920,bd945734,bea0f1cd,c01b804b,41123c79,40d2fde2
40c707b0,c07e5fa8,c0a8a982,407490b0,3ef86141,beef5b17,bd81c6e0,41551262,c0f71aca,c19e3d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093bca0,bfefabbf,3fa4fc71,bf4f6835,3e50cc1e,beb34349,bd8a7f54,41c5a2c2,c003a789,402d8909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb92dd,bfbd49fc,bffb1b92,408952c5,babe0000,bf2b364c,3e92a301,be9ebd68,408f8ef8,c0ece09a
4130b883,c0958d84,3efd5ec8,3e53c228,3e18a1bd,3ec8b9b5,bdcad1d8,40878349,c1bade8e,c1674887

