# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bd30c,bf72d429,bd0d03c2,c016260f,bceeabf6,3fb2f7f0,bdca9b83,3ef5c28f,3e5f3b64,3ee7ae14,bf41c9e0,bf5004a9,bd0cfca1,bf36d79c,bceea351,3f7c322f,bdca46f3,3eec6e52,3e5d77d2,3edfdaae,3f274736,3f153673,3f7fd92a,bf332d8a,3f7fe430,3e2fdeff,3f7ebf8f,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e05c,3f04650a,3ed6d110,3f087ce6,3f0d125e,3ee66c7e,3f072b62,3f0069c4,3ee61960

# JACOBIAN - 9 x 10
bb2b8798,399a31e0,39999c60,ba724050,38242880,3ac40654,b8934f08,3f4251d1,3ea7d400,3f003ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082a493,bfa069b2,bdb2bb98,bfb4abe5,3e8f7dfd,3ddd722e,bde6af79,421cab1a,4108f8dc,40a7e2d6
3fc16568,c053a8a2,c0c64aa2,40e990fc,bf733f3b,bec54f7e,bd3ab2a0,bec48188,bf0b2bb4,c1879add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38650,3f88480a,40d5f640,3ef357b0,3b7a4080,bdd7353c,be261b6e,40331696,c083dd3f,411cb932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a342e3,be49e4e0,404ef4fc,bfa0c3e9,40b5f63e,bf584f30,401b8c29,40bd68ef,c0cb339e,c0067c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fed752,c05bcd4c,bec63448,bd802610,3ec3560a,3d2dfa24,be1b7fbc,41ef2ad6,c04a94c9,c114507b
c1032e0a,40a49e64,40965cb8,3f3006d2,3e156228,3e2d6fe9,be66a424,3e5c3358,4185f0a2,41e5cd03
bf0b1016,c0156eab,c1049542,403ba330,bedad99e,bd0fa8fa,bd802318,c0af0736,3fd16604,c18b915a
c0c96e85,3f62d7f8,c0b8aebc,401b61af,3ffcaf76,40926d09,c022edc9,c0bfa31e,4141abc9,3e94f970
3fb3ca78,be40d103,3df91862,bf126f82,3e78b940,3d25118e,bc514bd6,41e709c5,410a0ea8,411bd5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40400c00,bf29f182,3f82b985,4014901f,40857933,bf2e0bbf,becee065,bf5fe668,c0a9f564,c1226cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2122a,be3cf554,3f39bd3f,bf6b523b,bd39b933,be7f243d,3dbbb421,421b004a,414223f4,414d405c
41778c34,bfd07727,4142d08c,c0caf1f0,3efe6b54,bf601a40,bdca74b4,418e75e6,c1fb34c5,40b73602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bcc64,4072bcaf,c0f11ad0,bf11c9c8,3f904384,3f8f5eb8,beb1dcc0,c0874e67,41b25132,40661e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fcea8,c02a6ecf,40f1b9f0,3e540834,3eac1ece,bec38970,3e47baae,c042c1d4,c1d5a014,bfac3330
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f0744,40a63de6,c040aca6,c108a9ca,c016bee2,3e7f9e9e,3eaff904,4052615c,41bd4c30,41724829
404293c9,c0243a64,c04385cc,3e4c9c00,bf32c854,bf2dd1e3,3f4beefa,41e50080,40649fae,c0b95c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841778,c012153f,c0b684c3,40067d5a,3e1a7812,bd1c13bc,3e82810e,41badd13,41218244,c1192d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcd24d,bf9bb0dc,c11508fd,4089fc92,c0737998,3f9264aa,bf24314a,410881bf,41962d2d,c0d8413a
c06da6ac,3f7af9d2,c04658aa,4003d0fb,40918994,40ce0eca,bfebe6ce,c0bb74d4,40bc7d59,bf4cba22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e95da,bfbfe36c,c12057d5,40697185,c01ae30a,3f0384d7,3ecc300c,4176fb28,4198a1c2,c0f02dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f3657,bf10906a,bff9a078,3f8c6550,c0d0e60d,3fd73f8d,3f042ee9,c08024ee,408c0474,3ffb4990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40416d62,c02f65f8,c0b3067e,40401486,bf0e5cf7,3e715a98,bd196910,419eedfa,408fe6f5,c1561795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe89484,bd9dbccc,bff31eea,3f4a175c,3e38bc5c,bea162ba,3d1d8555,41bfe6e3,4173707c,41776d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40297523,c028e9f6,c0a5e513,40087ff6,bf77ba3d,be2834ab,bdbe1e67,419faa00,40b47085,c13eec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba01b,bf9309f8,bf6bf67b,bf4c831c,3e251888,3e5b3754,bd469b56,41d2826e,409d7634,3e87b1b5
c0a87232,4014bb3a,bf8775bc,3fd16159,3ca0af50,3f17209f,3e2ce1ca,c1294904,41025665,41232ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf324988,3ee3f400,bd919cf6,be2427ec,bd11db7b,bcf6e250,3d78ab52,41e11139,414f6f46,415c316e
4079ec6d,c0370335,be342f68,40ae9d65,4098a468,3fcda758,bf26a208,bf5f388c,c0db5622,c1589681
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c043c5,3f6f5a60,c09fe6cf,3f52b270,be33701e,3ea38f00,3e2fac8e,c10d3887,4149c538,bfbbc0a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe66ae4,bff4eb24,c0a21541,bf12614b,3e2d9006,bd7ba458,bdc8182e,41d8da0c,410553f3,c0e91a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9c30a,bf1dd6ad,c0a6d67a,c08cdd20,3f27b8e4,3e0099c0,3e108485,bfb99b52,4087dfeb,c0420fcc
c0216d57,3ef9a00e,bf313c0c,bf147c28,bd672414,bcd8f610,bdf54e98,41922aaa,41562704,41387259
404365f5,c074e5dc,c0f97d08,40bed140,bfc0874c,bf39f354,3edffdd3,419af11b,40740efa,c174c5a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb980a,bff7e234,3f133710,3f51dd38,bd8ecf15,bda89c4e,bd064873,41686d39,c108af57,c1a40ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df2756,bf071c4b,40b36390,c0492c6b,4002cb2c,bebb36dd,beae1847,40f55410,c1511a2f,3f629f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37f4a,bf72b6b2,bef0a0b8,3fbc8fa4,c090e5c7,bf36a785,be111228,c02f102a,40444cc8,bf7e4598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bdc37,bfbaa32c,c0fced6a,40e7cdc9,bf8c6997,40003958,bf549855,c09d791b,4135449a,c117ea45
c09fa3b0,3fa2f7ab,c055130e,bfd9779a,3f6ed8fb,403d88da,400618f6,c0a2871e,40eff2f7,40b34e04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415300b3,c087227d,40b8c573,3ec7d176,bf2ed145,bf88b69e,bdc17db6,40ae6530,c1edf098,c13e18a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf923c,bfacd862,c13358ad,409f8c68,c00d8999,3f993726,be2929da,4123f4d0,41af0978,c10015db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac49c,3f8ff244,be276619,bf1f3428,bea5b7d6,be4c744a,3e9268ce,41cc0c5e,417f8f24,416d2db0
c0dcb259,bf14d98c,c0f41a0b,40e437fc,bf187c4b,3ff06873,3ee4c124,c16a3971,413ed51c,c0e587a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895763,c053b873,c0e7112c,40e9478a,3fbbfd2c,3e34c5e4,3ec42926,40dce1c3,405541da,c18025ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0cae3,4082f8f4,3f231dd4,bf36fa50,3f0c58c1,3f53fac1,bdeee2bc,c0b1d188,417319cc,412dee5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe51d4,c0373ee2,3ef516d4,bf220c9b,3e274bc0,3da46a68,bdf77667,421d05ac,becee090,c05cddf9
412bd718,c0895d8c,402734f4,3f67038d,be6d4f26,be325bf7,be4b1dda,422006c4,c0f240e8,c0e8ddf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeff590,3e142568,3ef17d21,bdbc3dd4,be2964bf,bdf6c703,3db6b860,3dd8a860,40a47b24,c0227382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82dc26,bf0e72e0,3e89f874,3fd3aea5,3c44a020,3e10f816,3ad52400,c1b06b22,c0e68446,412964a2
c08b67ed,3f059fd0,c00c3154,3e977632,c0d4fdbe,40874cc2,3f92a0ba,c0fb0510,408304fc,4097c09e
4004b9a7,beeb4bf5,3ec37ff4,bf7f8f13,3df8f7ea,3da9856d,bc957d40,41bbfe21,40b00264,4093350b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4e387,3fdc858b,c032abf3,c0024674,3f7e04c0,3dd086f4,3d94a0cd,3fe519ba,41424f79,40b19096
3fdde5c4,bf0cd366,3dcbdc9e,bdf7a9a4,3e8e7e44,bd92e4d3,bda229c0,bf9d7571,c09606c0,c11b01d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb534d4,3d71b938,bdad4bd8,3e8b3855,bdad4e95,be54a852,3e83ef23,40938d35,bf8745b4,c0be33aa
408ff866,3f10e68e,403b0020,3ea0a3c8,3ea26859,3de1ce1c,bd1f610c,40e1638a,c0ff2bf6,c0ae38fb
3f895147,c01bd5da,c09dca2c,3fc4315b,bf84b917,bf629d4c,3f99eeb7,41884ac9,40bf3c1c,c10bb572
bfb6b177,3f68ea6c,3f974e6e,bfe80c19,be9fbb80,be9f2d9a,3f906858,402cf06a,408c6516,40958965
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefe35e,bf956912,bd079618,404c024a,bea05aad,3e4c6e95,3e12bede,c114cab4,c0bb3676,c164e72b
3eb3d56e,3e24d4b0,be09d144,bf031067,3dd8c27a,396f3800,bd077d68,41f476a4,41403073,4167000b
c0629010,bfd65624,c0f461ce,406b4db6,bf947344,3f387903,bec4af94,40ff7ae0,415b56b2,c0cb8eea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094d9ad,bfcec5d8,bd8c8728,bf1552f9,3e150a40,3def958c,3d1bdd93,41e42096,40374c38,bf376cb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb34ce,bfef28b6,c0a7b8f2,bfd66e3a,3d302898,3e0f90d4,bc547110,420b09fe,415b3c4e,bfee7a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40421c35,bfe9942c,c04b95f4,3f8677dc,3e5f906c,3ed301b0,3d3714fc,41dafdda,40cd8526,c0824f3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c230d1,3f81313a,c07026f3,3b7e7400,becb447e,3c14cb40,3f07539e,c009c10c,414f0ce6,40ace5f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d9179,c091b6fe,c1201e95,40f6edc0,3e4d88f3,be9e5386,3e8474ce,41082e7f,407af88e,c198d3a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbc85e,bfa07773,c11e8b1c,40b54252,befb79ba,3f879414,3c7e97f0,406cc6d4,41912a8a,c1090858
c0c042ec,3fd05dae,c0effe12,400cd546,bf2ab231,3f4278a4,bdc5ee5c,c154e229,411a2ff8,c0296af7
c061c966,bfd5e31c,c12d7b78,409b34c9,3f8c8ee1,bec9cc3b,3ea5f7f6,414cb57a,417be064,c1274492
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0203890,bfd267dc,c083d205,406ed9a6,bfde5dc2,3f545ea7,be5f99c4,c1442376,bed4b030,bf62b85e
4083ffbd,c0366bd2,c081088f,404994e2,3fd324b6,bdf2b014,bec0162b,41412db0,c08b24d0,c12fb387
c0982f02,4000c33b,beae9874,3f8f1932,3e8dba53,3f02a224,be06e239,3e9687f0,41140274,41102513
41457dad,bfc13660,4129f832,c09124ee,3d765120,be2f3da7,bf42ef6d,41987c14,c1a7704c,40463b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffaf7d,c06cc396,bf11ac31,4012a30e,be821fde,3e791cac,be9e1af8,40eab050,c158262c,c189c304
bf4848b8,bf438a62,c058f066,406f6777,3f0e8438,3e2829e8,be440b49,c0a3315e,bd2fba00,c0bc29c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7a98c,3fc0ddf0,4024928e,c0bbd1ba,3e12cf8a,bf9ed298,3fb62cfb,40ac91e5,401731c2,4100dd22
40bc553f,bfb237eb,4006eb54,c00330b4,3da6f9ac,be4f1dfc,bea259a8,41b43bb7,c065b255,3f8ea040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05847c5,40033dec,3ebcb17e,bf07dcc8,bed40640,be4ca2e0,3cf2eb48,4109311e,41402734,41776396
bffa42c8,3f0972c8,3f1a03d4,3f06c338,3cf5a9d0,3d3d5b71,3c950710,41020330,40f0c466,41479d07
bf24b334,3e0c9f70,bebb8f5e,becacb13,3da4141e,bdbd21d2,3d305154,41c634fa,413e16a6,4168bfbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf669713,3fba4607,407f81a4,c01add18,bfa03338,bf365975,bdcad5c4,bf738b98,401cbbdb,4096da7c
40bf0fa2,c085091c,c0b97efa,407d4df0,3ef0db96,bdcfd2be,bddbe0d4,414464a1,c0aee73b,c19c28dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918abc,bfd7b044,3fb9eba9,bf84bfb2,3e3bd622,bea0a029,bd4cd7c0,41cec512,bf0db74e,401bc1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa8d0,bf3ea61e,c0056d66,4079d8a3,bd7b1278,beaf6b56,3e706007,bf9cd080,40c5ac6f,c0ca4cc0
413f72a1,c0beda7a,3f9b9d9a,be663e68,3cbe0b98,3ce1e9c0,bda0d1a0,411b8c00,c19a2e36,c19773b8

