# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cbb37,bf6728c6,bd11f35d,c014d884,bcecbe1d,3fb62f8a,bdd50da8,3ef5c28f,3e5f3b64,3ee7ae14,bf426145,bf4900b6,bd11eb75,bf3a73a7,bcecb5ad,3f7d38ab,bdd4ab55,3eec6e52,3e5d77d2,3edfdaae,3f269732,3f1e8965,3f7fd666,bf2f6b33,3f7fe4a3,3e16768d,3f7e9db2,3f63121a,3f79f0e4,3f663c41

# OUTPUT - 9 values
3f10e0cc,3f045aeb,3ed6c864,3f0708a8,3f0c1284,3ee66fce,3f079ee3,3f0112e4,3ee66786

# JACOBIAN - 9 x 10
bb30bf34,b9e57ae8,39013d00,ba8a8a86,3b0e64ed,3a4ed1ac,3918b624,3f422cbe,3ea85318,3f006714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838ba9,bfb74f6a,bd981620,bfb35aa8,3e9b73f0,bd12c012,bd99c6c4,421c9743,4108e7c7,40a85526
3fc4b09a,c05e54ea,c0c74d88,40eb395b,3d95af98,be885567,bd273268,bf063478,bf13cea4,c1871d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d410,3f874321,40d61b06,3ee794ae,bd78ac68,be0de4fe,be221c2a,403388f4,c083cf0c,411caf4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2de45,bea4c23c,4055d216,bfa01b20,4086dedd,bfd2cfc0,402446e1,40c193a3,c0ca21ce,c0088ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41000b3d,c071e256,bec66dd0,bd922650,3ecf7152,3d2f8475,be17f07a,41ef230c,c04aa376,c11448e2
c1039cda,40aed13a,40974efc,3f330b78,3dbaa940,bd982506,be279422,3e485228,4185e8bb,41e5f119
bf03f77e,c01ba627,c104f582,403c826c,beb4b992,3e335972,bde99d6b,c0aea0ea,3fd1b20e,c18bac52
c0c9893a,3f8e49e7,c0b7ea84,401b27ec,3f910bcc,408fa9f4,c0227d0c,c0bbcfaa,414220ed,3e731690
3fb54916,be6d2ca9,3e060d2c,bf113054,3dd03bf6,bcc540d0,391dd880,41e725ae,410a1cc6,411bc54d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dbc5c,bf4df53e,3f939908,401bd4b3,406806fe,bffc5348,bdd2fdf0,bf6f5cc8,c0aa4b26,c12144a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd44760,be643a0c,3f3b3522,bf6a1996,be077129,be9137b0,3dcaafa6,421b08f1,41422cb2,414d361b
4177cae6,bffd82ed,4142a516,c0cefd57,bf43280d,bf13039b,be633d10,41904487,c1fac8e4,40b37a5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bf04a,40806c8d,c0ef64fc,bef83fb0,3fae2691,3f08c6d1,be42d50e,c08a8800,41b223d3,406a6db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fd0b7,c03be0c8,40f1aacc,3e14d058,3de207a4,bea04c85,3e2e100e,c040111a,c1d58c12,bfaf0790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11eee0f,40ae7d66,c044c174,c10976b8,bfb66f4f,3f32f5af,3e82c183,404ccb80,41bd1ec8,4172ac00
40435dc3,c02d488d,c04517e4,3e71f66c,bee2e5d8,befecb70,3f425f32,41e4d886,40644b46,c0b941f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87cbd9,c01a4384,c0b68735,40085cd0,3eaa7706,bd9cd512,3e891383,41ba9e04,412164af,c118ee2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb64a0,bf960394,c1166f22,40892db8,c0389292,3ff37647,bf4b8cb4,4107a796,41960e80,c0d84e16
c06f5f7f,3f8f2eb7,c03f19bb,40079c55,4044252c,40b10908,bfd4a0b8,c0b770dc,40bd8768,bf53f4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d1a48,bfbdc318,c1218feb,4068e2a0,bfe6ad5a,3f9ad19f,3e7c580c,4176b86e,4198958e,c0f0b253
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05cccc8,bf00f020,c00659f6,3f7ed0b5,c0b10aa2,4043b896,3e539fcd,c08008f2,408be8e1,3ff500d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044243c,c03de040,c0b3c004,403feaa4,befe6734,3ef16c52,bdbbd100,419f0ff0,4090018e,c156579c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6d24a,bd548f58,bff1294d,3f4e03e3,3e58e4e2,bef24583,3d9d292d,41bfbb1a,41735d88,4177ab50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c61fc,c0357900,c0a6d106,40082cb6,bf4a68e2,3df09568,be1e7b88,419fb23a,40b47183,c13f1afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d0782,bfa5355e,bf6a66ac,bf4c6d7b,3d934ac1,3e2d0459,bd1f52d3,41d2930c,409d872f,3e869a5c
c0a8bea0,401f3c05,bf83af51,3fcb8742,bf2ebcea,3f00f90c,3e2ba7f6,c127c69c,4102b377,412288f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f7a17,3eea5532,bd860090,be24c621,bdcd308e,bd89993d,3d8a7eac,41e11d0c,414f7555,415c2b66
40767eaa,c03f73a3,bcabd680,40b5ced6,40a06d62,be01c190,be5cc94c,bf8c8f30,c0dce40c,c155f602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c00414,3f87f2ea,c09ff69b,3f4fdf70,be2b13a0,3eb54b2e,3e21f15d,c10d259e,4149c90d,bfbc42f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8bf6c,c001bd90,c0a20c06,bf083c27,3e839b3a,be00b000,bda10dc0,41d8b11f,41054144,c0e8bc57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9f57c,bf06cf5e,c0a5c9c6,c08cd35d,3e93e316,be1d4191,3e477d38,bfb666ba,40881761,c042367f
c02079ce,3ef45785,bf3002aa,bf1431af,3dacce14,bdcfbb78,bdc90159,4191f0bc,41560c47,4138b162
404667cb,c08134ef,c0fa8bce,40bfcb18,bfadbaaa,bec7370f,3eba7307,419b0930,40742da2,c175070f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbf2c8,c00bf686,3f1079e2,3f52454c,3d9e55f7,bc95e550,bd36c03b,41683083,c108be96,c1a4012a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df70bc,bf30a6c2,40b45ab6,c04db2d2,3f440b05,bed63bb4,bebb8de4,40fb3c0d,c15065b4,3f4d33b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe17367,bf761a78,bf18fb06,3fbddd40,bff5c461,3d7deb88,be813d1f,c0427a77,403f8811,bf611f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b3c12,bfb2c490,c0fe0218,40e85c9b,bf175aab,401207d0,bf606090,c09eea0d,4135154e,c117bba2
c0a152ca,3fb881f6,c04ff972,bfc25a9a,401682de,3fdc69ea,401b5f34,c0ad84ae,40ed737a,40b9b7ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ce7ee6,bfa5ce1c,c13422ba,40a0a3fd,bfa43f11,3fc4c6b1,be60df5f,41225a32,41aed67c,c0ff10dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c029e0e5,3f98a450,be2bc54c,bf22d003,bef15dce,bdd97ba6,3e83ba25,41cc4e14,417fad44,416ce3e6
c0dc6258,bee0e7bd,c0f5992f,40e4dffb,3e45ac9c,400d26d7,3ec36ee3,c16b7caa,413e83de,c0e4bf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a584a,c05cac4a,c0e55643,40ec700a,3fa96044,bebc0e1a,3f02f3bb,40dba76e,4054c760,c17fb643
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f18c55,408ac606,3f2ce92e,bf383d70,3e94e934,3f074728,bd585a38,c0b19ced,417323a6,412e0b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff7c3e,c04bd2b8,3ef529d6,bf24336c,3d04d2c9,3dc82a59,be013348,421d1b35,becc5638,c05d855a
412c5b32,c09673f0,40267af9,3f6b2e6e,3cca8778,bdf17d50,be4a4229,421fe435,c0f283ab,c0e86946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef033e,3e5b5fd4,3ef05c38,bdb05880,bdf203b2,bde1b05a,3dae4bcf,3dcd2de0,40a46fe5,c0225058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8490d6,bf0e2572,3e825913,3fcf155f,3ecfa0c0,3e531012,bc3b0060,c1b0cd53,c0e6e41d,4129b1e0
c089a8bb,3f184d72,c019724f,3dd82370,c0b3cfba,40c7a8f0,3f2d7d3b,c0f8e833,408353e6,40949097
4005ebc9,bf0c6871,3ec483b2,bf8065bd,3cf057dc,3da0c4ac,bc9f9fac,41bc1916,40b01c2a,4093049a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a65e94,3fee9d52,c0310a08,bfee676d,403af19e,bf295b27,3ea26106,3fb5bc48,4140f043,40b7e0fb
3fde8790,bf1a9182,3dd38c24,be01fff6,3e3f493c,bdc305bc,bd9d2306,bf9bfe14,c095efee,c11b14c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb52e3e,3cc2c36c,bda7ef20,3e881487,be0d844f,be65225d,3e835145,4093c40c,bf871066,c0be49c6
4090023b,3ee05189,403bcc1a,3e95a36e,3d96ebb2,3d54bd88,bcf89f84,40e2529c,c0fef17e,c0ae9586
3f8b1d90,c0225c96,c09e9c2c,3fcd7bc4,3ccd59d0,bf5b54ea,3f9cb672,41870904,40be09b4,c10a8cbc
bfb8dc27,3f7a7646,3f966175,bfe05caf,3f7f009c,bf08bb92,3f9b7305,401ee99a,408abf7c,40990762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1dba9,bfa497e0,bd518c80,404b49ce,bd676280,3eb31be4,3de30778,c11520fd,c0bb6362,c164d53a
3eba5ede,3e139c6c,bdfe8c18,bf018b13,3d851b0b,bdc20c70,bc26643c,41f46dd0,41402d6c,4167158e
c060b624,bfd44628,c0f53d10,406e06f0,bf070874,3f631558,becd0454,40fd0138,415b096e,c0ca9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c232,bfe8a30a,bd8ab1f0,bf17c0c7,3df7aabc,3dede04c,3d1c9294,41e427bc,403759e8,bf37d2cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece789e,bff3ea40,c0a70f18,bfcd0616,3e744375,be191f22,3d89d7fe,420acadc,415b03e6,bfe984f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044299a,bfff2958,c04b7528,3f858c34,bda91b36,3eeb6164,3cc15558,41db649e,40cde5bb,c0831b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2222e,3f93f98a,c07025d8,3c911dc0,3d53e6a8,bd21fdb0,3f0e4cbc,c00e8646,414ec525,40ae14a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91bec7,c0968ff8,c12003ae,40f86124,be9288c2,be8e8f66,3e728de2,41096298,407c1c7a,c1991cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb28b4,bf9893e9,c11ee963,40b749f2,3eab1ca9,3f9294c2,3ca38290,40657a50,4190f27b,c1083b5f
c0bfd5a6,3fe18265,c0f16848,400cc921,bec530a7,3f9108f6,be3e09f2,c154db76,411a2ca5,c02a56ee
c060a3dc,bfd26839,c12cfb8f,409caaa2,3e7c0f32,bf072f72,3ea9c134,414e7b3e,417c4e25,c1280210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020038c,bfc65279,c0836789,406cb206,c030e5b6,3f6c8fce,be8f52de,c1417e71,bec0bb70,bf77513a
4083d214,c0408cbe,c07fec56,404fc2f0,3fcd32b2,bf086af8,be8b69fc,414092c4,c08b646c,c12f3267
c09895ef,400a2502,beadc8e8,3f8f581a,3e92471d,3f02bf16,be03de2e,3e95b7a0,411400f1,41102874
4145e000,bff147f3,4129d0f8,c0945f3a,bec102d0,3c69f588,bf5184a2,41992d38,c1a7475e,40433d11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41005529,c080f262,bf176645,4011f182,3c98d070,3ed39950,beae2366,40e9fcac,c1583da6,c189ba35
bf477758,bf485729,c0570a20,406e2dd3,bddac158,3d4d6738,be361dfd,c0a07a66,bcb6fa00,c0bd47c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb79790,3fbecbce,402780c6,c0bbf67d,beeb42d4,bfcce989,3fbdcc6f,40ae33c6,40180a0d,4100ae08
40bd41c7,bfce8e60,4006e216,c0071854,bef7390b,bd801ad0,bebb03a9,41b506b4,c06436d2,3f88258a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057cb5c,400856ab,3eb78d2a,bf0c7cd7,bf00be8d,bd7892e0,bc03d2c8,4109a570,41404129,41771a42
bff97ba9,3f10edd3,3f19f432,3f0408bd,3d963300,3d304de1,3c8f4704,4101ec5e,40f0b957,4147a674
bf2178ec,3e1598e8,beb77f5c,becaa64a,3b02caa0,be1ee9b8,3d63c13c,41c63f7a,413e1c60,4168be5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6321c5,3fac1a92,407d4749,c01c1ca3,bf0919b4,bef48448,be079746,bf84283a,401b742d,4097ccd8
40c00e2e,c08e7d41,c0b96b2f,407f83c3,3ed56522,be0cc0ed,bdcae921,41447414,c0aedeee,c19c29be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409205d4,bfeae2da,3fb9cc58,bf83a00e,3d5e6f98,be97c6e5,bd62a8e0,41ceeedd,bf0c7b51,401b20fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f9fd0,bf2c9898,c006a08e,4079aa94,3c94f128,be136aea,3e3e2604,bf9b8674,40c5bb21,c0caab20
41404cca,c0cf37ea,3f9a2a00,be8087ec,3d964dfc,3e0049ee,bdca299a,411b9577,c19a2da3,c1977c30

