# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f6f4e,bf55845e,bc551986,c012b2d7,bc1eafa3,3fba9b0a,bdc8f784,3ef5c28f,3e5f3b64,3ee7ae14,bf4420d9,bf3d9bd7,bc5517fc,bf403b21,bc1eaf00,3f7e5b39,bdc8a4fd,3eec6e51,3e5d77d1,3edfdaae,3f248754,3f2c0063,3f7ffa74,bf2910da,3f7ffced,3de6d1f0,3f7ec4b9,3f631219,3f79f0e4,3f663c40

# OUTPUT - 9 values
3f10e980,3f0448f3,3ed69ce0,3f041959,3f097161,3ee2bfb2,3f0629a9,3effb38b,3ee2f1fa

# JACOBIAN - 9 x 10
bbd3d6c6,3ba28548,3b8620d2,ba953e12,3ace36d4,39825808,b8a11a30,3f47592b,3eb0c795,3f0d9980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcef130,bf9cb509,c09b6d80,40af3c10,40142d2f,bebe6843,3db44c08,c0e1e79c,3eda9288,c11d1a52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e599c,bfa4d0ae,bd93bf94,bfa6ac19,3e99f236,3d85679b,bdb4f35d,421e7bae,4112e0d1,40a323b5
3fb1a031,c06c0fe7,c0c7d6d9,40e9be7c,3d94f0b0,beb13611,bce06bd0,bee4af70,bf8c7543,c188d052
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b13df,3f58fc07,40d52f33,3eab7ecc,bd7fd2d4,be807028,be1b9267,4024db74,c085a530,411dc0d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e45b,becc48b8,40569fcf,bf9fe246,4087fa55,bfccfb09,402585a8,40c15704,c0c67680,c02a0470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efe289,c06e8078,bebd4e5e,3d9a2340,3ed0567c,3e3c84b1,be29b207,41f12dc2,c02efef5,c12b193d
c0f7ce9c,40ad4c4e,4093af82,3f09bed9,3dc3f248,be2c7935,be1d3c8c,3dbb3810,418407b6,41f3869c
bf656712,c019266a,c1043812,403cca36,beb4e11a,3dc1538b,bdd6ae05,c0a02190,3fd6fd46,c18d0793
c0c6d2d6,3f0fe8fb,c0b7760f,4033c8c3,3f9366e8,40a2b1de,c0273f09,c0c14ab4,4147c890,404fda2e
3f9dbece,bd6071e0,3e04b830,bf06c5cb,3dd6741b,38863c00,bbcecf18,41ea816d,411395d7,4120476d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403786aa,bee34c84,3f90f2fe,400aeb2b,4068935e,c01b7602,bd80f754,bf421ed8,c0b142ea,c1459c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf72a2,3c5275e0,3f3a06d3,bf5cf6e3,be0512cb,be80c7e4,3dbd233e,421cac9d,414c4a30,4150eb4a
417bc630,c0101e0a,41446553,c0cbd933,bf4d4fae,bf03209d,be7c257b,418e4893,c1f4c561,409d59cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013188a,3fe81443,40d5ac39,3f8ad8a5,bea7b23d,3efa9551,be4bb6ea,bfb900b0,c0e4bc36,4126f496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c5c03,408b782e,c0f140d7,befb0d68,3faf4870,3f0b112d,be3fbc92,c086c21d,41b10517,4089ef48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412636be,c068ff02,40f192f7,3ddf3850,3dfaa26c,be8bba84,3e25707c,c067ee1d,c1d6a71d,c026725a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12377d9,40b9ce90,c044a555,c1084898,bfb8db34,3f630ed2,3e729b82,40678d7a,41c17a5c,41853f97
40299dd5,c0085b0f,c0416011,3ec4706e,bee3dfb7,bf018d47,3f4196fe,41e88e80,408d85c5,c0ddbe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2aebac,c0135817,c0b6863a,400e57fc,3ea72cab,bca5407c,3e8811a9,41bcb4a3,4121b0c5,c11eb3a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70005,bf8def6f,c1173d62,408d0459,c039a970,40033b6f,bf4fd279,410b0b2c,4194d754,c0c4c536
c0758f50,3f880232,c03e562c,4012b3ea,4044ed91,40b6fb21,bfd8ff3e,c0b2430a,40cb4d26,3e9494a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ef429,bf9a6ccd,c121b6e1,406f85f9,bfe6aad2,3fa26cbc,3e7b9a75,417f72e4,4199669e,c0e6bf77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05730e0,be7fd3ec,c0082c39,3f49259c,c0b20dfa,402d5fa7,3e6e4ff8,c078010d,4082ad2c,3fc746a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40214826,c0317c46,c0b36067,404703aa,bf00935e,3f06065b,bdc753eb,41a2a1d0,4098f47c,c161131c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41d17,bc6c14c0,bff6ddf7,3f378c22,3e4e61de,bf0fa65f,3dae0d1b,41c487df,417814e7,4188525d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40104020,c02c9cfd,c0a6c77a,400f362f,bf4c0ef6,3e3cb9f3,be23ac63,41a18fcc,40b552eb,c14c0bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389ff4,bf940fe2,bf67a161,bf357761,3d987b89,3e7e9721,bd4ab963,41d51ac3,40ace00a,be6eb0a0
c09c18a0,40091d1f,bf90a57c,3fa4c5ff,bf2a9614,3e81087d,3e4f006b,c12c41d2,40e69fd8,412959a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2bfe,3f1c310a,bdba1928,be352db5,bdd40768,bdbfc82f,3d881518,41e4c956,415797a5,41687f3b
4082c533,c022bcbf,bd834380,40a1208b,40a05c1b,bf9a7889,bdf20c64,bf88ece6,c103f03c,c1866c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c351a0,3f9f9a2b,c0a1c4c5,3f2e4eb2,be3a8a10,3e34fc74,3e353960,c10b7d08,414279e0,bfc67f92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5c21,bfdc86ec,c0a0322e,becbccef,3e81e8d4,bd8652b8,bdb41136,41dccd57,410e7af2,c0f13117
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd47fea,bf77ac06,c0a530ed,c08e3f5f,3e991b72,bde676e2,3e4ccaae,bfe9e7be,406193dd,c0435e9b
c02d6129,3f1ad87c,bf39df44,bf1dfd6a,3d9e0ad6,be0e0195,bdcbc59c,4196bd48,415f1194,4146a35a
40202377,c06d867f,c0f9698b,40c274d4,bfacc8b1,beddd084,3ebecddc,41a09c20,408699fb,c17feb15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9123e,bfe4959d,3f1b011c,3f7369c7,3d50ad32,3d30855d,bd41d989,4168eab5,c10baa74,c1afdd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5cea4,bf8ca0b7,40b65f3e,c0451bfb,3f495193,be370904,bec86c45,40f30592,c148e476,3f4bd908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbade6,bf74c804,bf25e62a,3fa3c6f7,bff8b7f5,be49dfd6,be6a7253,c04cf74e,4012a972,bf9e6710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f05e8,bfc8a3ff,c0ff7cdc,40e7d1eb,bf162448,40120288,bf603056,c09abe89,412cce66,c106e2e8
c091cbe4,3fb9bd53,c05179b1,bfdb6b60,40147eb6,3fb916ce,401d3fb1,c0b371bf,40e3bacf,40c27a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbda27,bf8de616,c134f00f,40a184bb,bfa5e417,3fc21b39,be5d0fdf,4128b3ee,41acc7b1,c0f26126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0301c57,3fb491bc,be442d1b,bf2737b4,bef02dbb,be0cc002,3e84565d,41cff98b,418411ec,41783f79
c0d9da56,bf13a4f0,c0f78bc9,40de4b7d,3e384869,3ff5a44b,3ed5b8c0,c16b400e,412dad8f,c0c787b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0f90,c04f814b,c0e57b1e,40e95e96,3fa957b5,bf23d541,3f0a5f87,40ea326e,404b8723,c1882b46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e50595,4087a124,3f10eb6c,bf633a31,3e91c586,3ed5e7dd,bd112498,c0c0e40c,4163e7a1,4138fe81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40edda72,c03ceb54,3f03bf8b,beecf614,3cfcd524,3e793d17,be17c431,421f2e5a,3f08abb8,c08fb9b4
4124675c,c08c4c3c,4028f068,3f8f9685,3ca7e710,3bb564e0,be60e5e6,422167db,c0d4c1c9,c10edfaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd406da,3dd29b24,3ef11053,be12f06a,bdf8b233,be30251e,3dcafa5c,be881ab8,408ce175,c023a186
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef2c8,bf9c4100,3e42eba2,3fb1817c,3ebf66c9,3d9dff9c,3bc957c0,c1b091ca,c0fb25c0,41560837
c07e00c5,3f061213,c01c4a46,be810616,c0b4527d,40b9a6fe,3f38bd3b,c0f9b588,40552270,40a055a8
3ff0f757,bed2d1bc,3eca0db2,bf76c8e4,3d02a0d0,3dcb6240,bccd043d,41becb1a,40bf4d97,408d874e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0af6642,4003fcb6,c02ff1d2,bfe223d6,403a6bd5,bf08c588,3e9bb07a,3ffbe03d,414ae815,40e87d10
3fd7d345,bf3bce1f,3df7e8ac,bd911bc4,3e561941,bd04a75c,bdaa317b,bfcdadaa,c09d1d75,c139cac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8f953,3cfec14c,bda8a390,3e89ee0d,be040cf3,be7c3ca8,3e85128e,40898186,bfa0dca0,c0eec4a3
4099a025,3d8ea3c8,403ad945,3e86eea0,3daf753c,3d7518ce,bce529f4,40cd13cf,c109317a,c0d56894
3f5233bc,c00f3964,c09e17ab,3fc154a6,3cca6bb0,bf8b5982,3fa0d197,418a0d59,40bae12a,c11877ba
bfa8a14c,3f70430a,3f923b9e,bfedba40,3f7a5bb7,bf1b9987,3f9e290a,40158b92,4071f1b3,40aaec7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe9aad6,bfc702df,bd9e71ec,4049f7c5,bd6b0cc8,3ead8773,3df41c8b,c11a340e,c0d1fac2,c1732aab
3e4f52b6,3e846619,be11109a,befac963,3d7b5a6f,bd8ac170,bc85c8e5,41f8ad94,4149ec88,4177782a
c0746a02,bfc43f0d,c0f5de8a,406eeb0c,bf05f33f,3f5e24e4,beca6c94,41048770,41589f14,c0be04c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40899f8c,bfdb2f27,bd80a688,befd92b2,3dfa6c73,3e587b23,3cd70d86,41e69f94,40559184,bfbdd9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a8900,bfadf0d5,c0a5ad1c,bfbc46d3,3e732a42,bdf7dba0,3d70dcab,420cdcac,41668645,c0169807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402951ba,bfe99590,c04ab212,3f916053,bda8589d,3f024e87,3c87efb8,41dedf18,40dce5c8,c0932a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8b7d3,3f9041b4,c074c029,bda269d0,3d7c5828,bd863d82,3f121790,c01c0def,4145e182,40ce8b40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d72a0,c0914de2,c11f54b2,40f91706,be90137a,beda6031,3e80c792,4112da07,4085056f,c19cd63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c545cf,bf7f7745,c11fada0,40b3d668,3ead72a3,3f70ffb4,3d3e62e8,407fb5da,418cdaca,c1056f3c
c0be231d,3fc604d1,c0f08d31,4011c471,becc489a,3f9dc5da,be46b562,c15284bb,4119f62b,bf23796a
c082a5e1,bfa27a52,c12c7154,409e4fe8,3e886fbc,bf183f4b,3eafdd1f,415b7140,41814ae2,c124e8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbfbda,c00c8f9b,c084188c,4058f9f6,c0329ac4,3f0b223f,be729258,c14a32a0,bfd3a818,be261b4c
40711d5c,c032d7f2,c079efaf,4057a37a,3fcd2e16,bf0d5686,be905ae6,414a6481,c0604512,c130ff96
c09df98d,401daea1,bebea270,3f90ab64,3e9ba731,3f0523e9,be0bae9d,3f3165d0,411de379,41154125
4144e23a,c0017747,412a3aac,c090493a,bec7fda2,3e5d0d1f,bf59e1e3,4197fff6,c1a1ced0,3ff3c1d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41009fa8,c0914fad,bf119478,40129dde,3d0a4504,3ed4583a,beaf5baa,40deddc9,c15dbc0a,c197d2f5
bf38fa74,bf840757,c05a3e2e,4068b102,bdcdb702,3c2a9358,be2b845d,c0a7c50e,bf4120f0,c0bcfc2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd07a7f0,3fd84576,40278cd7,c0b9d1ba,bef3442c,bfc5483e,3fbd7aed,40ac753c,403cc684,40e72d60
40b62205,bfc40be6,4007b596,c0001a3f,bef93caf,3d90cd40,bec5521d,41b668bf,c03dda3d,3eeabc1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b19ee,401b920f,3eac9a78,bf163433,bf00fb66,bde350e8,bbb7ebc0,411624ce,414b5bfb,41858d34
bffdfd76,3f063811,3f1101a9,3eec6498,3d86f8de,3c76e42c,3c905228,4108f41d,40fd0422,415dafc6
bf3d6727,3e5bb78a,bec19b3a,bed12c00,bb0beef0,be2143ec,3d58cea1,41ca6178,41468e2a,417bc70d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5599d,3ffa82f9,4079f520,c019e1bb,bf0b85d5,bf02fb1a,be1032f9,bf341d50,40478d0c,404077c6
40b4a3f7,c08e6210,c0b7cbb6,408109f8,3ed5ced5,be5906c5,bdbf68b6,4149b9bc,c0aa9e6e,c1a496f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088f855,bfc1559c,3fc02159,bf69a54a,3d73bd00,be82d8ea,bd8d0aa6,41d2876f,3ece4b40,3fe045b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04092ce,bf172376,c007d3cd,40783045,3cbda858,be3c059a,3e4943e9,bf867efa,40bbf2eb,c0c7959b
41385577,c0e5974a,3fa299f8,be4475c8,3de863a0,3e74b408,bdde78c0,411e5a11,c198b9aa,c1aa74cd

