# MLP Test Case (FP32 Bits) - Sample 8000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b5659,bfa5c688,3f17bd78,c00bc654,3f2a8d35,3f868965,3ed6c82c,3ecccccc,be4ccccc,3ee7ae14,bf4b902e,bf765480,3f0f0277,bf515ca8,3f1e3653,3f5e3224,3ed089a5,3ec761d6,be4b6ff8,3edfdaae,3f1b3c3c,3e8b5d86,3f54549c,bf135243,3f49421f,3efe4832,3f69cda8,3f6bcaa7,3f7ae5a4,3f663c40

# OUTPUT - 9 values
3f002eac,3ed2bca5,3ec49eec,3f1955af,3f247cba,3f081c4f,3ee57955,3ecc3b15,3eae3756

# JACOBIAN - 9 x 10
bc85df19,3bd81c5a,bab15916,bad77a08,baab96c6,bb709edc,3a19a301,3f3c0729,becf41ee,3f0a6dff
40a56ad9,c0bd512a,be3913fd,40aad414,bf5cfca5,bd9ba6ac,3edf711e,c0e76bd2,c1226ec8,c0f89fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9030c7,bf223813,be8c02e2,bffc9210,3e13b48f,3db65406,bcb70070,4213b62a,c1b9dd6a,40fd44d7
40f67cba,c08d5eec,3fc88071,413aae77,3fa31f5b,3e564045,3e0cbe44,c16921cd,c13f189c,c13dcef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ea88af,400e32d7,bfcb8318,c0369992,bdb08144,bf046e53,bf611509,413e8576,4140b8c2,4119d968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8570b,c08acd80,c0a32d85,4014e931,c00b43f6,40394486,3f6b235a,4133e253,4143db63,c10fd563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd57441,bf91d33e,bf255a5e,beca021a,3f06094e,3f1d6360,3e520717,41b3a61b,c19efd56,3e9113d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1e536,c0fbbd5c,3fad7951,408b813c,bdbd3ea4,be786148,3ece0160,c16a30e4,c14f43d9,c145a215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c8305,be8ad6e8,bcee6638,bef753df,be1978e9,3dbf986a,be2d85b7,41c8e105,c1932636,41285f67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df4485,c0b4bc35,c09f433d,40d39816,c082f03c,3feef75e,4020deee,410aadf2,414155e6,c1592b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5adb20,3e4645d6,be8b3ff4,bfbfa292,bdcb9a49,be13ff5d,bbc81260,4212e7b3,c1b2688c,41549f8f
c0dbcd96,3fe41dfd,c0543ecd,c1709622,c04b5e84,bf63a679,bf1023e4,41c73a2c,3fd8a340,416c16bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212996,3ffffa23,c0128908,3fd67eb9,3e99ee23,3e93ac48,be76365e,c055b076,4123593f,c0222112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40564701,c092fdc4,be28a7a8,4015aa5c,bf4c11bd,be688b73,3f233be0,418221b4,c19a086f,c05e38fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d42d5,c05eeba7,be20b1b5,403ff097,3d280b48,3f3877fc,3e9333f8,4188792a,c1b2edcf,c0814d29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1138ba7,c050f16c,c0ed7c0a,bf8bd042,c02ea835,bd955940,3fff5549,419967bd,413f1777,c089747d
41369033,be9df40c,40919cd1,40c22e7f,405064b0,bf914664,bdc8b3b0,c0a609cb,c1d508b1,c0258ade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2f355,c017a10f,c0cb7ed8,c01e7c06,c059390f,401f5e15,c0767f81,41a59f76,40c5ae2c,bfd07488
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7e67d,c0096df1,400d4257,4099ab5d,4031c655,bf7e34cf,be8df036,40b63848,c1be1f39,bfffaaa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1e363,c00c5787,3fc30a3d,408cab66,3f246a58,3f186bb7,3ebbb99d,40f428a8,c1b20fb0,c093268d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd3a528,bf3d38a4,3e06449e,3fd211aa,3e471e04,bf5b96f8,3ea38239,41bd7b4e,c16d6733,4164bdee
c108deca,c0c474f7,c0c4ceeb,40f500d8,c01e490e,407df147,bfd079e1,406d6342,418b95b0,c1615aee
4083ce4a,c094bb61,beb6cc0e,40424a8e,be299eef,3e2944ef,be1afe79,4130709b,c19d8354,c0ad1096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa36811,bfd7273b,be4165c0,bf980145,bdcf1f12,3e2cb8d0,becf8c37,41b1a819,c192c539,40818c44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c248,3f22c257,3ee5d3eb,bd35904c,3d2a3a9e,be70a637,3e266ce1,41d89b71,c18bf7ff,4150d073
c0929d46,c09dc164,c053fd79,4112ed75,c0a4a6b5,40948996,3fb6303a,3f9e9770,412e5de9,c166c512
c084568c,c0250881,c028fd66,bf8807c6,bef745e0,3e156080,c1188ba4,40e9f880,409b6513,bec33c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd0ae9,4008df07,407e9242,405b402e,40825ed0,3fd8acdb,c0b359f4,c1942e12,c0ddc5df,bfe43ef4
40d979a4,c0110d70,3fb4221c,bf6caca9,3cdaf890,3bef6040,3dcc6c92,41882d7c,c1e9c240,3f525d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a877,c01502b2,3d022470,3feb758a,3ea05564,3ed7bcb8,3f088361,c12b0862,c0adfa8d,c11ff429
c02a7941,3f2f3c14,3f3dcd02,bed6e73b,3e6a0479,bece78ef,3e36e7f8,41b9e180,c0ffd76c,40c85a4a
40160034,c0d8c7b0,c0113fe6,40dd1ce8,3da11fb0,bf993191,be6d67db,41368809,c175b219,c0e68bff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb880c,beff91cb,3dcff6e0,bf7c50b1,3e5af1a5,bd305a38,3de7d3ab,3fd1bb4e,3dd12660,c11b6826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5de674,3eb04d80,bf16542e,c0f0ce85,bf964749,3e831787,bd654df0,40bca622,c0125a82,40826d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca68d5,bfe64ef5,c04d0c6a,c096f671,c01ca106,401fa72c,bf63870d,417440a8,40b486e1,40382b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd963ea,c0918b41,c04ba466,40b20ba2,be24c4d2,3fbb9021,3f51c64a,3d153c40,c0889e5e,c14bd5d0
c0bee7c1,c07283d9,c0956337,3fc1914f,c04e2693,c012200f,c013bff5,40d93904,41231a34,c0e0a2f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4111cf93,c0a0ffc8,406047f7,417e3ff2,40315793,40429483,bd86cd74,c1c7b4bb,c1075a7c,c16f14a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2018b9,403845e9,bf2ebd7b,c0365a3f,bef6b132,bdfd5414,bd1da908,40283222,3f16a134,bdde76b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41361bee,c00e58f5,408b1642,410cd5ce,403b9f57,3e055900,3e407a50,c0a6e3d3,c1d9932e,c0b4e23c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0b6cc,3f336f55,3f04fc2d,3e18e009,bca975d4,be8b26e6,bd2d2fd6,41d75859,c154abf4,412a66f2
40f0c277,bfc0a247,406d8c07,414e7793,4031194a,404d502f,3f252985,c1c1e6aa,c05fb108,c13630c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c140b,c05ba1fd,bee956a7,41096c0b,3f8881d6,be58537d,3ef82887,40224d96,c12030c1,c0fdd385
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe68569,be67564a,be35627a,bfb3a8f6,3dd2a862,3f286054,3e0be64c,41f6ca0f,c1c6f195,40a2a816
3f867cc7,bde8eb24,bf7aba4f,be48e71c,be2bce5b,3f531892,3b753d80,41e7c95f,c1a9ac54,3feddc5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01691a8,bf1ff471,bdfa4678,3e31d9f4,3dd45a5c,bdc849c6,3e005a85,402d8a0b,4081e67d,c0fe90fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e5d39,3d1d3ae0,be593e5a,401289eb,3ee408af,be8095ef,3e573b7e,c1ae453f,414d595a,41754703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf76eaf0,bf009bec,be1d1caa,bfcc6dc8,bda1295b,3c2c3718,bf0c4501,41bdf8ee,c153b75e,409b91da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d8a44,bf837771,3e4ac827,3ed7b4b7,3e8f8663,3e248428,3e083d9d,c0276739,3ef13e74,c17786f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f375a,3e7b7190,bf202067,3f1c450d,3ca3da94,beed181b,bf0f3f00,bf90cbbc,c047a47e,c107a5c5
3faf763e,401bfc32,befce612,3e6da804,3f377607,be738c7e,be81bfe2,4031e104,c088bd5c,bd1ff940
40a6469a,bfc48d2a,3fc593f6,3fdafbfb,3eea42d5,bfa5ba96,3f9cb4ae,40f5b325,c1958c96,bf570228
c04a88a8,4023116c,bfc7ba25,c0c4740e,be9a5894,bf7851b4,402068c3,4178ac59,bebfdab2,40e70b0f
bf929f62,bfd98ec4,bf0c3ab4,402a9712,3f5fb478,401bdbc0,3f6757ec,3f3d7aef,400b9748,c0daedb5
4011c9a3,c0a9ca01,c03b6e23,415addf1,3f91f3a8,3ff12326,c00216f7,c13a1607,3f773ea0,c1490bdf
402d3f68,c00dfc04,bdd51ba8,4079225a,3ed762f0,3e767a21,be3908fa,c1710f46,3fe22107,c11a36b2
3d57ef50,3e829f27,ba911d00,bee4c247,bd2f41e3,be1f4992,be0c2bf8,41e742d4,c1900743,41751ae1
4080295d,c1060a5b,3ee4eaa4,40d1788b,bd802688,3f307091,3cb427e0,400682f0,c1646546,c0fb2650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f8318,bf1894bd,bf105de0,bf46f1da,3d765646,3efea383,be0ba464,41c24da7,c18bf067,4074e479
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20ee6,c08cb8a4,3ecc8023,3f8a9c1c,bd91c550,3d3b64a6,3f49165c,41a9e57b,c1dc23b5,bfc6ce83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f2fd5,c0119add,be07c6e0,3fb51542,3d804bfc,3f0f6ff1,3db00913,41a51e3c,c1b33dfa,3df9a5bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b1ff,c064355d,3f976b8b,41699bb6,400f180f,bf9f3231,3fa390a5,c1d0e4a4,4129ff56,c1922220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bb3d90,c12128cb,bf1d532d,41263847,bf188915,bf0a58c5,bf27985f,bc962a00,c193406e,c13cf170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f34337,c08126ab,401d8c9a,413371bf,3fe4280e,3f36e08b,3dc26250,c115ffba,c16a7edd,c11baed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b04bab,c0f096a9,beea9266,413d6603,3e7f2cde,befaf93c,bca13cb0,c03cb6ff,c169ab1b,c143410a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbbe705,be7905ba,c05f000a,3f164c28,3ebf4758,bd890f00,bfba569b,3fcbfc96,4080ae53,c0b3f53f
4079ca6f,bfa315d7,3efd8976,4040b29a,3e1e415e,bfbbd746,bf9390f6,c11a8688,c0775cf7,bfe88672
4073434d,bd293580,3fcd1f36,409a4299,3f32ed1c,bca3f7e0,bf408767,bdfcd2b0,c1263d35,bfdd3731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0776b37,40546a26,bff4510e,c14231b5,bf71bad3,bfb7ea86,bdb88fae,41c4f57d,c0afda29,41682703
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6a9e8,c04f1386,bede371f,3f106fd7,3de962ff,bcee1bb4,3dc2bac8,3fbf8b9e,c188f507,c0c69992
3e1a2480,beedd688,3f016092,4103bd9a,3fe44944,3ee8fce1,3f9cb8a9,c0a11448,4071a9a6,c0e3b0d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be850576,3f2ea2d5,be3c07e9,c066b1a5,bde139be,be279e3e,beba600f,41a68bba,c14fa525,40e5463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084daf1,3fccab78,be601d49,bf530c06,be6f1534,befdbff6,be8a74fe,412a40b9,40760aea,416a6166
c01a838d,3f939f03,3ec3082c,be9db1c0,3dceb08a,bdcaf404,be203ea7,4153be49,bff6f5fa,412e0831
bf52ce21,be07ed4a,3d32e794,3d26c8fa,3d7a3157,be74d25c,bdc6df66,41c4ce92,c1521806,41522b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010e59,c0a19779,3f902e18,40a0b21c,3edd53ab,bf08c667,3e4550d5,bfc4d6c9,c1b37d26,c0d58382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b14c7,be09586d,bf129ece,bf333943,beafd171,3ec38e89,be2e6b8c,4199c1d4,c1276ef0,3f976b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75984,c01c1a80,bf702cea,406c1fc1,becd6aa2,3e1911e6,3e1a89f0,bfc33fe9,3faf6fba,c0bf6e86
c08f90aa,c038a3f3,bf7cb2c9,bf14838a,3ebc5511,3ef3781e,be808778,4104a6fd,40342ef5,c13664db

