# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9824de,bdb02d28,bdf9b0be,bfd5ed1d,bc2d72f7,3fcaeaa4,3ebb5dae,3ef5c28f,3e5f3b64,3f178d4f,be95ea2e,bdaff58d,bdf91281,bf7eb54c,bc2d7222,3f7ff91e,3eb7363d,3eec6e51,3e5d77d1,3f0eda83,3f74c7c1,3f7f0daa,3f7e1987,bdcd7b7c,3f7ffc53,bc6d628d,3f6f0c81,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b3b,3f0c61e4,3ef8056f,3ec6d058,3ec7947b,3e8cf9f3,3ebe2ee8,3eba4998,3e9c39d8

# JACOBIAN - 9 x 10
3bd1c550,3c2c2345,ba12f680,bbb2848c,3b37f006,3b101064,b99e8092,3f3a0eca,3ea87161,3f203aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34a56,c04d99d4,c11c9bd6,40873d07,3f7b8fd6,3e740670,3f739b84,c187ac9c,40c7b6cf,c198d3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e12d2,c08569d1,be8e8744,bfb75e6b,be02bb86,3d7c5e30,3d71027e,42103763,4186cc86,409c5ef7
c0f82595,c0a233ba,c1002147,40b975d4,3db51998,3e9fee35,3ec5750a,c021551c,413d4e0c,c181148f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e13,3f024181,4122a617,3fa73e4c,3e67cc25,3dcbd5f9,beb995b6,41108aac,c0bce303,4105bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b773e,c0badc79,40bc240c,3fb84f97,4046d55d,bffc4454,409ccb6f,415b76a5,bff56ecb,c102c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae671,4106d614,c1115296,bfe6b160,bfe83517,40c4b1d4,40702765,c17c148d,4030caff,416c3daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0e43b,c120dff1,bf50ca25,3f7ff8bf,badf8f80,3befb860,be0a111a,41d6333a,4154f9b4,c173bb22
4015e3d6,4053954c,40732723,3e03fcd2,3d701a90,3ea4dc2b,be716edf,402ff195,c05f13c8,418b3328
c0ec3bae,400c0822,c1165816,3f431edc,3e1b705d,bd332622,3f0a04d8,c11e9963,411fb4c1,c09f551e
c0dca433,40572a74,c1248fb5,400c2fbb,3f4d5ec9,40015e52,3fa5eec8,c14916a3,40f65257,3ea726d4
3fa1b1e4,beb8bf8c,3f01e399,bf378a6e,3dcf262d,bc885dcc,be1838f3,41cf3915,41198d7d,4165fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a942c,c0a52bc9,4087eeb1,3f9836c7,4028e68e,c0937cea,3d910145,413259cb,3e94b0c0,c1574fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fa37c,bf3b4296,3f1d0ab7,bf73784d,be143136,3d1796c4,bc5a1948,420943c3,41591853,417e4fcd
4186f15b,c129a333,41a1dd07,3f6f0275,3f17a1ac,bf93223d,bf392c8f,41dfec70,c195b141,c11fc52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a264,befc70a2,4114c1d7,400516f5,3f13ee4c,3f355c2c,3f181eae,40d037d6,c133d0cb,403544f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3b7c,3fa1228f,c1847778,3f5f0a3a,3ef0454a,3f95b09f,bee0edc9,c15f0761,41a0544b,c015dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211eeb,c1232d0d,413e73cb,3fa80c15,3ed2219f,bc0d7368,be6cc2e2,4115a867,c17f8e5c,c1940c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1dc36,41262b4f,c0c9cb70,c1284f48,bfad43f4,beb84a81,3dbc71f4,bfb437c5,4145ad8a,41cdec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e53a,c09a4761,c0f81c91,3f98af06,be26fbc1,bd8f8b3c,3c7c1970,4183b2d7,419c1434,c0e6dc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160657a,3fa739a6,c188600e,3f95a26e,c0201a74,4017b1b5,bfd2c6f9,c0953201,41b8a472,bf73d8f6
c077038b,3fb956bf,c0ac1f7e,3f5be946,3ff23273,40552bc6,3e48ce10,c1037856,4081b28a,bf99133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697db8,3fa7b190,c191622c,3fcb67f4,bfc86861,3ff02560,bf4d9d75,c0937e9e,41c3f381,c00adfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f84ba,40ec518b,c036d703,c098f9ad,c038c8ba,3f883536,c00b6df4,c0f71077,400aa2a8,414ff739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea203,c0b34254,c102a1ec,403228a8,bea8aef6,3e56981d,bc57cf98,41626195,41900bcb,c1371459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3456f,3f791713,c01df1f6,bf1a5b24,3da7ed04,be8a13f3,3d9e9837,41c300a2,415cf063,41aa4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d482,c0b5518f,c0f2e10e,3fe864e1,bf48718a,3c67c19c,be04a11c,4154499e,4185468b,c12bf477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88596d,c046138b,bf9596d8,bf5eed71,bbb30f38,bc92aa88,3c9bf8c8,41b80167,413dc8d8,3fe82905
c0cd4e4b,c0414423,c120af4e,400c3fc2,be5ac2a6,beabd793,3ef97461,c1013b3a,40d72510,c11a5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe367bd,40d1f3fd,3fbfd1f6,3de8c600,3dc0aa74,3d792e66,3ec498c2,c0a0ebae,c082ed5e,4169f986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17c35d,3f8265be,3d913d8a,bf32a2a1,bd1a4d7a,bd74e069,bdba528d,41ce5630,412f87d4,4199b7f8
3fe5da8a,c0ccd35d,40114756,408acda3,405e48ac,c0433f69,bfef579b,4114df0a,be820cb8,c184e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd838,3ff19b3f,c129bc35,c02836ab,3ea30043,bee9ef28,3ea8eff3,c12687c0,412e32c7,bfd10869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ead1,bfb3a5e6,c0f1b587,bf11e5ed,be2df13c,3df34f90,be275d1e,415f6755,418c4dd7,3dc6c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fdc9e,3f73e022,bfccebc8,bddff3a4,bdfb8f3f,bd8b6db5,bd666152,41933001,415b6477,412517db
c111f79b,c0a2f085,c12a0c57,40cbbbed,bf7b906f,3f0fca46,bf001be4,40b08b5e,4191eabe,c17293c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067f977,c012e6d4,3e511d20,3e8b5c49,bc7d65e0,be53fdb4,3e403ad6,c02cec24,409749e4,c0ee3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8573,c08f1ea5,411333dd,bf433cf8,3f8c7724,bf3f320d,3f01e03f,4167d567,c0ae7570,c03d56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aaac0,3e593054,bff31ded,bf2dc1f8,bfc25b82,bf0f4b52,3effd657,4051796b,40acba99,3f95f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfd91,3faf88f7,c1544369,408315a8,be3c7f90,4001b61f,3f977808,c13c3fab,4162906e,c092f67d
3dcf0cd0,beb5e950,3f617b25,bfad8468,3ec6bef5,400dbe34,3fb82712,40d1c3b5,403a67d4,3ed11fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1737628,3eff52eb,c1972b43,3ffe184c,bfae62b7,3fe1a9e4,bedaa784,c056b7f5,41ce90dd,c04e086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8ee23,40051172,bec7a2da,bf7a423b,be26957e,bc643e44,bc749a90,41bf26e6,4141a289,41882e75
c1065030,405b68cf,c13cdc53,400f537d,3e3ca97a,3f88ec40,3f739e92,c16d21e1,4117f947,c01bb40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9cd83,c0bdacd0,c119d305,40c1e97f,3fa70a21,bee942cc,3f1613b5,400de028,4163da6f,c191ca83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3b32,4029dc0f,c01eab66,c06005f1,bd133210,3eaca2c4,bddb0cf4,c06bb8da,3f06ca58,410ae132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f318527,c0e1d431,3fa17034,3f253403,be5c2fbe,3dec3dbe,bd3398c6,420d590d,415f819a,c0870036
4051fd07,c124e989,409af76d,4070bc87,be72dbd0,be31ce8f,bf292384,421454db,4119108b,c14bf224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea082,3f300dfe,be7560f6,bf7f6d2f,3c72f400,3da0cdd2,3eb3dccd,3ef01c28,40462f52,c0969a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400323a5,bccf5e58,3dc857ec,3f052007,3eb1dc93,3e826e41,3e9dbeac,c138e8e3,c10eec6f,418c3270
c03ac92e,40aa2400,c09d037f,bfcf712d,c021d7f5,408654f7,c0590167,c0bbc45c,4058cc53,410d638e
bde48cbc,c012d846,3f4b9bdb,becadb42,3d9f5893,bccf4910,bd6c93f2,41ba3a0c,4128c691,3ffb5bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7c6e,40c3da9c,c082dde4,c07a5242,3f2ea6b3,bd1731b0,3d6ccdb0,c0a04243,409e679d,41481541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91c8,3f529a65,3f7f793d,bf36eb88,3db7354a,be08f7db,bc2e0ae0,408d3448,bfe34daa,c090c058
40600dcd,c094cc5e,40676b9c,bf464c7e,3d1d4890,3d69883c,bf0690a4,40cd22ef,c09038bc,c0ac7546
c0917f1c,c0023279,c0cabe22,3fdcf6b5,bedc8322,bd4b0f68,3f0854ff,40fd7185,413fb5f6,c0ad512c
bfc45fd7,3f69991e,bf3dbd6d,bfd0eb6e,be9c2203,3e0d088c,3e09e2a8,c0449fcb,3fab81cb,40103129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf792d93,c052379a,beb95928,40066f78,be82fc24,3f0e45c9,3e3db6dd,c110ad20,c06376a4,c17581f9
3f2e157d,3e81d391,bd17d2c0,bf8d7c2f,bcb4087a,3e0e6605,be3093a6,41e38c25,413dd0ec,41a2fee4
c11e7ae2,bf65bef6,c11c5e42,3fd0a741,be9a6863,3f0ce644,bd82987b,403a9315,41916922,c00832a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bdcee,c0a2c866,be18b3c4,bee0c945,bdb3e71f,3d0cf580,3cb43628,41d49330,4143ddd5,bfd4815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076d7d,bf936adf,c109079f,bfa271ce,be56b2ba,be1c00c8,3f1d8da3,4180725c,41b86957,406c90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210c7e,c055348c,c086986c,3ecb9408,bc905d0d,3edcd368,3e6dd232,41b2fb1e,4166afda,bfc6547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949db2,3fde13d2,c08f9dac,3f0085ec,3da5b79c,3f97a6ea,beca42d1,3fd37c1e,4101d322,40932816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d529,c09126b8,c1399dbb,40a8c4e6,3ec69e00,3db23688,3ece233f,bf8b191c,41823798,c18d4a05
bf241c55,40ee0aae,bfc126db,c06990f9,c007525e,bef2c7e2,bfeaf058,c0c9f6c9,3f312a60,4164c50d
c147dc7d,3ee0fec6,c1741b27,40260a4e,3e72150f,3f93fae0,3eca050c,c0b1890c,419e6c77,c08a2c50
c0262b8d,409b7e89,c0bc89ad,c00a292c,3e208d20,3e5043d2,40054d37,c124fff6,3feef7f2,40a683ae
c13bf609,3ebb6866,c17ccebe,406850da,3ee1ea4e,3e610dd9,3e5797a6,c0403ad2,41a76610,c0ab7bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16e900,c0412a3f,c04f3303,402862da,bfbe80eb,bf1a8699,3c64b664,c07132ba,bf9cc6b0,c113dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d9fb,40ade6b5,c01d1350,3f9f966b,3ea1dee5,3f3130f3,bee5d297,c04ba2b5,40175e34,4150d659
410aa3cf,c0cc6071,4144d41b,be9bca24,be8532b9,3f09df7a,bef39b0b,41a8c59a,c0e4fc47,c00e5313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be403628,c11add15,3fa8b3d6,3f8b8047,3e789c2d,3e3de382,3e3d457d,410d5a54,4033c15b,c1adf45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207efe,3fc1a1ad,40ba1cf5,c09935ba,be56c956,bff3c593,3f696ece,3f82d594,c08f66da,40ebd02b
3f3eaa86,c0adda7b,3fdb13af,be1cd3e0,bdfca580,bf055358,bec8d97d,41b6ce14,40f9436c,bfd6f185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9227,4052c883,bdb4f090,be2c0893,bd04b077,bdc54e7e,be57247c,4110a9cd,40f152b2,419a0799
be8d9848,3f968279,3f3827cd,3f2372bb,3e0826bd,3e296d60,3d00b120,413408f9,40bba3ad,415360e8
3d659470,3f4f4453,be7ad168,bf76a3af,3b3cd520,bdc5f176,be08f137,41c2bb9a,4133cca3,4195ec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052518,bf9288d5,4096c8ee,bf257c04,beec40d2,bd1383e0,becda8e4,408256f1,c052444f,be9c5cb0
c09c28d5,c0e7d01a,c0e0aba1,40784ea0,3f1839e3,bc013a28,3f1fee73,40cad745,4132ca4c,c19d05c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821a34,c05141aa,4054cd1e,3f98544a,3e1bfb62,be9b5299,bebeb786,41ae8105,41015789,bfce73e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9b77,400cb6f6,c0c68fa8,3f7dfcae,3db419fe,3e4dec5b,beb31e08,c0c74135,40b36888,3efd5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

