# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bd3,bdb052d9,bdf9d114,bfd5f09c,bc2d722f,3fcaef3c,3ebb7589,3ef5c28f,3e5f3b64,3f178d50,be95e189,bdb01b1a,bdf9329a,bf7eb499,bc2d715b,3f7ff8fd,3eb74c84,3eec6e52,3e5d77d2,3f0eda84,3f74c914,3f7f0d42,3f7e190a,bdcdb325,3f7ffc54,bc6fae7f,3f6f083c,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d7,3ef80656,3ec6d206,3ec7957c,3e8cfa7e,3ebe2ee0,3eba49a7,3e9c3a61

# JACOBIAN - 9 x 10
3bd1913c,3c2c2d3a,ba129d00,bbb2722a,3b37f014,3b0ff42f,b99e8480,3f3a0ed7,3ea8716c,3f203aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3662,c085677f,be8e7e2c,bfb75ef6,be02bb8f,3d7c6924,3d70fee4,4210376a,4186cc8e,409c5f00
c0f82932,c0a231ac,c100218a,40b9780a,3db519ae,3e9ff4a2,3ec589b6,c0215520,413d4e15,c1811496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e73,3f024277,4122a692,3fa73d54,3e67cc37,3dcbbdbc,beb9b528,41108ab4,c0bce30b,4105bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b712a,c0bad940,40bc230e,3fb84b46,4046d56c,bffc40b8,409cd2a0,415b76b0,bff56eda,c102c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae30e,4106d3cc,c1115233,bfe6a802,bfe83528,40c4b116,40703766,c17c1499,4030cb08,416c3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0fb2f,c120dd8e,bf50c8cc,3f7ff88d,badf8e00,3bf0cee0,be09f174,41d63345,4154f9c0,c173bb30
4015e506,40539262,40732b5e,3e041966,3d701aa0,3ea4db00,be719d56,402ff1a2,c05f13d8,418b3331
c0ec3b96,400c04f9,c11658b2,3f432488,3e1b7066,bd33784a,3f0a158a,c11e996d,411fb4ca,c09f5528
c0dca426,4057279c,c1249007,400c3424,3f4d5ed6,40015c4c,3fa606f8,c14916ae,40f65263,3ea726e0
3fa1ab08,beb8b43b,3f01e4c4,bf378b0b,3dcf263b,bc885564,be183804,41cf3920,41198d86,4165fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8dd4,c0a5286e,4087eda3,3f983490,4028e69a,c0937c70,3d90e5b7,413259d4,3e94b0d0,c1574ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9894,bf3b3a66,3f1d0d4c,bf7378eb,be143142,3d17af8a,bc5a19b4,420943ca,4159185e,417e4fda
4186f102,c129a0d6,41a1dccd,3f6eea48,3f17a1b2,bf932455,bf392e56,41dfec7c,c195b149,c11fc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a2f9,befc64b4,4114c1e4,400516d5,3f13ee57,3f3559a2,3f182447,40d037e1,c133d0d5,403544fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3d50,3fa11f74,c1847773,3f5f136e,3ef04562,3f95b330,bee0fc59,c15f076c,41a05453,c015dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211e59,c1232ab0,413e743c,3fa80c15,3ed221ac,bc0d4c98,be6cef0f,4115a870,c17f8e6a,c1940ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1da5a,41262900,c0c9ca61,c1284fcc,bfad4402,beb85d40,3dbc7d7c,bfb437ce,4145ad96,41cdec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e9aa,c09a450e,c0f81d01,3f98b1f0,be26fbca,bd8f8e3a,3c7d77d8,4183b2df,419c143c,c0e6dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16066b2,3fa73629,c1885fde,3f95adbe,c0201a80,4017b095,bfd2d655,c0953206,41b8a47c,bf73d902
c07703b0,3fb952dd,c0ac206e,3f5bf269,3ff23285,405527d3,3e48e2d0,c103785e,4081b290,bf991347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697ef5,3fa7ae1c,c1916237,3fcb7028,bfc8686e,3ff02511,bf4db842,c0937ea8,41c3f38a,c00adfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7f49,40ec4db2,c036d35a,c098f9db,c038c8c6,3f883401,c00b7fab,c0f71084,400aa2b1,414ff746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea68e,c0b33f6a,c102a238,40322ab8,bea8af00,3e56a1ff,bc56fd30,416261a0,41900bd2,c1371463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34dcc,3f7917f6,c01df0a0,bf1a5385,3da7ed14,be8a1874,3d9e8da1,41c300ac,415cf06e,41aa4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d8e8,c0b54f19,c0f2e0c4,3fe86862,bf487199,3c688d40,be04acb9,415449ac,41854692,c12bf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8865ba,c0461072,bf959624,bf5eef3d,bbb30f30,bc929d50,3c9c7db8,41b80171,413dc8e2,3fe82914
c0cd519b,c0414060,c120aeda,400c4426,be5ac2b6,beabcf65,3ef955ad,c1013b3e,40d72516,c11a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3742c,40d1f168,3fbfd25e,3de8ff38,3dc0aa82,3d78d508,3ec49b97,c0a0ebba,c082ed68,4169f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b768,3f826677,3d9158d4,bf329f7d,bd1a4d95,bd74f703,bdba5d0e,41ce563b,412f87dd,4199b802
3fe5cc29,c0ccd00c,401142d2,408accdd,405e48bd,c0433f8d,bfef6752,4114df11,be820ca8,c184e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd8e6,3ff19579,c129bbdf,c0283660,3ea3004a,bee9fbcd,3ea8f9d6,c12687c8,412e32d2,bfd10876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ed36,bfb3a234,c0f1b742,bf11ea7c,be2df147,3df33b68,be274b67,415f6760,418c4ddd,3dc6c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe06a,3f73e2f8,bfccea05,bddfc6d8,bdfb8f52,bd8b89ed,bd669ece,4193300a,415b6483,412517e4
c111f9a9,c0a2edfc,c12a0cf8,40cbbd30,bf7b907d,3f0fd496,bf003448,40b08b67,4191eac5,c17293ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fb78,c012e462,3e511c70,3e8b5c3f,bc7d65d0,be540046,3e403e33,c02cec2d,409749ee,c0ee3ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8462,c08f1cdb,41133388,bf435160,3f8c772e,bf3f2e3d,3f01f44a,4167d574,c0ae757a,c03d56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aabb4,3e5922b4,bff31ae6,bf2dbfe6,bfc25b92,bf0f4c68,3f0000e2,40517979,40acbaa3,3f95f58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfe43,3faf8520,c1544358,408318be,be3c7f94,4001b61a,3f977db7,c13c3fb4,41629078,c092f686
3dcef340,beb5e3c4,3f617d2b,bfad8575,3ec6bf02,400dbd50,3fb80d09,40d1c3bf,403a67d8,3ed11fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17377c2,3eff4e0e,c1972b37,3ffe23ea,bfae62c3,3fe1a70e,bedabeaa,c056b7ff,41ce90e8,c04e087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed904d7,400510c0,bec79d9a,bf7a413e,be26958c,bc645dd4,bc74cca0,41bf26f0,4141a293,41882e7e
c1065046,405b655b,c13cdc6c,400f58f8,3e3ca97b,3f88e607,3f73a278,c16d21ed,4117f94f,c01bb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d22c,c0bda9a6,c119d3db,40c1eb2c,3fa70a2e,bee94056,3f16177a,400de02d,4163da7a,c191ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3a33,4029d926,c01ea813,c0600482,bd133220,3eac9648,bddb5c76,c06bb8e2,3f06ca68,410ae13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315eaa,c0e1d042,3fa16e9c,3f253120,be5c2fce,3dec4e79,bd338578,420d5914,415f81a6,c087003e
4051f382,c124e6b6,409af68f,4070bb20,be72dbe2,be31b4cf,bf29237a,421454e2,41191092,c14bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea2ab,3f3004f2,be7557e0,bf7f6d26,3c72f404,3da0bb7c,3eb3df79,3ef01c58,40462f60,c0969a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032652,bccf41e8,3dc89530,3f052e79,3eb1dca0,3e8258b2,3e9dbc2c,c138e8ec,c10eec76,418c3278
c03ac601,40aa20fa,c09d02c7,bfcf7120,c021d800,40865534,c0591424,c0bbc465,4058cc5e,410d6399
bde53a08,c012d59e,3f4b9ba6,becae240,3d9f589e,bccf3840,bd6c8310,41ba3a15,4128c69a,3ffb5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b770a,40c3d7d4,c082de7f,c07a5372,3f2ea6be,bd17e3e0,3d6e4f18,c0a0424f,409e67a5,4148154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91dd,3f529ab0,3f7f7de1,bf36e85e,3db73558,be0901a9,bc2f7a60,408d3451,bfe34db8,c090c060
40600b87,c094ca14,40676d31,bf464abc,3d1d489c,3d699b6c,bf06a35b,40cd22fd,c09038c4,c0ac754f
c09180e0,c002304e,c0cabf0b,3fdcf834,bedc832e,bd4adf50,3f084e89,40fd7190,413fb600,c0ad5136
bfc45d9f,3f69959c,bf3db5b2,bfd0e7dc,be9c2216,3e0cf07c,3e099338,c0449fd5,3fab81d4,40103130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793637,c0523615,beb9445c,400671ef,be82fc2a,3f0e43f1,3e3da546,c110ad26,c06376af,c1758206
3f2e0650,3e81dbf0,bd17a350,bf8d7b40,bcb408a4,3e0e6225,be309880,41e38c32,413dd0f7,41a2feed
c11e7c2b,bf65c197,c11c5e14,3fd0ac0c,be9a686f,3f0ce9b0,bd8249e3,403a9324,4191692a,c00832a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfcb0,c0a2c5d4,be18a6bc,bee0c915,bdb3e72c,3d0d0636,3cb47670,41d4933c,4143dde0,bfd48160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076f00,bf93689a,c109085e,bfa275fc,be56b2ca,be1bfd04,3f1d9528,41807262,41b86960,406c90ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02113c0,c05530cf,c0869891,3ecb9d01,bc905d07,3edcd0c2,3e6de0da,41b2fb28,4166afe6,bfc65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949e49,3fde1054,c08f9c26,3f008e5f,3da5b7c8,3f97abb4,beca72c2,3fd37c32,4101d32a,40932820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d6d6,c09124b2,c1399ed6,40a8c608,3ec69e12,3db23c80,3ece283b,bf8b1932,4182379e,c18d4a0e
bf240112,40ee075b,bfc12347,c06992e4,c0075269,bef2dcf4,bfeaf37e,c0c9f6d5,3f312a70,4164c51a
c147ddc4,3ee0f6ea,c1741b40,40260ece,3e72152c,3f93f8ef,3eca1416,c0b18916,419e6c7f,c08a2c58
c02627d2,409b7c71,c0bc8a2b,c00a27fe,3e208d24,3e500e5a,40055a96,c1250000,3feef802,40a683b5
c13bf74e,3ebb667e,c17ccfdf,40685320,3ee1ea67,3e611724,3e57908d,c0403ae1,41a76618,c0ab7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fb70,c041288c,c04f34cd,40286501,bfbe80fa,bf1a899c,3c5c5de4,c07132c3,bf9cc6bc,c113dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d3cd,40ade45e,c01d1318,3f9f9b9f,3ea1def1,3f312f08,bee5dd24,c04ba2bd,40175e38,4150d664
410aa2f8,c0cc5d82,4144d4ac,be9bd5c0,be8532c6,3f09df11,bef3c482,41a8c5a4,c0e4fc52,c00e531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a700,c11adb42,3fa8b360,3f8b7df8,3e789c40,3e3dddbf,3e3d62ed,410d5a5b,4033c168,c1adf467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207faf,3fc1a29c,40ba1e54,c09937c0,be56c96a,bff3c62a,3f69771a,3f82d5ac,c08f66df,40ebd039
3f3e8e8c,c0add7a9,3fdb144d,be1ce090,bdfca590,bf054f55,bec8d7b6,41b6ce1e,40f94378,bfd6f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd923f,4052c69c,bdb4e648,be2c076e,bd04b087,bdc558ca,be572db4,4110a9d4,40f152bf,419a07a1
be8da2d0,3f9682df,3f3829d0,3f2377da,3e0826c4,3e295d33,3d00d0d8,41340903,40bba3b7,415360f4
3d64bee0,3f4f4578,be7ac620,bf76a1e4,3b3cd480,bdc5fb76,be08f566,41c2bba4,4133ccae,4195ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052312,bf92824f,4096ca4a,bf257de7,beec40de,bd136150,becda54a,408256fc,c0524458,be9c5cae
c09c2cdf,c0e7cc93,c0e0ad30,40784fac,3f1839f0,bc011624,3f1ff9bc,40cad750,4132ca54,c19d05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f82121e,c0513d51,4054cae1,3f985037,3e1bfb70,be9b506d,bebeb581,41ae810e,41015790,bfce73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9b1a,400cb457,c0c69091,3f7e0313,3db41a16,3e4ddf4d,beb313fc,c0c74142,40b36890,3efd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

