# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9815a3,bdb04dbd,bdf9e9a5,bfd5f02a,bc2d6943,3fcaeed5,3ebb75f0,3ef5c28f,3e5f3b64,3f178d50,be95db9f,bdb01603,bdf94afc,bf7eb4b0,bc2d686f,3f7ff900,3eb74ce4,3eec6e52,3e5d77d2,3f0eda84,3f74c9fc,3f7f0d50,3f7e18aa,bdcdac0e,3f7ffc54,bc6f7b00,3f6f082a,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b58,3f0c61ce,3ef80619,3ec6d1b0,3ec7956b,3e8cfad7,3ebe2f7a,3eba4a50,3e9c3b15

# JACOBIAN - 9 x 10
3bd16da4,3c2c2bde,ba125820,bbb2747d,3b37efdc,3b0ff6a4,b99e8490,3f3a0ed7,3ea8716c,3f203aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34d6e,c04d9694,c11c9dcc,40873ea7,3f7b8fc6,3e73e0da,3f73a597,c187aca3,40c7b6d6,c198d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4eb8,c08567d0,be8e7732,bfb75ee4,be02bb89,3d7c6820,3d70fedc,4210376a,4186cc8e,409c5f00
c0f82ba6,c0a231f5,c10021b6,40b977c2,3db51a42,3e9ff418,3ec58a10,c0215520,413d4e15,c1811496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52eae,3f02425a,4122a6e8,3fa73d75,3e67cc20,3dcbbfe0,beb9b5af,41108ab4,c0bce30b,4105bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6cfa,c0bad9b2,40bc2243,3fb84bd2,4046d579,bffc4108,409cd2bf,415b76b0,bff56eda,c102c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae0b9,4106d41c,c11151e0,bfe6a932,bfe8351e,40c4b126,407037ac,c17c1499,4030cb08,416c3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10ae0,c120dde2,bf50c7b2,3f7ff894,badf7f80,3bf0b6c0,be09f0ec,41d63345,4154f9c0,c173bb30
4015e5d2,405392ca,40732e8a,3e0415ce,3d701a70,3ea4db1c,be719e20,402ff1a2,c05f13d8,418b3331
c0ec3b7e,400c0567,c1165922,3f4323ce,3e1b704d,bd337106,3f0a15d2,c11e996d,411fb4ca,c09f5528
c0dca414,405727fe,c124903d,400c3392,3f4d5ee4,40015c7a,3fa60762,c14916ae,40f65263,3ea726e0
3fa1a64f,beb8b5c4,3f01e59f,bf378af5,3dcf264a,bc885644,be183802,41cf3920,41198d86,4165fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8975,c0a528e4,4087ecce,3f9834d8,4028e69a,c0937c7c,3d90e544,413259d4,3e94b0d0,c1574ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9117,bf3b3b86,3f1d0f3b,bf7378d7,be143132,3d17ad48,bc5a19c4,420943ca,4159185e,417e4fda
4186f0bf,c129a129,41a1dc98,3f6eed5a,3f17a18a,bf932428,bf392e60,41dfec7c,c195b149,c11fc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a35a,befc665a,4114c1e7,400516da,3f13ee5a,3f3559de,3f18245f,40d037e1,c133d0d5,403544fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3e88,3fa11fdf,c1847768,3f5f123f,3ef045c3,3f95b2f8,bee0fc97,c15f076c,41a05453,c015dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211dee,c1232b04,413e748a,3fa80c15,3ed2219d,bc0d4fc0,be6cefcc,4115a870,c17f8e6a,c1940ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d90d,41262951,c0c9c98c,c1284fbc,bfad4412,beb85ba3,3dbc7da4,bfb437ce,4145ad96,41cdec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ecac,c09a4561,c0f81d4a,3f98b190,be26fbc0,bd8f8df0,3c7d7e10,4183b2df,419c143c,c0e6dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160677e,3fa736a3,c1885fb2,3f95ac4e,c0201a84,4017b0ae,bfd2d698,c0953206,41b8a47c,bf73d902
c07703bd,3fb95364,c0ac211e,3f5bf13c,3ff23281,4055282d,3e48e330,c103785e,4081b290,bf991347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697fc6,3fa7ae94,c191623a,3fcb6f1d,bfc86863,3ff02519,bf4db8b6,c0937ea8,41c3f38a,c00adfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7b86,40ec4e3a,c036d08e,c098f9d6,c038c8cf,3f883419,c00b7ff9,c0f71084,400aa2b1,414ff746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea9a5,c0b33fd1,c102a26c,40322a76,bea8aee8,3e56a128,bc56f990,416261a0,41900bd2,c1371463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb3537c,3f7917d9,c01def93,bf1a547d,3da7ecf8,be8a1810,3d9e8d7d,41c300ac,415cf06e,41aa4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dbe4,c0b54f70,c0f2e080,3fe867f1,bf487193,3c687b88,be04acec,415449ac,41854692,c12bf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886e23,c04610e0,bf959592,bf5eef03,bbb30dc0,bc929e88,3c9c7fe8,41b80171,413dc8e2,3fe82914
c0cd53d8,c04140e4,c120ae79,400c4394,be5ac251,beabd01d,3ef9552a,c1013b3e,40d72516,c11a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37ca7,40d1f1c3,3fbfd2a0,3de8f7d0,3dc0aa1c,3d78dce0,3ec49ba2,c0a0ebba,c082ed68,4169f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17af32,3f82665f,3d916d9a,bf329fe3,bd1a4de2,bd74f51b,bdba5d3b,41ce563b,412f87dd,4199b802
3fe5c24f,c0ccd081,40113f55,408accf9,405e48bf,c0433f8a,bfef6791,4114df11,be820ca8,c184e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd956,3ff19640,c129bb96,c028366c,3ea30042,bee9fab0,3ea8fa00,c12687c8,412e32d2,bfd10876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4eed2,bfb3a2b4,c0f1b88a,bf11e9e8,be2df15e,3df33d20,be274b16,415f6760,418c4ddd,3dc6c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe2fc,3f73e29a,bfcce8a7,bddfcc74,bdfb8f97,bd8b8772,bd669fd8,4193300a,415b6483,412517e4
c111fb0c,c0a2ee56,c12a0d6a,40cbbd09,bf7b905a,3f0fd3b1,bf0034b1,40b08b67,4191eac5,c17293ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fccb,c012e4b8,3e511bf8,3e8b5c44,bc7d65a0,be54000c,3e403e42,c02cec2d,409749ee,c0ee3ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce83a2,c08f1d1b,41133340,bf434ec0,3f8c7740,bf3f2e95,3f01f49e,4167d574,c0ae757a,c03d56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aac58,3e592468,bff3188a,bf2dc028,bfc25ba8,bf0f4c52,3f00013f,40517979,40acbaa3,3f95f58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfeb7,3faf85a6,c1544341,4083185a,be3c7f24,4001b61b,3f977dd1,c13c3fb4,41629078,c092f686
3dcee130,beb5e489,3f617ea7,bfad8550,3ec6becb,400dbd64,3fb80c9a,40d1c3bf,403a67d8,3ed11fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17378d3,3eff4eb1,c1972b26,3ffe2270,bfae62cc,3fe1a74e,bedabf0e,c056b7ff,41ce90e8,c04e087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91456,400510da,bec79998,bf7a415e,be26958e,bc645b50,bc74cd70,41bf26f0,4141a293,41882e7e
c1065051,405b65d4,c13cdc75,400f5845,3e3ca8e9,3f88e694,3f73a289,c16d21ed,4117f94f,c01bb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d553,c0bdaa16,c119d476,40c1eaf6,3fa70a34,bee9408b,3f16178b,400de02d,4163da7a,c191ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d397c,4029d98d,c01ea582,c06004b2,bd1332b8,3eac9763,bddb5dca,c06bb8e2,3f06ca68,410ae13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314444,c0e1d0cd,3fa16d62,3f253180,be5c2fc8,3dec4cfc,bd33851c,420d5914,415f81a6,c087003e
4051ecf4,c124e71a,409af5df,4070bb50,be72dbca,be31b71d,bf29237b,421454e2,41191092,c14bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea41d,3f300630,be7550e0,bf7f6d28,3c72f3cc,3da0bd15,3eb3df86,3ef01c58,40462f60,c0969a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40032822,bccf45f0,3dc8c3c8,3f052ca3,3eb1dc79,3e825a99,3e9dbc23,c138e8ec,c10eec76,418c3278
c03ac3cc,40aa2165,c09d0235,bfcf7127,c021d7fa,4086552f,c0591474,c0bbc465,4058cc5e,410d6399
bde5b0b8,c012d5fb,3f4b9b74,becae159,3d9f58b3,bccf39e8,bd6c82c6,41ba3a15,4128c69a,3ffb5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7355,40c3d838,c082deef,c07a534a,3f2ea69e,bd17d460,3d6e5578,c0a0424f,409e67a5,4148154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91e5,3f529aa8,3f7f815b,bf36e8c8,3db73551,be0900c8,bc2f80c0,408d3451,bfe34db8,c090c060
406009ee,c094ca65,40676e5b,bf464af8,3d1d4988,3d6999e0,bf06a3aa,40cd22fd,c09038c4,c0ac754f
c0918212,c002309b,c0cabfb2,3fdcf806,bedc832b,bd4ae390,3f084e70,40fd7190,413fb600,c0ad5136
bfc45c15,3f69961b,bf3dafc6,bfd0e852,be9c2251,3e0cf290,3e0991d8,c0449fd5,3fab81d4,40103130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793c1d,c052364a,beb9346c,400671a0,be82fc27,3f0e441e,3e3da4fc,c110ad26,c06376af,c1758206
3f2dfbe6,3e81dad0,bd177ee0,bf8d7b5e,bcb408c0,3e0e6278,be309894,41e38c32,413dd0f7,41a2feed
c11e7d07,bf65c13f,c11c5de7,3fd0ab73,be9a6842,3f0ce963,bd824889,403a9324,4191692a,c00832a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1267,c0a2c62e,be189cac,bee0c91c,bdb3e71c,3d0d04c4,3cb47768,41d4933c,4143dde0,bfd48160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077002,bf9368ec,c10908e8,bfa27575,be56b2c3,be1bfd68,3f1d954a,41807262,41b86960,406c90ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02118b3,c0553153,c08698a6,3ecb9bdd,bc905cbd,3edcd0ff,3e6de11a,41b2fb28,4166afe6,bfc65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949eac,3fde10cb,c08f9af5,3f008d50,3da5ba1c,3f97ab4a,beca738e,3fd37c32,4101d32a,40932820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d7f6,c09124fa,c1399fa6,40a8c5e4,3ec69e2a,3db23c00,3ece284f,bf8b1932,4182379e,c18d4a0e
bf23ee6a,40ee07d1,bfc12092,c06992a4,c007527e,bef2db1c,bfeaf38e,c0c9f6d5,3f312a70,4164c51a
c147de9e,3ee0f7ef,c1741b47,40260e3d,3e721556,3f93f91d,3eca1459,c0b18916,419e6c7f,c08a2c58
c026253c,409b7cbb,c0bc8a82,c00a2826,3e208c98,3e501308,40055acf,c1250000,3feef802,40a683b5
c13bf828,3ebb66ba,c17cd0ae,406852d6,3ee1eaaf,3e611658,3e57906d,c0403ae1,41a76618,c0ab7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170800,c04128cb,c04f361a,402864bc,bfbe8116,bf1a895c,3c5c3a38,c07132c3,bf9cc6bc,c113dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8cf8c,40ade4b0,c01d12ec,3f9f9af6,3ea1df03,3f312f36,bee5dd50,c04ba2bd,40175e38,4150d664
410aa260,c0cc5de9,4144d513,be9bd450,be8532bf,3f09df1c,bef3c538,41a8c5a4,c0e4fc52,c00e531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f478,c11adb82,3fa8b301,3f8b7e45,3e789c3a,3e3dde43,3e3d6372,410d5a5b,4033c168,c1adf467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208027,3fc1a27e,40ba1f55,c0993780,be56c9b4,bff3c61f,3f69773c,3f82d5ac,c08f66df,40ebd039
3f3e7b63,c0add80c,3fdb14bc,be1cdef0,bdfca522,bf054fb1,bec8d7af,41b6ce1e,40f94378,bfd6f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd9248,4052c6df,bdb4de70,be2c078f,bd04b09a,bdc557e4,be572dde,4110a9d4,40f152bf,419a07a1
be8daa08,3f9682d3,3f382b50,3f237736,3e0826aa,3e295ea1,3d00d170,41340903,40bba3b7,415360f4
3d642cb8,3f4f4554,be7abd74,bf76a21c,3b3cd220,bdc5fa9d,be08f578,41c2bba4,4133ccae,4195ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400521b0,bf928335,4096cb4b,bf257da7,beec40eb,bd136460,becda53e,408256fc,c0524458,be9c5cae
c09c2f9e,c0e7cd10,c0e0ae58,40784f8b,3f1839fa,bc011910,3f1ff9ec,40cad750,4132ca54,c19d05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c8b,c0513dea,4054c924,3f9850be,3e1bfb6c,be9b50a0,bebeb57a,41ae810e,41015790,bfce73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9ad2,400cb4b2,c0c69136,3f7e0246,3db41a24,3e4de078,beb313d3,c0c74142,40b36890,3efd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

