# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981bb9,bdb04d0c,bdf9d463,bfd5f01f,bc2d393c,3fcaeed5,3ebb7b9e,3ef5c28f,3e5f3b64,3f178d50,be95e170,bdb01553,bdf935e2,bf7eb4b2,bc2d3869,3f7ff900,3eb75232,3eec6e52,3e5d77d2,3f0eda84,3f74c918,3f7f0d52,3f7e18fd,bdcdab5f,3f7ffc56,bc6f7b00,3f6f0726,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef8062a,3ec6d1c2,3ec79578,3e8cfafe,3ebe2f62,3eba49ef,3e9c3ac5

# JACOBIAN - 9 x 10
3bd190a8,3c2c2bb6,ba1293c0,bbb274b5,3b37eebf,3b0ff6a4,b99e858a,3f3a0ed7,3ea8716c,3f203aae
c0e34c37,c04d96aa,c11c9d14,40873ea2,3f7b8f23,3e73e0da,3f73a7eb,c187aca3,40c7b6d6,c198d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e36cb,c08567db,be8e7d3a,bfb75ee3,be02bb6a,3d7c6820,3d70fe00,4210376a,4186cc8e,409c5f00
c0f82940,c0a231ff,c100218f,40b977bc,3db51d42,3e9ff418,3ec58ef7,c0215520,413d4e15,c1811496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e75,3f024252,4122a69c,3fa73d77,3e67cbc6,3dcbbfe0,beb9bd2c,41108ab4,c0bce30b,4105bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b711c,c0bad9c0,40bc22f2,3fb84be2,4046d5c5,bffc4108,409cd471,415b76b0,bff56eda,c102c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae306,4106d427,c1115227,bfe6a953,bfe83504,40c4b126,40703b78,c17c1499,4030cb08,416c3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0fb71,c120dded,bf50c8a2,3f7ff896,badf3240,3bf0b6c0,be09e960,41d63345,4154f9c0,c173bb30
4015e50a,405392d8,40732bcc,3e041578,3d7019a0,3ea4db1c,be71a930,402ff1a2,c05f13d8,418b3331
c0ec3b97,400c0576,c11658c1,3f4323ba,3e1b6fca,bd337106,3f0a19c7,c11e996d,411fb4ca,c09f5528
c0dca428,4057280c,c124900e,400c3386,3f4d5f23,40015c7a,3fa60d20,c14916ae,40f65263,3ea726e0
3fa1aaf2,beb8b5f2,3f01e4df,bf378af4,3dcf26b0,bc885644,be1837c3,41cf3920,41198d86,4165fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8dc0,c0a528f3,4087ed84,3f9834e2,4028e6a2,c0937c7c,3d90dea7,413259d4,3e94b0d0,c1574ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9874,bf3b3bab,3f1d0d8c,bf7378d5,be1430dc,3d17ad48,bc5a19a8,420943ca,4159185e,417e4fda
4186f101,c129a134,41a1dcc6,3f6eeda6,3f17a0b8,bf932428,bf392ec7,41dfec7c,c195b149,c11fc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a2fc,befc668e,4114c1e4,400516db,3f13ee70,3f3559de,3f1825af,40d037e1,c133d0d5,403544fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3d58,3fa11fea,c1847771,3f5f121c,3ef047e0,3f95b2f8,bee1000d,c15f076c,41a05453,c015dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211e58,c1232b0e,413e7447,3fa80c18,3ed22154,bc0d4fc0,be6cfa4f,4115a870,c17f8e6a,c1940ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1da56,4126295c,c0c9ca45,c1284fba,bfad4471,beb85ba3,3dbc8088,bfb437ce,4145ad96,41cdec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e9b8,c09a456c,c0f81d0b,3f98b186,be26fb8a,bd8f8df0,3c7dd180,4183b2df,419c143c,c0e6dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16066b6,3fa736af,c1885fd8,3f95ac26,c0201aa3,4017b0ae,bfd2da3a,c0953206,41b8a47c,bf73d902
c07703b1,3fb95375,c0ac2088,3f5bf128,3ff23272,4055282d,3e48e820,c103785e,4081b290,bf991347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697efa,3fa7aea2,c1916238,3fcb6f02,bfc8683a,3ff02519,bf4dbf12,c0937ea8,41c3f38a,c00adfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7f38,40ec4e4c,c036d2f8,c098f9d5,c038c8ff,3f883419,c00b842e,c0f71084,400aa2b1,414ff746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea69e,c0b33fdf,c102a23f,40322a70,bea8ae69,3e56a128,bc56c740,416261a0,41900bd2,c1371463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34de6,3f7917d5,c01df07c,bf1a5495,3da7ec68,be8a1810,3d9e8ae6,41c300ac,415cf06e,41aa4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d8f5,c0b54f7c,c0f2e0bb,3fe867e7,bf48717d,3c687b88,be04afb0,415449ac,41854692,c12bf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8865e0,c04610ee,bf95960f,bf5eeefc,bbb30540,bc929e88,3c9c9fb0,41b80171,413dc8e2,3fe82914
c0cd51a8,c04140f7,c120aecc,400c4384,be5ac036,beabd01d,3ef94dd5,c1013b3e,40d72516,c11a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3744d,40d1f1cf,3fbfd264,3de8f730,3dc0a818,3d78dce0,3ec49c44,c0a0ebba,c082ed68,4169f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b742,3f82665d,3d915bb4,bf329fee,bd1a4f84,bd74f51b,bdba5fba,41ce563b,412f87dd,4199b802
3fe5cbfc,c0ccd091,40114256,408accfb,405e48da,c0433f8a,bfef6b53,4114df11,be820ca8,c184e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd8e8,3ff1965b,c129bbd5,c028366c,3ea30008,bee9fab0,3ea8fc58,c12687c8,412e32d2,bfd10876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ed3e,bfb3a2c9,c0f1b76e,bf11e9de,be2df1c7,3df33d20,be2746d7,415f6760,418c4ddd,3dc6c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe077,3f73e28c,bfcce9d6,bddfcd0c,bdfb90f6,bd8b8772,bd66ae8a,4193300a,415b6483,412517e4
c111f9b0,c0a2ee62,c12a0d07,40cbbd05,bf7b8fa2,3f0fd3b1,bf003a7f,40b08b67,4191eac5,c17293ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fb7d,c012e4c4,3e511c68,3e8b5c42,bc7d6540,be54000c,3e403f08,c02cec2d,409749ee,c0ee3ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8461,c08f1d22,4113337e,bf434e84,3f8c77a8,bf3f2e95,3f01f962,4167d574,c0ae757a,c03d56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aabb8,3e5924b8,bff31a91,bf2dc031,bfc25c2c,bf0f4c52,3f000668,40517979,40acbaa3,3f95f58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfe46,3faf85b6,c1544354,40831850,be3c7d06,4001b61b,3f977f28,c13c3fb4,41629078,c092f686
3dcef2b0,beb5e4b5,3f617d64,bfad854c,3ec6bdb9,400dbd64,3fb80667,40d1c3bf,403a67d8,3ed11fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17377c9,3eff4ecd,c1972b34,3ffe224a,bfae62fa,3fe1a74e,bedac48e,c056b7ff,41ce90e8,c04e087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9051d,400510de,bec79d12,bf7a4162,be26959a,bc645b50,bc74d948,41bf26f0,4141a293,41882e7e
c1065048,405b65e4,c13cdc6d,400f5836,3e3ca5d3,3f88e694,3f73a372,c16d21ed,4117f94f,c01bb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d23b,c0bdaa25,c119d3f0,40c1eaf2,3fa70a5c,bee9408b,3f16186b,400de02d,4163da7a,c191ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3a2d,4029d99b,c01ea7bc,c06004b6,bd133568,3eac9763,bddb70b6,c06bb8e2,3f06ca68,410ae13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315e3a,c0e1d0de,3fa16e73,3f25318a,be5c2fa4,3dec4cfc,bd338070,420d5914,415f81a6,c087003e
4051f366,c124e728,409af678,4070bb55,be72db4a,be31b71d,bf292371,421454e2,41191092,c14bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea2b0,3f300658,be7556f2,bf7f6d2a,3c72f220,3da0bd15,3eb3e024,3ef01c58,40462f60,c0969a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003265b,bccf46a0,3dc89b6c,3f052c78,3eb1dba6,3e825a99,3e9dbb82,c138e8ec,c10eec76,418c3278
c03ac5f8,40aa2172,c09d02b0,bfcf7128,c021d7de,4086552f,c05918e6,c0bbc465,4058cc5e,410d6399
bde53c00,c012d607,3f4b9ba0,becae148,3d9f5947,bccf39e8,bd6c7ec4,41ba3a15,4128c69a,3ffb5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b76fb,40c3d844,c082de8e,c07a5348,3f2ea5f4,bd17d460,3d6eb160,c0a0424f,409e67a5,4148154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91dc,3f529aa6,3f7f7e56,bf36e8d2,3db73540,be0900c8,bc2fd8a0,408d3451,bfe34db8,c090c060
40600b82,c094ca6f,40676d58,bf464afb,3d1d4e80,3d6999e0,bf06a81f,40cd22fd,c09038c4,c0ac754f
c09180e8,c00230a5,c0cabf22,3fdcf801,bedc8326,bd4ae390,3f084ce3,40fd7190,413fb600,c0ad5136
bfc45d9a,3f699626,bf3db4e2,bfd0e85d,be9c2396,3e0cf290,3e097ee0,c0449fd5,3fab81d4,40103130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf79364d,c0523652,beb9422e,40067198,be82fc19,3f0e441e,3e3da0c6,c110ad26,c06376af,c1758206
3f2e0623,3e81daac,bd179e30,bf8d7b60,bcb4097a,3e0e6278,be3099b8,41e38c32,413dd0f7,41a2feed
c11e7c30,bf65c135,c11c5e0d,3fd0ab63,be9a6781,3f0ce963,bd8235d0,403a9324,4191692a,c00832a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bfd0b,c0a2c63a,be18a560,bee0c91a,bdb3e6ab,3d0d04c4,3cb486d8,41d4933c,4143dde0,bfd48160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076f04,bf9368f7,c1090870,bfa2756a,be56b2b2,be1bfd68,3f1d9712,41807262,41b86960,406c90ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02113d8,c0553164,c0869894,3ecb9bc0,bc905afc,3edcd0ff,3e6de492,41b2fb28,4166afe6,bfc65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949e4a,3fde10de,c08f9bfc,3f008d3e,3da5c5dc,3f97ab4a,beca7ef6,3fd37c32,4101d32a,40932820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d6dc,c0912504,c1399ef2,40a8c5e1,3ec69eb5,3db23c00,3ece297c,bf8b1932,4182379e,c18d4a0e
bf2400c2,40ee07e0,bfc122f1,c06992a1,c00752f0,bef2db1c,bfeaf448,c0c9f6d5,3f312a70,4164c51a
c147ddca,3ee0f817,c1741b40,40260e2e,3e721660,3f93f91d,3eca17e7,c0b18916,419e6c7f,c08a2c58
c02627c8,409b7cc4,c0bc8a37,c00a2829,3e208964,3e501308,40055dfc,c1250000,3feef802,40a683b5
c13bf754,3ebb66ca,c17ccffa,406852d0,3ee1ec3a,3e611658,3e578eaf,c0403ae1,41a76618,c0ab7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fbd0,c04128d2,c04f34fa,402864b6,bfbe81b2,bf1a895c,3c5a3ca0,c07132c3,bf9cc6bc,c113dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d3bf,40ade4ba,c01d1313,3f9f9ae4,3ea1df73,3f312f36,bee5dfd1,c04ba2bd,40175e38,4150d664
410aa2f7,c0cc5df6,4144d4ba,be9bd424,be85329a,3f09df1c,bef3cf15,41a8c5a4,c0e4fc52,c00e531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40a848,c11adb8b,3fa8b354,3f8b7e4e,3e789c16,3e3dde43,3e3d6a70,410d5a5b,4033c168,c1adf467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207fb6,3fc1a27c,40ba1e77,c0993778,be56cb63,bff3c61f,3f697934,3f82d5ac,c08f66df,40ebd039
3f3e8e3c,c0add81a,3fdb145e,be1cdec0,bdfca2f4,bf054fb1,bec8d73c,41b6ce1e,40f94378,bfd6f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd923f,4052c6e9,bdb4e530,be2c079a,bd04b0ea,bdc557e4,be57300c,4110a9d4,40f152bf,419a07a1
be8da2f8,3f9682d1,3f382a02,3f237724,3e082630,3e295ea1,3d00d8f4,41340903,40bba3b7,415360f4
3d64bc58,3f4f454f,be7ac4f0,bf76a223,3b3cc700,bdc5fa9d,be08f674,41c2bba4,4133ccae,4195ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052312,bf928351,4096ca6d,bf257d9e,beec413f,bd136460,becda45c,408256fc,c0524458,be9c5cae
c09c2cec,c0e7cd20,c0e0ad59,40784f88,3f183a36,bc011910,3f1ffc99,40cad750,4132ca54,c19d05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821204,c0513dfe,4054caa4,3f9850ca,3e1bfb5e,be9b50a0,bebeb4f6,41ae810e,41015790,bfce73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9b1a,400cb4be,c0c690a6,3f7e0234,3db41a6e,3e4de078,beb3116c,c0c74142,40b36890,3efd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

