# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd3254f6,3ce962b8,bea5ccf9,bfc45b46,3b51f5c7,3fc6913a,3ed56033,3ecccccc,be4ccccc,3f178d4f,bd32468a,3ce95aa3,bea2eb04,bf7fce54,3b51f5af,3f7fed85,3ecf40ae,3ec761d6,be4b6ff8,3f0eda83,3f7fc1e5,3f7fe567,3f72b1b0,3d1693b0,3f7fffa9,3c9fbba0,3f6a16be,3f6bcaa7,3f7ae5a4,3f546f7f

# OUTPUT - 9 values
3f1a2897,3ee3bfdb,3ec90d78,3e9cdfb6,3e7ca34a,3e14d531,3dc755c0,3df3fe77,3de4ce94

# JACOBIAN - 9 x 10
3c78bd6e,bb685ddc,bb0e1b9c,3bc6bbae,3ac895b6,3b2db03b,3ad2192c,3f154939,be909d73,3f56dad9
c047bf18,3ef51879,c09fb2b2,c050bb00,3e2ba9af,be412269,3dbf96e4,41d3ac3d,c03a2726,4194cb45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40390613,c185d2a8,3ffd252e,40bfda50,bd119829,c0167533,40ac3da0,41f2faa6,c1ca2ff1,c1d72b3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b0880,4183e968,4075f453,c0673642,40013620,40bd903f,3f94032a,c204a7df,4161ec10,41a0d478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a447,c14cbdb1,3f923710,40311246,bc473e28,3c692900,bee4b282,41826478,c189a147,c1cc759f
c0b10aec,406a1bb6,c0908a60,40051615,3e0604b4,be476685,3d6116cc,40ea3524,413df09e,418c879a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d341d6,40aba553,40e23950,40b70038,3e715f88,3ff8af38,3da92ffc,c2064a13,bed845b8,c12a241e
be6bb558,bf92722b,bf4e99b5,bf64e56f,bd85b780,3d92db07,bd26ebad,41d64d79,c13965de,4187f1f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04cc40c,c1788d53,c05843f0,4106d227,bfa29bf3,c099dcec,3f2226de,41464d9b,c01f8d82,c206fb66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b81f,bfd8718d,be957725,bf69bcae,be5f0ed0,3d5a6e53,bc791a08,42109511,c1570660,4199953f
c176d8aa,c19652ba,c159ddc4,c12b3cbc,c006c37a,be497bea,3f2ca61f,42ba572d,c119dc1f,415024ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ebcc1,4036cb94,c01f46e2,c0618090,3dd729d0,bef8c6a1,3ea427fa,4193bf52,3eabd4b0,4187b959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13df18b,c0423d95,c133feed,c11cfef1,bf58163c,c0a52e11,3f872276,4222b289,412dc07a,41aa45aa
c0f63867,c1233b6b,c0fb7eee,3f1a9e87,3d9ba71a,bdad3898,be8c145d,400329aa,4173aeb3,c1945783
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400bb796,c056c1aa,3fc2b0e8,3f2dc4b4,bdbf8e78,bd125f20,3e15d27c,40afb9a0,c1036308,c0a389d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab02cd,c177219d,40e3435e,40ffd916,bee5f2a4,be72c1a4,bdc2e7ee,41c1d340,c1f637a8,c1dfa8e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec0c4c,c02e2531,c0e214b2,404d0eb3,be939f62,3fcc88c3,40793506,c1289ced,41b5da61,c0d3a4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f267dc0,3ee74fde,3ec423f6,404dc007,bf87f468,4023e8d1,be918010,c18957ac,40ab2efe,c10c64dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c216f,408264f4,41137da7,40ec7746,3f8b45e4,40122ada,bd81912c,c20b5726,c0c90d55,c173b1c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fce540,c1470345,41112ae5,410c6ef2,bd99e5f8,3e6aba88,be1c5ec2,4118d65d,c1e7ecce,c1f88fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f600392,3faff2ec,3d63f910,bd382f40,3dd5373a,bdce896a,3e111331,419950f3,c113dc3b,41c2bd6d
c0c8002a,bf9f4b30,c0916708,409d87d0,3ed302d4,4017785b,3f7b5127,c19c8361,41c02e7e,c14792be
bfb22540,c0f703c7,3f3ebc27,4096b7db,3e99c5f6,be405ece,3e092bf1,40c01c22,c02bb710,c1872800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d71863c,c0ab5761,3f439c56,bebf1316,be27bb91,3baa4820,3dda4dd8,41dc40fa,c16bd733,3f8a91ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe08963,4127072c,3f29cb98,bfe01180,3e02b984,be25e333,3e6e61f7,c0823a0b,40f6296f,41b8901d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16bc7d,3f419b33,bf17c2ec,bf2d6cf5,bd3376a6,3cdf168e,bc24193f,41d271c3,c12d62b3,41bb0e3c
3ec88e78,c167f4e4,3eb56808,41473999,bf4a3af9,c070e590,3f8a9058,c08f62c2,c0739ef4,c220d76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ca0ac,c156f3ca,c169798b,bf693cc0,c0235a83,c0b62f27,bed778b0,41fd8339,4187d3bb,c11d9078
c02f8e8d,c056d5d2,c02ecf14,404f5964,40619af4,bf82f4b2,bfedbb29,c04ed644,410075f3,c13107db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0978,c153d6fd,bf4fe7cf,4112be57,bf861fd8,3e6dc21f,40988200,bef63b70,bf3b3780,c1e77509
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae28ed,3ef0e660,3f46efbf,3f7e9612,3dac7bab,3cc48a8a,3df17e35,418c65bb,c09319e5,41487453
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40840487,c01408a9,bfae997f,3f1447c2,bd6532c0,bd4c48d8,3e8ace6d,c08b8842,c113245a,c0d11b79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3283f3,c06f25e7,bfbe85cb,c096af48,3d090788,c016d09b,3f333d2a,41dd7de9,c1382b4d,41017ac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41110666,40188dff,41149340,40dc5fab,3f5b41d5,3fe59922,3f0b6547,c1d35328,c1251fc2,c16b471a
c0c51112,c092caf1,c0cc2016,be94a578,bfa14a51,3efab1ac,3fb54f11,412b3a86,410d0215,bfc94e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069c5eb,c1231519,c0c11c07,40014a88,3e9d97a7,bdc7ffaa,be64395f,4123bedd,404aa596,c190ae23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410df25c,3f1722b4,4125a30d,410e0530,3f4b679c,400b4e26,bf395fd4,c1dd11a9,c13216b9,c19ebd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaea6c8,3ff8621f,bf3ab62f,bf6acb27,bdeb616b,3e358f30,3dfe6f23,41c67426,c0e16f1d,41a28d36
40cc3c2c,3faf4f50,40df48b9,40eeff87,3e35c1ea,3fcae89a,be43ba7e,c1ddd70d,c043b207,c1885541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40496c74,c149fb2b,40795cab,413ba8bb,3ec18eae,be319692,3e09c066,c073c044,c12585db,c21093ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005aa78,3ee8a26c,4024f227,403509cd,be59742c,3eea8907,bdc4e880,c1322d2d,be6f5a80,c0ae6f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec3d8d,c146776c,3fd3c888,400e1494,be5efdc9,3e333c8d,be0b4928,420b87fd,c1c019ce,c1569924
bfd0803a,c162bf23,bfb42d58,40984818,bd9fb144,be06da6c,bead740f,42061bbf,c1804f04,c183524f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee25928,bf03f6b0,bf07b687,be10b7b0,3ce5dc06,3e4beb14,3ea660d5,4081f996,c0131956,c10a320a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd0bc,3f64912a,3e6745af,3efc2d59,bb433b08,bda83b4e,3d574489,c18deafb,40b13b95,419eb0d5
40543524,bf42b767,3eeeec63,3fa5417f,3ec48d59,3e44d0dd,3e29f531,c1841122,3f7ff010,41660055
c0b1a8cc,4140719e,c09c051f,c08f2b2d,3fe8b521,40743be6,3e8d6e06,c191a3e9,41d6d6ac,41a5e38d
bfd9a23f,c0863419,bebdd5c8,bf7738ad,bddf32b9,3dd0a2e2,bbed2fe0,41e74cc0,c1222f8d,4056efbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011b6b8,becd7d86,3da35be8,bf72b388,3d9a5c9d,bd679e85,3e7fa91a,413f5b2a,3cdb28c0,c0c2a16d
3eb7fa04,c115cbd1,bf0a55e0,3fc7dd44,bd8d739b,3ed27355,3d7d70c8,40d9874b,c0d2c22a,c196d9fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40faa2fb,3f0e5f58,40e2fc7d,be94ab86,3ebd2666,3f87ae0d,3ed71ede,bfc3d536,c193eb2f,c06e38ef
c0b0cc65,c0f0d37f,c088818c,41185ffc,3f40ba5c,3f07fec8,be9b0b1e,c18bf1c6,419f3d74,c1bdd0c8
bfc27f52,c05b99f9,bf8d4210,3fa0f1e6,3d06fa95,3eb37244,3e2887d9,c06c252d,408d6c14,c17f2c35
bf09f9db,be673771,bf933cc0,bf948d8f,bd99a7a6,3e20e85d,bda8b098,41e27987,c12e4db2,41c7475a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083e057,41127c8b,40664970,40615ec8,3ea42fb7,3f44c511,3de5c050,c2239b23,412b63d4,c09209c2
3f52b73a,c1147966,3edc1ccd,3fc5fc48,bdf7554c,3d8ad08e,bd0f9e3f,41ca1590,c180e55f,c12be259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9522c0,c0a2e10e,400ce6d3,40065eb8,bd76cc5f,3f177686,3e679073,41922864,c14efa8a,c0bbae41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb8175,c01bbaca,40a130a5,4098db7a,3f2fc23c,3f71ecc4,bedfcce5,c09e18d8,c14eaa7d,c1705e02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e527b,415e1f16,4086bcc1,c0ec1812,be602872,3e96e00e,c0096159,c107cc87,bffd9a06,41e190c4
411f34ab,bf828644,4126c16e,410a127e,3e8914b5,3f8403e4,bd96ceca,c1b83bc6,c17c29d0,c1aa25eb
40eb6af4,416142e8,40e85bfa,c1016a20,bef51957,bf08f579,3ff7bb58,c12c764a,c127b986,41c71418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fb71,bffc21d4,c054ed5f,bf051a06,3d75f102,3eb42bf1,3dafc149,bfa03650,40a26e77,c08d3ff0
be6cbd98,be39fb18,bfc3ae2a,bf000af4,3e55873c,bf5e8a6d,bf8433f8,c083621c,405e60ed,bf69759a
40a4ecf9,c0ef2b46,40a32fe0,40ea53bb,bd6faac2,3ea60a05,bf0b3a9a,c073c130,c15f1c89,c1b967ca
bf134c4d,4082b8bc,3f222c10,4010d9e8,be106d6b,3ecc3fc4,be915c7a,3f268cd1,3fbcd221,41261718
bf44220b,c10f2de8,bfcf1769,c096a9c7,be32ae50,3bf06560,3e87f9e5,42362a24,c1a7450b,40b6ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea1933,c117475d,3f44450c,bf33af31,3ebb012e,bcc3c7e8,3bf01040,3fe60655,c10db187,c1c347af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc7ab6,4139a597,bd9215a0,c10f86a4,3e11976c,bf197a5f,404bf46a,c0958086,3fb2153e,41b96882
3fb90215,c0f58e46,3fb5e49e,3f751c52,be50fe53,be7ca7bc,bdc4f567,41cd93eb,c18dd8e8,c089c6aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc1654b,bf460dd6,bf4df30a,bebd45d9,bd49e174,3e05862d,3de541ed,402067ba,c0949126,3f7d176e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46b481,405d09d7,bf3e9eea,bf8b7a25,bd64a5da,3d3ad3b1,3cedbb61,416ae371,c062df9f,41d125c9
bf383ad1,3fe7f9bb,bf65532d,bd2a923e,3dea860e,3dc9a8f8,3e031d83,412a22ca,c004d67b,41936a2b
bf0d1c58,3f83f4d9,bf9e3c40,bfa7748f,bcb26367,3db94061,3d64f185,41b7109b,c0fe5955,41ba7db3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40605e82,4080e6d9,401e746f,bfe59ead,3f2e6a1f,3da14c5c,39047800,c0aa8d6b,c0947f18,406cab02
40707f71,c0dd8cfa,40a0caa2,402d77b4,3e73b669,3dfe8f6b,bd3e2cd4,bff895ce,c13316ec,c1a91b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6e434,c0ddbbea,bfd663bb,3f7e7b0e,3e28cc81,be1a7b31,be4a3520,41e02308,c13ba05b,bfca30dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

