# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be981a47,bdb0423f,bdf9d6c2,bfd5ef08,bc2da6b6,3fcaed40,3ebb69f4,3ef5c28f,3e5f3b64,3f178d50,be95e00f,bdb00a90,bdf9383d,bf7eb4ea,bc2da5e1,3f7ff90c,3eb741b4,3eec6e52,3e5d77d2,3f0eda84,3f74c94e,3f7f0d70,3f7e18f4,bdcd9a05,3f7ffc52,bc6eb086,3f6f0a4f,3f63121a,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b52,3f0c61d8,3ef805e3,3ec6d138,3ec7950a,3e8cfa4d,3ebe2f20,3eba4a0a,3e9c3a94

# JACOBIAN - 9 x 10
3bd1885a,3c2c28dc,ba128d00,bbb27a76,3b37f142,3b100062,b99e82a6,3f3a0ed7,3ea8716c,3f203aae
c0e34c7e,c04d97bf,c11c9d28,40873e10,3f7b9092,3e73ef0e,3f73a0a4,c187aca3,40c7b6d6,c198d3f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e3c7a,c0856888,be8e7c98,bfb75ebc,be02bbac,3d7c647c,3d7100aa,4210376a,4186cc8e,409c5f00
c0f829d1,c0a23297,c1002193,40b9770e,3db51666,3e9ff1e4,3ec57fb5,c0215520,413d4e15,c1811496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e83,3f02420c,4122a6a5,3fa73dca,3e67cc8e,3dcbc834,beb9a5ed,41108ab4,c0bce30b,4105bfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b7020,c0badab0,40bc22de,3fb84d3d,4046d517,bffc424e,409ccf28,415b76b0,bff56eda,c102c69f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae27a,4106d4d1,c111521f,bfe6ac41,bfe83548,40c4b16d,40702fa8,c17c1499,4030cb08,416c3db8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0ff1a,c120de9f,bf50c88e,3f7ff8a8,badfe080,3bf05700,be0a00d6,41d63345,4154f9c0,c173bb30
4015e538,405393b0,40732c18,3e040c79,3d701b70,3ea4db86,be7186d0,402ff1a2,c05f13d8,418b3331
c0ec3b90,400c0663,c11658cc,3f4321fe,3e1b70f0,bd3354ba,3f0a0d72,c11e996d,411fb4ca,c09f5528
c0dca422,405728e3,c1249013,400c3228,3f4d5e91,40015d30,3fa5fb3f,c14916ae,40f65263,3ea726e0
3fa1a9da,beb8b93f,3f01e4f2,bf378ac6,3dcf25d4,bc885912,be18387e,41cf3920,41198d86,4165fb1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a8cbe,c0a529ec,4087ed71,3f983592,4028e692,c0937caa,3d90f314,413259d4,3e94b0d0,c1574ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f96b5,bf3b3e04,3f1d0dba,bf7378a8,be143198,3d17a4d6,bc5a1970,420943ca,4159185e,417e4fda
4186f0f2,c129a1e6,41a1dcc0,3f6ef535,3f17a294,bf932373,bf392d80,41dfec7c,c195b149,c11fc536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a311,befc6a06,4114c1e4,400516e9,3f13ee3c,3f355abf,3f182196,40d037e1,c133d0d5,403544fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3d9e,3fa120d8,c1847770,3f5f0f4a,3ef04322,3f95b218,bee0f553,c15f076c,41a05453,c015dc8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211e3e,c1232bc0,413e744e,3fa80c19,3ed221f8,bc0d5d84,be6cd9a8,4115a870,c17f8e6a,c1940ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1da07,41262a08,c0c9ca30,c1284f94,bfad439a,beb8552b,3dbc77e4,bfb437ce,4145ad96,41cdec96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ea6a,c09a4618,c0f81d12,3f98b0a1,be26fc04,bd8f8ce6,3c7ccd80,4183b2df,419c143c,c0e6dc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16066e4,3fa737ba,c1885fd3,3f95a8a4,c0201a60,4017b116,bfd2cee9,c0953206,41b8a47c,bf73d902
c07703b1,3fb95497,c0ac2098,3f5bee50,3ff2329a,4055298e,3e48d8c0,c103785e,4081b290,bf991347
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697f2a,3fa7afaa,c1916236,3fcb6c79,bfc8689c,3ff0253a,bf4dab46,c0937ea8,41c3f38a,c00adfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7e5a,40ec4f6a,c036d2b5,c098f9ca,c038c894,3f883488,c00b7717,c0f71084,400aa2b1,414ff746
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea755,c0b340b6,c102a244,403229cd,bea8af87,3e569dc5,bc576368,416261a0,41900bd2,c1371463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb34f37,3f791797,c01df062,bf1a56f6,3da7ed9e,be8a1684,3d9e92cc,41c300ac,415cf06e,41aa4bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d9a7,c0b55032,c0f2e0b4,3fe866d2,bf4871b0,3c683574,be04a721,415449ac,41854692,c12bf480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8867d4,c04611d5,bf959602,bf5eee73,bbb317b0,bc92a318,3c9c3d30,41b80171,413dc8e2,3fe82914
c0cd522b,c041420b,c120aec2,400c422a,be5ac502,beabd2f7,3ef9649f,c1013b3e,40d72516,c11a525a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3764a,40d1f290,3fbfd26d,3de8e570,3dc0ac9e,3d78fbb6,3ec49a3e,c0a0ebba,c082ed68,4169f994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17b55c,3f826628,3d915d90,bf32a0eb,bd1a4bc5,bd74ed48,bdba57f9,41ce563b,412f87dd,4199b802
3fe5c9ba,c0ccd187,40114202,408acd3c,405e48a1,c0433f84,bfef5fb6,4114df11,be820ca8,c184e5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd902,3ff19806,c129bbce,c0283687,3ea3008a,bee9f65d,3ea8f50f,c12687c8,412e32d2,bfd10876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ed9d,bfb3a3d7,c0f1b78c,bf11e873,be2df0d2,3df34430,be27540a,415f6760,418c4ddd,3dc6c480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe10f,3f73e1be,bfcce9b4,bddfdb08,bdfb8ddc,bd8b7db8,bd668100,4193300a,415b6483,412517e4
c111fa02,c0a2ef1e,c12a0d12,40cbbca4,bf7b9144,3f0fd025,bf002874,40b08b67,4191eac5,c17293ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fbcc,c012e57a,3e511c50,3e8b5c48,bc7d6638,be53ff2d,3e403c95,c02cec2d,409749ee,c0ee3ca2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8433,c08f1da8,41133377,bf434828,3f8c76c2,bf3f2fea,3f01ea96,4167d574,c0ae757a,c03d56bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aabdf,3e5928a8,bff31a58,bf2dc0de,bfc25b05,bf0f4bf4,3effecb4,40517979,40acbaa3,3f95f58e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfe61,3faf86d7,c1544353,4083175c,be3c81ea,4001b620,3f977afb,c13c3fb4,41629078,c092f686
3dceeea0,beb5e640,3f617d85,bfad8500,3ec6c02c,400dbdb6,3fb819b6,40d1c3bf,403a67d8,3ed11fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1737807,3eff5038,c1972b32,3ffe1eae,bfae6290,3fe1a84f,bedab37a,c056b7ff,41ce90e8,c04e087c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed908b1,40051112,bec79cad,bf7a41b6,be26957b,bc645062,bc74b438,41bf26f0,4141a293,41882e7e
c1065049,405b66e7,c13cdc6d,400f5682,3e3cacbe,3f88e8bb,3f73a09c,c16d21ed,4117f94f,c01bb410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d2f4,c0bdab10,c119d3fe,40c1ea6e,3fa70a02,bee9416d,3f1615aa,400de02d,4163da7a,c191ca8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3a06,4029da74,c01ea77e,c060052e,bd132f50,3eac9bb2,bddb35ea,c06bb8e2,3f06ca68,410ae13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f315813,c0e1d202,3fa16e53,3f253271,be5c2fee,3dec4748,bd338ed8,420d5914,415f81a6,c087003e
4051f1de,c124e7f9,409af666,4070bbc8,be72dc64,be31bffe,bf292386,421454e2,41191092,c14bf22e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea306,3f3008f4,be755640,bf7f6d32,3c72f58c,3da0c376,3eb3de34,3ef01c58,40462f60,c0969a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400326c5,bccf4e60,3dc89ff0,3f0527f8,3eb1dd79,3e82620a,3e9dbd67,c138e8ec,c10eec76,418c3278
c03ac576,40aa2254,c09d02a3,bfcf712e,c021d822,4086551d,c0590b12,c0bbc465,4058cc5e,410d6399
bde557a8,c012d6cd,3f4b9b97,becadf1c,3d9f5802,bccf3fa0,bd6c8b50,41ba3a15,4128c69a,3ffb5c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b761c,40c3d912,c082de98,c07a52ef,3f2ea774,bd1796f0,3d6d9400,c0a0424f,409e67a5,4148154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91de,3f529a93,3f7f7ead,bf36e9d1,3db7355e,be08fd6d,bc2ec840,408d3451,bfe34db8,c090c060
40600b22,c094cb1a,40676d74,bf464b8c,3d1d4348,3d699338,bf069a4a,40cd22fd,c09038c4,c0ac754f
c091812d,c0023144,c0cabf32,3fdcf78c,bedc8336,bd4af3f8,3f0851b0,40fd7190,413fb600,c0ad5136
bfc45d3e,3f69972c,bf3db44c,bfd0e980,be9c20aa,3e0cfaee,3e09b9c4,c0449fd5,3fab81d4,40103130
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7937b4,c05236c5,beb940b8,400670d6,be82fc3f,3f0e44c2,3e3dadd6,c110ad26,c06376af,c1758206
3f2e03b8,3e81d842,bd179ae0,bf8d7baf,bcb407bc,3e0e63d4,be309629,41e38c32,413dd0f7,41a2feed
c11e7c62,bf65c076,c11c5e08,3fd0a9e6,be9a693f,3f0ce839,bd827018,403a9324,4191692a,c00832a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c021e,c0a2c6f9,be18a46c,bee0c932,bdb3e79f,3d0cff04,3cb45738,41d4933c,4143dde0,bfd48160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076f40,bf93699e,c109087d,bfa27420,be56b2da,be1bfea8,3f1d9188,41807262,41b86960,406c90ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02114fd,c055327a,c0869896,3ecb98f8,bc905ef6,3edcd1ee,3e6dd9c5,41b2fb28,4166afe6,bfc65484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949e63,3fde11e6,c08f9bde,3f008a8e,3da5ab18,3f97a9a6,beca5b80,3fd37c32,4101d32a,40932820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d71e,c091259a,c1399f06,40a8c589,3ec69d78,3db239ec,3ece25d7,bf8b1932,4182379e,c18d4a0e
bf23fc71,40ee08d8,bfc122ad,c069920b,c00751ee,bef2d3e0,bfeaf200,c0c9f6d5,3f312a70,4164c51a
c147ddfa,3ee0fa68,c1741b41,40260cca,3e721403,3f93f9cb,3eca0ccf,c0b18916,419e6c7f,c08a2c58
c026272e,409b7d61,c0bc8a3f,c00a288a,3e209080,3e502584,4005541d,c1250000,3feef802,40a683b5
c13bf784,3ebb6764,c17cd00e,4068521f,3ee1e8b6,3e611327,3e579408,c0403ae1,41a76618,c0ab7bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16fe70,c0412951,c04f351a,4028640b,bfbe8056,bf1a8853,3c606b40,c07132c3,bf9cc6bc,c113dbfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d2be,40ade56a,c01d130e,3f9f9949,3ea1de80,3f312fe0,bee5d80b,c04ba2bd,40175e38,4150d664
410aa2d2,c0cc5ed1,4144d4c4,be9bd084,be8532eb,3f09df42,bef3b06a,41a8c5a4,c0e4fc52,c00e531a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40ba78,c11adc13,3fa8b349,3f8b7f07,3e789c5c,3e3de042,3e3d54a7,410d5a5b,4033c168,c1adf467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207fce,3fc1a237,40ba1e8f,c09936db,be56c7a8,bff3c5ef,3f69731a,3f82d5ac,c08f66df,40ebd039
3f3e89c1,c0add8ec,3fdb1468,be1cdae0,bdfca7da,bf055116,bec8d899,41b6ce1e,40f94378,bfd6f18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd923f,4052c777,bdb4e470,be2c07ed,bd04b026,bdc55462,be572942,4110a9d4,40f152bf,419a07a1
be8da49c,3f9682b5,3f382a28,3f237591,3e082746,3e296436,3d00c178,41340903,40bba3b7,415360f4
3d649a58,3f4f44fd,be7ac424,bf76a2b8,3b3ce140,bdc5f72e,be08f362,41c2bba4,4133ccae,4195ec53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400522bb,bf928532,4096ca86,bf257d10,beec4088,bd137060,becda716,408256fc,c0524458,be9c5cae
c09c2d8f,c0e7ce26,c0e0ad74,40784f38,3f1839ad,bc012598,3f1ff448,40cad750,4132ca54,c19d05ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8210bb,c0513f42,4054ca7a,3f985211,3e1bfb88,be9b5163,bebeb682,41ae810e,41015790,bfce73ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9b0a,400cb582,c0c690b6,3f7e0039,3db419b8,3e4de4f3,beb318e4,c0c74142,40b36890,3efd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

