# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be982158,bdb04d12,bdf9bf33,bfd5f023,bc2d2a97,3fcaeed4,3ebb7b44,3ef5c28f,3e5f3b64,3f178d4f,be95e6d0,bdb01558,bdf920da,bf7eb4b1,bc2d29c3,3f7ff8ff,3eb751de,3eec6e51,3e5d77d1,3f0eda83,3f74c845,3f7f0d52,3f7e194f,bdcdab9d,3f7ffc56,bc6f7a7f,3f6f0736,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b40,3f0c61d6,3ef8062e,3ec6d1ca,3ec79564,3e8cfac7,3ebe2efc,3eba4970,3e9c3a40

# JACOBIAN - 9 x 10
3bd1b112,3c2c2ba3,ba12ce60,bbb27493,3b37ee5a,3b0ff6a2,b99e857e,3f3a0eca,3ea87161,3f203aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e20a8,c08567d4,be8e832e,bfb75ed9,be02bb5a,3d7c6834,3d70fdfa,42103763,4186cc86,409c5ef7
c0f826f8,c0a231f6,c1002162,40b977b4,3db51e2a,3e9ff407,3ec58ea4,c021551c,413d4e0c,c181148f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52e34,3f02424e,4122a64b,3fa73d6f,3e67cb9d,3dcbbfd1,beb9bcad,41108aac,c0bce303,4105bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b74dd,c0bad9b5,40bc2395,3fb84bd0,4046d5cf,bffc40fc,409cd44c,415b76a5,bff56ecb,c102c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae51b,4106d41f,c1115266,bfe6a93d,bfe834e6,40c4b11c,40703b2d,c17c148d,4030caff,416c3daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0ed26,c120dde5,bf50c985,3f7ff889,badf1ac0,3bf0b660,be09e9c6,41d6333a,4154f9b4,c173bb22
4015e448,405392cd,40732902,3e04158b,3d701970,3ea4db14,be71a877,402ff195,c05f13c8,418b3328
c0ec3ba0,400c056e,c1165858,3f4323b2,3e1b6f9c,bd33711a,3f0a1981,c11e9963,411fb4c1,c09f551e
c0dca42a,40572802,c1248fd5,400c3382,3f4d5f28,40015c72,3fa60cba,c14916a3,40f65257,3ea726d4
3fa1af35,beb8b5f5,3f01e41a,bf378ae8,3dcf26ba,bc885606,be1837bd,41cf3915,41198d7d,4165fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a91b2,c0a528e9,4087ee34,3f9834d1,4028e697,c0937c74,3d90deee,413259cb,3e94b0c0,c1574fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f9f3a,bf3b3ba0,3f1d0bdb,bf7378c7,be1430ba,3d17ad5c,bc5a19b4,420943c3,41591853,417e4fcd
4186f135,c129a12b,41a1dcea,3f6eed8e,3f17a070,bf93241d,bf392eb4,41dfec70,c195b141,c11fc52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a29c,befc667c,4114c1d9,400516d2,3f13ee6f,3f3559d1,3f18258f,40d037d6,c133d0cb,403544f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3c2c,3fa11fe8,c1847773,3f5f1220,3ef0486c,3f95b2ef,bee0ffc6,c15f0761,41a0544b,c015dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211ead,c1232b06,413e73fa,3fa80c0f,3ed22131,bc0d5010,be6cf999,4115a867,c17f8e5c,c1940c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1db79,41262952,c0c9caf3,c1284fb2,bfad4481,beb85b8a,3dbc8048,bfb437c5,4145ad8a,41cdec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3e6ef,c09a4563,c0f81cbd,3f98b184,be26fb6e,bd8f8dea,3c7dcc78,4183b2d7,419c1434,c0e6dc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16065ee,3fa736aa,c1885ff5,3f95ac30,c0201aa0,4017b0a6,bfd2d9f2,c0953201,41b8a472,bf73d8f6
c0770395,3fb9536a,c0ac1fe5,3f5bf11c,3ff23259,40552821,3e48e7b8,c1037856,4081b28a,bf99133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697e2e,3fa7ae9c,c191622e,3fcb6f02,bfc8681f,3ff0250b,bf4dbea2,c0937e9e,41c3f381,c00adfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f8299,40ec4e3f,c036d559,c098f9cd,c038c900,3f883416,c00b83e2,c0f71077,400aa2a8,414ff739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea3c3,c0b33fd5,c102a20b,40322a67,bea8ae38,3e56a116,bc56c9c0,41626195,41900bcb,c1371459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb348ab,3f7917c7,c01df159,bf1a5482,3da7ec34,be8a1806,3d9e8b03,41c300a2,415cf063,41aa4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7d634,c0b54f71,c0f2e0e7,3fe867de,bf487169,3c687b0c,be04af77,4154499e,4185468b,c12bf477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf885e35,c04610e3,bf959684,bf5eeef1,bbb302f8,bc929e70,3c9c9dc0,41b80167,413dc8d8,3fe82905
c0cd4f91,c04140ea,c120af16,400c4383,be5abf7d,beabd014,3ef94e36,c1013b3a,40d72510,c11a5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe36c91,40d1f1c4,3fbfd222,3de8f758,3dc0a77e,3d78dcce,3ec49c30,c0a0ebae,c082ed5e,4169f986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17beb1,3f826654,3d9149c4,bf329fdf,bd1a4ffd,bd74f4eb,bdba5f87,41ce5630,412f87d4,4199b7f8
3fe5d4ed,c0ccd085,40114549,408accf0,405e48d0,c0433f7f,bfef6b05,4114df0a,be820cb8,c184e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd879,3ff1964d,c129bc0b,c0283663,3ea2ffed,bee9faa4,3ea8fc2c,c12687c0,412e32c7,bfd10869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4ebbc,bfb3a2be,c0f1b646,bf11e9da,be2df1df,3df33d20,be274712,415f6755,418c4dd7,3dc6c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fde14,3f73e27e,bfcceafa,bddfcccc,bdfb914b,bd8b8766,bd66ad9a,41933001,415b6477,412517db
c111f865,c0a2ee58,c12a0c9b,40cbbcfb,bf7b8f58,3f0fd3a5,bf003a18,40b08b5e,4191eabe,c17293c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fa3a,c012e4bc,3e511cc8,3e8b5c3c,bc7d6528,be540007,3e403eee,c02cec24,409749e4,c0ee3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce8505,c08f1d1b,411333b3,bf434e94,3f8c77bc,bf3f2e88,3f01f90f,4167d567,c0ae7570,c03d56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aab1d,3e5924d0,bff31c8f,bf2dc023,bfc25c43,bf0f4c4c,3f000611,4051796b,40acba99,3f95f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfdd2,3faf85b2,c154435c,4083184c,be3c7c42,4001b613,3f977f08,c13c3fab,4162906e,c092f67d
3dcf02d0,beb5e4ae,3f617bfc,bfad8543,3ec6bd4f,400dbd5c,3fb806b7,40d1c3b5,403a67d4,3ed11fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17376c3,3eff4ec5,c1972b3a,3ffe224a,bfae62fb,3fe1a743,bedac423,c056b7f5,41ce90dd,c04e086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8f6f3,400510d6,bec7a080,bf7a4151,be269590,bc645aae,bc74d87c,41bf26e6,4141a289,41882e75
c1065035,405b65db,c13cdc5a,400f5833,3e3ca4ea,3f88e68e,3f73a356,c16d21e1,4117f947,c01bb40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9cf4f,c0bdaa1a,c119d361,40c1eae8,3fa70a5c,bee94081,3f161854,400de028,4163da6f,c191ca83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3acc,4029d990,c01ea9e4,c06004a9,bd133618,3eac975d,bddb6f88,c06bb8da,3f06ca58,410ae132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f317626,c0e1d0d1,3fa16f7a,3f25317e,be5c2f8d,3dec4cf9,bd3380b2,420d590d,415f819a,c0870036
4051f94d,c124e71e,409af706,4070bb45,be72db15,be31b70b,bf292366,421454db,4119108b,c14bf224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea158,3f30064e,be755cda,bf7f6d1c,3c72f1c0,3da0bd1a,3eb3e00d,3ef01c28,40462f52,c0969a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400324ae,bccf4718,3dc87370,3f052c7d,3eb1db5e,3e825a90,3e9dbb81,c138e8e3,c10eec6f,418c3270
c03ac7ef,40aa2169,c09d0328,bfcf7119,c021d7c7,40865529,c0591892,c0bbc45c,4058cc53,410d638e
bde4d030,c012d5ff,3f4b9bbe,becae141,3d9f5964,bccf39a8,bd6c7eee,41ba3a0c,4128c691,3ffb5bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7a4f,40c3d838,c082de24,c07a533c,3f2ea5b0,bd17d430,3d6eaba8,c0a04243,409e679d,41481541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91cc,3f529a9e,3f7f7b4d,bf36e8c3,3db73535,be0900c2,bc2fd340,408d3448,bfe34daa,c090c058
40600ce6,c094ca67,40676c4c,bf464aef,3d1d4fdc,3d6999c8,bf06a7d1,40cd22ef,c09038bc,c0ac7546
c0917fc9,c002309d,c0cabe86,3fdcf7f7,bedc8315,bd4ae398,3f084cf2,40fd7185,413fb5f6,c0ad512c
bfc45ef8,3f699615,bf3db9f3,bfd0e84c,be9c23f2,3e0cf28e,3e098004,c0449fcb,3fab81cb,40103129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7930ee,c0523647,beb94fc6,40067193,be82fc09,3f0e4413,3e3da0f7,c110ad20,c06376a4,c17581f9
3f2e0f92,3e81da9c,bd17bd98,bf8d7b57,bcb409b4,3e0e6279,be30999c,41e38c25,413dd0ec,41a2fee4
c11e7b5f,bf65c124,c11c5e29,3fd0ab5d,be9a6735,3f0ce959,bd8236db,403a9315,41916922,c00832a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2be949,c0a2c631,be18adec,bee0c90c,bdb3e67d,3d0d04c8,3cb485e8,41d49330,4143ddd5,bfd4815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1076e10,bf9368ec,c10907f1,bfa27565,be56b299,be1bfd58,3f1d96eb,4180725c,41b86957,406c90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0210f4e,c0553158,c0869879,3ecb9bbf,bc905a5d,3edcd0f4,3e6de44e,41b2fb1e,4166afda,bfc6547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949de9,3fde10da,c08f9cfa,3f008d3d,3da5c948,3f97ab40,beca7e3b,3fd37c1e,4101d322,40932816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d5cd,c09124fa,c1399e35,40a8c5d7,3ec69ed4,3db23be8,3ece295d,bf8b191c,41823798,c18d4a05
bf2411b1,40ee07d2,bfc1253f,c0699294,c0075307,bef2db0e,bfeaf429,c0c9f6c9,3f312a60,4164c50d
c147dcf8,3ee0f819,c1741b2c,40260e2a,3e7216a1,3f93f915,3eca17a2,c0b1890c,419e6c77,c08a2c50
c0262a14,409b7cbd,c0bc89e0,c00a2822,3e208870,3e5012fe,40055dc1,c124fff6,3feef7f2,40a683ae
c13bf684,3ebb66c6,c17ccf39,406852c5,3ee1eca1,3e611644,3e578ebd,c0403ad2,41a76610,c0ab7bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16f010,c04128c7,c04f33cd,402864b0,bfbe81cf,bf1a8952,3c5a5b7c,c07132ba,bf9cc6b0,c113dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8d791,40ade4b2,c01d1335,3f9f9ae1,3ea1df85,3f312f2c,bee5df9a,c04ba2b5,40175e34,4150d659
410aa378,c0cc5dec,4144d457,be9bd42c,be853287,3f09df16,bef3ce6b,41a8c59a,c0e4fc47,c00e5313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be406228,c11adb82,3fa8b3a1,3f8b7e43,3e789c01,3e3dde2e,3e3d69f7,410d5a54,4033c15b,c1adf45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207f41,3fc1a270,40ba1d8e,c0993773,be56cbd1,bff3c610,3f697905,3f82d594,c08f66da,40ebd02b
3f3e9f9f,c0add810,3fdb13ef,be1cdec8,bdfca244,bf054fa9,bec8d737,41b6ce14,40f9436c,bfd6f185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd922c,4052c6dc,bdb4ebe8,be2c078a,bd04b106,bdc557d0,be572fda,4110a9cd,40f152b2,419a0799
be8d9c64,3f9682c8,3f3828ae,3f237721,3e082602,3e295e9a,3d00d870,413408f9,40bba3ad,415360e8
3d654138,3f4f4542,be7acc58,bf76a213,3b3cc320,bdc5fa84,be08f65d,41c2bb9a,4133cca3,4195ec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005244d,bf928345,4096c985,bf257d9b,beec4148,bd136440,becda458,408256f1,c052444f,be9c5cb0
c09c2a63,c0e7cd12,c0e0ac4e,40784f7a,3f183a3d,bc01196c,3f1ffc66,40cad745,4132ca4c,c19d05c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f821709,c0513df2,4054cc19,3f9850be,3e1bfb47,be9b5097,bebeb4f3,41ae8105,41015789,bfce73e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9b4d,400cb4b8,c0c6900c,3f7e0229,3db41a72,3e4de06a,beb31184,c0c74135,40b36888,3efd5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

