# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be98155d,bdb04303,bdf9e940,bfd5ef12,bc2db44c,3fcaed41,3ebb6a43,3ef5c28f,3e5f3b64,3f178d4f,be95db5b,bdb00b53,bdf94a97,bf7eb4e7,bc2db376,3f7ff90b,3eb741fd,3eec6e51,3e5d77d1,3f0eda83,3f74ca06,3f7f0d6d,3f7e18ab,bdcd9aa3,3f7ffc51,bc6eb104,3f6f0a41,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268b48,3f0c61c3,3ef805bf,3ec6d11e,3ec79504,3e8cfa69,3ebe2f5f,3eba4a57,3e9c3aed

# JACOBIAN - 9 x 10
3bd16be2,3c2c2903,ba1259a0,bbb27a38,3b37f181,3b10004c,b99e8292,3f3a0eca,3ea87161,3f203aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e34d6c,c04d97a0,c11c9dbe,40873e0c,3f7b90b4,3e73ef07,3f73a0b7,c187ac9c,40c7b6cf,c198d3ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e4fc4,c0856874,be8e7746,bfb75eb2,be02bbaf,3d7c6464,3d71008c,42103763,4186cc86,409c5ef7
c0f82bb1,c0a23284,c10021ad,40b9770b,3db5157a,3e9ff1d9,3ec57fef,c021551c,413d4e0c,c181148f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b52ea5,3f024207,4122a6dd,3fa73dbb,3e67cc9d,3dcbc82e,beb9a648,41108aac,c0bce303,4105bfbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b6cbb,c0bada95,40bc223c,3fb84d25,4046d4f8,bffc423e,409ccf35,415b76a5,bff56ecb,c102c698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ae096,4106d4bd,c11151d8,bfe6ac1a,bfe83542,40c4b160,40702fcf,c17c148d,4030caff,416c3daa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe10b84,c120de89,bf50c7a8,3f7ff89b,badff8c0,3bf05700,be0a0060,41d6333a,4154f9b4,c173bb22
4015e5d3,40539395,40732e70,3e040cc2,3d701b90,3ea4db7c,be71875c,402ff195,c05f13c8,418b3328
c0ec3b6d,400c0648,c1165916,3f4321fe,3e1b7114,bd3354d8,3f0a0da3,c11e9963,411fb4c1,c09f551e
c0dca406,405728c7,c1249032,400c322e,3f4d5e76,40015d27,3fa5fb85,c14916a3,40f65257,3ea726d4
3fa1a60e,beb8b8f6,3f01e591,bf378abd,3dcf25a7,bc88590c,be18386f,41cf3915,41198d7d,4165fb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a893d,c0a529d0,4087ecca,3f983582,4028e687,c0937ca0,3d90f2c5,413259cb,3e94b0c0,c1574fed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f90b6,bf3b3dd0,3f1d0f27,bf73789c,be1431ab,3d17a4ca,bc5a1990,420943c3,41591853,417e4fcd
4186f0b5,c129a1cf,41a1dc90,3f6ef4f4,3f17a2ca,bf932369,bf392d79,41dfec70,c195b141,c11fc52b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104a356,befc69b6,4114c1de,400516de,3f13ee2f,3f355ab6,3f18219d,40d037d6,c133d0cb,403544f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c3e88,3fa120bd,c1847760,3f5f0f4d,3ef04274,3f95b212,bee0f573,c15f0761,41a0544b,c015dc82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41211de0,c1232baa,413e747e,3fa80c11,3ed22201,bc0d5d60,be6cda26,4115a867,c17f8e5c,c1940c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c1d8f2,412629f2,c0c9c982,c1284f8d,bfad4377,beb85527,3dbc77f8,bfb437c5,4145ad8a,41cdec8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3ecc0,c09a4604,c0f81d3b,3f98b0a2,be26fc0e,bd8f8cea,3c7cd288,4183b2d7,419c1434,c0e6dc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160677a,3fa7379f,c1885fac,3f95a8bd,c0201a4e,4017b10b,bfd2cf0b,c0953201,41b8a472,bf73d8f6
c07703af,3fb95478,c0ac2113,3f5bee5a,3ff2328f,40552982,3e48d900,c1037856,4081b28a,bf99133f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1697fc1,3fa7af8b,c1916231,3fcb6c82,bfc8689e,3ff0252c,bf4dab92,c0937e9e,41c3f381,c00adfc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f7b51,40ec4f49,c036d08e,c098f9c1,c038c87c,3f883481,c00b7749,c0f71077,400aa2a8,414ff739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dea9bb,c0b3409d,c102a263,403229cb,bea8afa3,3e569db2,bc576048,41626195,41900bcb,c1371459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb353b5,3f79178e,c01def8f,bf1a56d8,3da7edc0,be8a1680,3d9e929f,41c300a2,415cf063,41aa4bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d7dbf7,c0b5501c,c0f2e074,3fe866d0,bf4871aa,3c683508,be04a738,4154499e,4185468b,c12bf477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf886e7a,c04611b9,bf95958b,bf5eee6a,bbb31a30,bc92a300,3c9c3ef0,41b80167,413dc8d8,3fe82905
c0cd53e9,c04141ea,c120ae71,400c422e,be5ac587,beabd2eb,3ef9642d,c1013b3a,40d72510,c11a5251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe37cf8,40d1f277,3fbfd296,3de8e5e0,3dc0ad2c,3d78fb84,3ec49a3b,c0a0ebae,c082ed5e,4169f986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17aec8,3f826624,3d916d3a,bf32a0d8,bd1a4b4e,bd74ed4e,bdba5814,41ce5630,412f87d4,4199b7f8
3fe5c1cf,c0ccd169,40113f5a,408acd30,405e488e,c0433f76,bfef5fdd,4114df0a,be820cb8,c184e5c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10bd952,3ff197db,c129bb8d,c028367c,3ea30092,bee9f652,3ea8f527,c12687c0,412e32c7,bfd10869
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4eedb,bfb3a3bc,c0f1b875,bf11e879,be2df0ab,3df34418,be2753be,415f6755,418c4dd7,3dc6c460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe30f,3f73e1bf,bfcce8a1,bddfda7c,bdfb8d67,bd8b7dc4,bd6681c2,41933001,415b6477,412517db
c111fb14,c0a2ef07,c12a0d5f,40cbbc9c,bf7b916d,3f0fd01e,bf0028be,40b08b5e,4191eabe,c17293c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067fcca,c012e564,3e511bec,3e8b5c3e,bc7d6678,be53ff25,3e403c93,c02cec24,409749e4,c0ee3c95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce838d,c08f1d97,41133338,bf434860,3f8c769b,bf3f2fda,3f01eacb,4167d567,c0ae7570,c03d56ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aac55,3e592850,bff31889,bf2dc0ca,bfc25ad5,bf0f4bef,3effed3a,4051796b,40acba99,3f95f584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12bfeb1,3faf86b7,c1544336,4083175e,be3c8276,4001b618,3f977b02,c13c3fab,4162906e,c092f67d
3dcee060,beb5e614,3f617e97,bfad84fa,3ec6c06c,400dbdae,3fb81953,40d1c3b5,403a67d4,3ed11fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c17378d1,3eff501b,c1972b1e,3ffe1ec6,bfae627c,3fe1a840,bedab3b1,c056b7f5,41ce90dd,c04e086f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed91500,40051107,bec799a2,bf7a41a3,be269571,bc645066,bc74b514,41bf26e6,4141a289,41882e75
c1065049,405b66c7,c13cdc6b,400f5689,3e3cad99,3f88e8b3,3f73a09c,c16d21e1,4117f947,c01bb40b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9d568,c0bdaaf5,c119d46a,40c1ea69,3fa709ed,bee9415a,3f1615b0,400de028,4163da6f,c191ca83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d3967,4029da5b,c01ea583,c060051e,bd132e70,3eac9ba4,bddb36e6,c06bb8da,3f06ca58,410ae132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f314312,c0e1d1e2,3fa16d60,3f253263,be5c2ff0,3dec4738,bd338e98,420d590d,415f819a,c0870036
4051ec9e,c124e7e1,409af5d9,4070bbb7,be72dc7e,be31bfe9,bf29237a,421454db,4119108b,c14bf224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbea41d,3f3008ba,be7550ee,bf7f6d21,3c72f644,3da0c366,3eb3de2f,3ef01c28,40462f52,c0969a39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003282e,bccf4e58,3dc8c318,3f052817,3eb1ddab,3e8261fa,3e9dbd58,c138e8e3,c10eec6f,418c3270
c03ac3a8,40aa223a,c09d022d,bfcf711f,c021d821,40865515,c0590b44,c0bbc45c,4058cc53,410d638e
bde5b5e8,c012d6b7,3f4b9b6a,becadf23,3d9f57d2,bccf3f88,bd6c8b08,41ba3a0c,4128c691,3ffb5bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b7320,40c3d8fa,c082dee3,c07a52e4,3f2ea79d,bd179700,3d6d9910,c0a04243,409e679d,41481541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400b91db,3f529a8a,3f7f8140,bf36e9be,3db73561,be08fd68,bc2ecd00,408d3448,bfe34daa,c090c058
406009ce,c094cb05,40676e4a,bf464b79,3d1d41dc,3d69931c,bf069a7e,40cd22ef,c09038bc,c0ac7546
c0918217,c0023132,c0cabfa5,3fdcf785,bedc832d,bd4af420,3f085192,40fd7185,413fb5f6,c0ad512c
bfc45bf6,3f69970f,bf3dafd3,bfd0e968,be9c204f,3e0cfad4,3e09b8bc,c0449fcb,3fab81cb,40103129
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf793c4b,c05236b2,beb934aa,400670d5,be82fc39,3f0e44b8,3e3dad8e,c110ad20,c06376a4,c17581f9
3f2dfb61,3e81d867,bd177f90,bf8d7ba3,bcb40794,3e0e63ca,be309630,41e38c25,413dd0ec,41a2fee4
c11e7d06,bf65c072,c11c5dde,3fd0a9ea,be9a6973,3f0ce832,bd826f00,403a9315,41916922,c00832a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c1352,c0a2c6e2,be189cd8,bee0c91f,bdb3e7ba,3d0cfefc,3cb45810,41d49330,4143ddd5,bfd4815a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1077005,bf93698a,c10908de,bfa27422,be56b2d7,be1bfea2,3f1d9196,4180725c,41b86957,406c90c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02118e3,c055325a,c086989f,3ecb9909,bc905f7f,3edcd1df,3e6dd9e5,41b2fb1e,4166afda,bfc6547d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949ea7,3fde11c4,c08f9af2,3f008aa9,3da5a7a8,3f97a99e,beca5c16,3fd37c1e,4101d322,40932816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c110d7fa,c0912587,c1399f98,40a8c582,3ec69d46,3db239e8,3ece25db,bf8b191c,41823798,c18d4a05
bf23ed85,40ee08b8,bfc1208a,c0699204,c00751c7,bef2d3d4,bfeaf1f7,c0c9f6c9,3f312a60,4164c50d
c147de9c,3ee0fa30,c1741b3b,40260ccd,3e7213aa,3f93f9c2,3eca0cf8,c0b1890c,419e6c77,c08a2c50
c0262515,409b7d4d,c0bc8a76,c00a2880,3e209178,3e502560,40055440,c124fff6,3feef7f2,40a683ae
c13bf825,3ebb674c,c17cd09d,40685219,3ee1e837,3e611317,3e5793e3,c0403ad2,41a76610,c0ab7bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be170870,c041293b,c04f360b,4028640b,bfbe801e,bf1a884c,3c604e68,c07132ba,bf9cc6b0,c113dbf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8cf54,40ade554,c01d12e4,3f9f994d,3ea1de53,3f312fd7,bee5d81f,c04ba2b5,40175e34,4150d659
410aa251,c0cc5eb7,4144d506,be9bd09c,be8532eb,3f09df3c,bef3b0e7,41a8c59a,c0e4fc47,c00e5313
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be40f7b8,c11adc01,3fa8b2ff,3f8b7ef9,3e789c5c,3e3de036,3e3d5504,410d5a54,4033c15b,c1adf45d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208021,3fc1a234,40ba1f48,c09936d6,be56c710,bff3c5e1,3f697325,3f82d594,c08f66da,40ebd02b
3f3e7a7b,c0add8d3,3fdb14af,be1cdaf8,bdfca874,bf05510c,bec8d888,41b6ce14,40f9436c,bfd6f185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbd923d,4052c762,bdb4de98,be2c07e7,bd04b00f,bdc55454,be572954,4110a9cd,40f152b2,419a0799
be8daa50,3f9682ae,3f382b3d,3f237595,3e082762,3e296427,3d00c1d0,413408f9,40bba3ad,415360e8
3d6425f8,3f4f44f6,be7abd90,bf76a2a5,3b3ce400,bdc5f725,be08f368,41c2bb9a,4133cca3,4195ec4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40052196,bf928504,4096cb3d,bf257d0d,beec4063,bd137040,becda6f8,408256f1,c052444f,be9c5cb0
c09c2fb4,c0e7ce07,c0e0ae45,40784f2e,3f183995,bc012564,3f1ff462,40cad745,4132ca4c,c19d05c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f820c46,c0513f1e,4054c91d,3f9851ff,3e1bfb7b,be9b5158,bebeb670,41ae8105,41015789,bfce73e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c9ac0,400cb56d,c0c6912a,3f7e003f,3db41994,3e4de4e6,beb318b3,c0c74135,40b36888,3efd5577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

