# MLP Test Case (FP32 Bits) - Sample 1700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be975833,bdb020c0,bdfcb786,bfd5eb58,bc2f4498,3fcae90d,3ebb6ea4,3ef5c28f,3e5f3b64,3f178d4f,be952670,bdafe930,bdfc1376,bf7eb5a7,bc2f43bc,3f7ff92a,3eb74614,3eec6e51,3e5d77d1,3f0eda83,3f74e5a4,3f7f0dcc,3f7e0dae,bdcd5f50,3f7ffc40,bc6c9713,3f6f0978,3f631219,3f79f0e4,3f546f7f

# OUTPUT - 9 values
3f268bca,3f0c606e,3ef80180,3ec6cc78,3ec79559,3e8d0222,3ebe3d70,3eba5aca,3e9c4c90

# JACOBIAN - 9 x 10
3b90833e,3c741071,b9e99240,bc0c7c5b,3b31b5b2,3b0dfc60,b9bdf1e4,3f392ec8,3ea9cadb,3f2230d5
c0cf1e73,c09708f6,c11d2aa1,40a99165,3f81ff0e,3e7f6eb7,3f78e741,c17c933f,40aac2ca,c1addf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e81fb,c06ff89a,be899bec,bfdd9c1b,be0c19cb,3d6fb5a0,3d5986c0,420ee8d0,4188d084,40b3cf8a
c0f06c09,c0b54752,c10054e4,40c70887,3dcf94ee,3ea22a97,3ec9ae75,c003a2d8,41379478,c18966ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b02d0b,3f61ca3d,4122cd90,3f853e28,3e5f7c2c,3dc63f53,bebc47ec,410be4c0,c0b5b7da,41102b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40794085,c0b8e1ff,40bc14b6,3fb2ac9c,4046bc5d,bffc5489,409cc996,415ab117,bff0ac14,c1010bb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0862048,410188c4,c1116213,bfc88065,bfe74996,40c4c615,40707ce9,c177f358,40240e0b,4162fb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeded24,c11d9d13,bf4fab30,3f5acb3f,bbca47c0,3bbe2cc0,be0cd4cc,41d4edf6,4156ef59,c16e08b9
4012cfe3,405b2194,4073afe2,3d380840,3d659d00,3ea46af5,be7335ce,402a1222,c05a8c73,418cd87a
c0e4271d,3fcb84c2,c1169415,3f980c36,3e28cd23,bd21054c,3f0c27dd,c1172667,4119f639,c0c0bba7
c0d352b7,402b002c,c124cbd0,402b9e5d,3f5135c9,4001b232,3fa734bb,c1407e16,40e91089,bf60c318
3f95c786,be1af6cb,3f030238,bf5db8fb,3dc5c900,bc950094,be1b263b,41cdeb07,411b90af,416bd4e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e360,c09de8a4,4087f7b6,3f838724,40289543,c0938ac7,3d8a93fa,412f85ba,3eda7bf0,c150f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7645ee,bebd2c2d,3f1f0827,bf9ab8e7,be1c4835,3d0ca612,bc958bdc,42082329,415c9286,418435f0
41837277,c11936c1,41a1fe5a,3e4fdfd2,3f11efa4,bf9418f4,bf3cc47d,41d987a2,c190c312,c1031a19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410388e7,bea549cc,4114cf62,3ffaaaf5,3f12fa5b,3f350b03,3f178a47,40cbfa23,c1322e30,40484901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c165f272,3e9b75f0,c1849b12,3fc68c9c,3efad901,3f9695f7,beda4a7f,c1532176,419bbde6,c0804786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411efab4,c11e39fc,413e9554,3f8bd819,3eceb06c,bc32cd54,be71362e,4111cd6e,c17c9547,c18fba40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4540f,41294cbb,c0c992ae,c12a88f8,bfadcbfc,beb90073,3db702d4,bfc7b1ef,41478e29,41d0a731
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e0fe97,c0a215b0,c0f84b6b,3faee52e,be218d2f,bd8bddfe,3c99cfb4,41853797,419ae86e,c0f47aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15af11a,3ef6fedd,c1887aa6,3fe0b25e,c01ef330,40181568,bfd16125,c080aacf,41b4af57,c0190171
c06ff02a,3f97bd70,c0ac5dd3,3f85ddf2,3ff2ee93,40554ccc,3e4c8878,c100333d,40794f0d,bfd3b8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16203d6,3e3e876c,c1918deb,4018e7a3,bfc54787,3ff1346a,bf49c29e,c06efc79,41be8d92,c08436a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0362296,40f4bf66,c0362ceb,c09ef8ba,c03924ed,3f87f635,c00bb56b,c0fd9f44,4014bfc9,41575114
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d906b7,c0c1821b,c102cac1,40466f76,bea3bc7b,3e59eef6,bbe74660,4167ed06,418de882,c1438296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbfdbb8,3f98a8b6,c01d8cf7,bf42658f,3d9e2550,be8ae623,3d986c4c,41c1a275,415f0c71,41ad5cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4350e,c0bed476,c0f306bf,4001bae1,bf46ca25,3c85a45a,be0081d5,4157fd08,4183d941,c1344078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92d716,c03aec92,bf9518fb,bf7eb08c,bc17e8e4,bc9d2fc0,3c88d7e8,41b6eb7e,413f7573,40078ce0
c0bbaff2,c08b1ea0,c1210a32,4048b938,be3d387a,bea6da9d,3f015342,c0e16401,40bda459,c13f64c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bfcb,40c68a5c,3fbefd61,3ebc2f57,3dd0a8d0,3d820653,3ec71930,c09808a6,c089c7b5,41600355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efe15a0,3f9e7667,3d9c4922,bf5a991b,bd2dceea,bd7b7391,bdc07ba3,41ccf89e,4131a2f4,419cc7ac
3fcae056,c0bd9624,40116d6e,407fe87f,405d9dc2,c04378cb,bff037df,410ef024,3d02dd80,c17c7e4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1084003,3fac517f,c129dd04,c00f8d04,3ea90c6c,bee7e0e9,3eacbfd4,c11fc98e,4128ffaa,c024fc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae74e7,bff2efbb,c0f22a44,be5f2db6,be22e56e,3dfac90c,be2066d3,41658fc5,4189ee06,bf440aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0318c46,3f805c6b,bfcca162,be149bca,bdfdbf62,bd8c257b,bd695bb4,4192dffb,415bdfe3,41267eac
c10c2cc7,c0bf4662,c12a5f04,40dfe63c,bf76a73c,3f117176,befa29e4,40c69989,418daa43,c185a667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0695651,c0101440,3e51e720,3e7689a8,bc869638,be5451f2,3e3f9f23,c02f1f44,40982304,c0ebc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40caa026,c0861cad,411340d8,bf7681c4,3f8baa46,bf3fbb1a,3f00f287,4164539e,c0a90cd4,c01de3bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f3cf2,3ec1ce08,bff26cb0,bf4c1621,bfc2cd73,bf0f9b28,3efecb5e,40492f00,40afeced,3fbb2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126282d,3efee261,c1548443,4096fa44,be291701,40021f69,3f9902e7,c1315e31,415a2c7a,c0c3c000
3e3b6108,bf0d5f57,3f60b649,bf9b928e,3ec8fbe1,400dd642,3fb86ca0,40d6ab86,4032d708,3d84a390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16c77a7,bf0f0630,c197522f,402f3512,bfab6e1a,3fe2a9bb,bed35390,c02209e3,41c97cee,c0a21168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf014c7b,4010d4e7,bec55cc7,bf8de059,be2aaebe,bc7a58f8,bc8eedcc,41be01e3,4143666e,418abf5d
c101f2b2,4031f0c5,c13d0fb4,402cd65f,3e4b3c02,3f898a96,3f75e52c,c1650f9f,4111bfee,c0641562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef5102,c0d78596,c11a24a1,40d44df1,3fa94933,bee63926,3f18e902,40361c44,415c18c4,c19d10fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa71575,4035a8d6,c01e218b,c0686c4c,bd238ab0,3eabf570,bde06cec,c074e7a0,3f231d58,411006c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a546b,c0d73914,3fa216ae,3ed190d8,be6396ea,3de73956,bd46168a,420c50b9,4162b0ec,c068f6ec
404cbac7,c1224c8e,409afb11,406949c6,be7686ac,be3312dd,bf29b5ce,4213d27a,411aa2b1,c14760fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc698f7,3f55005a,be71b9de,bf8cdbf0,3c3f82c8,3d9ea7dc,3eb2dc72,3eb69af0,404bba4e,c08e8b85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001f3d9,3cdfd7c0,3dd01e00,3ef701d2,3eb14e08,3e8242fe,3e9d5ea8,c13990bf,c10e6aff,418cee98
c03c7b68,40ac7e89,c09ce61a,bfd621fa,c021f34b,4086507a,c0591f1e,c0bd989c,405b9e7f,410f7076
be765190,c00067e7,3f4cfaa9,bf19eed7,3d92778f,bce0ab98,bd7ca5a4,41b86ea2,412b8b18,401ddd9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c019904d,40af2ade,c0834fa3,c05cdd06,3f324848,bd037970,3d890478,c0902709,4091fc16,41360755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075ec8,3f7a7d18,3f80541c,bf535185,3db04227,be0a20de,bc51eb80,408952b2,bfd754f0,c0880cd6
4058af54,c08c4e03,4067e283,bf76aff8,3d056734,3d6181e0,bf078b84,40c685b2,c08b1f09,c09da136
c08b28a4,c0210026,c0cb1d50,400467be,bed72511,bd3ca0a0,3f09ff07,4104b749,413b16a6,c0c831a9
bfbaaa93,3f3c7d2e,bf3ddd7c,bfc0dec0,be9a1e69,3e0e64b6,3e0c20e8,c03bd82e,3f9df75f,3ff90470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f37e1,c05893b3,beb85a6a,400af4cb,be81e110,3f0e7650,3e3f0ddd,c10f7060,c06747aa,c1784818
3f096cbe,3f14aed2,bcf40a30,bfab4dcb,bcee69c0,3e0bf072,be352a60,41e1826d,4140f58c,41a79089
c11c65ea,bf9c7beb,c11c720f,3fee43e4,be96cf8b,3f0d81cb,bd729280,404ac57d,418fd976,c02c826d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52276b,c098435d,be111af4,bf2c5175,bdc297a2,3d0307a8,3c8f9b90,41d286eb,41470664,bf8b0ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10320b6,bfe78251,c1094b87,bf4d28a9,be480b76,be170f7e,3f1fded0,418489b6,41b541b3,4023305c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021f4cb,c05492de,c0869992,3ec7efbd,bc92348e,3edccac0,3e6db8fe,41b2eb44,4166c84e,bfc41bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0918c55,3fc07fec,c08f9c08,3f2a9f14,3daf95d0,3f97dcf5,bec8c748,3fea8360,40ff35c6,40863fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108a444,c0b8b52a,c13a16f4,40c4ec2e,3ed46288,3dc4d2b6,3ed6cae1,bdfef400,41788ffe,c19e8bf2
bf1ee77d,40ed37bc,bfc0e085,c068621e,c00744de,bef2a7a2,bfeae6f5,c0c951b5,3f2d2ffc,41640c01
c1429d6a,beb593b6,c17459ab,404a356a,3e81e145,3f94baf0,3ecf9ce5,c09dc0f1,419a9c32,c0b68585
c01f3c51,4093aac0,c0bcba4f,bffe0827,3e262108,3e522e24,40058d70,c121f3c2,3fdc2ae1,4098d969
c1337dcb,bf67eac9,c17d4adf,40912115,3ef00bab,3e6a9ef5,3e695b55,c000dbeb,41a14a52,c0f284e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d17df80,c05d69ff,c04fe514,403c7d29,bfbd400b,bf19b0d4,3ca0c1b6,c05b358d,bfbeb042,c1202ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65d1c,40a34400,c01d7471,3fbdde79,3ea5903f,3f31d1df,bee38710,c03b1271,400a9870,41478dcc
41063dee,c0b7e0ea,4145124e,bf42a294,be8c59a2,3f08aad1,bef8331e,41a4c82b,c0d8ada6,bf8d86e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5bcaa0,c11a36c4,3fa8c137,3f87cadc,3e77b4a0,3e3d96f3,3e3cc88c,410cd862,4035522c,c1ad62b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ed749,3fc9c35a,40ba46b2,c09aa739,be58243d,bff3d4b4,3f693bce,3f7901bc,c08e2e67,40ef5c88
3f261c22,c0a74f5d,3fdba01b,be98f7e4,be02edd2,bf05b75f,beca4658,41b587e5,40fd318a,bfa93d2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf5ac1,4054e592,bdb2b2b8,be44141c,bd079ec5,bdc5ca2f,be57a111,411040a0,40f1f4e6,419a7d7e
bea75660,3fa539ed,3f38e569,3f0e7c64,3e059ab0,3e28954f,3cf4b2f8,41329a5d,40bdd916,415696d0
bd6fc610,3f89074b,be74b42c,bf9317fd,bb3744e0,bdc9dc0e,be0c9a06,41c11ba6,41364e25,419990d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1a0d,bf210ebc,4097386f,bf81bb38,bef1fe86,bd231930,bed1414b,406afc16,c03e73fb,3f183cb6
c092655f,c0ffd23f,c0e143ff,408d3d3e,3f1c66b6,bb1b8e00,3f2295ad,40dd86dd,412b95ed,c1a77ed8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80ac56,c0506b50,40549a44,3f972324,3e1bb0da,be9b6013,bebecd9e,41ae6c05,410177ec,bfcb829d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07489a0,3ff352b3,c0c6d250,3f9a1e0e,3dc16036,3e502ef6,beb101f4,c0bfd65c,40adb047,bccbae38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

