# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3ff3b6,bf3327cb,3f2b5c50,c002dfe1,3ed50659,3fbcf403,3f1ef99a,3ef5c28f,3e5f3b64,3f1e978d,bf2e76e2,bf24e2b9,3f1ed8f1,bf63c318,3eceee82,3f7ed74a,3f14f3d5,3eec6e51,3e5d77d1,3f14a40b,3f3b5857,3f43d40b,3f48c1de,bee9c173,3f6a28e9,3dc176b0,3f503462,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac095,3f0fe918,3ef506e0,3efb1969,3eda0a74,3e2646e8,3dfcc145,3dcf70cc,3dba94e9

# JACOBIAN - 9 x 10
3c36de2c,bc2e9ec1,3c2aec64,bc502401,3a1a8ff4,3a057a14,3a8c4410,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc1f9,c02f3c64,bf65f6fc,bf91c2f3,3e3adcee,3e86a847,3e12ef38,420b3824,414e037b,40dd8032
bdc393d0,c0a005fb,c0df79f0,4103a26f,3d7b5188,3ec5684d,3ed58b2b,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9c8c0,40108fc9,409ce641,bf675bfa,3f3abe85,bdc35dbf,bf25fb26,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcccd4c,c068e7ab,c07668c0,4108592e,40a00030,3eade030,3ffe955b,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407105bf,c0de9f50,befe2954,3f146121,3efd584b,bdbbb64e,3f16ebf4,41eea8d8,3f86a89f,c07e18a1
c0b0af8d,40f4aba8,c030c3c6,3fe0ae5b,be9aa8a8,be507777,befa4006,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5183b1,be4c7d3f,be931a4a,be55495c,3e7c5f79,3e3495cf,3e24e6ba,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feead2d,c0a48da1,c06961a2,414a4b3f,40882921,3ee9591e,3f931758,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7b4d6,be8ced73,3f161ba6,bf584181,bd7789b7,bc9bb5a8,3db58b94,42044be3,41314380,41a9605f
40161130,3fac1b14,40cb2679,c10fb955,bfd28d11,3fd67d47,be25fffa,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa512d6,4010c84f,40527fa3,400c1773,3ebcd83c,3f85fc5b,3e42b4df,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41081ae8,c0d50d3f,40e22df2,41556975,40e587dc,3fc1c5aa,3fcaa402,c124e7a6,c1b87718,c188a357
40d9dab9,c06c28db,40a7163d,4060844a,be2b35a8,3edef9bf,bed69f5b,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a60f83,4034f123,c0605a0b,c0e57750,bf4287a2,3eb1c4f8,bdb934c4,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2226b2,c099e4b0,c06d90e6,3f96b15d,beb54517,3e05acb1,3dfc7063,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a72570,c06a014e,4078f681,40b0ddef,4072aa18,bf55f268,bf58b9f5,4138b9c4,c12b1a5f,c04c2356
c0961f23,bef6793f,c1035d12,c055a669,c087a4f0,be7837c4,bfde9350,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4b27e,c0b38e3b,40381dd3,4107cada,404dd16e,40151b52,402b8b14,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92d964,c060e66b,c0976295,bdd674c8,bfed9e06,bf9b35cc,bfd855d0,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ec495,c0be513b,c05f09e8,4057f8ba,bf122df5,bd198ac2,3b8f6afc,41b8df2d,40049498,c0f254d4
3f9f0014,400a8851,40d0480e,c1061e6f,bfc4897d,c00bb6b2,bfcdb330,40b79e06,be3550d0,419d8257
bfecd48a,bd06e478,bfedbc1a,3eb0b028,bda4ef98,bef414d5,bdc65f84,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7a90,c0a1cdb6,c0d4f557,3f538c08,bf975865,bc926540,beb5932a,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ecf36,c0100abe,c01963cb,bf5ba90f,3e6a5793,3ec7f546,3e8591ff,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5eae2,4084c4d5,bf0852d5,bfb40966,bee8f7c8,bd9bdef8,be165408,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7bbfc,3f65e626,bec2fd63,3bf361a0,be0f279a,3cd41d52,bce02517,41c116c1,413e239a,41753184
3f82b7fc,c0c6286c,c0f1d984,417fafaa,40792062,3f7660b5,bf0cb5ca,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6ddf4,3fdf9f0e,c119e42e,3eb4ac78,beaeb3e8,3f1ab736,3e2afe80,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40441aff,c088ed87,3f2dbe6f,bfd67b62,be3118ac,be8479d5,3e2626b5,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012553d,3ea96553,3e9c19c8,be486022,bd85d730,be34a438,be30c175,41ad4304,416757a2,3ff9d78a
40624ee7,c0c047f9,c0384cef,408bbcbb,bfc0c37e,bf98e22e,bfc83f7c,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475959,bf9f0b8e,3f92806f,3f1589b3,3d7b08e8,bdd5b100,3d849a1e,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402331aa,40173050,410481c1,c0c254a5,3cf3bf08,be3c9e42,3e03056a,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f47176,c0ce9e1f,40bdb362,410669e8,406f73a3,3f7fd8de,3f8d0482,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c5fa,c035f917,bf900fd7,40d5b4ae,4004771f,bfcab958,3e874eb4,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c6db0,bf8759b1,c0e449e0,4030a93b,c0462e82,40117940,3f0d3bc4,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09840b6,4045d747,c0709e03,c061b6d8,c0012ccd,40440f98,c02c9825,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414628be,c0d2973b,4167afcf,409a8693,3dd2f730,be05d448,beaad2d6,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a43049,bfb11bfe,c13514f6,bf108466,c040d8e9,bd922870,bf74bd0f,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d19f5,3fbacf4a,be9a1604,be1f05bc,be626631,bc5d76a8,bd8b2b8c,41b5b2bb,4156e646,413cf0ba
c0aa01d1,be1ff488,c104bdaf,40948d59,bf5b5b06,3fbe3424,bea66aae,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208037,c0b885d1,c08f26b1,4118e892,3f08fb3c,bf650905,bc6edc88,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a0847,4050dc32,c0c5c2f6,3e45aef8,be493f28,3ec8a33d,beec424b,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40909806,c0b30876,40155d99,3ee7b242,bd604248,3ec050de,3dbfc678,4211a665,40480fcc,40aee688
40fa5611,c0dd5550,40c555b4,400b2cbc,3c8556fe,be31c900,3e8f7b97,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01edf75,3d822bd8,3f2f630c,3e61964a,bd9d68cd,bdb3d578,bb2d1840,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f299b3f,bf066154,3f93d2a5,bd151320,3d7313fe,3dcb0688,3dd2e220,c126ee72,c0a35e84,41abc373
bd143e00,bf986b0d,bf832621,3f39eb79,3ecd35d9,bdcf727c,bdde66d4,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd5d7ca,bf905ec2,3db746c0,bfaab32c,3e300b7c,3e8f90dd,3da5b0d5,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6b79,400dc8bf,bdf39648,c0d06b90,3fbd372b,bf21a005,3fdf74ba,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7cca78,3f94ee44,bf5b3592,bec9b519,bc2db840,bdb3e40d,bec4d8b2,3ef26770,3f63edb0,c11c6955
40872793,bec021eb,3f9aa42c,3fec0425,3e81edc5,3ec00b85,bf435226,40b41b64,c10f298e,bfc27f86
40815a07,c05752f7,40443e38,bfac1f9f,bf411703,bfd2ec06,be951526,4199b017,bf958b4f,4069f134
3fc7c8a2,befb3fe4,407f4f95,c003c773,3e223040,bef73531,be446664,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcaa64d,bff7a8f5,c0813262,40147f37,bd59f740,3f31181c,be8e1611,c0f09ddb,c041d328,c1318d51
3cfe25c0,3df23062,beb15eca,beaa5583,bc6ca958,3e3a9f94,3d741eea,41cff14b,4138906b,419f4958
c0a8c339,bff9f400,c118808e,3f14ce6b,bed3cfc7,3f36c7ac,3ec5e84b,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac907a,c05d4899,bfb92c36,3eae6cce,3da66a23,3eafdc68,3e58e16c,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5509af,c04aa30f,c0976027,bff44ab6,bf413f54,be18a577,3d935cd8,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e46c2,c0578575,c010718b,3f59d684,bdb997ba,3ec46bdf,3dd4e25f,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04d40c1,c01e614a,c11c6cfa,4099cea6,3db59908,bd9e04e0,3d77ec10,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b67be,c00ecdf5,4067045a,3e90eea0,3efaffa3,be9d54ca,be60f594,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc893d00,3f9dcd76,bf56b558,3ffd42e7,3ed427de,3d539190,bdfa1742,3fe9a06c,3ed32f70,4104e4b5
40b27d1b,c0744dcd,40d7b29e,c01104ff,3f8d9b98,bee56d84,beee2b23,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e4d20,c0aefc06,3e454044,be9574cc,3e5fc904,3f0aa5cc,3e844860,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0094471,40828348,3f9f01ae,c10e86af,bfa2bad8,c014047c,be19f99a,beab7530,40c5da32,415561ab
40478119,c0800e79,bba12e00,3f491cf9,3e88e010,3c5bcc00,3e819c28,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2eca4,3ff57713,3f18fb73,bfb59a02,be7c3ff4,be8517db,bdefc427,40eb51cd,410e25ad,41c3fd93
bf8c0ec6,3f260d80,3f8b470f,3dec68ed,b9beab00,3d97f10a,3c10966c,412d15b4,40edb87a,413050bb
bf7c4662,3e98024e,bef9eed7,be76e080,bdc10abe,3caabcde,bcf1c15a,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0944d57,3f553f5b,c09cfcda,bfa764e3,bf86d615,3f8922b4,3e49a3ca,c058ae10,4115a0bb,bfd35a9b
4060951e,c0ed976a,c08b7a33,40295dad,3ed91269,bf0cec3c,3ea1d763,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096f2c7,c0b20fef,3e45f300,412e2c54,407d4586,bf70dce6,c00596b5,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082ab0b,c033686a,40a19f39,3ea6d3bd,3eb644a8,bc79ee00,3e5ac78b,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402698e0,c1344266,3f8af8c0,3e7b6140,3ea07c60,3e83fe21,3e391cb1,4161fd8e,c0b6e6c9,c20c9d75

