# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33bc25,bf348040,3f1b7dad,c0050cb4,3ec4194d,3fbdb1d6,3f1b1ec3,3ef5c28f,3e5f3b64,3f1e978d,bf255419,bf25e9a2,3f121aec,bf5fa8bd,3ebf56e8,3f7efdbe,3f11ccf2,3eec6e52,3e5d77d2,3f14a40c,3f43745e,3f42f57e,3f523664,bef9195e,3f6d73a2,3db5a31d,3f526c81,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2aee5c,3f0fb175,3ef62535,3efd7e04,3edd13c6,3e28c00e,3e103c70,3dfa4bb0,3de057bf

# JACOBIAN - 9 x 10
3c462a5c,bc79f9b8,3b70a3a4,bc1e8781,3abe3255,3ab02b01,3a9b6d16,3f1e5d91,3e8794a4,3f4daa08
3e8876d0,402ed400,40832c23,bf8b172a,3f304942,be1819f8,bf236f40,4033251a,3f32a5c8,416ccfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffca1f0,c052a673,bfdf1b5c,40f50549,40969bba,bd26a720,3ff8f456,4041bbe0,c067e852,c16ce9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40796cd2,c0feca41,bf85ce94,3ed1bd0c,3f137e35,bda0497e,3f29096a,41e395fd,3f487cc0,c0742fb1
c0c0a908,40df4037,c0626a15,40251906,be1fc444,3d7884c0,bf02be5b,c0b212fa,4141c6b3,41040c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f797efc,bead91fd,bc988f48,be5a7919,3e5cb6e5,3e098e9f,3e2632ad,41bb6aa8,410a27a8,417c1a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035e400,c09ea680,bfba707e,41361d6c,407a0176,3e4808cb,3f575164,3f968e78,c0f36dc2,c1a6b76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0ff9e,bf35b1a2,3f033876,bf415ae9,bd4de491,bcf56af0,3df5d7c4,4200a626,4130eb81,41ae2182
4048101f,3ff8d9d4,40dbe219,c129b47d,bff96ac4,3f974f9e,be5dbf10,4175adda,bdf0d060,41b7e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d3f7,4046a7fc,4067da34,40009d14,3e89ce58,3f71eaaa,3ded7c4b,c06859c2,c05b1b25,4123d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410edadb,c0723da1,4111aec9,4145bef6,40d46171,3f9b584a,3f953048,c0fb27c4,c1b5e4d3,c16cc814
40d444a3,c074664e,407aea35,406f4204,bdd14b40,3f0ad202,bedc5272,3f7edbd8,c1925723,c117b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b86b83,402e25ee,c085ddb0,c0ee8c87,bf259460,3ec5541d,3cbc5620,c0497656,413f1032,41210276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bdb65,c0ad52be,c055c292,3fa29eb0,be959ec2,3e32ebe2,3e139412,41b287fc,40da8993,c06704ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db7b6a,c05f4d90,40ad352e,405fb08b,4055f327,bfbf3e94,bf55a40c,4130cc29,c1424916,bdda8900
c0abd83c,bfd945e2,c1092940,bfff1ffb,c079a37c,3e2bd4ac,bfccd9e8,414557f2,41866e40,bf9a4c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5cd48,c0a71742,405549c2,40f2099d,404070da,3ff6bbd5,402f19b6,40c6ccdc,c1431274,c10e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2473b9,c0890034,c0995522,3efee210,bfd34506,bf88cc3d,bfbbe7bb,4198c22c,41134e56,c002224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40203aae,c0d311e4,c03fbf69,405fe39e,bf006ef0,bc827980,3d99b406,41afb83f,4000ddbd,c0dde1f4
3fd9267f,400f3c7c,40b98f62,c115bdc5,bfdb2b43,c01a533d,bfca1a72,40cc75c9,bf9cc1f4,4198f6b1
bfe82cee,becb0002,bfce4639,3f285248,bd660ee8,bedd6fba,bdd687b2,41ac949b,41617552,4193accf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd95b8d0,c0bdf623,c0ba11ee,3f64aae6,bf8f2213,bb7b2480,be91da3e,41932cef,40c6738c,c0d91bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef7ca78,c027b56e,bfdd134c,bf91cdd7,3e303497,3e93a782,3e8779f0,41b094b6,40fcd562,40a4959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff5eb12,408a8a6a,beb73228,bfa34c04,bee8cb86,3c2e7f90,be7c51f4,c0b13ce7,405c9e2e,412d3508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7c436,3f3645b6,be7d7805,3de4c782,be14d294,3c8ef892,bceb9c90,41bdc85b,413e7572,417d511b
3f129600,c0b64e02,c0b25f4b,418423ee,407b941e,3f0b49ed,3d7407c0,c08bcbe0,c0801d22,c1ef8a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c9c28f,40048ac0,c0df1bfc,3e44a064,beff17fc,3ed62a45,3dc9a9c0,bf583d70,41726c4f,c0834b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404380a4,c08cdf92,3f318827,bfdc0bce,be0a5bba,be5b6d5e,3e27a2a2,41cb309f,4093a79a,40a073d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f92e,beb51e06,3b932e40,bd231350,bc7d70a0,be06df7e,be1b5722,41a6ae6e,4162d13a,40014d03
4065af50,c0d3aef4,c00cb9aa,4095c66e,bfbb377d,bf897054,bfc563fa,41b71a97,3c926380,c0c6b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40662bff,bfb61e1c,3f925cfb,3e7ad3e0,3c058810,be362304,3d1f0c9c,406f026f,c0d5a0da,40a95599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40389292,401ca4fb,40d5b350,c0d86eea,3ca550c8,be7b2bcf,3e04355a,4022dc52,c07a5d74,419d672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd78df,c0ac92be,40d14958,40f2ffd7,40602155,3f1de99f,3f94048b,41113720,c17407ca,c0e87644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c2a0,c04cf7ab,bea8555e,40acdc8a,3ff271d4,c01268b6,3f4ed2ec,4088336d,c0a19b24,c12ac0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ef76,bec96d24,c0a10334,401725b8,c04f6051,400663d3,3ed18759,c0aded9b,40cb9db8,c104dd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6743d,403cbb90,c07ca76a,c03ac306,bff16926,40520e42,c02b7371,c0f18b74,40f778f4,4017ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147a0d2,c0ad2fa2,414f83e0,407c226c,bc9691a0,bea4acbc,bebb72aa,4119ae74,c1cebe1b,3f122a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb2ced,c02160b3,c12d2178,3f710a9e,c02c9da0,3ebfd234,bf665f60,414aec59,41920d85,c0dfe7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6e27a,3fa4dd3d,bdc43318,3da7bbd1,be63a7a9,bc8b74c8,bd40bb6e,41b19cad,41586123,4145d762
c0c5f3e7,3e9977c0,c0e5a144,40c74468,bf2ab1ae,3fe8411e,beb319aa,c1559d8c,410dc116,c15c468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014955d,c0c1b7a8,c06201cc,412330cb,3f14a1fa,bf434b40,bd2163f0,41581a3b,bfc66612,c17f2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e2102,403c4ece,c0bf4bc2,3d8acae0,be39be68,3ed1279a,bef00fff,c0f01661,410174c1,c074dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c7ae0,c0c77a4a,4001120b,3c395140,bd70b164,3e86366f,3e2b72fa,420cbb57,40344b32,40c593e7
40fb71d1,c0f4ae92,40925704,401448a0,3e275671,bdb15088,3ecd9220,420d969f,c073f1be,405eccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d9a62,3da3be20,3f08f02e,3f07c8a6,bd60469a,ba976600,bd6048d8,c0a1e786,4071a806,bfb95ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f191b0a,be19c172,3f562e5c,3dea17a2,3daba8e3,3e17505d,3dc5101d,c1226196,c09fc744,41a6d502
3ce27f58,bf19906e,bf8ca960,3f10ce9d,3ebfaeae,bdd02790,be43519c,c16a79c0,c0d74171,41af6243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9595e6,bfbd4648,3da09888,bfa63147,3e3b7254,3e7f1966,3e0e6e50,41a78172,41136fc0,40923de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a7a53,40094e74,bf9d4ccc,c0cc4be1,3fd20d26,bf08f98e,3fee24c5,c03064bc,40e38e0b,40fbeaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e0a0,3fa5e990,bf36ab03,becd9b12,bc9ec29e,bddddf1a,beb7ee91,3f48ad90,3fa8ca6e,c1184f22
407fc7a6,be5a0f44,3f5a4e1b,40034554,3e811e52,3ecf7567,bf3f3826,40b04e9e,c1000567,bf45ac08
40729698,c0834b96,3fcc4756,bf08ca52,bf0818a9,bf94cc25,bee4f0bb,41960da5,bebc7268,402ed8d7
4028ae92,bf9166d8,404b4f1e,c03b265c,3d6b47f8,bea760a7,bf1fd8a8,410a6310,c03a6ff5,40bf614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a6962,bfd7a40c,c00fcab3,3fbf101d,be884cce,3eac59ce,be92296e,c0f5b200,c05481d0,c10ae16c
3e2f961d,be12465f,be6d165e,be842432,bcab0abe,3e273615,3d8a6dbc,41cb1c78,41359db4,41a29b04
c0a55708,c008d77e,c0f6d038,3f382f09,bee7dbfc,3f2eb390,3eb91fb6,40d36154,4157afe3,c09a6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd82912,c08435be,bfa005f6,3ccd0e40,3d882e52,3e7f3a50,3e81ba5e,41c5a518,40afe0cb,404c3d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a83a,c0661614,c088dab0,bfbc1bbc,bf250c8e,3d9c59a3,3cedbfe8,41ce1391,412c5204,408841c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9914b2,c072a28e,bfcb3907,3f3abbd4,bde1b7e2,3e98bf0c,3e1182f7,41c503de,40e622ac,3fad18a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073389c,c0341b30,c1096e16,40bdce44,3e8727ab,3dca75d4,3e433ba4,409d5310,4128004a,c14822b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072f5f4,bff812d0,402c7e69,bddd3fa0,3ef139c0,becd29e2,be17af89,4006fa2e,c111cf27,c0148751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04c8d9,3f930329,bf1306a6,3f999298,3ea64e26,be0e9db5,bdb5fa3c,40006912,be45b9a0,4107d0d1
40da936e,c08201bd,40d4b36e,c08bd0e8,3f4c5129,bf6be175,bf0648be,41c0833f,c0d3dbb9,4123f410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c11d8,c0a6d475,3df88b98,be3611ec,3e71d6b2,3f195ec8,3e557380,4102e140,c08ed9f2,c14ae56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a99a,4062b8dc,3ed0d46e,c116d4aa,bf9f9334,c01990c2,bd94a730,be27afc0,40b2317c,4146b23f
40666350,c08e5297,3ebdda0a,3d642b80,3e26e9c6,be3a0ac6,3e87c05a,41bee272,3f272352,4065279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbed77e,3feb6f8e,3ee9d348,bf97ba94,be640968,be568a36,bdef7406,40e43390,41093c32,41bffdb0
bf8f4df8,3ee1893c,3f340992,3e10b820,3cff4ac8,3d80672a,3d5dbf5a,412798f9,40e552ec,412a570e
bf77d756,3e0e815c,bea47105,bd85fba0,bdc7e63d,3c88bca8,bcb061c7,41a59c8e,413dec70,4187c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861266,3f6cfd46,c0679732,c00187dc,bf976f6e,3f3aa73c,3e99a206,c066fb8d,410a8f9c,bf0560dc
405908d2,c0eba2ae,c0465858,40296eea,3ecf2be4,bf0c8b2c,3e956c7c,417205d4,c02029fc,c11ecaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d192a5,c0ab7f58,40347c26,410715c6,40588339,bfe7a226,bffacce7,411071b7,c14690c0,c149e63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083c3c6,c0353958,408c34d8,3ed9c17c,3ec55634,3d390490,3e4e2a5b,41b08217,3f458f4c,40b8f76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b6644,c13f73ff,3f80805a,be18cfa8,3e98ebce,3e3c63ba,3e4b25d4,414dffbf,c0c01f82,c208e092

