# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf388c8d,bf35537e,3f1fae25,c0049b63,3ec9a750,3fbd2632,3f1a7043,3ef5c28f,3e5f3b64,3f1e978d,bf28f97f,bf268a4a,3f158686,bf6083e4,3ec47afa,3f7ee461,3f113d61,3eec6e52,3e5d77d2,3f14a40c,3f404fa9,3f426c55,3f4fcb22,bef5ffd8,3f6c6659,3dbe5421,3f52cfb2,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae17d,3f0fd01f,3ef5c418,3efcc393,3edc59a8,3e28757b,3e0d9681,3df347a2,3dd9ac6d

# JACOBIAN - 9 x 10
3c5fac23,bc762812,3b5ca3ce,bc1ffdf8,3ab72b4f,3ab673e4,3a9a8dea,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007957e,c052e713,bfdcd9b6,40f54090,40973da9,bd2d5a00,3ff7c758,403ffa66,c0683b55,c16cf847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085785e,c0faa805,bf7e6a7e,3edbd3b6,3f12ce8e,bd9f5df8,3f28c60a,41e49620,3f4e667b,c073250e
c0c226de,40df400a,c0662a40,4024a39d,be23038c,3d7c6bdc,bf01eecd,c0b19f5a,4141d160,410413b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801cf8,bed646c1,bd7a1e78,be6c2070,3e5eb18a,3e0862a9,3e252f74,41baa232,4109dd9c,417be5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e5194,c0a02575,bfb9a88d,41361bfc,407abb52,3e46a5e4,3f56bd5e,3f8be3e8,c0f3ebd5,c1a6cd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe605bc,bf4e7f7b,3ee84ded,bf470af2,bd4a9c1d,bd02cc80,3df407bf,42002ab9,41309052,41ae0162
404485a9,3ff4ded2,40d97d02,c12a23fa,bffa0fea,3f97a65b,be5ec9d2,41751e1c,bdfe1700,41b7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f919f34,403e516e,406456ca,3ffda403,3e888f67,3f72725e,3de8c458,c07208fc,c05ce501,41238006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c2aff,c08214e9,41106487,4144f520,40d58cfe,3f9adcd3,3f942c2a,c103398e,c1b66a51,c16d8430
40d4ca0c,c073774b,4076d7a5,406dea54,bdd9ff5c,3f0b15e2,bedb0d8c,3f7d36c6,c1925990,c117b8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7d65f,40307fa4,c083d9ce,c0edf00f,bf25a42f,3ec72f28,3cbf1f80,c04585a4,413f3ec2,41212346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5f92e8,c0ab74f0,c051effa,3fa4c9f0,be9846a9,3e33b211,3e13c8d7,41b2f878,40dadcac,c0668f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbdeac,c06532d2,40ab6841,405e3da2,4056e45b,bfc0031b,bf5429cc,412eb6ce,c142ab96,bdfd3bc0
c0a5fd4a,bfc11c24,c10749b7,bff96584,c07a579e,3e2d168c,bfcbd850,41490cc8,4186c5de,bf9670da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b70059,c0aba0ae,404f5348,40f0eee4,4040fa3f,3ff5e0e1,402e5feb,40c07b8c,c143a7cc,c10ef725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef83dc6,c0874b9c,c096527a,3f063758,bfd3bb48,bf88fcb1,bfbb09f4,41993f69,41137c99,c0019fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c81a0,c0d3edc6,c03cef6c,40604ee3,bf0165ef,bc8d1480,3d998998,41af4a6f,40003b84,c0de1b1a
3fd12b92,4018ab95,40b93234,c1158b43,bfd96c66,c01a5ba4,bfc90a3a,40d2432e,bf9878b4,41992702
bfd898ed,bea9ded7,bfcd1766,3f2a3464,bd6ef0e8,bedcadcc,bdd4b4b8,41ad2b8d,4161ad13,4193c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2f6cf8,c0b9bea0,c0b6e0d0,3f6d3f38,bf8fb4a9,bb775700,be90c5d0,41944e2b,40c74936,c0d8852a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e810a,c0257cec,bfda64d8,bf90fa0d,3e3182ed,3e939aef,3e871c25,41b0d6d4,40fd063a,40a4b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002b3c3,408a76fc,beb5446d,bfa35dad,bee9838f,3c587020,be7c83d5,c0b0c13a,405ccbdc,412d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0bad5,3f276090,be94d67b,3dc495a2,be1632c0,3c8e37e8,bceb8e82,41bd39fa,413e40db,417d2c0e
3f356a88,c0bb25bc,c0b1dce1,4184152f,407bdfac,3f0b627a,3d73fe00,c0925e7a,c08153e1,c1efc0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5b49e,40117aa4,c0daee43,3e7c0900,bf00ae72,3ed7493e,3dcbed10,bf183f50,41732968,c08240de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047fa26,c09009ea,3f364f66,bfdcdf93,be09f4f0,be5d1b5a,3e25fa45,41ca2e46,4092e8c3,409fed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c636a,be985bb0,3b4e79c0,bd1456b0,bc96e130,be05adce,be19e821,41a72a2b,4162feef,4001cdd1
40701ce1,c0d5983c,c008c7bc,409600ca,bfba4ede,bf8a52a8,bfc4b556,41b66794,3ae28600,c0c7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40634fc8,bfbfbf52,3f8e187a,3e6b0678,3c015e60,be36768c,3d1df390,4068cafd,c0d633ce,40a8ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402e54f0,4018252d,40d3eb7b,c0d920b9,3c9c9338,be7a5744,3e0385aa,401e1ef0,c07b3d8e,419d5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe0366,c0b1cc28,40cf9c7e,40f2076b,40610fe2,3f1d4c37,3f93489c,410dabe6,c174af56,c0e9625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c9119,c04deb4e,beb03cf2,40acc912,3ff5148f,c012dd15,3f4e6074,4086ec54,c0a1d78e,c12ad62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d80df,be987694,c09f5e94,4018686f,c0504780,40066851,3ed01972,c0aa3374,40cc4def,c1049f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a59f88,40499612,c076dbef,c0386198,bff29440,40526f59,c02aa467,c0e9492b,40f8ff6c,401a123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41455140,c0b82606,414ca8e6,4076f27d,bcb33fc0,bea67a70,bebbc6fa,4112b9c4,c1cf6287,3f03aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4084c,c018279e,c12aeb19,3f7d2326,c02d42bf,3ec0a936,bf653c0e,414db567,41924f5e,c0df2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1bb28,3f9a561c,be11b1d0,3d83f518,be62cca8,bc92de42,bd41779c,41b0d8bf,415818c5,4145a466
c0c3a5c2,3ed95c5a,c0e23094,40c8677d,bf2dbafc,3fe9132b,beb25927,c1531e43,410e3728,c15bf360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401febbf,c0c4ef32,c0601f54,41232b6a,3f14f5fe,bf444fee,bd20b920,4155d35d,bfc9c329,c17f7a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bf5a5,4047ed06,c0bdd6bc,3dca9cd0,be3d341c,3ed31dbb,beedd1cb,c0e909b1,41021b65,c0730640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a207f9,c0c81150,3fffd5d6,3a87a400,bd7b966c,3e858fbd,3e2b462c,420c8bea,4033bf12,40c5628a
40fee7c9,c0f8df56,40905175,40125403,3e24ced2,bdb82110,3eccbbaa,420cd76a,c07626ba,405d3ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b9679,3e12ded0,3f0bf510,3f09d740,bd5fe68c,38e47000,bd5e7644,c09f98ce,40728235,bfb82c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d04a4,bde61dfc,3f5beeb1,3e00d291,3daad380,3e177c99,3dc452b3,c1218f6a,c09f79a3,41a6e2af
3d4aa8b8,beb170a0,bf8304f0,3f19fbb9,3ebd21ef,bdc0a4d8,be41af5a,c165b30b,c0d57dd5,41afb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1bafae,bfbb8526,3da0ab58,bfa647db,3e3d8312,3e7ed9fc,3e0de528,41a79575,41137725,4092484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c4e50,4012d56a,bf923eb9,c0cb3f9b,3fd24084,bf07c282,3fed2aa4,c023ddd2,40e4b62c,40fcbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01e56f,3fa7d0b1,bf37a6f9,bece4c68,bc9355fc,bdd9f030,beb73842,3f4e0704,3fa948dc,c11843ff
407db8c9,be91fa2e,3f47b014,4001b5d2,3e828240,3ecea38f,bf3e7982,40ad3556,c1004ea8,bf48e5c0
40759f0e,c084112d,3fceac1a,bf08bec3,bf08d43a,bf9518ee,bee422c7,4195c4f9,bebfcd30,402e8d33
402a9211,bf86b4ae,4049d8b6,c03b3d85,3d45bd38,bea82899,bf1e9a39,410bdc18,c039596f,40bfc36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b3cd2,bfbaa282,c00af5b4,3fc384ab,be8b36e4,3eae1d6d,be90fef4,c0ed2ba7,c0515bbd,c10a5370
3e63ca12,be4533f6,be8b678c,be8b8f36,bcae7936,3e26c3f5,3d89e3f4,41ca9c01,41356e42,41a28a4c
c09f55fd,bffcf702,c0f25d08,3f443494,bee75b82,3f2eef6e,3eb89618,40d9b4b7,4158456c,c099967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef4a6e,c081fe2a,bf9df59a,3d056d00,3d83051a,3e7f51c4,3e81cc1d,41c62b7c,40b04412,404cc94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1e6cdb,c06b7114,c086f04a,bfbb00c2,bf242f08,3d985e26,3ce3ea50,41cd4615,412c061e,4087d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae8c07,c070e02b,bfc79d02,3f3c623e,bde7010a,3e98edd7,3e11482a,41c52b08,40e63f9c,3fad6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0685e31,c0308b7d,c107b1af,40bed850,3e85741d,3dcd057c,3e42c6a4,409f5d76,41283088,c14800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071fd78,bff1f24d,402a96c7,bdec2fb0,3ef1fbe1,becccf70,be164d91,400a4fb1,c111a7be,c0141840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee528cc,3f8ee164,bf15e008,3f98cddf,3ea708cc,be0f040e,bdb45da6,3ffca1a4,be4bea40,4107bf5e
40deb38b,c07cc2de,40d3fea6,c08bea27,3f4d880c,bf6bf4c7,bf0583ca,41c16623,c0d3341f,41242f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40371f60,c0a080d1,3e574ef8,be16d369,3e6ef557,3f1a684e,3e54fcc0,41066880,c08d8c51,c14a6fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0092d04,40676afd,3ec554d4,c116bc7b,bfa03cfa,c0196336,bd9271e8,bd8a4f80,40b2c30e,4146e588
406e9e76,c08ff23f,3eaf9fb6,3d34ca00,3e291058,be3c7a04,3e876b2a,41be3ca4,3f234f6e,40647b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc5503c,3fe77e98,3edd75e5,bf98a06f,be61ab7a,be562624,bdefd6aa,40e33b99,4109254b,41bff5a1
bf874ce8,3ef7cca4,3f337896,3e11ce8b,3cebf910,3d84d874,3d5d6d84,41286662,40e59ecb,412a71c8
bf678637,3dfac348,beb04ed8,bd950aa4,bdc7339b,3c8ac5ee,bcb01c05,41a570ae,413ddc3c,4187c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0848b47,3f784900,c067849c,c000e561,bf98390b,3f3b3adc,3e9976df,c06370e4,410ab977,bf038900
40643daa,c0ebc338,c0402951,402a968a,3ed1822f,bf0c98c1,3e940fb0,4171a62c,c02070a2,c11ed72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4da0e,c0ad410e,4032da74,4106f489,405a5b2e,bfe8b59f,bff95107,410eddc7,c146db5c,c14a1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083782b,c0407275,408a39dc,3ec8fccc,3ec671a6,3d302a98,3e4c322a,41aec1dd,3f3b3670,40b80e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497395,c1397a06,3f9332b8,bdbba730,3e97ee62,3e3f7a60,3e4cc558,41547ee6,c0bdb931,c208aa78

