# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eae83,bf32bdad,3f2aa0bb,c002f203,3ed3beb7,3fbd27f3,3f1f8025,3ef5c28f,3e5f3b64,3f1e978d,bf2d8859,bf24917e,3f1e45ac,bf63a1f2,3ecdc2a9,3f7ee0fa,3f15612d,3eec6e51,3e5d77d1,3f14a40b,3f3c355f,3f441854,3f49360d,beea4279,3f6a6aef,3dbe3b50,3f4fe5fc,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac213,3f0fe0be,3ef51f10,3efb3b07,3eda2991,3e263fe8,3dfd7b35,3dd02378,3dbb212d

# JACOBIAN - 9 x 10
3c30b6b1,bc2f0c2e,3c2c3793,bc4fb99a,3a1dcd0a,3a00af8c,3a8ce910,3f2121e1,3e89029b,3f4ea04d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e929510,c02fb26f,bf650503,bf91a636,3e3b0fd0,3e86c88f,3e12f735,420b3824,414e037b,40dd8032
be148c10,c0a03d9b,c0e004e0,4103920c,3d7afa08,3ec5a993,3ed6911d,4083ad66,bf051a00,c1903573
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef2251a,4010cd4c,409d4637,bf665c7d,3f3a999b,bdc5b816,bf26774c,4010198a,3e6f7ae0,416f442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc6cb39,c0698a39,c076f1da,41084e12,409fdbcb,3eae4990,3fff8224,40429fd2,c038167e,c1870049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d3a60,c0df047d,befe1968,3f14655c,3efd91fa,bdbb548c,3f173376,41eea8d8,3f86a89f,c07e18a1
c0b031db,40f4e059,c02ff194,3fe0f4e6,be9a2e5a,be50fb7b,befb85ac,c0b2e14b,4144c574,4119ff75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d715d,be4e0fc0,be92af0a,be5501f6,3e7bf9ed,3e34bab2,3e2554a9,41bf3c0c,410aceb5,4171a8be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8bb8e,c0a4f055,c06a063d,414a3fa3,40881940,3ee99bb8,3f935fb8,3f411820,c0cc4414,c1b9be4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc51da9,be8e2308,3f16dd9f,bf581344,bd7834bf,bc98e810,3db5e59c,42044be3,41314380,41a9605f
40167da0,3fac424c,40cb789d,c10faa1b,bfd27540,3fd6654c,be24fde3,416adca2,3ec3a628,41a8c485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa73ffe,4010e47a,4052728a,400c25c9,3ebd3597,3f85d675,3e441bb7,c08fc1a6,c06150d4,411eeab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41083e86,c0d55580,40e1c466,41556505,40e54c0e,3fc1d932,3fcb5e87,c124e7a6,c1b87718,c188a357
40d9c922,c06ccd32,40a780fc,4060ccf1,be2a27db,3edeb804,bed7a625,3facc2c5,c1986526,c118be46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5e66d,40357c5f,c060c49e,c0e58809,bf4293b1,3eb12dcb,bdb9db08,c083dad3,414740f6,414781f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cc35,c09a1a7d,c06e0af0,3f967375,beb4aa8a,3e058818,3dfc8385,41b9dfad,40dcb966,c0846596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67807,c06a90cc,4078e675,40b0e0a7,40727061,bf555d43,bf59dfe6,4138b9c4,c12b1a5f,c04c2356
c096ef34,bef53383,c1037048,c055c81b,c087921b,be784024,bfdf47b1,4157eb2e,4182609c,bd2f4800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3bf65,c0b3f180,403846de,4107cf35,404daf3c,40153dfe,402c0cf0,40d93d66,c13bcbbe,c126337b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea411c6,c060fb33,c097c7d6,bddd8648,bfed8c3a,bf9b21a6,bfd90497,41a1ce93,41103d02,bfb49c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b4e0b,c0be9fa9,c05fcab1,4057c6b2,bf11f6fa,bd1854f2,3b8824cc,41b8df2d,40049498,c0f254d4
3fa2e920,400abcde,40d0c300,c10610d7,bfc50051,c00ba81a,bfce6aec,40b79e06,be3550d0,419d8257
bff05463,bd0e1ff0,bfed5c94,3eb10452,bda3ea60,bef44675,bdc727fb,41b1f755,4166a07d,419234c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be886f68,c0a2086d,c0d54397,3f52d232,bf973cf7,bc8f0480,beb625d5,419ca778,40ce9c02,c0f12556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b354e,c0104e60,c0198dc8,bf5bd5de,3e69f7f9,3ec810ac,3e85f4cc,41b5dbd0,410323a7,408391d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1abf7,40850326,bf084956,bfb3ffe6,bee8b3f6,bd9dc610,be15f686,c0c65062,40467e5f,412cf1ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee13650,3f65d721,bec16f49,3c07dd78,be0ecb41,3cd29496,bce22d02,41c116c1,413e239a,41753184
3f764e94,c0c686d8,c0f27c7b,417f9aba,407902e8,3f763863,bf0d1c14,c01b8752,c089e523,c1f8dd39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d78d10,3fe00124,c11a12e2,3eb29e1f,beae40c1,3f1abee9,3e2b7b02,bf656aa0,417ceaf1,c0bad2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40426973,c0890bbd,3f2ad521,bfd6d039,be310c28,be845f7d,3e26eabb,41cdcccc,408e3870,409ca5d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c014cf3a,3ea7f383,3e9eb02d,be47243f,bd848d6e,be34f36f,be31adf7,41ad4304,416757a2,3ff9d78a
405f2c35,c0c085d1,c039660e,408b9a53,bfc0f415,bf98990c,bfc8ce2c,41bfad14,be91c5bc,c0e75f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40479595,bf9f774f,3f927440,3f1595a5,3d7b85c6,bdd5f520,3d847553,408481e4,c0d8794d,408a8171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c1ac,40177f70,4104a087,c0c23f53,3cf51838,be3d2048,3e0329e4,4004b3f7,c07141b8,41a558da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f39b95,c0cefd37,40bd7dd9,41066825,406f3c52,3f7ff59f,3f8d7ae6,41105e94,c170e1bf,c107c0c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000782c,c0368d30,bf903b70,40d5adc5,40041530,bfca5a83,3e8794e6,40bbf913,c07727de,c13a3337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ce37b,bf87479b,c0e47685,403092df,c045fbd5,4011804c,3f0e0175,c0c248a8,40dd5219,c1189fc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097c49a,40465943,c0708db4,c061b26a,c0010b73,4043f69f,c02d2710,c0fe8a2b,40ed2966,40504623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41463ec8,c0d2efb5,4167c5a1,409aa53b,3dd4e930,be05bfac,beab62c2,410e54eb,c1d43d49,3e75bbc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a58763,bfb1112a,c1354c38,bf11ac8c,c040b1b8,bd92e758,bf757e18,415cb9f0,418e24ff,c0cacaee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fa66f,3fbae8d2,be991f6d,be1e9138,be6290fa,bc5d1444,bd8ba969,41b5b2bb,4156e646,413cf0ba
c0aa4203,be1dae10,c104ea26,4094767c,bf5a994f,3fbdeeb9,bea6b318,c15862a6,4100c132,c15423c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cb5e8,c0b8db27,c08fa7ce,4118d831,3f090024,bf64caed,bc785458,4168cbc3,c0002aec,c189a26c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a0815,4050fe12,c0c5948b,3e460040,be489160,3ec843a9,beed88bf,c0fe3f9d,410b2e42,c047fba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f0ad0,c0b35de8,40156ce7,3ee80f0e,bd5e7fba,3ec0829a,3dbf8117,4211a665,40480fcc,40aee688
40f91d67,c0ddbfb4,40c565a6,400b3f4b,3c89b392,be313bf9,3e8f952e,42139fef,c07cfb0e,407fdbf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0416,3d7e4f30,3f301dcb,3e625608,bd9d50fc,bdb48402,bb2f0e00,c0a34013,40953eeb,be82a4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e0965,bf05b66f,3f93c3b8,bd1691ce,3d736e05,3dcb21b6,3dd3c4ba,c126ee72,c0a35e84,41abc373
bc902260,bf98972a,bf82736c,3f3a68b4,3ecdc0a7,bdd35138,bdde5491,c1788e2c,c0c954c5,41b73940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0880a7,bf90bf36,3db8f5b8,bfaaa7e0,3e2f7352,3e8fa04d,3da6674f,41ad5d77,4115951a,40892606
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0199937,400e532e,bdf5a9e0,c0d06ef5,3fbd2337,bf21f136,3fe03e8a,c053b2a4,40e977eb,4127552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b7e58,3f951d1e,bf5abf2c,bec9620e,bc33cd7c,bdb529a9,bec55c71,3ef26770,3f63edb0,c11c6955
40872d1a,bec28baa,3f9b8aab,3fec4673,3e81a855,3ec02eec,bf43fe06,40b41b64,c10f298e,bfc27f86
40811a26,c0578506,404412d2,bfac3110,bf40c48e,bfd2dd4d,be95c1bc,4199b017,bf958b4f,4069f134
3fc825ef,befcca76,40800663,c00390f1,3e251435,bef6c991,be4720a8,410451d6,c0011676,40b520ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccf412,bff7ed55,c0812bcc,4014862f,bd564580,3f310b34,be8e4ece,c0f09ddb,c041d328,c1318d51
3c3f6200,3deecea4,beafcd51,bea9e7e9,bc6ac8bc,3e3a952f,3d73fd5e,41cff14b,4138906b,419f4958
c0a9f786,bff9c998,c118bd4a,3f13c465,bed3f727,3f36dcc5,3ec6cac5,40e09df6,415c49bf,c0bdc463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa714f6,c05dc146,bfb9027a,3eae9750,3da73fcc,3eaff948,3e59040b,41cdf224,40bd91a6,401999b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e0b99,c04aabff,c097ef9c,bff4eff3,bf415bc8,be185560,3d9485a2,41cfcd5f,41266643,408b96b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72ec67,c057eadd,c010bd2d,3f5993cf,bdb89962,3ec468ed,3dd56f1f,41cc63a1,40eb06a7,3e6c7690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fd795,c01e8019,c11cb231,4099a668,3db72a90,bd9ed7a4,3d796038,40bb7ba4,41208d73,c149f1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c04e3,c00eeacc,4067a3a0,3e9298a0,3efab411,be9d5a7b,be61f7fd,3fea20e2,c11aa267,c00fd233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba615400,3f9e2834,bf56e5e0,3ffd42f6,3ed3eb50,3d545a20,bdfb7dfa,3fe9a06c,3ed32f70,4104e4b5
40b1a2df,c074ee0d,40d80efa,c010c5e1,3f8d6ce7,bee505e8,beeef5a4,41c1457c,c0a7b640,410cd901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c89cd,c0af33b7,3e43acd8,be9526b7,3e6069a5,3f0a6dd2,3e84eac3,4102956b,c0a43c36,c1518092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00884e9,4082a8bb,3fa0820b,c10e7f3b,bfa2a093,c0140fcd,be1a9e9c,beab7530,40c5da32,415561ab
4044dafa,c080559a,bbbb8780,3f490950,3e88951b,3c685f80,3e81c180,41c47d08,3f9fbb80,401dfebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd17dfd,3ff5ce2b,3f19a65b,bfb589fe,be7cc275,be853e5c,bdefc5a8,40eb51cd,410e25ad,41c3fd93
bf8d9bbf,3f25e3a8,3f8bd3fd,3def4fd2,381ea000,3d9690e3,3c12ed54,412d15b4,40edb87a,413050bb
bf80aa3e,3e9794d4,bef8a2e1,be762aed,bdc1363a,3ca946e0,bcf29d68,41a96260,4140dd83,4185ca2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094bbb5,3f558786,c09cf55d,bfa77ff5,bf86b855,3f89144d,3e4a236b,c058ae10,4115a0bb,bfd35a9b
405d7c9f,c0eddccf,c08c22a7,40290f14,3ed89da9,bf0ce987,3ea2e7ac,4175a605,c03283f1,c12ec40e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40958017,c0b2844a,3e3f8980,412e24f4,407cd243,bf6ffd96,c0062717,411b335c,c1228c9b,c180e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40823f7f,c033af1a,40a18ef2,3ea6eebf,3eb620a3,bc78d7c0,3e5b64d6,41b43511,3ee739fc,40b6db85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020bda2,c1348810,3f8b16c3,3e7c5690,3ea085b0,3e841415,3e397674,4161fd8e,c0b6e6c9,c20c9d75

