# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d9f1f,bf50ae2e,3d37db42,c01207cc,3d08293f,3fbbd5ce,bde002d3,3ecccccc,be4ccccc,3f1e978d,bf4cf0b2,bf3a5350,3d37cb74,bf41fc47,3d0822d3,3f7e9ef2,bddf908a,3ec761d6,be4b6ff8,3f14a40b,3f1969aa,3f2f8d8c,3f7fbdfd,bf270cc1,3f7fdbca,3dd34358,3f7e785a,3f6bcaa7,3f7ae5a4,3f506d5f

# OUTPUT - 9 values
3f1d15b8,3ef6ba9c,3eec07c6,3f092c07,3ef55965,3e47f2d0,3e317c9d,3e1e9eae,3e20cc29

# JACOBIAN - 9 x 10
bc0d81d2,3b28b33a,3c09dd5d,bb2205fd,3b1cee16,3b0034f4,38d4a014,3f127500,be996c3b,3f3e983a
3fb3b560,40b32864,40b66599,bf994104,3e63af00,bc1a30e8,be378052,bdd90a00,bfe7c29d,41530787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f834fe7,c0d05274,be857374,40e17dc0,40253b7f,3f91f442,401a1a87,c04208a0,c041d1ff,c162d91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be973990,c1136978,bfd94c35,3e6ab758,3eab502a,bd01345c,be03e93e,41d059b3,c18df4d8,bfc4b7a2
c09718aa,413cb3f5,c01d6f73,3fa7cac1,3d750420,bdd968b2,bd9d8e8a,40f2c36d,4138be51,41b522a9
bfeac2de,c0c0e753,c03ad6d1,3f9560e3,3ddede9d,3d0edfbc,be2d9380,c01b134b,4094de88,c1826edf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05534,bddc0fd0,bdf67726,beab5a01,3ca2e1d2,3e51a71f,3b9943e4,41ae94bc,c1719c72,41874b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08a90e,c0d5489e,3cce3f00,4112b158,4015e40b,3f6e8470,3eec6cac,c0541560,bfb82529,c184249f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f977090,be67e1b0,3e4b5226,bf2d9575,bdd5a8e9,bdd224d5,3e068e6f,41fa1c76,c1a0afa9,41b40a5d
40afdee5,3fe7958c,40bede87,c1338171,bfb5784b,3f135fe5,3d1a36e6,40943b4a,c18df841,41884881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40080413,40ab12ce,40a9c079,3fd729de,3f086a47,3f72d1e2,beb2dd96,c0d174be,3b939200,4142ed95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d6a7,c05c344b,408e0237,3ff4e0d8,3eb28265,3ee851b1,3e2e4ee9,c109fb3f,c0bb9805,c101f5a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab36a8,c0da9201,3fc69137,4037e83b,bdaed6bc,befba97d,3eee5ea8,4187f67b,c14e7e96,bfe7563a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f944,c0fa099a,c08f9df6,401546fd,3c9b0d50,becfa7fb,3ea58606,41c1fc1a,c12203b5,c08039e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105fc9c,c019a74b,c12a0581,bf31a2ae,c01481cd,beb4f6ac,bf310f7a,41db58ec,40a45ad2,40114546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b97e16,c10905c2,40524346,4101b6d6,3f9cb8e0,3ed50050,bf2b8329,c0beeeee,c15d705c,c15dcaa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d2238,c0c2bca9,c0c3d6d4,3ff29a19,bf316136,bfa3b6e4,3e904360,41be78eb,c0ca3f35,bf8dc71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020b894,c1102e98,c08f9d0d,404eef40,bda7d997,be0cafda,3cc3f618,41a902db,c11ff7f8,c0ffe355
3f8ef342,40d0856c,404a5f57,c13f8901,bfea2bfa,bff87cee,3f82ae57,4112388b,c0cefa2c,41c76275
bffaae11,be7cc538,c02d4ceb,3ecde69a,3dd24b6b,bf02437b,3e48a208,41c35bc3,c10559c6,41aa24ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07f8cb5,c0f8dbf6,c0d7069d,3fdaf92c,bf1fedbf,be7f6b07,3cf90340,41b6b07d,c0c4ffce,c0cd33e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf670fe2,c05a124c,c003713c,bf47170b,bd7e98e2,3eb95ee4,bbf5bb60,41b427be,c13c2a6f,40d59809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401626db,4086a07f,40023376,3ea20c36,be05827c,bd8bba08,3d9c0535,c0326061,bc7f39c0,410b3582
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a10e4,3fbf1a29,bf4ca327,bdde8a7c,bdba6c3e,bd588abe,3d959e18,41c178a1,c15389b6,41a38b3e
c00fc708,c1253055,c09e51e6,417b120a,40415371,4012162c,bc616840,c07d9104,40ba4738,c1ef2911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029a54f,c0e2536b,3eed44bc,bebfbb25,bd3c8aa8,bea1dc32,bd97f1ba,419f7441,c1a65ec1,3fdcd64c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f39d3,bde295a0,bfb68e33,bef17233,bd192f20,be5d388f,be0cc5a0,41b400bb,c0b6e2b9,4136a097
bec78f96,c1333893,c05a73e0,40b500cc,bf5f5fa4,bf99ac26,3f276b67,4198e850,c1605b8a,c1249461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb89c14,c02aba15,bddd1810,bf60cada,bc9e0394,bd8217f4,3d848b80,40817265,3f10de3c,c106a60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7a2a2,3fae14fd,41057afd,c0c596c1,3e0a1087,bddbee40,beafb998,c0d4bb5e,c168876e,412e826c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2961d,c0b75041,40e7a287,4093a92a,3fe008f3,3fb2e9ab,bea84b1b,c0f981c1,c18572d5,c0e6d2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40382a19,c0a6b3d1,bfafb3a2,408f68b5,bf931471,3fdf58df,beb89b5c,403ddf78,c0b8af73,c117fa7c
3e489a18,c09f8a2a,bf1b96b6,4091ec9d,3e821816,c00a5c82,bf14a918,3f60976e,c05903e0,c0f599a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2de7a,3cb40d40,c0b902ed,404d7cbf,c0048311,3f84ba80,bee03dd7,404b634c,416d9947,c0e53df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa533e0,402477c5,bfe93530,bf932914,bede1e50,407ec2dc,4029f279,bfc08d80,40d54510,3fd4040c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4138ae1a,c0e166f2,41386b72,400da671,3e6b0633,beb14c7f,bedbc322,c16e4c96,c1bcf6b8,c101a6a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b6afd,c092684a,c1496e9a,401a15ad,bfa8163b,bcbad3d0,be0faf26,41df58bf,40eb286e,c0761595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99442b,4011c462,bf30f40b,bd9abeff,be54105e,be34747a,3e7a446a,41c1ba02,c11b4089,41957fdb
c0e974cb,bf3c8b8c,c0fbf8d6,40e6af08,3e17e266,3ffc5f20,3e803254,bf86af16,41a8ab77,c14f19b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e8ed7,c1267fa4,c0b254ac,410c88fa,3f72463b,be98d10f,3f5b8c27,4139779f,c0855235,c187a3d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0899050,40cfdcdf,c0b1ff42,bf8f1316,be268b80,3eef9cd3,3e49973e,40926490,4134798e,411246ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f7287,c0e8448c,3faf269b,bede9964,bd8edf09,3ea9be05,bdb2be76,41eb585a,c1c9b830,40f83100
40839e30,c10b975b,407d8aa9,3fb72c51,3d88c457,be1239dd,beb8309a,41cf98e5,c1deff0d,407d6e13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f247ceb,3e411010,3e51ce21,be6eb93f,3d83fe4f,3e2836be,bd00581d,c172fa94,40b94cfc,4155afd5
be3c7264,3cf1c070,bf17e789,3eeffdc2,3eb79a2c,3dea14a4,3c28afe0,c18b76d1,412fe3c5,412b8815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39fccb,bfe95d02,3d1e8ce6,bf6c7e20,bd8822fe,3eac0f10,bc1a388e,41a82224,c12d3f8d,4109952b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9bbdb1,3fdbc127,bed0bff0,bf16f9ed,bce3e8c0,be1e48c7,3debb830,be2d4550,c00f5fb8,c0a1e868
4044e1ca,bf16d38c,3f07cd47,3f9fb263,3d3f2800,3ea69371,3d41ed91,3ed678f0,c0ebe88c,bfd0e171
400f7ef1,c0bcd57a,3fa5e65a,3f3602ae,3e0f2139,c000b02c,3f6d0908,4154fbeb,c16cb5c6,bfb7602a
40856b03,be83a9da,40a83996,c00f063f,3e8bf810,bf80ea87,3f6036d1,3fef6d5f,c137b992,40d956ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65572,c022bbc9,c0339388,3fc473b1,bde7d544,3e131c3d,3e46f155,c0a33c04,40b7d7af,c12ec13e
3e8896cb,3ee309b6,bf1013da,beb4c485,bd28e50b,3de33f28,3ccca2e9,41cb8989,c168d871,41b227c9
c0ed04b9,c08e615d,c108bb50,4030eab6,bebe5a46,3ee34c36,be4a3480,418f84f3,410513e3,c0c63706
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf270cb3,c095dad7,bfe31b5a,bec163fc,3bc87a10,3e9d5f8a,3db1723d,41c56488,c15f0a72,40b7157f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6fd77,c0ce258d,c063aa37,3e092d96,be9ea020,3e888b9c,bd4f1153,41f1a2d6,c14ed7cf,40249699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd643fc0,c0ac5fb7,c0267ba6,3f32ae0a,3c91568c,3ec57426,3e2ea446,41bc9699,c1723d40,407d1243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdb45,c11edba5,c07801da,40e1fbda,bcf17060,be9c02ab,3ec7f327,41114cd5,c03710c2,c1752980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0d1da,c0b74f57,c11c32b0,40dd988d,3f06a645,3eca56a5,3e8d38f6,416c3ba5,411af98f,c143dce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d588fd,c06ae337,407a5a42,3f3add47,3eb8b84a,be1bd33f,3ce69a88,c0a1f8b8,c13c0170,c0071ef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d5d8,c0e937c8,40b2c07a,4086fadf,3f98ba60,bf0419fa,bf22de49,3ff1886e,c19b00b2,c0c66aa3
3f097470,4052f524,3fc50bb7,3f9148d0,3eb33f33,3dc643ad,bda72802,4029e766,bfc2a909,40fe09a0
40cefdfc,c0551527,40f9fd63,c0c0e658,3e11a9c4,bc991cc0,bf145cbb,41207a3c,c1cca94f,4159e2ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ec0a4,c102f540,be2f66a0,3f5cddb8,3e8c30bc,3f1603c3,be1cbde9,40797bd6,c0fc8762,c14dbdd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4819b,40f4d85a,3f094272,c12d9d8b,bf173f3c,c036fff4,3fc47199,4066b4cb,3f696728,419d37f7
be452db4,c0953dc3,bed7c1c8,bfa10d04,bd11d5a2,be495786,bea706cb,41a0fc56,c15d0cad,40bdc691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045eab2,406ef639,3f922fae,bf8e1766,be0670d7,bebab2b2,bddec67e,41174310,40158244,41965a0a
bfb8b75b,3fab5f8e,3f2ba850,3e6363eb,3dadea98,bcac47ce,3bf041f0,412fac72,c041cd73,414e45db
bf5c78a3,3f015c13,bf81584b,be8c53db,bdba4b9d,bcbf1cb0,3d8440a9,41b021f2,c11a855d,419bd699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2e6d6c,c12efc8f,c02f828a,40789321,3ee3f3f0,bd8378b7,bc8d0f74,411f0e50,c1339785,c168f50c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ddf69,c083ea21,4093f72c,3f24aa5c,3df6af9e,3d811eac,be533a9a,416a2131,c184e38e,4058c6a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d874c2,c167e2e7,be40bc40,be48e064,3d73447c,3e78a1ca,3d0f7c6c,418e582b,400c4ec9,c1d2c08f

