# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ee9ab,bf2ee56a,3f1c70bf,c00431fb,3ebf6c17,3fbe6a9d,3f21f678,3ef5c28f,3e5f3b64,3f1e978d,bf219e21,bf219ad5,3f12e242,bf614d47,3ebafe69,3f7f197f,3f175f49,3eec6e51,3e5d77d1,3f14a40b,3f4688af,3f468b5f,3f51ab4c,bef31aff,3f6e50cc,3daa2508,3f4e73ba,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2adfac,3f0f848e,3ef6595c,3efcde61,3edc40c1,3e275884,3e09cf49,3de98571,3dd0fcab

# JACOBIAN - 9 x 10
3c220b5a,bc41f6fc,3bb7cf19,bc4e6e8a,3a77a360,39ba9e9c,3a84390e,3f1e8413,3e893b37,3f4e16be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f6226,40374998,40894aac,bf86b7f3,3f34b51d,be08f087,bf23f783,40484b13,bd2baf80,41730eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f801b5f,c0736bd2,c04f2555,411136d7,409ef560,3edb3e70,40008da3,400e83f2,c018b31d,c17563ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062db4f,c101dedc,bf7947ec,bc9018a0,3ef3094c,be42def1,3f1829de,41e22153,3f9f9c55,c0435d02
c0d1bdfd,40f5786e,c079b756,3ff666b9,be951ad4,be62c6b8,bf191873,c0cfcad0,415b30a5,41381b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f38b1c7,bea25cae,be93e4e1,3c4d7500,3e850a72,3e55ceea,3e1f9837,41ba2949,410feaee,417b8074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd084ad,c0af42e9,c04c6939,414e44e2,4087ea88,3eff1484,3f927a47,be545bc0,c0cb1240,c1ad9cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aac46,bf349568,3ecb4a76,bf3a3142,bd40b390,3c184840,3db3604f,42001b4f,41406641,419fade3
403bf569,3f8fdecc,40bcbb89,c115240f,bfd4e33a,3fcecb3a,bdec6e5a,41718445,be9fc6e0,41a8238c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc96059,40455fb2,40658666,402406f5,3ecec54a,3f8d4b82,3e6309c7,c052c634,c0866406,411502ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4118b2b5,c08007c5,410acdf6,41694341,40e4c689,3fe15581,3fdae107,c0e23304,c1c93381,c194c7e8
40d8bc97,c06c9c0f,4081b86c,40577d15,be2806fb,3ec970cb,bee36a2a,3f6d6b4b,c193b9e7,c0f75d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0accd15,40355a4d,c05a03ff,c1042de3,bf54f698,3e30d98e,bd8a3c88,c02eaf00,4138e2af,4123367d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb71a44,c0b14688,c059e28b,3f8e2fd2,bea927bd,3df46639,3deea95a,41b0cd8e,40e55812,c048730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c75176,c08e57ca,4078bf1a,40aeb5ef,406f5ba7,bf53c84b,bf54549b,412979ee,c13ca5e3,c0282cf6
c0ae6b35,bf9b7ed0,c0fa8564,c0577a7c,c0866136,be836b48,bfe7ae48,4144a4d7,418b409f,3f306a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990dc1,c0bbf6d5,400105fc,410a22ca,404c3383,40178604,402c9034,40b03cc2,c12c6045,c116bdc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7be7c0,c082a1b9,c07c4a7f,be8e5916,bfebd04b,bf9dc4c9,bfda51ab,419dc523,410a29c3,bf689a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005b32d,c0d89582,c039f48a,40576462,bf0aaa23,bcc644a8,3c3c332c,41afb68c,40219d89,c0fe3244
3fff75ee,3fdd36e8,40b63fb7,c111a354,bfd4f79a,c0130334,bfce6a47,40cf67a5,bfebca98,419257a6
c0095aaf,be9ff6e3,c001e084,3f301d8a,bd5b8168,bee30417,be1243fa,41a8e021,416a3ee6,41a16cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf532836,c0c5f594,c0c453a7,3f428e28,bf94dac2,bcbe4b90,bec282cd,418f0ab3,40ed47b8,c0e27f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b6090,c0354891,c0106a73,bf50e75b,3e6c16c5,3ec87fad,3e82319d,41ad4653,4106c0af,40b20c96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0b533,4094126f,3cffb9e0,bfaaa2cd,bee0e4ca,bd948db2,bdef00b0,c0a5c884,401fc07a,412d7ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea4cf37,3f59d42c,bf0f4d0e,3e7fcecc,bdf440ea,3d1ce572,bd5b3f09,41bc218a,413a2938,4194c837
3e9dd1f8,c0c6d606,c0c6b097,418a712c,407d742e,3f95e014,bf19bc06,c07a99e7,c04e5d6c,c1e584b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0b855,3fda8f3e,c10a6cb9,3faf7689,be875fd0,3f4380d1,3dcf17e0,c0093fe0,4188e07e,c08a5e92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406abc9e,c08cbb8f,3fc5cdf6,bff5aa69,be2cfcf6,be8cf63a,3e6cf1d2,41d227d3,40491afb,40828919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca20b0,bdeadc54,bdc948f7,be660cb6,bd810e5a,be74cb59,be5918b3,41a62366,41498531,41117e18
4065997c,c0d2b7ae,bfdf8ab1,409100ab,bfbf866b,bf913b01,bfc708e8,41b9ed85,bebab720,c0e6318b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad9d35,c00b826a,3f752810,3ec21fac,3d6292c8,bd4a6a70,3dd4e554,404de0b9,c0285524,c0fb2085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f17a6,4023834c,40f5e64f,c0e294ab,bcb4a2e0,bea99856,3e59881a,4062e8c3,c0acb6e4,418e074d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4105af8b,c0bd4da1,40cc2ee3,410bd3ab,406df13e,3f899769,3f97021c,411dbb30,c1852e7f,c10b1327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40152405,c085a9ec,bf9657f1,40c93c6e,3ff9b619,bfd1cc3a,3e8cd077,408ec4d3,c08d01ad,c1241b08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03546,bf75d7bc,c0db4a5d,40599b7b,c040f22c,40185622,3efb290a,c0e281ed,410cd2fb,c111240c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad29b9,404f3360,c079177a,c05f3227,bfff1829,4043458a,c032566e,c0fec2e4,41071c0a,404f646e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415316cd,c0b71fa5,415887d5,408acd4b,3dc64118,be35f454,be822726,41295327,c1dcd981,bfe47522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a5e9,bffd40c3,c124e0eb,be43aa10,c03c3fde,bcc13700,bf82ec83,41474e46,419789e3,c0982d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73c2ae,3fc14f06,bea293b0,3e75c5b2,be4b8881,3c9d6984,bdbf0571,41b16537,414cc595,41801dfc
c0c0292e,3f302e5b,c0dea41a,40bc0ee5,bf3c6e1d,3fd5134b,bec35c16,c1554c65,410adba4,c13c883d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde699b,c0be3bae,c079763a,41256824,3f19c682,bf42c446,bd5db6f8,415152fb,bf473b3c,c171fce0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfe33a,40421cb2,c0df715e,bd0178c0,be57ccac,3ea6d040,bf0f0d8f,c10dc32c,41258c10,c0024a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b8df6,c0cfd9ca,40030830,3ce8c3e0,bd800cdb,3e9d9240,3decc11b,420d3de1,40229909,40d1167b
41074dc8,c0f12d02,40b63ca8,3fcb7304,3bfdfef0,be821b0a,3ea9b5fb,42117959,c09fef71,406314b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f0b3d,bd9b25f0,3ef00b74,3ec902ca,bd8fefff,bcc42b98,bcb195d0,c0ae74eb,40c57c71,c0f54f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1041c7,bd397b84,3f827142,3ca46fcc,3d87d61f,3e001d79,3dd8203e,c1206477,c099091c,419d0fe0
bfac1537,bf760fb6,bfb210b9,3f149533,3ecdba43,bdb9a888,bdf15d80,c1740e87,c08412aa,4171998d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8be18c,bfb783a1,3d956498,bfa6ef03,3e2acd5a,3e877c34,3d9ded52,41a8889a,41074cb0,40eb1514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8a050,4020fbeb,3ed37e66,c0ecabc8,3fb51807,bf483af2,3fec3a1c,bfa1b848,40920ca1,4118ecaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf13f3,3fc77081,bf2225f7,beb4cfcc,bc674930,bdf6d62f,bec671fb,3f89bb8a,bebc6140,c09b88f9
40509a22,be4e850d,3f07ce41,40051ed3,3e84f11d,3ed9037c,bf4c621e,40a2c803,c0d0b0a8,c026eb4d
40935d0a,c05cc913,40502459,bfe7d4d9,bf3ee26c,bfd9d6bb,be78fc6b,419d1481,bffadb08,401fe7b3
400438ea,bf7fdb22,40298e1b,c03aef4f,3e1c6b62,bf1f9a52,be589638,40f02ff9,c017ef03,40c2ed97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00781fa,c0234559,c0739194,402bd6ab,bcc98a40,3f40c498,be9c27c5,c10c543d,bfbf6042,c12f2d65
be18223d,bdc7ddee,bf0d1934,be03a6c6,3b55ddc0,3e524ff0,3d1ef1d0,41c8eadd,413e03be,41a63111
c0c1b3f7,c018eb64,c10a2c8e,3f931042,bec3f440,3f4e7354,3eb1e7ce,40b6dacb,416e4e8d,c0943565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f580b,c08bf4bb,bfde87b2,3e1286d0,3da584e5,3e9bc365,3e49881c,41c1be4d,40cac8e0,406732ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f363093,c054038f,c05ba96e,bfff77fa,bf3ee08d,be0cbfb6,3ded88d5,41d21a86,41241d0a,403fd1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81abcd,c0800c0c,bffd2f37,3f7d8de9,bd8b26ba,3ec9e6e5,3dc4d802,41c32c21,40e75438,402e041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0814740,c025cdd5,c1085ec3,40b371be,3e24fe1c,3d3df968,3ca564d0,409ba0d4,41316709,c130f3f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bf03,c000b0ca,40367240,be4fcb30,3ee41abf,beca0638,be54eeaa,4017aa4c,c11e9a2c,bf507585
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadeaec,3f83002c,bf26643c,3fc0584d,3ec76c52,bc42b120,bdb180d8,4006c578,3e01e260,40c39edb
40d76240,c0994b70,40bd2e22,c0598cf5,3f824e51,bf222562,bed3f9fc,41beadc0,c0e5feae,411a59a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045563f,c0aa0e1f,3e498c6e,be83e8c7,3e6849ab,3f08882c,3e8747db,4103d17e,c0af3243,c1242a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c537c,405d59e2,3e596d54,c11bdd10,bfa9884c,c01e5eb3,be31bf8d,bf0901be,40beda63,4163509c
40443110,c09883dd,be8263e4,3f0455bc,3e808135,bcf41140,3e830d3a,41bb626c,3fa2e9b4,4063b4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f351e,3ff2d324,3f3814de,bfa79c2d,be74b4f6,be55b380,bdcedc51,40e76dfd,41215deb,41933ed0
bf43f2ac,3f070b38,3f4e906c,3c15f900,bb1b1600,3d0b12bc,3b5bda00,412a026a,40d09ea2,414d7f48
bf90753a,3e54d872,bf211c47,3d6cbc86,bd9f38c5,3d592735,bd6aa7f9,41a3b456,41419e01,419238ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aeec3d,3ebf3a88,c0a7798d,bf90ee96,bf8424f0,3f8b4848,3e0c97ec,c09b791d,4130b963,bf422b30
40569580,c0f363e6,c03541e7,4034f291,3ee10982,befce2fc,3ebe2027,4177d014,c03d54a2,c13c1af9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a80b8a,c0d65e52,3f09cfa0,412fa24b,407704af,bf65dc2a,c0077431,4101c66f,c12f352e,c17d3d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c555a,c02a01a1,40a5d43c,3e7b92cc,3eb86d3b,bc9dc570,3e88f228,41b781b0,bf5da87f,40bd1420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037f4cf,c1474d3b,3f1e95d0,be230a08,3e909e2b,3e24cda8,3e27bda8,41485c57,c0e0b938,c1e92cb4

