# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d9e38,bf3270d7,3f29ec52,c0030503,3ed29d11,3fbd5193,3f1fdf14,3ef5c28f,3e5f3b64,3f1e978d,bf2cbfc7,bf24569c,3f1db7b8,bf637f22,3eccb94e,3f7ee8a1,3f15ae3b,3eec6e51,3e5d77d1,3f14a40b,3f3ced88,3f4449b0,3f49a565,beeac997,3f6aa4fd,3dbba430,3f4fae89,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ac34f,3f0fd981,3ef5336d,3efb57e9,3eda46bd,3e263e44,3dfe6ba2,3dd1144e,3dbbe0ea

# JACOBIAN - 9 x 10
3c2f32e4,bc16d817,3c279083,bc51908a,3a21bb80,3a00a73a,3a8ae7ab,3f214c82,3e88d941,3f4e2484
3e58e21e,c03dade3,bf56fa98,bf8eff62,3e3aa41f,3e85d302,3e15ba02,420ad933,414ebbab,40e61dc2
be3dfe48,c0a02d34,c0e097aa,41037e36,3d7abf98,3ec5e6ac,3ed73e80,4083c609,bf05798c,c1904755
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3effce3c,40169572,409cf58c,bf6765d7,3f3a8862,bdc5dccb,bf2716dd,401289ae,3e5c8f60,416d7f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeaaae,c074689c,c074f45e,4108803a,409fb7c2,3eadcf14,400035fb,403e1958,c035e49a,c1855bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40698976,c0e104a9,bef7708c,3f15afca,3efdb17c,bdbc1712,3f1791e5,41ee7924,3f881ad3,c079c458
c0b1f9cd,40e63f26,c0280b4a,3fe6bb76,be9a6724,be55fc32,bef97402,c0b94e1d,41465458,412353a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f471506,be8f480e,be88bc83,be4d5932,3e7b6866,3e3412fc,3e26a102,41bef70a,410b11a5,41733984
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe51be4,c0a2eef5,c06bbd5e,414a1846,40880c9d,3eea2be4,3f937563,3f490a48,c0ccbf64,c1ba76e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc04236,bed74a26,3f2048d4,bf5487fe,bd7a5f2b,bca1e290,3db9c570,42040d0b,4131bd6d,41aacd5e
401634c7,3fa3cd85,40cc4b0d,c10f80ab,bfd265d9,3fd63cb3,be236ba0,416a6573,3ecadff8,41a97192
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabaf40,4019c65b,4050478b,400b6392,3ebdb909,3f85e3c9,3e435495,c08dd7ca,c0632c02,411c2376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410aafb5,c0b631b5,40d9d4a7,4153ebe4,40e52cc0,3fc32054,3fca4f72,c11e1761,c1ba1e18,c19287eb
40d9988a,c06efdd1,40a81c6a,40614200,be294c42,3ede60f4,bed83328,3fab42c1,c1985982,c11832e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4c912,404308c9,c0645492,c0e635cb,bf427952,3eb1ba0d,bdbf9824,c080fec7,41468f6f,41435b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a26ff,c09b592e,c06df943,3f969a70,beb42de3,3e0513c7,3dfd716a,41b9c146,40dcf464,c0830464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a55b77,c07241e1,407a9720,40b13a09,407237ed,bf552e0c,bf5a5197,4137ef0a,c12ab80b,c042f092
c098c681,bf38c9d0,c102916b,c054772b,c08786bc,be7ab56a,bfdf6245,41563764,4182ca4a,3e8846e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3285d,c0b2d26d,4037c157,4107c312,404d92b0,401560b0,402c5f79,40d9d974,c13bf196,c1271610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb5124e,c0633755,c097e5ec,bdde76b8,bfed7f38,bf9b1c42,bfd971d7,41a1b04c,41105a60,bfaf1d4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d612,c0c0c023,c05f9913,4057ecc8,bf11d0d6,bd19ba94,3b9b7c0c,41b8aa2b,40056244,c0efed1a
3fa43994,40044cf3,40d20391,c105db6f,bfc57258,c00bacb9,bfcec221,40b62f8d,be1f1890,419e8c68
bff59f7f,be245956,bfe92aec,3eb74772,bda3b554,bef50c8b,bdc48276,41b18876,41670c09,419376b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab99ce,c0a76a11,c0d44d52,3f55eef0,bf973318,bc994580,beb58144,419c165b,40cfb58b,c0ea8fb7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd7edb8,c017d4bd,c017f255,bf594bae,3e695134,3ec794bb,3e86f6dc,41b575c9,4103869f,408832eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee3157,40850d81,bf07fd1b,bfb3e907,bee87938,bd9f61ca,be15a684,c0c65f80,40468d06,412d07ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef3e712,3f41966c,beae8541,3cb6ea1c,be0ede89,3cc61aa8,bcd512d7,41c098d1,413e9dc5,41780cf3
3f666a38,c0c9808c,c0f271f9,417fa4e7,4078e4b6,3f75e220,bf0d1ea4,c01de237,c08952ed,c1f80263
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8ad7c,3fd141cf,c119cbdb,3eb60a90,beae04bb,3f1a7a5a,3e2d54c6,bf727af8,417d5053,c0b614eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404326dc,c081db20,3f1a089b,bfd9dc8b,be305e4c,be83291b,3e248957,41ce973a,408cafb6,4093767f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01927da,3db17d58,3ebea505,be2f19b4,bd84bfe8,be3793d6,be2f41d2,41ac6ded,41682654,40104205
405c689e,c0c1264d,c03a3c65,408b80fc,bfc1200f,bf9862d9,bfc92cf0,41bfa081,be903f3c,c0e6cd68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40475fc7,bfa533a1,3f93b697,3f16a440,3d7b7a62,bdd70394,3d85725c,4083eac9,c0d83004,408c383d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a5a7d,40283e4b,4103bf8e,c0c2ed3d,3cfc0eb8,be3af797,3dffe534,400be2ce,c074bd93,41a2bd61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4891f,c0c445a4,40baa59b,4105e3be,406f1a6c,3f807377,3f8d4145,4112c1f1,c1720a44,c10eb019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5df49,c04f370d,bf84bbaa,40d6c689,4003ad80,bfca86e4,3e8a3550,40b6b3e1,c0720b1b,c1328c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c7b73,bf63f871,c0e5e7f8,402f7ef9,c045c759,4011a048,3f0e0471,c0bff996,40dc3367,c11bf9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097aa17,40429b65,c06f8088,c0614c10,c000f0aa,4043d851,c02d7e9e,c0ff6eda,40ed984c,40557641
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147ba75,c0c023ae,41658fce,409900b5,3dd9f4a4,bdff8924,beaf9ae5,411278df,c1d53e56,bf02f10c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7c524,bfcf4046,c1349877,bf0d46c4,c040995b,bd983178,bf754422,415b1596,418e8aef,c0c14195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa55669,3fa30afc,be812a89,be0c5053,be633c36,bc7a82dc,bd87342c,41b50c36,415787ce,4140b7d7
c0a9d7ed,bcb1ea00,c105955b,4093fb22,bf59d670,3fbde098,bea7bced,c15779fd,41005059,c156c767
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40190c3e,c0babbb7,c08fbef9,4118da6f,3f08fb1f,bf64b994,bc748120,416870b9,bffef49c,c1891e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aefc5,4044db52,c0c3eef8,3e587fc0,be488030,3ec703dd,beed34c2,c1007424,410bd354,c0388a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dab35,c0b41712,4015b6a4,3ee92788,bd5d1bf2,3ec0972e,3dbfb314,42119fb1,404843ce,40af8235
40f8cf70,c0d92f17,40c44902,400a6b7b,3c90f4f2,be2f4810,3e8ead2a,4213e3a0,c07f0863,407392c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01de3cc,3e445894,3f28c4a7,3e56b208,bd9c80c4,bdb2767c,bb8df3c0,c0a16e81,40945d1c,bed724a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b0fb6,be8d01c3,3f8c2a1f,bd754b1a,3d7679ee,3dd0166e,3dce1924,c1253a1f,c0a505c6,41a949ed
3d690eb8,bf4be590,bf8dfce6,3f317f20,3ecec8d5,bdce88a8,bde87807,c175cbe4,c0cc01e2,41b337c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2eb3e6,bf9c52c3,3de612fc,bfa98f60,3e2ead78,3e8f3c3b,3da92cbf,41ad0ed6,4115e160,408cb759
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c8a9,401e1bd5,be370f00,c0d12956,3fbd26c8,bf21993f,3fe069fb,c04d0181,40e7d878,41227982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be844854,3f89545a,bf54917a,bec49e67,bc3d5704,bdb80851,bec5203f,3eddae40,3f68f440,c11a87e6
4086b88e,bef6ff5e,3f9f7479,3fedb915,3e814762,3ebfcd3f,bf4425cc,40b2baaf,c10ed404,bfb27eb1
4081eba5,c049cc5c,4040932a,bfaed61a,bf4054ab,bfd28c85,be979f9a,419a70f4,bf9b6400,405870c6
3fcc337e,be98e338,407db8c2,c00483d4,3e282f3f,bef5782f,be4b9630,4105b130,c003c024,40ad2854
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd20055,c0069210,c07fc34b,40158730,bd54d730,3f309850,be8d68c2,c0f2e6bf,c03f9bc9,c12e3c16
bc9d79b0,3c866710,bea21a00,bea4c07e,bc6d8bb0,3e3990e2,3d78fbc6,41cf9925,4138e5ed,41a04953
c0ab6b5a,c002db0e,c1189ab6,3f14e9f9,bed43b5a,3f36b1c3,3ec80531,40df4ed6,415c9b04,c0b9f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9fa698,c067a54d,bfb44218,3eb5db4b,3da72717,3eaf527b,3e5b0706,41cd6d4a,40be9364,4025a80e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bc38a,c044ad54,c0993297,bff6bb16,bf4163e2,be1725c3,3d92ec76,41d02120,41261505,4087c9e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6478f6,c0608494,c00f05c3,3f5c641d,bdb87212,3ec3c131,3dd928a7,41cbeff7,40ebe70c,3eca3304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0531835,c025ea07,c11c83ac,4099d340,3db7e93c,bda1c70c,3d802430,40b9e3ea,4120f054,c147a1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407da22a,c0078f47,40667254,3e8ed0c8,3efa9a80,be9ccb21,be642c79,3ff098c4,c11b06ca,c0193671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6a4200,3fa0021a,bf57d878,3ffd1d0c,3ed3b9e3,3d5579ec,bdfcccd8,3fea51ec,3ed1d730,4104a44a
40b12b97,c0720031,40d7ff42,c010d411,3f8d482b,bee46fa4,beefdb50,41c1748b,c0a8118d,410bc7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d218e,c0a8624f,3e0c79a6,be9f30f6,3e619341,3f0acb89,3e83f6dc,41041998,c0a5b4c1,c155e7c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a83b6,4073dd5a,3faa72a0,c10e0e72,bfa2a1c9,c01444b7,be178746,bee8e5e0,40c7b6fc,415af501
40419097,c0842206,3ca844e0,3f4ba09d,3e882a7a,3c609240,3e8294a1,41c418f0,3fa2c442,4027140e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2863,3ffdaa79,3f16a0d1,bfb62e1b,be7d0b01,be851173,bdf14dcf,40ec25ab,410df24d,41c363c5
bf8f5933,3f1fc9f5,3f8d1360,3df6cb40,39ac8100,3d94ffaa,3c1960e4,412cec19,40ede0d5,4130c990
bf8478cf,3e536012,beec6c9a,be6cf638,bdc1dbb2,3ca106d6,bcea1278,41a9131a,41412a69,4186b05f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c095dfa4,3f2b9c1d,c09ba9a7,bfa5a7d1,bf86ac8c,3f88d45b,3e4c9a73,c05d4225,41162eda,bfb8c378
405cad49,c0e80be4,c08e368a,40279ef5,3ed87940,bf0c6fc9,3ea272d3,4176f499,c0350d08,c1328f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937248,c0b87db5,3e64d000,412e603e,407c641e,bf6fbaac,c00668a3,4119f936,c121f43d,c17e3b8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082c9a8,c027d96a,40a00c7d,3e9e1b50,3eb643ce,bc5a11a0,3e596960,41b4dc7f,3ed2ecd8,40af42c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd851,c134b5c8,3f8b2a55,3e7d3c10,3ea08e26,3e8426f4,3e39b1eb,4161ff9a,c0b6e8c5,c20c9ef0

