# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf31b936,bf343771,3f197616,c00540f9,3ec1769e,3fbdd9c5,3f1b30c4,3ef5c28f,3e5f3b64,3f1e978d,bf23c9a6,bf25b229,3f106f18,bf5f42ba,3ebce476,3f7f04c7,3f11dbbe,3eec6e52,3e5d77d2,3f14a40c,3f44bf5f,3f4324a6,3f535d3d,befa8660,3f6df0e4,3db326a9,3f526240,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af302,3f0fa380,3ef64dd8,3efdc62b,3edd643f,3e28e93e,3e11c788,3dfe3d9f,3de3f670

# JACOBIAN - 9 x 10
3c3bf09e,bc7a3bb8,3b7ce79e,bc1d96de,3ac17a54,3aae70b7,3a9b87e8,3f1e5d91,3e8794a4,3f4daa08
3e95aa88,402efacf,4084182a,bf89fb12,3f300206,be190614,bf237fa7,4033251a,3f32a5c8,416ccfad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff46d04,c0531202,bfe0cd8b,40f4d900,40964da2,bd250080,3ff912e6,4041bbe0,c067e852,c16ce9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073124c,c0ff0f08,bf862606,3ed1b396,3f13c33e,bd9ff1a4,3f29148d,41e395fd,3f487cc0,c0742fb1
c0bff605,40df61a2,c0606a4c,40255f28,be1e3e98,3d778a94,bf02d347,c0b212fa,4141c6b3,41040c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f738da3,beae03ec,bc7cff00,be598a2c,3e5bec26,3e09a782,3e26403f,41bb6aa8,410a27a8,417c1a26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b065,c09ee7ad,bfbcb1d0,413604f3,4079a8ba,3e483a54,3f575dd8,3f968e78,c0f36dc2,c1a6b76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcf6d2,bf360eb0,3f050759,bf40f2f6,bd4eac12,bcf320e8,3df5e73a,4200a626,4130eb81,41ae2182
40493e3f,3ff8ecc6,40dcd2be,c1298adf,bff917ce,3f9733f0,be5da843,4175adda,bdf0d060,41b7e636
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4c404,4046bb86,4067cffe,4000bdb9,3e8a8371,3f71ac30,3dedd031,c06859c2,c05b1b25,4123d0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f435c,c0729680,41114a85,4145b34a,40d3d598,3f9b6012,3f95452d,c0fb27c4,c1b5e4d3,c16cc814
40d400a0,c074d717,407cca82,406fd839,bdcd2140,3f0abd74,bedc7461,3f7edbd8,c1925723,c117b53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8665e,402e79e8,c0867acc,c0eeafa4,bf25916c,3ec4df35,3cbc4ec0,c0497656,413f1032,41210276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f17f888,c0ad756d,c056f7b4,3fa22000,be94660c,3e32d51a,3e1395fd,41b287fc,40da8993,c06704ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dac7da,c05fad95,40ad52d7,405fc18a,405581cc,bfbf105a,bf55cf69,4130cc29,c1424916,bdda8900
c0ad5ae1,bfd90942,c10965c1,bfffa0cc,c0795162,3e2c087f,bfccf092,414557f2,41866e40,bf9a4c85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b47fb8,c0a75a14,4055e9b8,40f216ea,404032b0,3ff6eae6,402f2b34,40c6ccdc,c1431274,c10e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33590f,c08905f0,c09a6dd6,3efae402,bfd30df2,bf88b984,bfbbfd90,4198c22c,41134e56,c002224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401aa844,c0d344f0,c041b3a2,405f7272,beffe626,bc807bf0,3d99a9fc,41afb83f,4000ddbd,c0dde1f4
3fdf5625,400f5624,40babfc9,c1159f19,bfdc0621,c01a49aa,bfca336f,40cc75c9,bf9cc1f4,4198f6b1
bfed7df8,becb84d7,bfcd2712,3f28cf1e,bd624eb8,bedd9016,bdd6a40d,41ac949b,41617552,4193accf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be218590,c0be1c00,c0bacbda,3f635064,bf8ee256,bb664c00,be91ed41,41932cef,40c6738c,c0d91bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edce3c0,c027e094,bfdd9ea6,bf91e2a3,3e2f86d4,3e93b4ff,3e8785c3,41b094b6,40fcd562,40a4959e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef2e90,408ab4d0,beb6bd96,bfa32036,bee874f0,3c231980,be7c4ac5,c0b13ce7,405c9e2e,412d3508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee5c7b7,3f3643f0,be74ab6f,3de9607b,be140d91,3c8dd652,bcebe8b8,41bdc85b,413e7572,417d511b
3efb01ec,c0b688b3,c0b3c4f7,41840c07,407b72cc,3f0b22e6,3d739a40,c08bcbe0,c0801d22,c1ef8a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7124,4004b42c,c0dfb136,3e3d7e08,befe350c,3ed625ba,3dc9b120,bf583d70,41726c4f,c0834b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40409cc2,c08cf2b8,3f297704,bfdcd2a7,be0a57a6,be5b40aa,3e27bd72,41cb309f,4093a79a,40a073d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ae6d3,beb61844,3c820488,bd180c30,bc680c20,be07114c,be1b74df,41a6ae6e,4162d13a,40014d03
40609c42,c0d3d519,c00f9df0,4095779e,bfbb9f91,bf893645,bfc57770,41b71a97,3c926380,c0c6b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406692a0,bfb663c5,3f92358a,3e7af4d8,3c09fbe0,be36475a,3d1ef560,406f026f,c0d5a0da,40a95599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3ec6,401cd37a,40d61f3b,c0d847eb,3caa6e00,be7b9690,3e043d84,4022dc52,c07a5d74,419d672e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc5768,c0acd1dd,40d0d1c9,40f2ef0e,405fb37e,3f1df410,3f941435,41113720,c17407ca,c0e87644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402294fc,c04d60ac,bea81e9e,40accd81,3ff13113,c01248d9,3f4edd65,4088336d,c0a19b24,c12ac0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0815f65,bec913b0,c0a1219e,401719b6,c04ef379,400666f6,3ed1b4e4,c0aded9b,40cb9db8,c104dd90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5c2c2,403d12d0,c07c810a,c03aab3b,bff0e5f4,4051fc5a,c02b869e,c0f18b74,40f778f4,4017ec09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147b60c,c0ad6d06,414fa4c1,407c8564,bc835bf0,bea4afba,bebb8724,4119ae74,c1cebe1b,3f122a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd7352,c0215694,c12db10a,3f6eab88,c02c5204,3ebfcab2,bf667790,414aec59,41920d85,c0dfe7da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa89aa,3fa4f4ae,bdb8db40,3daa2144,be63e628,bc8b3112,bd40db6e,41b19cad,41586123,4145d762
c0c646c0,3e9a871e,c0e66353,40c71974,bf294f51,3fe81105,beb32308,c1559d8c,410dc116,c15c468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400eb3ca,c0c1ec7d,c0648422,412308d7,3f1486d4,bf4316a5,bd21c206,41581a3b,bfc66612,c17f2e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e254b,403c602c,c0bebb59,3d8dd350,be3872f0,3ed0dc4a,bef03c6b,c0f01661,410174c1,c074dbe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099f5d6,c0c7b3cc,40011722,3c509900,bd6b36fc,3e86578a,3e2b715c,420cbb57,40344b32,40c593e7
40f93b56,c0f4f69e,40923e8d,4014531a,3e28d4a2,bdb045d4,3ecd9bae,420d969f,c073f1be,405eccf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ddb5d,3da19710,3f0abdb2,3f08296f,bd60e6f2,bab05b80,bd605230,c0a1e786,4071a806,bfb95ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1fc48e,be17ea24,3f55b4e4,3de6c9ee,3dabe292,3e176388,3dc5316b,c1226196,c09fc744,41a6d502
3d635814,bf19d753,bf8a88e4,3f121226,3ec0a57c,bdd323f0,be4354a7,c16a79c0,c0d74171,41af6243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21fb4,bfbd8491,3da419d4,bfa60f1d,3e3a71a7,3e7f315c,3e0e7dc2,41a78172,41136fc0,40923de3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c038246a,4009a41c,bf9e310c,c0cc53a1,3fd1e897,bf0933fb,3fee41d7,c03064bc,40e38e0b,40fbeaab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01317a,3fa60765,bf35393f,becc842e,bca47174,bddee4ed,beb7fff6,3f48ad90,3fa8ca6e,c1184f22
407fd856,be5d3be7,3f5ee6ec,40038aff,3e8087e4,3ecf9329,bf3f4f0e,40b04e9e,c1000567,bf45ac08
407103a0,c0835b6a,3fca4b03,bf09761a,bf07baa3,bf94b8d6,bee50858,41960da5,bebc7268,402ed8d7
40289ac1,bf91af66,404d0b75,c03aae66,3d7c8178,bea70add,bf1ff66a,410a6310,c03a6ff5,40bf614d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6ef724,bfd7c9f7,c00f1764,3fbf75c2,be871fd6,3eac2b49,be923651,c0f5b200,c05481d0,c10ae16c
3e11cbc2,be13464a,be64421e,be83075c,bca89b76,3e272fa9,3d8a6b14,41cb1c78,41359db4,41a29b04
c0a70c37,c008c202,c0f7d292,3f3647ce,bee83f62,3f2ec10a,3eb93b2e,40d36154,4157afe3,c09a6931
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf8344,c0845e17,bf9f8438,3cd757a0,3d8a69ff,3e7f5c16,3e81bcef,41c5a518,40afe0cb,404c3d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8bb7b,c0661846,c08a56f0,bfbd89f6,bf2569ed,3d9d0083,3cee57f0,41ce1391,412c5204,408841c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9065ee,c072e342,bfcc8487,3f3a5336,bddf437e,3e98b774,3e118b94,41c503de,40e622ac,3fad18a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0773990,c0342797,c10a13ac,40bd7894,3e87e71b,3dca099c,3e435040,409d5310,4128004a,c14822b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073c0f9,bff84257,402dfe18,bdceade0,3ef0d0b2,becd3374,be17cd0b,4006fa2e,c111cf27,c0148751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b56f8,3f9339f7,bf131e8c,3f999f81,3ea5fa59,be0e948f,bdb62d94,40006912,be45b9a0,4107d0d1
40d944a6,c0823b90,40d5a704,c08b8367,3f4bb08c,bf6bca9b,bf06594f,41c0833f,c0d3dbb9,4123f410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40292e75,c0a6f8e6,3df08270,be3438cd,3e72d87b,3f1934f0,3e559d5a,4102e140,c08ed9f2,c14ae56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007abce,4062e1d7,3edf2138,c116c2f3,bf9f45cc,c01999f1,bd94c790,be27afc0,40b2317c,4146b23f
40624849,c08e82e1,3ebd5d74,3d623640,3e260402,be398ad4,3e87c3b2,41bee272,3f272352,4065279a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc98e6,3febacd2,3eed0a94,bf97979a,be651a2c,be56b954,bdef71f7,40e43390,41093c32,41bffdb0
bf91d6cc,3ee14759,3f369315,3e13e893,3d03e820,3d7ec054,3d5de2b1,412798f9,40e552ec,412a570e
bf7f5016,3e0e1230,bea09ff0,bd823138,bdc8277a,3c87bd58,bcb07ff3,41a59c8e,413dec70,4187c9a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867a14,3f6d3024,c066f989,c001910e,bf971105,3f3a8575,3e99aa2e,c066fb8d,410a8f9c,bf0560dc
405424ea,c0ebceaf,c049967e,4028caa4,3ece125e,bf0c8ad0,3e958ee2,417205d4,c02029fc,c11ecaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfca1a,c0abcdb2,40342326,410707ae,4057a37f,bfe75ada,bffaf5b7,411071b7,c14690c0,c149e63b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408301ba,c03566c5,408be8ab,3ed96c52,3ec4fa97,3d396c48,3e4e40ef,41b08217,3f458f4c,40b8f76a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220b04,c13fa2ec,3f80a924,be161000,3e990fc9,3e3c7d5a,3e4b3182,414dffbf,c0c01f82,c208e092

