# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2d3c85,bf3335e2,3f15a5af,c0058a7b,3ebc24bc,3fbe31ec,3f1c1aea,3ef5c28f,3e5f3b64,3f1e978d,bf20506e,bf24ed80,3f0d44dc,bf5eb248,3eb7f00f,3f7f1006,3f129bed,3eec6e51,3e5d77d1,3f14a40b,3f479686,3f43caf8,3f557e19,befc8693,3f6ee8d2,3dadacc8,3f51dc7f,3f631219,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2af872,3f0f91a5,3ef69647,3efe4efc,3eddf6d0,3e29482b,3e13f1fe,3e01d9ff,3de90bac

# JACOBIAN - 9 x 10
3c12e2e9,bc7e980b,3b8ae7c9,bc1ca942,3ac879ec,3aafb306,3a9f15ac,3f1e5281,3e88a0de,3f4c00db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0770,4030dd41,4085b626,bf881c63,3f2f5b60,be1f0712,bf24c268,403438d7,3efc5db0,41773402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe99f1a,c053d733,bfe42689,40f4a453,4095ab85,bd29c780,3ffa831e,40424e3a,c06edea1,c1676574
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406535e7,c0fff933,bf86c970,3ed1b882,3f144a80,bd9f9912,3f299f8a,41e397b8,3f45c877,c0720b30
c0b8859f,40e0f2c6,c05ced21,402601e9,be1baa24,3d5b5b84,bf04971c,c0b130d4,413c6625,411516a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620ee0,beb12d0f,bc140900,be5895b5,3e5a59b4,3e0a739b,3e273100,41bb658d,410aa2f4,417a933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305f97,c09f09c4,bfc15334,4135ed23,4078eac6,3e442435,3f5782cf,3f9901e4,c0fae352,c1a0ce5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa53903,bf490ac6,3f0ad91a,bf4266ec,bd4c3895,bc85f268,3e00f644,42006d97,413bac7d,419d16f2
404f8ee7,3ffa992b,40de80ee,c1294a8c,bff86fe3,3f96b412,be5d64b4,4175d1e8,be664f20,41ba9ec9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf7a42,40473002,4067ac16,4000f05e,3e8be92b,3f70fedf,3df19abe,c06833a8,c05cea8d,41253fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41108fb6,c0737f74,41108506,4145a465,40d2b64d,3f9b5325,3f9647dd,c0fb0728,c1b647bd,c16a54c2
40d9c59c,c073f806,407ff03c,4070f1e2,bdc5cc76,3f08c666,bedfb85d,3f834f4a,c1954afd,c104fdfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0baf1e2,402ea39d,c0878a91,c0eeeec9,bf257997,3ec55442,3cc610c0,c04a422f,41417cc4,41195381
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee5ee58,c0adc324,c0593fb2,3fa18239,be91f646,3e319ad9,3e133cde,41b290e4,40d8d5e5,c05c3b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d93bd8,c060fab3,40ad829c,405fd992,40549878,bfbeac73,bf580581,4130cd6a,c14258e5,bdc16a40
c0b22fb7,bfd95586,c109cc77,c0003b00,c078a48b,3e2e275b,bfcdfff7,41453ad3,41871f42,bfbd5dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1481b,c0a85381,405710b9,40f2274d,403fb191,3ff75c2c,40301096,40c6c25d,c142d2c7,c10f57a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf506b3a,c0890112,c09c7a1d,3ef5757a,bfd29c00,bf88a25c,bfbd2147,4198c720,4112d4f7,bff84014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffa49c,c0d555fb,c044f701,405e82d5,befd9e6b,bbeff6e0,3da01207,41af729c,401b58d2,c103ec27
3ff5ec56,40108733,40bce4f2,c1156d3e,bfddc14e,c01a5bc7,bfcb9a84,40cccb57,bfad0b42,419c3081
bfdf6391,beb9b644,bfcbb049,3f2a9e3c,bd5cf260,bee173a0,bdde50ef,41acd34f,415b7d95,419d2199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe3ce,c0bf839f,c0bc01f5,3f609a61,bf8e5213,3b13ed00,be91c588,4192ffcf,40cf078d,c0f44b88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecfcaf3,c0275c3b,bfdee998,bf91bdc2,3e2de3b7,3e922f98,3e876aac,41b0b11a,40f76cdb,40b5b951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd72085,408bb78c,beb6cb8a,bfa2b09e,bee7da11,3bc3d8c0,be7d011c,c0b0e5f3,405459ab,4133c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9eb5b0,3f4b3630,be6faec2,3e018856,be13acb6,3aff3ee0,bd12854a,41be4e4a,4131b727,4192d9fd
3ebd03e0,c0b6f6c8,c0b66acd,4183ecb8,407b2762,3f0a3d73,3d6a2ae0,c08b7e10,c083cff7,c1ec9beb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca7560,4005d439,c0e0c9bc,3e3478b8,befc7672,3ed54b3f,3dc8a968,bf567938,41711421,c0758c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403653bc,c08d925d,3f1aac93,bfde1356,be0a22f2,be58c020,3e2a03b9,41cb1e32,409726b5,40955ee2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7ad2f,be1967f0,3c013a70,bc12ef60,bc6e1fc0,be2f856d,be2e3e88,41a80a12,4141bf3d,41092204
404b2fdc,c0d54fb5,c014c388,4094ec72,bfbc6021,bf880284,bfc626f3,41b6e9dd,3e9d57f0,c0e40f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb89a4,bfeb86eb,3f991a21,3e4b4d8c,3c7172a0,bdd3b478,3d912441,405a2d9a,c02da2db,c0e88f58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036c417,401ae285,40d70e70,c0d8363e,3cb97b08,be74e8c9,3e07ef08,4020cc33,c061405d,4193743d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbfd31,c0ad450b,40cfd927,40f2e2f2,405ece1a,3f1d6c0a,3f94bd62,4111623a,c17614e1,c0db7597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212824,c04dbf6f,bea8e2ae,40acc7ab,3fee9c8d,c0123525,3f4f0d45,4088a1da,c0a6dbcd,c1226e0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0837525,becb4a84,c0a14c23,4016fb99,c04e11fb,4006820a,3ed44b8e,c0ae19aa,40cdb6c4,c108309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4972b,403e1f61,c07c2868,c03a8dbf,bfefd727,4051dbe4,c02c7ca2,c0f19b69,40f83bd7,40131863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145f412,c0aefe47,414fe642,407ce567,bc33c4a0,bea29877,bebba7b5,411964e7,c1ccfe7e,bdf92340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c18335,c020d44d,c12eba96,3f6b80ea,c02bb750,3ebf2f81,bf67cfb8,414aff19,41919b1c,c0da3dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5050d4,3fb36595,bdc2b708,3dc7622c,be65f8ba,bd185c03,bd6655fe,41b25103,414738fd,417c3711
c0c08282,3eb1d262,c0e7f133,40c7000e,bf26a46d,3fe6c093,beb52979,c15520ab,4107d154,c1497616
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003f6a6,c0c26cb8,c0694192,4122d377,3f1445d3,bf42f83a,bd28dc98,4158318d,bfcf49a2,c17ba8e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09ba263,403d914c,c0bdb496,3d959480,be360a94,3ececeff,bef318a4,c0efb4f6,40fe47e2,c057813b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096fca8,c0c7fcf1,4000f727,3c87b5a0,bd610d12,3e852188,3e2a119d,420cc84c,402a68ec,40d53d57
40f1cf78,c0f66b2a,40921a84,40144687,3e2c0aaf,bda88e60,3ecead67,420d8ad4,c06afe27,40426e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065a3c5,be0b1480,3f159159,3f028054,bd55eac8,3d17a95c,bd1c3450,c0a74bb9,40ba788d,c0fe620d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78319,be3dffe7,3f56518f,3dd7ea41,3dad96c8,3e1fc112,3dcdf729,c122f007,c0923a1b,419c1855
bf83c413,bf527935,bf82abc2,3f0d7719,3ec426f4,bd87e084,be31d0d7,c16d40bd,c0939f98,41739875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e675536,bfb395c4,3d92cefc,bfa4a1a1,3e372f38,3e6f85f6,3e086c44,41a80b4d,410651fd,40e560ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0240bcf,400da361,bfa09dfb,c0cc3498,3fd18604,bf0bc67d,3fef495c,c02e2599,40d5e10a,4113a106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98ce45,3fb9c692,bf37d1f2,bec21f01,bcc168d6,be0d0398,bebf0546,3f678ea4,be197e40,c09bae43
406605d0,be9b8577,3f6a3720,40035c6f,3e7fc820,3ed70d85,bf3ee9aa,40ae58ab,c0e82c00,c048b827
40650c65,c0845f0e,3fc6f793,bf0b2170,bf06e2fb,bf93f81e,bee5387f,4195e4ee,be013d40,3ffb9596
402fd95c,bf8fdc93,405013af,c039db70,3d8eff6c,bea86178,bf21ec12,410aab40,c0482cc9,40d52631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9334cd,bfdc9bd0,c00d7431,3fbf85f2,be847f4d,3eaeed39,be91806c,c0f68d88,c03f9edc,c11b6dd4
3dd4dc5e,be11abf0,be545739,be812a97,bca443b2,3e262f60,3d897758,41cb24a2,4134d5c1,41a3d7c3
c0aa22e1,c0083361,c0f9b1e9,3f33b8d7,bee90b9a,3f2eadd7,3eba762f,40d37bc5,41570eb7,c0966bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbff428,c084bee1,bf9ea2cb,3ceb29a0,3d8ebf3c,3e7e9874,3e81a3f2,41c5ae35,40ae232d,405745a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dfcded4,c06937ec,c08ce4d8,bfc04174,bf25f69e,3db0a5d2,3d0ac024,41cdc473,4133d780,4031297c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cd841,c070c35b,bfcfc01b,3f3b2239,bddba8e4,3e943619,3e0e2678,41c550f2,40d7770f,40338908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e24a2,c033f43c,c10b4829,40bd04dc,3e895a82,3dc6ec88,3e43e3b0,409d78f2,41271981,c145475c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40838170,bff243e1,40305214,bdadffb0,3eef97d6,bed22c34,be1d85a0,4009a1d5,c119e3dd,bf3856cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eafd4,3f8c283c,bf111ba2,3f98cb54,3ea5beaa,be02fd47,bdaed8e0,3ffa9240,3ecd7b60,40d358d4
40dd9f6b,c081a4e4,40d7367c,c08aed20,3f4a40a0,bf6da25f,bf081263,41c0ca1d,c0e158e2,41395416
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ffc05,c0a4b33e,3dc8d7a2,be2770bb,3e739b05,3f14c36b,3e50b169,4103fcdc,c0a9d457,c1202541
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff0014a,4065fe0f,3ef7273c,c11696d2,bf9eb87c,c01a25ca,bd9ce3f4,be072ce0,40a5d2ab,415a4c5d
405bce3e,c08eeb51,3ebbd840,3d635080,3e2412f1,be39f64c,3e879ac1,41beefa5,3f12ff48,40751cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3301,3fd47ac4,3f0029f7,bf9a274f,be648386,be33c4bc,bdd0cf7f,40df66e1,41267379,4191b1b5
bf59180c,3f0072fe,3f391090,3e1fd7e1,3d08d1cc,3d4a5d7e,3d4b06c6,412868c2,40d18e67,4149a9fd
bf631ef7,3e2e7f8e,be9bc59c,bd6a25c9,bdc99d30,3c272bbc,bcc7993d,41a5d2c3,4138c396,418ff69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c088e4c7,3f6b8d10,c065b28f,c001ae9a,bf964b0f,3f3aa8bd,3e9a7324,c0677316,410bfb97,bf4d7b94
403ce895,c0ed9403,c04f5388,40279ee7,3ecc18be,bf0ad3ac,3e98c87d,41718ed9,c0098977,c130b82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c8b1a9,c0ad77bd,40339d30,4106eae5,4055df82,bfe64f90,bffcd918,41103637,c143bca7,c152dcea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084162e,c034f79f,408b40b0,3ed9ed4f,3ec41f40,3d2dd3b8,3e4e0d51,41b09d2d,3f1c48d1,40c9515f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e485,c13d8c29,3f7bd4d2,bdfc3170,3e98189e,3e1c81ae,3e3de2da,41502f23,c0f5555a,c1e79841

