# MLP Test Case (FP32 Bits) - Sample 12000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf37eb46,bf354bde,3f1f45be,c004ae55,3ec93cc4,3fbd4c3e,3f1a929f,3ef5c28f,3e5f3b64,3f1e978d,bf288036,bf26847f,3f1531bb,bf605f72,3ec41893,3f7eeb68,3f1159ab,3eec6e52,3e5d77d2,3f14a40c,3f40b9f7,3f42714a,3f50080b,bef684b9,3f6c7ac6,3dbbf5fb,3f52bc32,3f63121a,3f79f0e4,3f506d5f

# OUTPUT - 9 values
3f2ae404,3f0fccf2,3ef5d11c,3efce918,3edc7708,3e287c20,3e0dba34,3df3c449,3dda3d78

# JACOBIAN - 9 x 10
3c5c7a7f,bc762f18,3b5f194c,bc1fa6ca,3ab7b098,3ab4ce70,3a9ac13e,3f1e6c38,3e879a0c,3f4dabf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40064e93,c052f24e,bfdd31d0,40f530e6,409731bd,bd2bc820,3ff801c0,403ffa66,c0683b55,c16cf847
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40847aab,c0faaf52,bf7e9764,3edbd2d6,3f12da0d,bd9f0a06,3f28db5e,41e49620,3f4e667b,c073250e
c0c1f17a,40df4389,c065c56a,4024bd78,be22c62c,3d7b7ca8,bf0216c6,c0b19f5a,4141d160,410413b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e6585,bed65178,bd7720c4,be6bd055,3e5e9183,3e087a90,3e254950,41baa232,4109dd9c,417be5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d0434,c0a02c39,bfba1b70,4136135b,407aadf9,3e46d559,3f56d52c,3f8be3e8,c0f3ebd5,c1a6cd9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4c835,bf4e8879,3ee918c0,bf46e795,bd4abf3c,bd01b564,3df42513,42002ab9,41309052,41ae0162
4044e76c,3ff4e0ef,40d9af5a,c12a153c,bffa038e,3f978c36,be5e9e54,41751e1c,bdfe1700,41b7dcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92e094,403e53b9,406458e5,3ffdbb53,3e88abd2,3f72371c,3de96448,c07208fc,c05ce501,41238006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c4eae,c082194c,411052e2,4144f0fa,40d5776c,3f9ae46c,3f945408,c103398e,c1b66a51,c16d8430
40d4b7b0,c0738318,40773a38,406e212c,bdd9580e,3f0b0284,bedb4e61,3f7d36c6,c1925990,c117b8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7d7a6,40308855,c083fae6,c0edfd1b,bf25a415,3ec6c00a,3cbf11d0,c04585a4,413f3ec2,41212346
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f595872,c0ab789e,c052309c,3fa49c7a,be981572,3e339cac,3e13cc98,41b2f878,40dadcac,c0668f9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dbaa32,c0653cae,40ab7094,405e439a,4056d2fd,bfbfd742,bf547cae,412eb6ce,c142ab96,bdfd3bc0
c0a67a0c,bfc11685,c10757d4,bff99332,c07a4b39,3e2d47de,bfcc0399,41490cc8,4186c5de,bf9670da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b69b84,c0aba788,404f7818,40f0f3be,4040f0df,3ff60e10,402e8157,40c07b8c,c143a7cc,c10ef725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00ce26,c0874c43,c0968c8a,3f057eba,bfd3b314,bf88eb05,bfbb33ab,41993f69,41137c99,c0019fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ac5bc,c0d3f316,c03d5498,406025ee,bf0152c4,bc8b2e48,3d997659,41af4a6f,40003b84,c0de1b1a
3fd31a56,4018adff,40b96f70,c1158045,bfd98f6c,c01a52b5,bfc93a04,40d2432e,bf9878b4,41992702
bfda47f8,bea9eda4,bfcce191,3f2a62fc,bd6e57c8,bedcccf4,bdd4eac0,41ad2b8d,4161ad13,4193c073
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e142e54,c0b9c2b4,c0b708b4,3f6cc378,bf8faad8,bb637e80,be90ea15,41944e2b,40c74936,c0d8852a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a4af2,c0258180,bfda8391,bf9101c9,3e316832,3e93a7fb,3e8732c7,41b0d6d4,40fd063a,40a4b808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c001a79b,408a7b6b,beb53041,bfa34db7,bee97671,3c4d9100,be7c7628,c0b0c13a,405ccbdc,412d3d13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec51a8c,3f2760d1,be93ecac,3dc6389a,be161478,3c8d2370,bcec2079,41bd39fa,413e40db,417d2c0e
3f2edbe6,c0bb2bbb,c0b2248d,41840cab,407bdb08,3f0b3d73,3d732c60,c0925e7a,c08153e1,c1efc0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ef7e,40117e9a,c0db0fe6,3e7981d0,bf009c70,3ed744ff,3dcbfba8,bf183f50,41732968,c08240de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047168d,c0900bd4,3f34b99a,bfdd2928,be09f570,be5cf0d2,3e262d62,41ca2e46,4092e8c3,409fed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00da10e,be98769a,3bb04de0,bd104b40,bc952e00,be05dd66,be1a20de,41a72a2b,4162feef,4001cdd1
406e8a35,c0d59c2b,c0095c34,4095e442,bfba5fd8,bf8a1b83,bfc4da8c,41b66794,3ae28600,c0c7119e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063742c,bfbfc650,3f8e14a9,3e6b0cc8,3c0208e0,be36994b,3d1dc6e8,4068cafd,c0d633ce,40a8ee14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f7eba,40182a28,40d40368,c0d91318,3c9d5ce8,be7abcfd,3e039542,401e1ef0,c07b3d8e,419d5372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdad7a,c0b1d29c,40cf87d2,40f2015c,4060ff0d,3f1d566e,3f936680,410dabe6,c174af56,c0e9625b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b950c,c04df63f,beb02e4c,40acc3cf,3ff4e291,c012beea,3f4e7472,4086ec54,c0a1d78e,c12ad62f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07dcbd7,be986eb2,c09f66da,401864cc,c05036d0,40066b71,3ed07082,c0aa3374,40cc4def,c1049f7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a56bb6,40499ecc,c076da2a,c0385850,bff27ff8,40525e84,c02ac908,c0e9492b,40f8ff6c,401a123e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41455be1,c0b82c1e,414cb2cd,4077153e,bcb050a0,bea67d31,bebbee5c,4112b9c4,c1cf6287,3f03aed0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c23c,c01826d7,c12b09f7,3f7c49a2,c02d372f,3ec0a225,bf656a3c,414db567,41924f5e,c0df2e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e002,3f9a58dc,be10776c,3d84c8a5,be62d7bd,bc929e14,bd41b514,41b0d8bf,415818c5,4145a466
c0c3c350,3ed976d6,c0e25a8e,40c8589e,bf2d832a,3fe8e58d,beb26afe,c1531e43,410e3728,c15bf360
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e17f2,c0c4f4a0,c0609ff8,41231d12,3f14f1f3,bf441e0b,bd216d78,4155d35d,bfc9c329,c17f7a4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09bfa66,4047ee86,c0bdbce9,3dcbd0b0,be3cfea8,3ed2d622,beee2687,c0e909b1,41021b65,c0730640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a14063,c0c8174e,3fffdb54,3ac89e00,bd7abb06,3e85af90,3e2b4314,420c8bea,4033bf12,40c5628a
40fe3ae8,c0f8e6be,40904f1f,4012573f,3e250a4a,bdb7226c,3ecccde0,420cd76a,c07626ba,405d3ee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01badcf,3e12c040,3f0c4e6c,3f09fba9,bd5ffed0,b898e000,bd5e87f0,c09f98ce,40728235,bfb82c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f1a66,bde5be10,3f5bd4da,3e003c90,3daaddaa,3e178ee8,3dc4926e,c1218f6a,c09f79a3,41a6e2af
3d6d8578,beb1832a,bf82a1c1,3f1a7600,3ebd4a59,bdc37dd4,be41b4e0,c165b30b,c0d57dd5,41afb1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc35fe0,bfbb8bb4,3da15bfc,bfa63bcd,3e3d5b13,3e7ef12b,3e0e02ae,41a79575,41137725,4092484f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b97f2,4012de15,bf9273d0,c0cb4263,3fd23b72,bf07fa5e,3fed6238,c023ddd2,40e4b62c,40fcbb4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01b14f,3fa7d3c2,bf375f6a,becde6ad,bc943ad6,bddae9e8,beb7597b,3f4e0704,3fa948dc,c11843ff
407dc2a6,be92237d,3f48a422,4001cef4,3e826a89,3ecec030,bf3ea54b,40ad3556,c1004ea8,bf48e5c0
4075248e,c08412cf,3fce48a3,bf08fe18,bf08c5cd,bf9506b2,bee44fe7,4195c4f9,bebfcd30,402e8d33
402a8d1f,bf86bc8c,404a3222,c03b121e,3d4877d0,bea7d6ec,bf1ed304,410bdc18,c039596f,40bfc36b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cb96c,bfbaa750,c00ad6e2,3fc3abd0,be8b06de,3eadf132,be911776,c0ed2ba7,c0515bbd,c10a5370
3e5a8438,be454d2d,be8a7db8,be8b2a38,bcae1a56,3e26be04,3d89dece,41ca9c01,41356e42,41a28a4c
c09fe24e,bffcf324,c0f29463,3f4386fa,bee76b13,3f2efc64,3eb8caa7,40d9b4b7,4158456c,c099967a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec96a2,c0820270,bf9ddecc,3d075220,3d8360a1,3e7f7259,3e81d112,41c62b7c,40b04412,404cc94c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a99e6,c06b712a,c0873cfd,bfbb86cc,bf243e52,3d98fd48,3ce50b70,41cd4615,412c061e,4087d6ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd59e,c070e6fc,bfc7e1c7,3f3c3c94,bde69e08,3e98e6d1,3e1158ab,41c52b08,40e63f9c,3fad6a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069a33a,c0308ce6,c107d446,40beb9b2,3e85931a,3dcc9e30,3e42ee18,409f5d76,41283088,c14800b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40723fbf,bff1f774,402ae466,bde6e1b0,3ef1ec0b,beccd8bc,be1685da,400a4fb1,c111a7be,c0141840
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee94a72,3f8ee73c,bf15e406,3f98d2ac,3ea6fbf6,be0efba0,bdb4bfbc,3ffca1a4,be4bea40,4107bf5e
40de4d0d,c07ccf26,40d43068,c08bce29,3f4d6f52,bf6bdf33,bf05a371,41c16623,c0d3341f,41242f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40363799,c0a084ce,3e564b62,be161bd2,3e6f1ff6,3f1a40a4,3e554cea,41066880,c08d8c51,c14a6fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008e078,40676f26,3ec82a2e,c116b640,bfa03120,c0196c1e,bd92afac,bd8a4f80,40b2c30e,4146e588
406d596c,c08ff740,3eaf921a,3d33f880,3e28ebfa,be3c0014,3e877186,41be3ca4,3f234f6e,40647b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc49e38,3fe7851b,3ede20e0,bf98942d,be61d759,be565374,bdefd2da,40e33b99,4109254b,41bff5a1
bf881b2e,3ef7c529,3f33f96e,3e12fa38,3ced5468,3d83ddee,3d5db142,41286662,40e59ecb,412a71c8
bf69df82,3dfaad14,beaf892a,bd93adda,bdc73eb2,3c89d26a,bcb055e0,41a570ae,413ddc3c,4187c3ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084ade2,3f784df8,c067679a,c000e8cb,bf982a80,3f3b1ae6,3e99867f,c06370e4,410ab977,bf038900
4062b8cc,c0ebc7d1,c040d14a,402a5b20,3ed1564c,bf0c9890,3e94515e,4171a62c,c02070a2,c11ed72b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d44e90,c0ad4930,4032cb84,4106ef88,405a386c,bfe871f0,bff99f08,410eddc7,c146db5c,c14a1ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40833e76,c04076e1,408a2d55,3ec8d7ad,3ec662f4,3d308e88,3e4c5d25,41aec1dd,3f3b3670,40b80e1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468325,c1397f18,3f932f7e,bdb981d0,3e97f5b0,3e3f9354,3e4cdc0b,41547ee6,c0bdb931,c208aa78

