# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf65fbb6,bfc4cf9b,3eb7453d,c013d6c8,3efb381e,3f5680c1,3e78fa72,3ef5c28f,3e5f3b64,3ef16872,bf4845b6,bf7fd657,3eb361bb,bf3d3026,3ef1427b,3f3e450d,3e768847,3eec6e51,3e5d77d1,3ee88fee,3f1f755a,3d080b80,3f6fc621,bf2c76d0,3f61cc1e,3f2b4521,3f787854,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f1462da,3f068dc1,3ed7738e,3f120ee6,3f11d50b,3ed4b6f6,3ecbaacd,3eb7ba51,3eaed85b

# JACOBIAN - 9 x 10
3c40a916,bba41962,3bc274ef,3b182b9f,38469380,3a078202,397c2fd8,3f4abd04,3e9c527b,3f11f2b0
4080b3e2,bfb361ad,3e1d1306,bf7511cf,3d863219,3e03add3,3d579aa8,42170b49,40f20d27,411d3756
4083f733,c05ff377,c0e33f79,40dcdd84,3d48ba34,bd9617d8,be366af2,407fbac5,c0a4d985,c13ea89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4f80,402ac114,40c1b19d,3ef428d5,3eaab092,be8a91fd,bed716f4,3ff97ef0,40035479,41513c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda6a9,3e75f35c,3efe0d40,3fa04331,40a47490,402ae304,3fd5fc88,3ee6f7a0,bfca7257,3fed93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6c1cd,c01e0128,bf768d30,3f07f69a,3ecf29fb,3ebc24d6,bda0dff4,41d48099,c0a05fdd,3fbd7ff2
c104fc7f,4061df66,40b7eb43,3fa7a79e,3dd7c1d4,3e8b9c80,bda4a30e,3fca95d8,41a3f655,412a8362
4025c69d,c0453d94,c1051694,4004f994,beaa1612,3dd34396,3f0b53ac,bfed6f42,c0929c45,c14f7661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf046a,be429875,3e86d5b4,be6e36bb,3e2f96fa,3dea747d,bdd44ac3,41e064f2,40f9e4ff,4136a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61fcfe,c006b19d,c0237227,40a16fde,40276503,3f1fd4d0,3f88444d,c08f27e4,c048da55,c110faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f954469,bee0675f,3f415ee2,bf1d688c,bdac48ed,bccd2358,3d63e13c,4213d000,413b59a7,4165fae7
4081667e,40ae88b0,411b8268,c1383126,c0372339,3e213f21,bebefd00,4172e77d,c0a963ac,41e9e84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcccc20,401e9717,4083dc4d,3ffaff6e,3ec93f50,3ec66dc6,3e1b5bf3,c0ba2b96,3c901f80,415d8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed052a,3f284ed2,40d26a89,3fcd2fba,3ead9926,be812bfd,bf258669,c0e2b811,c1b74fee,412d11f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406554fa,c004f64a,c07b4562,3eedea26,bd9d90fe,be08177b,3eb523bf,41aa6d86,c0052043,bff866fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089f8b5,c0692cff,c0a61e7a,3fdfda39,be5032ae,3f856c5c,3e3e58b3,41ce7188,400c6a17,c0e844a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8058ed,c085b6fe,c0d7a25c,3fb6b49c,c03f3645,bf309bd7,be8a7e4c,41888431,41088b1d,c1689120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039afea,c048ffe3,3ee02a38,403b51e2,403974b8,4074fbed,c003f860,bffdd998,c0ffe709,bf8602cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024db67,c0851f79,c0e40aac,4035793c,bf890e99,bf4f0fec,3ea7d42f,41a0d8ab,408881b8,c1284f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac1b00,c04a8704,c0b1cf4f,40397149,beb05952,3eb2d573,3df66a59,41aac064,bfb99116,c0c6de65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd263060,bfa26862,bf561ce2,3f5abd1b,bc5db2c0,befc64cc,3ebc8e83,41df094b,41514cde,41690ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097b7da,c05f1bb4,c0a520ca,3fd95c0a,bf6ec8c4,3ea6c02c,3e52ee54,41a1e535,3c267c00,c1056f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494986,bf79d394,bf9df2ba,bf1e2ddb,3d5e0112,3eb1de1f,be25907e,41c6d9b9,4068b586,407adcd6
c098d7b5,3fc7766f,bf39d902,3faaccd0,3f28ea22,beae21ab,bf1aab4d,c115e7ce,4118c684,3f9aec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be544948,3e9f2c9a,3ea8d67e,3e55454c,bdde3d2b,bc60603c,3de50e4b,41e815e4,4140cf40,414e69bb
bf2359fe,bfa6fedd,bec33293,407e4385,3f63e3a6,400e4f21,4022bc9a,c0887017,c0039932,c0fc2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9cb7,bf773a80,c0cebd1f,3a654000,bf3f9650,3f12c598,bd981390,c0ecf112,41286ad1,c18d9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409052ae,c01eb38f,c08e7342,bf9beebc,3cf36b90,be34591d,bdca8f1c,41e6759b,3f87527e,bf874078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0045e98,be9eb0e2,3e837406,bf15e8bb,be14e2ad,beaf1481,3e575cb9,41a1277a,41641929,4122c110
40cacddb,c07919e8,c0d1869f,4084c4bf,bf50fad4,bfd41520,3c01da30,41b86772,c053e74f,c02ac4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7488f,be3dc4e0,3eabb13c,3f5ce98a,3d449b82,3ea1b05a,3e15ec78,41383783,c13c5317,c1b342c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879823,3ea83326,401aade2,400ff1c1,403b03e6,3feb377f,bf37c1b1,c09cea1a,c13ce5ad,410a84cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888e2c,c034ecd3,bfafec6b,40959c0c,bf353475,be22af5a,3e020371,bfa113a2,c13fe326,c12a3ba8
3fe34af8,bf936292,3ec9ea18,3f884cea,3f97b83f,bf0176c0,3d8a3504,bf6e1ef2,c08751e5,c01b676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08091de,beff1f92,bffe3c4c,3f8c635c,c011a788,40147345,bfa5f546,c0caec47,40c84c29,c1162bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00000d6,c078bae5,c10b105d,40edaea7,be79eba0,3f94991f,be3f3718,c044d3b0,40ae679d,c18f67e9
c022a9f2,3f28d165,bebf0882,c04c687a,bfeffbfa,3f542a4b,3fe7ad0e,401d9da4,40ce2ca1,3fc162b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bf9f1,bda36d10,4086f2ef,3fb72650,3d93f670,be36d6d1,bf195bf3,3fd8e84c,c1b13b52,411fc5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eacc6,c08d44d4,c10d994d,40155454,bfee74de,3deaa6e0,bde83e4e,41973749,413207dc,c17a8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a294f,3ec31972,3f08802b,be8f128a,be5ef9ab,bde3479d,3cc7dc68,41d063e8,417313df,414fc533
c0625541,c020c444,c0d6e5a0,40b9231a,bd9b4bcc,3fbc5172,3e8514cd,c1178a6b,40ba5446,c1858a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b401f,c0555de1,c0cf754d,40bb1515,3f536ba5,3e4d0da2,3e920cf7,41552438,bfa91b50,c0ea333f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b60e,3ece559d,400e380b,c00669a9,3d187d50,3e83708b,be4ce321,bf5baf38,414fdff2,c0fdb323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92360,bfd530f8,be7e2d18,bed60430,3c24c088,3e0923e0,bb16ee00,4210918c,beeb9242,411133ef
410348f0,c00532e6,3ebcfefc,3f905dd1,3ea3aa5f,3e35f336,be85b41a,4205d2d8,c0c3613a,40f82d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93afba,bfc34307,3fb3758f,3e99aba4,be00b60f,3df3596b,3e5955bb,400cc200,40a08dd0,c0bec401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f538505,bf902544,3f86c6ad,3f9c765d,3e296042,3e266f77,3e4b5aee,c1717c2e,c0c100c9,4152b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2795b,bee8c427,3e7b8f98,bf63c745,3db0a119,3d0f1b3c,bdd961fc,41b3cf06,40c27f4a,4100d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c2fce,bf62a352,3ed739fa,bf11f305,3df29b76,3e0337f1,3d98d594,c009e80a,c04963b5,c1479fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc271c3,3f248a89,bdc95f08,bf154de0,bde2d6ff,3eb475ad,bdfc248c,40905c90,c00f4480,c10868e8
404642e5,3f88cdb5,40553c51,3e4238e8,3ec84b44,be569b92,be97516c,40b9940c,c0943920,3f1b90e8
405c1a6b,c018370f,c06339df,be48edd4,bea7fdc6,bf905de9,3e83e329,41995bd5,be48d2b4,c019395f
3ed9495e,bf96a3aa,3f213e0f,be7a5f66,3ec5cce5,bd33c060,3ea21338,3f166ae8,3de97fb0,bf69befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d0c69,bfe03b83,bf1e6619,40443d18,beb6ffec,3e993dbc,3f11949c,c11eef9c,c10b6fc4,c144ddac
3f3f9ceb,bdc1eb7c,3ea4cbfd,bc8138a0,bcad202d,3b03deb0,be397703,41fa08bd,4132d6ed,417b0b3c
3f13ddef,c0802b54,c0cd0b6f,4044bdbe,bef10cea,3f36926c,be9a0722,414cc4ce,40d10dcb,c1218ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086aa8e,bf9341be,bf1537c2,bdab94d0,3c868bec,3ed494fc,bd371fec,41d01616,3ff99f80,40999fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303191,c039e81c,c0a2b307,c013528a,be7183f2,3dbfcdf4,3ea9ed0d,4204fc2b,40bfdcd7,c0148410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bfb88,c00b6120,c03d4ac2,3f581dad,bd5b8615,3ece7e00,3e9002ec,41de0264,40216e4e,3f7e868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdde2d80,bfca8928,bec7f5cc,3f85a2c3,3fa38843,c0090617,3f9f7177,3ff319dc,402fbb43,c0d0af0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086ef0e,c09eb106,c124b323,40ac74e4,bda9a535,bef70599,be53e56f,4173800a,bfa84174,c104de95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2f0000,c061d2d7,c101fe31,409e3646,3e97b2a5,bc55b0c0,3e6536c4,410dcdb2,40c9b94f,c16e0136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8975f,c0800d71,c120af66,40512c70,3f107fd6,bf5c9d18,3eff65b8,418f2f27,40ac3dc7,c0f06977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d37b,c00aa453,40a4ef50,3ed5c24c,3ef6d387,3f218983,bebe5092,bf902156,c1a0917a,c0857989
3f6acf5a,bf32174a,bf350d74,3f85b7a7,bf7e31cb,3db23e50,3f41c77c,bfc21974,c03d0824,beccbd70
409e665b,bf514d57,c0193cdf,4005b58c,3fc19e94,bb26d680,bf75bab3,4171673d,c0ce6545,40bf57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4dc3d,4019c38d,40f37461,c0808bd7,bab2f880,bff2a287,bededb21,411eb6e0,c126ef11,418495e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410123b1,c026d34e,bfbfdee1,3fe4cf07,3c19fb38,3e19599f,3db4a7f4,40e51dde,c15c6bc4,c0b050aa
be5cc814,bfcc87f8,c07d05e2,402ecc45,3e1c197c,bf71f68b,bd12cbd8,bfd9fb0f,3fa64ea2,c1222a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9abc,400a7650,4080170d,c0f4f2ef,bf8b47cc,be987124,3eea8c13,411c7f6e,410baf5c,410d0ca8
406d590b,bd2c8fb2,3f8f841f,bfce5d7a,be22b4a4,bcc6b67c,bebf49fe,41988aac,beee68c3,410f582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557517,3fa0d894,3f4de88e,bf478fee,beae7922,bda90938,bd2333a7,411fa9b9,4148d5b0,4165942d
c0054ca2,3f35ddc1,3f8c7ef0,3eabbbc5,bd96bce0,3d71040e,bdbd7ebf,41321c16,411c102d,413ead4d
3bba7880,beb04d94,3eed0843,bdc9723c,bcd7b69c,bd50ee29,bc9ce7d9,41d38abb,4133bc17,416f3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e66b21,c03be1c0,c0c16abd,40196a3f,3eea3c54,bf0fcf4f,3ec42b8c,417cd423,c10012ba,c088198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a5330,bf6602e8,3f93b050,3f9b896c,3fc23299,bff50c2d,40843459,3f22603a,c0f6638d,403465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f093,bf096c64,3f9073de,bf21e21a,3ea9f16d,3d5cc6f5,be9255dc,41afc0e6,3e746b58,4134e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab399f,c00d7a33,c04daa33,40597c81,3e34e46e,3e2dbc86,3ed3561b,bf51ab36,3fd61802,c1428c6d
412b3375,c07a8d59,3f5f22ce,bd1b35e0,3e2116dc,bd27f1a8,be47f2d0,40da1c79,c18992c3,40199e57

