# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a95ee,bfbed2ff,3f020b01,c00c2bd3,3f33ed1c,3f5885a4,3ef9d805,3ef5c28f,3e5f3b64,3ef16873,bf40fa15,bf7f2e7d,3ef90b36,bf5071fe,3f257979,3f3f9d5a,3ef00bb4,3eec6e52,3e5d77d2,3ee88fef,3f2836c4,3da3a108,3f5facae,bf149d90,3f4354bb,3f29c398,3f621ede,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147813,3f06207a,3ed7308c,3f12355e,3f0fc1a5,3ed7710a,3eb45270,3ea4b736,3e9b6ad2

# JACOBIAN - 9 x 10
3c0af6d3,bba635a6,3a8c57e0,bba26084,b99ddb0c,3a42499a,3abe90e4,3f5409b5,3ea85bcc,3f0d1a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41157a8f,c08fd9df,c1213084,40821def,be2bcb0c,c00ce59a,bf8825d6,4241ea7f,3fd02e64,c076447e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9d92d1,bffd87ae,c11af60b,4081f36a,bf145068,3f8dbc80,3f2f493c,40eeab24,40030b22,c17f2324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051f9e0,bf9925c5,3ea8a3b1,bfbe85df,3dc4447f,bc306540,bd81686e,421b1d2e,410e1335,411cc249
408d11e0,c060061c,c110ac92,41169a6a,bd8e5760,3f0f0d78,3f09868f,3f87dd98,c0fcccf7,c185c631
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02be4d5,4004a89a,40c27126,bf833d08,3ecd2e99,be0c3f88,bf06601d,bf297f98,4091e870,41779413
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd9d80,bed26858,bff1dba7,4015e6d8,40b1407d,402dd036,3fd1c4b3,be9ce250,bede754a,3f0d2bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb4f06,c02c38a5,bf30ee6e,3e8034d8,3e8a6e55,3e79ad37,3e778424,41db84d8,c0a43c9e,3fd5be44
c112b96a,40a44f5f,4020521f,3f806894,3f16a42e,3d4a4c3c,bdf7d29f,3f799354,41b23666,40d3ac9c
40716462,c03957e8,c0beb31e,4075f9b3,be05192d,3e797f65,3f8d6490,c0af9983,c11f4f0d,c150c56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f938fe9,be4dfa8e,3eec6162,bf088e4a,3e1d8bd0,3e17d226,3cf34650,41f2e400,411d12f0,413bcf54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80a09c,bfb668c4,c08f2acf,40f19fcb,3ffff11b,3fcd1213,4000de07,c0cd718e,c089c9ec,c14c69e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb25bdb,be7a3545,3f801aee,bf89fe16,bddcf31e,bda8282a,bdfcf538,4224ec64,415b2896,41633f33
4005d83e,3fc7b792,413844a4,c16a981f,c070cf97,3e9108da,bf0b1a79,419338db,3fd394f8,4211c66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3ed46,3fcd5662,409be035,3fc9e63e,3f1b5a2c,3edc4cea,3ebbc9a1,c0c48828,3faf13b1,41837791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1af5e,bfc0b131,40c65853,3f559849,3ed2ac84,3d210708,bf326374,c0aeee81,c1ab0829,411b3d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6dc10,c025446e,bfd019a9,3fc437aa,bec7af0c,be7b83e4,bdce54d8,41f4fbd6,c0413b7c,3de10ea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a84e64,c03a2764,c09dd6d0,40215acc,bdf46da8,3f2d07a9,3ec172f2,41df8a0f,3d639558,c0fddf04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddcbd4,c00d3311,408965b7,3f90329c,404152f0,bff6d5bf,be0f0995,40ec1af4,c15845da,4147f290
3fd6ec0a,bff94b2f,c11776ca,4063b9ec,c016c1fc,bfa0c811,bfd0dfd2,419439cf,40a13c28,c1a33a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c2fd2,bf72fd36,409274da,bf858d0e,4067cde4,40044df2,3fc8ab6a,4087dec4,c0f59b3c,40f8fdb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b50d24,c03e6324,c0dcf41f,408b72eb,bf18262a,bfdfecda,bfd64b12,41ce2c88,bf51cc4b,c13e5a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6880d,c04aa49c,c0b1d7ca,40858d20,be9b1417,3d9f90a2,3e1497b2,41bc192e,c0903752,c0e94a71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9efd84,bf379f01,bfaf4997,3f9465c7,3da6887c,beff0279,3e0dd97c,41da41d4,414d84dc,414a442c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a510e3,c02a14d2,c0c60980,40360eb6,be9fc5ce,be1f0e60,3d59fa08,41a5d072,c000d82f,c12386de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a822e,bf77d9b4,bfab441e,bf4ae872,3dcd8f69,3e8cb32a,3d9ff4e4,41cf5a3c,409f1430,407cb732
bffce9e6,3f78e134,c134b85c,407d1278,3f957154,bf828bc0,bf952622,3fc72628,412211a6,c11c0622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe7f23,3eac64b2,3e9e89e9,be02a521,bdf49f41,bc84bd01,3d31af46,41f6a8aa,4157808a,414965fc
c0223a42,bcc5a220,c0fb1e4f,4104b727,3f3b9b08,408d389b,403b1dae,c1215580,3ff4e0ce,c1961c33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0751044,3f48917d,c10b8d82,3f9233e6,bee22000,3eac158c,3e5a0ee6,c10b3296,41009bc1,c1ab7e6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc0e1d,c042869a,c0204099,bf2e1ff4,be84d35e,bee48db4,be10fd91,420a4128,bddb2380,3fa960a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf825c32,3ebf14bc,be8d2f8a,be8526a7,3d32f734,bec34c72,3e0c552c,41a6fd09,41368aa6,40bd35c0
410de964,c0888450,c0a9acf2,40b5ae83,be86707c,c00f331b,bfa4fb4e,41e0a838,c0ea6252,c01be78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048846e,bf6f2b2b,400f1616,be786280,be1d9ff9,be927121,bd7f0e0c,40dd4454,c0acd962,c11d5f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775ed4,bf64faa4,4090b6da,bdf68280,404b8f5a,3faace62,3f155bd7,c00e0add,c11b76ca,41758e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c9d4a,bff632f5,c047aac2,40976480,befd660e,3e542568,bf0f5698,beb78660,c102f662,c14cf5d6
3f960680,bdbc4da0,bbd88000,3ed02728,4026f6a4,bf834d51,3f18da32,bf9fbab8,c02dea3b,bf87bfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0986ae3,3f7ee98f,c06b7804,3ee4d80a,c01ab974,4012e1b9,3dd631be,c0e779b6,40e7cc86,c131950d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfffbe5a,c003d3f1,c16b3a06,414b441e,3f09bd98,4007706d,3f08219e,c11a978c,40359e15,c1e9e709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fb808,c0524563,410e289e,bf60c721,bf53b561,3acb5500,bf382da6,40c452d7,c1a7d441,4199c39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9aa0a,c00fb0ec,c1484e8c,40b56548,bfb2c3ed,bdcc77ee,bf263e86,419e945a,40df8d01,c1bf4e86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb67232,3f3c7784,3e01445f,be76d84a,bdda0341,bd839bf5,bcdf5748,41e7217b,41754704,41284ee2
c067a132,bf0cc6a7,c12b80f2,411bc434,3ebf8189,400cceed,3eaddc10,c184ea4b,402f2758,c1cc921a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9f428,c0653ad2,c0cc04b8,40f18535,3f15a00d,3d0d4ad0,3e37d983,4184e5aa,c0bf7667,c1197694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e16064,405db21a,bfd72c7c,bfdf1ce9,3f1a1aa8,3ebe550f,3e2d2120,c07fcace,4175fffa,c13b9003
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d233a8,c015f3b6,3f90b15a,bf76aac6,bdf23a40,3d2e84d0,be2e9908,4219651d,3ed6eaa4,412f7444
410976b0,c034bd94,3ffbd414,3ec69968,be5e6522,3e8c1832,bef8353e,4218a12a,c0a0cd03,4119fb3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd52b94,beee64e8,3f557202,3f07386a,3dbea292,3d97bce1,3eb6b9c6,beb07390,40820dc2,c0eabd1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52da30,bf6fda1e,3ea80d37,3f994ee4,3eb205e2,3e632a9c,3f09ea40,c1afcf01,c0d949b8,414e6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2d65a,bed49e94,3ed522f7,bfa6e15c,3d96351e,3c9de780,be07f95f,41c3734c,40d6f48c,40e7cd4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b507d,bea41deb,3e94d3df,be2f0c80,3e07198a,3e5d1004,3e465c60,c03fc3fc,c07f3fc6,c15ed697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3f9b6,3f866832,bee4c21a,beed41d4,bc31de70,3ecf3dce,be5c7a44,4045895c,be22cab8,c0e664cd
40157f1d,3f063ba8,403528e2,3d078080,3f5e2f79,be82526e,be90e4dc,40b9f243,c04a69a7,3f758238
40aaee67,c01b1800,bf9bd78a,3d90d3b0,bf36c3cb,bfba9f5e,be8428cf,41c27091,c01efec8,bebd9850
4010465f,bf2fca38,40abfc8e,c047e29e,bd3c32e0,bfbcdbb8,bed786de,40d92df6,c0605dfc,40cf2886
3f27bfcc,beda5b7c,bfffde76,4047a4f2,4060a8d1,3fa971f8,4095f3f1,bfd58f28,bfcc9026,c0260cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b262,bf96f9bf,bfeb1d55,407d34c5,3e7c3356,3e82da18,3eb227e8,c1760d10,c1184fee,c1591754
3e527f08,bdaab2d0,3eade1f4,bef3ec6d,3c9a7a04,3b55f2e0,bcaaf0ab,42022560,41510e71,417b7c63
3f8dfa50,c01eacd0,c0f872b7,40a43109,be726100,3f6fb498,3eed7c68,41282590,405e3113,c173e996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064f9b0,bf9a8d88,bf042564,bf068b13,3d30766e,3e9948a4,3d454030,41d503fa,403b358a,409c5056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fb28a,c02c2410,c0bc75d7,bebfb523,beb5aed8,3d663516,3d96927e,4223c2fb,40c57ab3,c0977f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920323,bffee74f,c01ce796,3fb3a524,3e0f4908,3e78c8e6,3e4116a7,41e69628,4005c12e,3f9a673a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffd6334,bf328865,c123afb4,40cfcda0,3fb44a12,bef66036,be82d572,c05f8ae2,40cf6fe0,c19f30d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9502e,c0995655,c0fc5aa3,4102fb51,3dfc63c2,bed57d7a,be6b8b84,41723c9b,c0f5d63e,c10d7803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7316a1,bff8b6f6,c137ea3a,41064216,3ee96a90,3ee8fbb0,3f1f4651,40dda755,40496b67,c1b52f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409be425,c069165d,c134749c,40fd1010,3f9488e6,bf37691f,3e8a555d,41a8aebd,3e8d9898,c147cd3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a60504,bffcd55d,40772c0e,bf993655,3f22e2ae,3e81e852,bf394cd5,406c055d,c15803f4,c00a8e66
400f4936,bfdda015,bfd4c800,3f8aab86,beb3a5a0,bf9b7e2f,c022b1aa,4024c1f5,c0889538,3f417b88
4103e4da,c0500337,3f02783b,4037017a,3f0006f7,3e5a27a1,be9a31dc,41b7efe0,c10ebac4,410cf8e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40733401,3ec70f9a,41036780,c0f0aa20,beabe90b,c00fc726,bf71b2ac,41412f24,c0962ca2,41b7e7be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d15da0,c0355fb2,be84e2b8,3fc0b6e1,bd0d10e0,3ef241e3,3ef06092,406d0aac,c1525c54,c061a09a
40ff2c6e,c089ecaa,c18ea32a,41107755,3e5a823a,bff4a9d6,bf8a4ce4,41a8a278,c081ec58,c1d9c9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0010d6f,40062fa4,40b45e8c,c11bdb89,bf770e04,bf9488f0,bf2661b7,41209219,41154243,41503777
408511ce,bf73046a,3f1f968c,c00c6a8c,be124b02,be85b998,bd4651ec,41b8e9ea,3d472bc0,410b8780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2d9a,3ffe1cfd,3ef4e6dc,bfa3ca49,bea90134,be41b76f,3cff45f0,4114cb08,4158945e,4173006d
bfdc520c,3f818bf4,3f9cab9c,bb6aee80,bca374e0,3d121254,3e57aba6,412e1fb7,410467c6,4128e78c
be978b6e,be61c983,3e7c86e1,be5fc17c,3d658582,bc2ba950,3ad98ae0,41d884bd,414351a2,4161950c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410561c6,c07495ce,c0b5825a,408634d6,3e2d2fc6,beb54fe5,3e90ef78,4186e045,c1285da8,c094ceee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0f60,bf71c2f4,4035f646,3f8fae3b,401bdbdf,c02a1f52,3f1eb5b2,40901935,c10bfdca,40e76a4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40916007,bfb89caf,403605d0,bf28cf16,bd1c390e,3e624189,bdbb2f6e,41d74cbc,bd877380,4139fab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea011c4,bf8a837f,c02052aa,40672a16,3dbbbfe2,bc8551c0,3eeafc30,3f5ab570,3d9f21d0,c12dddfc
4124b3c7,c09a0d8c,3fe911a2,3e58c330,3e9cb9cf,3d48f4f4,bcf4c616,401c84af,c1a8420b,3fb93a4e

