# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf62966f,bfc53b42,3ed77e8d,c010395d,3f18ea19,3f4fa674,3eb434b9,3ef5c28f,3e5f3b64,3ef16872,bf4623c2,bf7fdd03,3ed13028,bf469f5c,3f0ffb6d,3f399e13,3eb0821f,3eec6e51,3e5d77d1,3ee88fee,3f2219ca,3cf53140,3f69a875,bf218243,3f53ac19,3f304d22,3f704e75,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f147a2c,3f06793b,3ed74591,3f122c5d,3f118ce1,3ed8aab7,3ec37d4a,3eb09409,3ea820ca

# JACOBIAN - 9 x 10
3c079b84,3b0a7f65,3b496892,bb113b37,ba92bc4d,39e606c0,ba3a217c,3f4ac576,3e9deba7,3f11af1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd2686,c02a70d6,c0b3c45e,40014fcf,be827d68,3f82bd4f,3f3122ea,3fe4a34c,4004a044,c1210617
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078fb4d,bfbcf80a,3e8abbae,bf8503bf,bc173604,3e07ca84,3d402cec,421799a0,40f2e34e,412297d3
407d3bd7,c0569e11,c0e7e6d9,40e466ae,3e84d249,bd9c65d4,be31b822,406a8ea1,c0a2c370,c14588ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaab52,4048604e,40bba56e,be1bca28,3eb19d36,beaf2236,bece0121,3ff1c710,40588f5d,415ce0f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe43a53,3f05b7c0,3f4974d6,3f1f3195,40ad4c85,401e8549,3ff84afd,3f64fba8,bf8b81a3,402d39d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e44a19,c00f3741,bf644e3b,3eb8b17e,3edbcd0d,3ec6bf7f,be024a87,41d27489,c0884c6f,40022c0b
c106c1e6,408abca0,40a45c5c,3f7eb57b,3e5042ae,3e8b6123,3e469296,3fb71c51,41a57beb,412398a5
40425ebf,c069bc48,c10282a4,402e58bd,be120724,3dcd902e,3f13fbc0,bfef835e,c0b0ae30,c15bc8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb423c1,be5a734e,3e93a776,be9d3a2f,3e32ae14,3dafee15,be109620,41e1dcf9,40f6eec5,4136b762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516e80,bff11703,c02091c2,40a68458,4030c478,3f4933ac,402cca0b,c090d313,c0574b52,c1136717
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88add7,bea8fdee,3f509285,bf50d76f,be56ed3c,bd0211f8,bd5c92c8,42148c16,413d2903,416a5f83
40777abc,409238ae,41274c33,c13f44c1,c0699712,3e5d45a9,bf29f6ac,417e70f5,c0959b7d,41f8d555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c020684c,404589ed,407d70f0,3f8edfdc,3ec407f6,3e850b67,3e61927f,c0baac43,4002477c,416dc8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d565e0,3f21eea3,40d47969,3faf9afb,3ecda7b5,be528eea,bf0ecc3c,c0f18b9d,c1addfd6,413eab69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074fccf,c01cfe6e,c069f4ce,3f407147,be13e6c6,be01766d,3ec0e5a7,41abaafe,c022fcee,c007a00b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942f3b,c077ad9b,c0a3e17d,400ed72e,be4e7f66,3f90724b,3e5b95b6,41cdff1d,3f9e21f7,c0fa8fcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409003d2,bf80776e,3fa56236,40119a8b,402b5ed5,bf3fb767,4028315c,be93c248,c1391758,40ca6490
3f7f6253,c08d448a,c0e2ee1d,4020ba1b,c04cd49e,bef5047d,bf617979,41840cc4,40d2c7dd,c181dcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd357db,c0061a2b,3ed87408,3f0ff8f7,4042f8e0,4052507d,c00c347f,bef929e8,c08baf51,3f8320aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049096f,c08a3efd,c0e6c00a,406bc970,bf9747cc,bf2dae1b,bec918d6,419d56c2,4033bf62,c13c5126
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0edc,c04c3d64,c0ae1017,404e81d0,beb9f9af,3edc595e,bc0c97e8,41a8fd9a,bfdf1d38,c0cdaf70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0805c0,bf90644c,bf7e0012,3f74c003,bd86692e,bee9cc28,3eb11067,41de31fb,414c85c1,4163c5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a12280,c07401e3,c0a4b681,4008495c,bf6e9aa8,3eb2dc01,bc78927c,41a20d60,bf40f68e,c10e5b69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044428d,bf7e2e13,bf946f14,bf3a9972,3d4ace80,3ea0f791,be57aa55,41c82977,406db17f,4082974f
c0845b23,3fcc99f0,bf8b3e3a,3fc73a92,3f2bbc43,beaeed35,bf28dd77,c1147774,4104ca63,3e774ae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be66ce5c,3ef47f0e,3e7fd268,3de90d26,be12a31b,bc7978ee,3dba987e,41e89b0a,413fd884,414d02ca
3cd14000,bf78685c,3e794b52,407dc614,3f7370f3,401bf502,3fdbe426,c0876767,c053cdd1,c0f5bf2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9dbd,beb77777,c0d95579,be4600d0,bf33b432,3f0f6170,3b5c1840,c0ec7f0e,4128dce3,c191d971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0a69d,c045e2f6,c0835a82,bf37bc74,bd22ec28,be094d40,bdd476ba,41e85250,bdad9190,bfb73fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a9c7d,bd86bb30,3df9d5a0,bf105604,be2f4468,be970833,3e5cf55e,419fa6c8,4162d3ac,412027dd
40d72569,c09a6f11,c0cf930f,40a1f3fd,bf3bdf08,bfd59678,be91a60c,41b744ba,c086b6f5,c060d940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8fa61,bed66f7d,3ef2b95d,3f83db84,3cd5cff4,3eb890ee,3e9e3fbd,41388bdb,c140b4c6,c1b2d9fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403936d6,3f9eced4,40468b6a,be9b7ad0,4046a82d,3fa4c599,bf3cebac,c0549412,c104a4f3,413e8d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5cad,c045dfcc,bfe3507d,4086e7c0,be83e15e,bef47a55,bd89c3ec,bf8c4036,c1267e23,c12606bd
3fc9d44d,bf130f88,3f6c22a0,bee85682,3fb2eb15,bf4405e5,bf60eec3,3e76ff9a,c040ea75,bf4a8eaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff6f9,be0f99b2,c009f0d6,3f3bee4e,c01d435f,400fd05a,bfcc215e,c0c2972d,40ca1fee,c1152806
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fd22,c077ce19,c111b60b,4100dd80,3e16a3ca,3f8fb521,be94f9d4,c059fb0a,408c6fda,c19b4490
bf3dd300,bf389cfe,3ea73b38,bfa4622e,c01674ad,3fb62bba,401a713c,400fdead,400855a1,3ea477e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c91d,be5ec410,409c2053,3f5453f9,be05738a,be3abf24,bf0c72e4,3fd2f922,c1a10671,4143d5f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42accb,c0982401,c1136ba7,40685289,bff93910,3ea402be,bed85780,419316be,410c5340,c18e2db7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00846ae,3f11bc8f,3ef9da4c,bedba1f1,be91dae0,bdff2f62,bdd05cc9,41d1899f,4171b4e7,414f3bb4
c03c89bf,c01e39fe,c0e604b3,40d6781c,3da1745b,3fcb0472,3d83254e,c1229120,408b19c9,c19393bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407be911,c0518daa,c0d122a3,40cb005c,3f6514a0,3e9db075,3f03e003,414eff50,bfdcf211,c0fe65d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a26835,3fa6531f,3fd5720f,bff38f9e,3e409690,3edf841c,3dd2d11a,bfbf46a0,414198d7,c10ea43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cca899,bfd49161,39588000,bf15820e,bdcc2cec,3e16d6fe,be46e9d9,421082c1,3d0e9780,411c2008
40f3b31c,bffd1c41,3f29a52a,3f425324,3e786478,3e17c6e8,befbefa9,4205f21d,c0a422aa,410bedc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25107,bfb9d04b,3fa69ba5,3e1cbe2b,bdf871ef,3d976ba4,3e8e9840,400c8b90,40ae8abe,c0b7d1ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14ea86,bf8107df,3f35b14a,3fa05b10,3e99a109,3e28490e,3ebef3f3,c177ed63,c0b55615,414f2415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa56be0,bef70ca1,3eb55803,bf922732,3d1a3828,bcfd9348,bea3d482,41b5e7f4,40ca8984,4106bc87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890a35,bf9918fd,3efe4bd8,bec06d1b,3e0fbcda,3e1b47bb,3df5a800,c00fe800,c04b7cfa,c145898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf81a4,3f47a025,be69aed6,bf11e873,bdf3a74c,3eba73d4,be4fc769,408c6b84,c00eec43,c10bec33
4037609d,3f87c48c,405dab54,3ee6215e,3ee70181,bd906a36,be8a3e31,40a800de,c0956ef3,3f861ce8
407fdcd5,c057ac29,c0585b7e,3f484884,becb4146,bf83123b,3f490731,4198e6cb,bfd1b4a2,c0470640
3ed92bc2,bfbbb92b,3ed86d4e,3ec30466,3eb81a14,3e12f428,3fe9d26f,3e570020,bf00f7df,bfaf1fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d903,c001256d,bf495b68,405e5583,be8566ec,3eb2e09d,3ed0179a,c123ce55,c1122ccd,c14bc52f
3f3bcdff,bd2d4a38,3e9f4d7c,bddfe1f6,bd2bfc5b,bbea6010,be5d0fa2,41fb20a7,41321c3f,417b73d4
3f95231f,c08c6dd9,c0d04b7f,40750ff8,be9d5e6e,3f432d10,bec7d95f,414b6e2b,40a6a59a,c13442c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cb3a0,bf84cb15,bf005e5f,be8430be,bd0e1d65,3ed5b05a,be0826d4,41d045d8,4010ad17,40a5f1ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6d84,c05d42b9,c09aa402,bfeb439d,beabcc6e,3df31f2c,3f08b771,4206ae7c,409208e6,c03cad37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ba020,c00f6a9a,c03876ad,3f8233b3,bdd77df8,3ee4b783,3e138db5,41dd6654,4013a7f6,3f659d7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3fd848,bfb896d2,bf19bfa8,3f730b21,3fad6446,c00d5b66,3faada97,3ff16a26,403bf7d0,c0d66a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099af91,c0b2f1c7,c123a2c9,40c822e1,bbbb9e60,bef05014,bea323ae,41734384,c0225522,c1186f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19fa16,c05e69a0,c104d608,40b7600e,3edd75e1,3de10b04,bdcf9efa,41075c5e,4097213e,c182ac54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b99c8,c099af90,c11e2a42,4090c30e,3f2efa6a,bf425398,3f021820,418f64ea,4030ece1,c115130f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b76cc9,c0011a60,40938d05,befbc436,3ee81034,3ec55a9b,bf2f9fbf,bf3d8ba0,c192b718,c076a6f4
3fa5ae94,bfbbb045,bf36b71c,3f89f557,bfc94b5d,bd49f6a0,3e85d437,bf5d1c40,c04eed8b,beeab550
40adc216,bfdb309c,bfea8923,402eb8cb,3fbb2e8f,3d944ada,bf86d943,417414d5,c0ebc29e,40bba95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b44ac,402a328b,40f79976,c0afbdb1,be1e87ba,c00a660e,beb96c7e,412764b1,c0f22d72,4196a32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee7619,c0324faa,bfbd5153,3fd8786b,3dee436e,3d9e8d9f,3da8b754,40de7e01,c14b3521,c09d0555
3ee9e40a,bfe04e1e,c085418c,40610e7e,3e07d9a2,bf541a6a,3d0db010,c001c747,bedd7d30,c1376b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5938e,402f1ecc,407357f5,c1057703,bfb8528f,becac662,3e37e4be,4120bd17,411d4bec,41127646
404b0428,3e6277f8,3fa44ee1,c007996f,be5c8f74,bd6906d6,bebda289,419970ca,3ef1331e,411dbb85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cec5,3fd4e20e,3f0cda23,bf7258bc,bec1a775,bddfe070,be088f0d,411f7b1c,41495dc2,415fc9e5
c00d08d1,3f825a98,3f6f0b44,3e7ab987,bd07a6d0,3d8f0510,be4f1e05,412f6d3f,411e26d5,413c8898
3cda4e20,be9d66da,3ede5a0b,be159c50,bd6b72ee,bd72980a,bdeede7e,41d437e6,4131c54d,416eac12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3c10a,c04f5c8b,c0bd0db6,402eda3e,3efd058e,bf13a526,3eb7637b,417ac21d,c1004a0d,c08e4dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c66b,bee7368e,3fec1ea4,bd931880,3fd8a2ed,c0028490,409f8c98,3fd26662,c0ca574a,4096c384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cea79,bf52ed1a,3fbb4ecb,bf2eec72,3e72605b,3d5d1e6a,be72197c,41b12a23,3eeaf820,413e6193
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f4d4,c00304d6,c05030cf,40705924,3e92bc33,3e91e605,3ee08738,bf8f0fbc,3f59e50c,c14beb80
4121a434,c08f218c,3f9955fb,3da06300,3e4b449a,bccde908,be833224,40d1a062,c1832a92,405a894a

