# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be8a7d55,be9da85a,bda3b396,bff27711,bcd458b9,3fcb0e34,3edc42d3,3ecccccc,be4ccccc,3ef16872,be88ce98,be9b2d8e,bda386f9,bf72b957,bcd452a2,3f7ff80d,3ed58799,3ec761d6,be4b6ff8,3ee88fee,3f76b129,3f73f57b,3f7f2ec0,bea2bd64,3f7fe9fb,bc7f2a09,3f68ac96,3f6bcaa7,3f7ae5a4,3f64113b

# OUTPUT - 9 values
3f0315ba,3ed0789d,3ed303d4,3ee27e5a,3ecc5006,3e7f3c69,3e57ce40,3e25ba97,3dd0e413

# JACOBIAN - 9 x 10
3c5ad422,b9dc5460,3a8c0c90,3b551c2c,3a7863c6,3b03a3be,b99af1b4,3f38574b,beca810f,3f1d671c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40055348,c00016d3,40027b21,bf8b8b93,3faba234,bfa582fb,408b0238,413435e6,c1074816,c0220005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085d0a1,40a21418,405e3096,4002a5db,3fc1edaf,4017ef68,bf926614,c1c4536d,40476f8d,401cbc9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027f1c0,c14049c0,402496b4,3f918457,3e4d7dc7,3ec7eced,bbe3dec0,41c14ba4,c1675bc6,c1819d10
c049a1ab,41318b67,c076ace2,40297a1f,be3e7ab6,bd79ad60,bf017b69,41512a65,bec92a78,41d689f3
3eea9ba0,c0a49db1,3fa7a496,bda64cc8,3eab5be3,be996b3a,3f87f417,c0d8986b,3f9013c2,c180035e
40c698f8,3fcce05b,40d2c120,40d71489,3f799ff5,4068a7c7,c01dacae,c1cadce0,beb6a1a8,c042948d
3ccb2e90,bf13a229,bee44ca1,beac490b,be045dba,3c7ea6d0,bde040a8,41da0da7,c160038a,4123db44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fdfe0,c054aa15,bf33dfc8,401074f8,bf362893,bdf97068,403e180d,40ce5ead,bf833cbb,c069a0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beac6909,bf8783eb,bea0c54e,bf293d82,be8bf83a,bdc24684,be17d027,421ef3c8,c199b5c7,41382029
c16e1df9,c02c35cd,c145c2fb,c14648bc,bff8c74c,b99b9800,3ec8fd09,422ea664,40cc8a5a,40fdb6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003f242,40f7f261,bfbd8ec8,c027317d,3ea04452,bf149b6b,3f8a0226,4138525e,c03919cc,41775361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d144ae,40bd3767,c0c9218d,c10eeee9,3d19b140,c0764c7b,40a79c0d,4169aae2,40646908,41866bfe
c0c03b2d,c0fc8bbd,c091bb2d,bdd978b0,be25584e,3e03ec6a,be83de06,40e2d4a6,41330e60,c085353c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404002af,402d84bd,4014e6c3,401c7981,bf5cb953,406db573,bf223264,c16bbdcb,bec6bf88,3f606a20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd9d437,c13560fb,4040cca8,40843145,bd2620d8,3f199f89,3d3c7570,41905e7a,c13b06e1,c1900525
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e2b29,c0844213,c02e3121,40403e09,3d9a0688,bfa4ee61,4053f8d2,402f17b2,40ee4455,c09d6cb6
3ff2ea4e,c1070dc6,4021222a,411a06d8,3d9bd788,3fa6bbc7,bfe8bb0b,c0b1e7bc,3f54def0,c1911b14
4032fb8a,bed8e224,4041f2ad,409c8680,beac5f1c,40393255,3f056290,c161dc1d,3f0dd03c,c00698e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408725d9,c0a287e4,408d0fdc,be656650,3f214514,3fbe4cc0,3f14e627,416d837a,c1842097,bfa63dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e3a34,c10090f0,40912784,4112001a,3f0adfde,3f170e22,bf7d5dfe,c0940aa4,c06765c3,c195bc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b466f9,c12cce65,40c0c3aa,40b15be4,3e100672,3f32b0b8,be39644b,41076e39,c15bbf54,c1a76ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc719fc,3e7c0d94,3f658e61,3f8349d0,3e20abea,bdd4e9c6,3ea6d7b6,41b870f8,c16743b6,4187e4ed
c0596ba2,c013a15b,c015a8b4,40b7c1cf,3ed8ebe4,3fe0a0ac,3f27b2d1,c123d1d3,414c72d9,c0f67ad9
bfd7dc51,c13e003f,bdbc9238,408483de,3e8129aa,3e810bbc,3e9b41b7,415db1ec,c0210aec,c1b85a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e260d,c09b2863,3e0f59f2,bf74d560,bd9c98c0,3dee30ac,bded682a,41d16cca,c1477a0b,c0584995
3ffd7342,3efb2110,404ed6ce,410b3066,bf38c2bf,3ef38e43,bfa019ad,c0f22cb3,4012ee34,c11f4fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa38a4e,40aa6a13,bf450903,beb6feac,3d473616,bda25496,3ec640f6,bf7db9e0,3f66e820,4152df58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee57dca,3f6776aa,bdcb0450,3d73ab4c,bde590c8,bdd329ce,bcbd175c,41dea071,c174473f,416d6097
bf28d414,bfd03f9e,bf4cd8c8,401c5a70,bfb212a7,3f0533be,3f0f9338,4027ba96,bde8e200,c0281a21
40ebd5d5,bfb2ebfa,40cd66c6,c089ece8,40029c0f,c001dbe9,c00f3cee,41530258,c1acb953,c00cb490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f034db,40b7f2be,c0f453b0,bffc3038,bff08850,3e92629c,4085d3cc,c0d25e32,417fcd6e,41460686
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9873ee,c1183a96,4034d13c,3efcbf13,3d679c50,3e8e24a3,be863da7,41c4cbfb,c17617f9,c1556737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40846483,40447d90,4070cfa7,40d3886d,bf4b7fea,40b2dc8a,bf256a13,c1cc6c5a,40312522,40146dcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8060b0,3e5ee740,3f568a77,3e1b9466,3e3ce415,bda1b715,3e19f923,41a20a9d,c1237ac3,40b1ef6d
c099bf6c,c1475d59,c025fc9b,4109710d,bf113a0d,3dbf4ef1,be41b418,41189498,40d07158,c1b169ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea9ac9,c0b9eda7,3eb0a4be,bca5c918,bc74f5ac,bc534c70,3e21b80c,bd190fc0,c0607e3a,c11da63c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb6c5e,bff61aa5,40069387,c0d344be,3f257cbd,bfa29e42,3f97bb22,41bd0351,c1770384,4084e721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124756a,c125725c,c0f8fe7f,406ca6b7,bf8c5640,3e49c1e3,3d86aec8,419d6a4c,414fc5f7,c0e9c99d
c0050a53,c04a0191,bfc63153,bf7e78c7,becddd32,c023f630,3fd3a0a5,41140afa,bf687248,c01f41f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db8fc4,c0209cb3,40c6dae9,41029dbf,3f4a0596,3faf9415,bef70f57,c17943fa,c095a73e,c11f3012
c0b9e65a,40506c1f,c096fa1f,400bc20d,c0048de1,3ff00de4,3fda4a21,c13dcf22,418632d0,40424cd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0927e,c0cbe667,c00e579e,bfb43a3d,3eb9036f,be68b0b9,3e8d5067,4117d95e,3f25f9c0,c02173e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901bb3,c0f8ab72,40a4ba1e,41234d36,3e5e022e,3fba3629,bfbd2a11,c1049ae2,c056938a,c19c1924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1328f,401b4a65,bee2e95d,3eb32db1,be610fa2,be048f2d,be739c41,41d639c3,c153c84e,413bce1a
40bdf5df,bff603c3,40ada999,40edb51a,3d30b4a4,3ffae854,bf3c4cc1,c181b3e3,c027043a,c1002bfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020db05,c11fa4aa,404534b5,412efd7b,3ea65e2d,3edd491c,bdd234c2,c001ed25,bfbf05f5,c1921cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f723462,40c6753a,3d6171c0,3e6e08e0,bf03578e,3e87c219,bf71b0b2,c0b093fc,3f731a6c,4166ad36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff95305,c10a5c28,3fe41e38,bd8a53f4,bdce9107,3ee241a2,be6ab64c,420919f5,c1977208,c0b6a2b0
be81e01f,c13f0781,3ee7ea25,4008b5f8,3cb37168,3e727e23,bea2be7f,4217df8b,c1817037,c137fc41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5713bb,3f1b25ae,3d607268,be383dce,3e1c92b4,bd9467be,3eb135f2,40780cb6,c041f707,c0fc6f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012b12b,3eccf004,3ec4847c,bf135caf,3f10817e,3d2a9abc,3f0dc254,c1a69589,40d0f7c6,41c38d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf432642,c0293348,bf02aa0a,bf8dead6,bdc9af96,3dfe9b6a,be12a4ae,41d49cc2,c13b093e,bd2257b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f047609,bccd7c00,3e5f3226,be4e0634,3dbd181b,bd579f3e,3e5021a9,402c85c2,bff0776f,c1a1c4f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4459a6,3f791615,be427c5a,bed15595,3d9155b7,bdadaeb6,3c2ebb90,409d3135,c010b903,c0f448cf
3e5ea0c0,c064a115,bf508f88,3eb53292,be9725d0,3e164bff,beb4ae8f,40e66cab,c0054901,c09f0d4a
3e604614,c104c4d3,3f97fc3d,404f72ea,bea040c3,3d89571c,bf218aab,4161a9d6,c0eb5183,c15fae66
c0199965,c022afb2,c01978df,3eb256e2,bf234535,bf275a52,3f1d54cc,40f7520d,3f968a05,bfa7c163
412010e3,bf2aa41b,41013d62,c080fe5d,402ee1b8,beff061c,3f9967a9,40fc823b,c1b9695b,3f19ed46
bfcd5e31,c13b1aff,3eb05116,41315e0a,3f21500c,3f4fd319,bed4795e,bfbb0bb8,40e48c9f,c1831f13
3ee331a4,c09e7809,3f5c7d58,3fa32628,3edc41d0,3e9536a4,3f2adc86,c092c0fd,40283162,c1791d43
3e241466,be038cc4,bf024a9c,bebd440a,be24042d,3cb388a8,be3ded89,41f521a1,c1803d64,41806962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d8d4,c0caa268,3f71ef1c,3e5cd801,bcc0b2ae,3e97af0c,be349ee2,41c93efa,c152fdbc,c087fd4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fadd,c101ebfb,3fa26e56,4000e163,be530cf5,bdd65954,3da8c9be,418e3638,c12aca58,c10fd341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa368a6,c0c7eb58,40088b6a,3fd75963,3dd3ba4d,3efd3ebd,3e489a78,41b42fe3,c15016ed,c0ec70da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034556,40277bdc,40e1cce4,40c2da8a,3edda310,be82844e,3fab0efa,c1da7945,bfa6b678,c044c7dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf615762,c1045b88,3f417371,40e58d89,be3abd4f,3e9e0d35,3e545477,c02f4a65,401bf623,c18e4886
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0fe38,c098a7e5,40ec57c6,4106f961,3e9155d2,3f649e04,bf20d5d5,c13f98f8,c1016249,c15ad943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee2c22,c0d1a1ae,4032fe58,41189d1c,3e8710b5,3e33eb5b,3f720d00,c025c5a8,bfec9a73,c17f01a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a0bd7,c08b943c,bfa43b3f,bd291410,3cc8e2a4,3eb872a2,bf5cd1dc,be654e50,40bf43c6,3f49ce12
3faba2c5,c093ce10,3fd19b58,40d21203,bcd75570,3fbcf2ce,bf950cf7,c1023a22,400781a8,c0df598f
40b46703,c0b78f4c,40a8c608,40ced8d7,3ead5cf5,3f2ff728,bf2d0f5a,c0842de2,c0fd5308,c12c46cc
3dca7f20,40487ca1,3ed46cd1,400f4456,bd7d0c20,bddbdd92,3de7ec30,3eb941e8,bf801008,40c8f7d2
c0817a4b,c0d19be2,c067f732,c11beb86,bea79f3c,bfc3aaff,bd3d8a60,42280518,c13d49fe,3f2779d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb96550,c1129221,3ed6f209,bfe9b334,3f1cdecd,3e22ff30,3f048c06,40fd15c9,c0512f07,c148763d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae682f,c0ccffeb,3f9d7429,bfba051f,bdd9a68c,be9a33a7,bf081a7e,41cff1e2,c16a8a0c,c095c494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f920442,3d0fd8a0,3e03c0fb,3d5db2d0,bcecee37,3e0e238c,3d381f74,40a4dbe6,c0a54d84,3fb6a38c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be6ca80,4091516d,bed9f52e,beb287b3,bda0dea1,be550799,bd8f7b65,4129bb31,c0cc2176,4185199d
3efb9856,4008354c,bdfa3d14,3cdf36b0,3e0df6f8,3cfb4330,3e0492f3,412424eb,c0dcba6b,41410695
3df95d37,3f63be3d,bee188d2,be389515,bd881add,bd28db17,bce015e0,41c2f36b,c14b0548,417aa27c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081af7f,c1297240,4090bc5c,4054edbb,3ee47a47,3e574fb7,3f458b0f,3f769b56,c0f14f61,c1ac4f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda2046,c0c028ab,bf9ebb9f,3f239768,3e79c0c0,bd9e9b30,bd43a0ee,41de2432,c1215c2c,c0ba9d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0209535,c1a620b4,3f0418c3,bec67685,3c779540,3e99c058,bde7537c,41608570,3fe1d1a6,c203a692

