# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628e27,bfc52db0,3ed94687,c010047a,3f1a638f,3f4f731d,3eb70a0d,3ef5c28f,3e5f3b64,3ef16873,bf461e87,bf7fe1d7,3ed2d004,bf47248e,3f1132eb,3f397ab5,3eb32a4b,3eec6e52,3e5d77d2,3ee88fef,3f222032,3cf880e6,3f694af3,bf20ddeb,3f52d6e7,3f307257,3f6fd07e,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479f6,3f067690,3ed73de6,3f122240,3f117d54,3ed8d417,3ec2fc05,3eb0262e,3ea7bc92

# JACOBIAN - 9 x 10
3c07562c,3b09ebfa,3b42a254,bb13abc9,ba94bf35,39e84d20,ba3e180c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3c4e,c02a7354,c0b3b384,4001bc4a,be837418,3f82c589,3f31c2e2,3fe4a352,4004a048,c1210622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e852,bfbd18c6,3e89fc79,bf85127b,bc1af204,3e07ae2e,3d3dda38,421799a8,40f2e35a,412297da
407d2d3b,c056b142,c0e7c04a,40e48d93,3e85fbfd,bd9c1d74,be327fb4,406a8eaa,c0a2c379,c14588b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa660,404865ed,40bb6349,be2248f4,3eb08db6,beaef26e,becdfa47,3ff1c710,40588f6c,415ce0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4348e,3f05a6ac,3f4976a6,3f1f8d93,40acfef0,401e853e,3ff93ee2,3f64fb90,bf8b81b3,402d39db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e43fd8,c00f52ce,bf63b4fa,3eb7ce38,3edb4d10,3ec6bb49,be03d23a,41d27494,c0884c77,40022c10
c106bfa1,408ac8ff,40a3add9,3f7e0ba6,3e52550c,3e8b5ccf,3e4730c2,3fb71c63,41a57bf6,412398ac
404253b6,c069c8e8,c10247f4,402edd42,be10dbc7,3dce1602,3f147455,bfef8365,c0b0ae3a,c15bc8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4125a,be5ac35d,3e934878,be9cdebe,3e339146,3daf9c74,be119730,41e1dd05,40f6eed3,4136b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516417,bff12236,c0207135,40a6a437,402f7ae5,3f496106,402d4272,c090d31c,c0574b5a,c1136720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88984b,bea929c0,3f4ffb98,bf50dc52,be568eb7,bd02c592,bd60a8c0,42148c1d,413d290e,416a5f8e
40777e17,40923aec,41276132,c13f6f51,c069eea2,3e5df7ed,bf2a8305,417e7100,c0959b86,41f8d565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205e50,4045975f,407d4b52,3f8e5907,3ec2e6ba,3e852cbf,3e6263d2,c0baac4e,4002478c,416dc8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d566ac,3f21a161,40d45a81,3fae0386,3ecdd1da,be525d57,bf0f6693,c0f18baa,c1addfe0,413eab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f7da,c01d08c4,c06922cb,3f41b8b8,be141875,be01a766,3ec1121b,41abab08,c022fcf4,c007a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942570,c077c3e0,c0a3c67a,400f24af,be4e2b66,3f90724f,3e5b1cc0,41cdff27,3f9e21fe,c0fa8fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4090033a,bf80852c,3fa67ede,401193e7,402ab5a4,bf3fbe4d,40288982,be93c254,c1391762,40ca649a
3f7f24e3,c08d4c5a,c0e31e14,4020f4c8,c04c24ba,bef528d8,bf628242,41840ccb,40d2c7e6,c181dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd357c6,c0062136,3ed854c8,3f105bba,40426246,40524d15,c00cad08,bef929f0,c08baf5a,3f8320b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f8f9,c08a47ae,c0e69e3e,406c3210,bf966b7a,bf2dc828,bec9fc10,419d56ca,4033bf6a,c13c5132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab04ae,c04c530c,c0add22e,404ed428,beb9d5db,3edc56ca,bc1c6460,41a8fda2,bfdf1d40,c0cdaf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc147600,bf9070d2,bf7f4b95,3f74dfa2,bd8839ec,bee9b764,3eb16968,41de3206,414c85cc,4163c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a11866,c074181b,c0a49d69,4008a296,bf6dbb28,3eb2d9e8,bc7fb520,41a20d68,bf40f698,c10e5b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404435c2,bf7e5f5a,bf944a02,bf3a647e,3d4d41c8,3ea0e652,be58ffe8,41c82982,406db18c,40829756
c08458c0,3fccab08,bf8d452e,3fc70950,3f2c6595,beaf0e4d,bf292928,c114777d,4104ca6b,3e774b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be675844,3ef46e34,3e7c1b20,3de8ed94,be122670,bc795daa,3db9a371,41e89b15,413fd88f,414d02d6
3cd1f540,bf786a00,3e7a40ae,407dc8ac,3f70b922,401c0588,3fdd4c06,c0876773,c053cddd,c0f5bf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9e3f,beb76214,c0d9821c,be4284e0,bf342828,3f0f7cb4,3b191aa0,c0ec7f1f,4128dcee,c191d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09f3c,c045f46d,c0830000,bf3678e9,bd233dd8,be099344,bdd672cf,41e8525c,bdad9190,bfb73fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa724,bd86cb7c,3df02b50,bf109209,be2fbcf7,be96f238,3e5da5f1,419fa6d0,4162d3ba,412027e6
40d71b30,c09a7952,c0cf2842,40a23b8c,bf39e8f4,bfd5a3a2,be91e88a,41b744c4,c086b6fd,c060d94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8f5bb,bed6f3c9,3ef3e45b,3f83dda4,3cc56b82,3eb897ed,3e9ec74b,41388be2,c140b4d4,c1b2da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039383e,3f9ec75e,40470bce,be9d02c0,404608cf,3fa4d761,bf3d3aa8,c054941d,c104a4fa,413e8d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5c5a,c045ee38,bfe3946e,4086c9ac,be7bcbfe,bef498e9,bd8b30b4,bf8c4040,c1267e2d,c12606c6
3fc9cfe8,bf132731,3f6bc3e2,bee8d5d4,3fb21f1b,bf43f53e,bf61d685,3e76ffb6,c040ea80,bf4a8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff216,be0f506b,c00a809a,3f3bc4ba,c01cb7b1,400fd834,bfcc7005,c0c29738,40ca1ffb,c115280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50b56,c077d3f3,c111bcc6,4100fd5e,3e1fefa6,3f8fb802,be94e57c,c059fb14,408c6fe1,c19b4499
bf3dd0d4,bf3883c6,3ea7be10,bfa443c2,c016b66a,3fb62e63,401aeb33,400fdeb5,400855ab,3ea477d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c840,be5fd568,409c94e9,3f527d43,be0a3050,be3a4c97,bf0cb745,3fd2f92c,c1a1067a,4143d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4265c2,c0982b65,c11376b1,4068d25c,bff830a4,3ea3e282,bed958dc,419316c6,410c5348,c18e2dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084cfd,3f11cb05,3ef7ec29,bedb6533,be91311e,bdff5552,bdd1e1ca,41d189aa,4171b4f5,414f3bbe
c03c8b15,c01e3b26,c0e6280a,40d69c8c,3dac6ef3,3fcb0a72,3d86b58c,c1229128,408b19d0,c19393c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd8e1,c0519f00,c0d0e936,40cb3906,3f6416f1,3e9db97c,3f043708,414eff5a,bfdcf21c,c0fe65e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a265b2,3fa65d40,3fd2b511,bff4138a,3e42ab7e,3edf79a8,3dd34296,bfbf46a8,414198e3,c10ea444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9eea,bfd4bea3,3ba29c00,bf15db83,bdcc610f,3e16b3b0,be48698b,421082c9,3d0e97b0,411c2010
40f3aa60,bffd4f39,3f2b69d0,3f41facc,3e77e384,3e17a06a,befd375e,4205f225,c0a422b2,410bedca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb25892,bfb9cccc,3fa6296d,3e1c8eee,bdf68f12,3d978f3d,3e8fb92e,400c8b9d,40ae8ac7,c0b7d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f115,bf811446,3f340154,3f9fab41,3e982ded,3e29227c,3ec0228c,c177ed70,c0b55620,414f2421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa55967,bef73bca,3eb573ed,bf922f99,3d1d6f24,bcfea074,bea47091,41b5e7fe,40ca898e,4106bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890434,bf9921d3,3efee4d1,bec0844c,3e0ed166,3e1b660a,3df75ac6,c00fe803,c04b7d03,c1458996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7e7c,3f478cd9,be6b6faa,bf1219ec,bdf46610,3eba8354,be4ff19b,408c6b8b,c00eec4c,c10bec3c
40375dff,3f87b8d1,405d72d5,3ee4097e,3ee85d02,bd90bc08,be8a60f7,40a800e8,c0956efd,3f861cec
407fd166,c057b9b7,c057d60f,3f497093,becafd2b,bf8317c1,3f499d14,4198e6d3,bfd1b4b1,c0470646
3ed91bdc,bfbbc28b,3ed5ad8a,3ec1dcbb,3eb5edb2,3e12d294,3fea4765,3e570040,bf00f7dc,bfaf1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d4a4,c001326c,bf4a936c,405e4bcc,be84b4fe,3eb308c2,3ed0eddb,c123ce5e,c1122cd6,c14bc53a
3f3ba3f0,bd2e62a8,3e9e052d,bddf66f6,bd296be4,bbecb850,be5e5be0,41fb20b2,41321c49,417b73e1
3f9504eb,c08c72b2,c0d0337e,4075a928,be9aa594,3f432016,bec88f3e,414b6e34,40a6a5a4,c13442ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca4bc,bf84eb6e,bf00727c,be84bc5a,bd0e23dd,3ed5a7f4,be096523,41d045e2,4010ad1f,40a5f1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c6129,c05d51e4,c09a65f0,bfea842e,beab5b6e,3df24987,3f08db4a,4206ae83,409208ee,c03cad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b97ba,c00f7c2f,c0384016,3f82789b,bdd7810b,3ee4ab9c,3e130bac,41dd6660,4013a7fd,3f659d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401130,bfb89bb0,bf1aee69,3f732fc6,3facd4f8,c00d5d58,3fab50ff,3ff16a32,403bf7db,c0d66a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099a6e4,c0b2fb33,c1236040,40c88846,bb9b15c0,bef05a42,bea3c0c1,41734390,c022552b,c1186f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19c726,c05e74ce,c104d329,40b79f66,3edeb824,3de0c55c,bdcf589c,41075c66,40972146,c182ac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8bdc,c099b532,c11df6ae,40912a21,3f2f5bac,bf427100,3f025dea,418f64f2,4030ecea,c1151317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7700c,c00132b2,40932e8a,bf00c190,3ee6eb12,3ec54c27,bf306820,bf3d8bc0,c192b720,c076a702
3fa5ae38,bfbbb8ce,bf36e3a0,3f8a2825,bfc99004,bd490660,3e86fcac,bf5d1c5c,c04eed9d,beeab560
40adbe6a,bfdb4144,bfe814c5,402f29e6,3fba8918,3d93e2f0,bf872974,417414e2,c0ebc2ab,40bba96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b42d9,402a25c6,40f77ee1,c0b02792,be25384a,c00a5cd8,beb9cf84,412764b9,c0f22d7e,4196a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee6fa6,c032691a,bfbca7e1,3fd847f9,3df01d82,3d9ef623,3da84018,40de7e0a,c14b352d,c09d055e
3ee9aafa,bfe0653a,c0856549,40612db2,3e0a3c66,bf5429d2,3d1030d4,c001c752,bedd7d44,c1376b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe59683,402f2485,4073283a,c10576be,bfb8c55c,becab07e,3e3905ee,4120bd20,411d4bf4,41127650
404af9ab,3e61ae67,3fa47163,c007cee9,be5e48e0,bd68ad2c,bebed224,419970d2,3ef13343,411dbb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cf1e,3fd4f5b3,3f0b8f2b,bf725c60,bec1035d,bddfd5ac,be083cc4,411f7b24,41495dce,415fc9f2
c00d0d06,3f8261f2,3f6df02e,3e7958d3,bd075a7c,3d8f9806,be4f361a,412f6d48,411e26de,413c88a2
3cd5c0a0,be9d7e0c,3edcd12e,be15c458,bd67a286,bd72abd1,bdf0409b,41d437f0,4131c558,416eac1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b820,c04f73f2,c0bc9e6c,402f3a19,3efbeaa3,bf13a23a,3eb7f72b,417ac229,c1004a14,c08e4dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c3c6,bee754e2,3fecfaf0,bd9439a0,3fd6428e,c0027b1b,409fede8,3fd2666b,c0ca5752,4096c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce33d,bf5308a1,3fbc49a7,bf2ee82d,3e7128b6,3d5c71aa,be735c85,41b12a2d,3eeaf850,413e619d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f4b0,c003091d,c0504615,4070713e,3e92d547,3e91f356,3ee0b792,bf8f0fc4,3f59e504,c14beb8b
41219ebe,c08f3220,3f9a4a94,3d996780,3e4b8320,bccd89a8,be835426,40d1a072,c1832a9a,405a8955

