# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf66054a,bfc4c955,3eb6eef3,c013e055,3efa9ea3,3f569e35,3e77da4e,3ef5c28f,3e5f3b64,3ef16872,bf484bad,bf7fd5ed,3eb310e7,bf3d1668,3ef0bb11,3f3e58c0,3e757093,3eec6e51,3e5d77d1,3ee88fee,3f1f6ddb,3d08d430,3f6fd53b,bf2c9309,3f61f03d,3f2b2f3b,3f7889a2,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f146254,3f068da5,3ed77380,3f120dc3,3f11d4c2,3ed4a89d,3ecbbff0,3eb7cc5e,3eaee774

# JACOBIAN - 9 x 10
3c40fa32,bba43df1,3bc3024f,3b189fb2,384ebe40,3a06cbac,397f2e18,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080bed9,bfb37085,3e1d61ac,bf750e4b,3d8603a4,3e03b536,3d580570,42170b49,40f20d27,411d3756
4083ffa6,c05ffc78,c0e344a8,40dcd56e,3d484820,bd96132c,be363bd4,407fbac5,c0a4d985,c13ea89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f55ef,402ac35a,40c1bb4f,3ef49430,3eaae5b3,be8aa82b,bed71a13,3ff97ef0,40035479,41513c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdae59,3e75d1d0,3efe01ca,3fa0353a,40a485b9,402ae6cd,3fd5bde4,3ee6f7a0,bfca7257,3fed93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6ce05,c01e0dcf,bf76a815,3f07f79e,3ecf4830,3ebc26c5,bda07382,41d48099,c0a05fdd,3fbd7ff2
c104ff05,4061ea4d,40b807b3,3fa7b77e,3dd6888c,3e8b9e34,bda4cdcc,3fca95d8,41a3f655,412a8362
4025d24c,c045433b,c1051fa6,4004e5db,bea9f632,3dd32c2a,3f0b3b60,bfed6f42,c0929c45,c14f7661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf183d,be42be9d,3e86e6bb,be6e419b,3e2f4b0c,3dea9baf,bdd3ebb3,41e064f2,40f9e4ff,4136a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f62085f,c006b3df,c0237a91,40a1682b,402797a4,3f1fb83a,3f880f31,c08f27e4,c048da55,c110faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f955d96,bee07bfc,3f4177e7,bf1d6828,bdacf2a4,bccce504,3d648690,4213d000,413b59a7,4165fae7
408164ba,40ae8a11,411b7e27,c13829ec,c0371d68,3e208b9c,bebeb23c,4172e77d,c0a963ac,41e9e84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccdf96,401e9cc6,4083dd6c,3ffb088f,3ec9625e,3ec65da5,3e1b1b4a,c0ba2b96,3c901f80,415d8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed04cc,3f282cf0,40d26ec5,3fcd642a,3eadace0,be8132c8,bf2561aa,c0e2b811,c1b74fee,412d11f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655a1c,c004fae8,c07b68f8,3eed844b,bd9dbd8a,be0802b7,3eb51de4,41aa6d86,c0052043,bff866fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0396,c069370b,c0a62186,3fdfc383,be5041b1,3f856ae6,3e3e713f,41ce7188,400c6a17,c0e844a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80d9d4,c085ba7c,c0d796b8,3fb6ad73,c03f541d,bf309a06,be89f218,41888431,41088b1d,c1689120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b2c4,c04904da,3ee018f0,403b490d,40398230,4074fdc8,c003e650,bffdd998,c0ffe709,bf8602cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024ed40,c085236e,c0e40df9,40356af9,bf892d8d,bf4f04dd,3ea7feb7,41a0d8ab,408881b8,c1284f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac26a9,c04a90de,c0b1d8da,40396174,beb05a27,3eb2d05d,3df6a960,41aac064,bfb99116,c0c6de65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd22a560,bfa26e47,bf55dff1,3f5abba1,bc5a6b50,befc7154,3ebc7b36,41df094b,41514cde,41690ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c31e,c05f25e2,c0a522e9,3fd942fe,bf6ee889,3ea6bf20,3e5305a8,41a1e535,3c267c00,c1056f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049584e,bf79ea83,bf9df798,bf1e34ea,3d5d349a,3eb1e67d,be254eb1,41c6d9b9,4068b586,407adcd6
c098db00,3fc77e0d,bf3919a2,3faae16c,3f28ce19,beae0856,bf1a8d33,c115e7ce,4118c684,3f9aec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be53aa50,3e9f23b2,3ea92634,3e55556a,bddea5bf,bc60d99c,3de535f8,41e815e4,4140cf40,414e69bb
bf236134,bfa6fe6f,bec331a6,407e3fb8,3f6491de,400e43b4,4022844a,c0887017,c0039932,c0fc2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9c10,bf7737b8,c0ceb444,39e7e000,bf3f8271,3f12b4a0,bd97c99b,c0ecf112,41286ad1,c18d9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905a9c,c01ebb3e,c08e81b2,bf9c0281,3cf2e570,be3438c1,bdc9fa2e,41e6759b,3f87527e,bf874078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004522e,be9eb308,3e83dc94,bf15de0c,be14bc62,beaf21b5,3e573688,41a1277a,41641929,4122c110
40cad90e,c079231b,c0d19634,4084b9bb,bf51421d,bfd40b15,3c06bcb0,41b86772,c053e74f,c02ac4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e74dc0,be3e3b58,3eab7e56,3f5ce6ff,3d45fc6f,3ea1a99f,3e15b7c1,41383783,c13c5317,c1b342c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408798ce,3ea81d1a,401a91c7,400ff011,403b225c,3feb3508,bf37ca9a,c09cea1a,c13ce5ad,410a84cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888ec2,c034f423,bfafd7e3,4095a0af,bf35a4da,be224fa4,3e022c3b,bfa113a2,c13fe326,c12a3ba8
3fe352d0,bf936964,3eca1bc6,3f884de1,3f97e545,bf017e94,3d898f28,bf6e1ef2,c08751e5,c01b676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08094aa,beff1186,bffe0874,3f8c6904,c011c008,40146e6a,bfa5d7c2,c0caec47,40c84c29,c1162bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff34c,c078bdde,c10b0ddd,40eda544,be7aea3c,3f949db2,be3f106c,c044d3b0,40ae679d,c18f67e9
c022adff,3f28e56e,bebf017e,c04c657a,bfeff2cf,3f541057,3fe77e80,401d9da4,40ce2ca1,3fc162b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bfae4,bda457c0,4086dcb7,3fb73329,3d95a06c,be371cfa,bf194b1a,3fd8e84c,c1b13b52,411fc5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d85ac,c08d4822,c10d95a7,40154673,bfeea126,3deac144,bde6e6ee,41973749,413207dc,c17a8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a2206,3ec32579,3f08a95a,be8f1360,be5f5b0b,bde344c6,3cc8e1e0,41d063e8,417313df,414fc533
c06254e4,c020c4d4,c0d6dd31,40b91e79,bd9c29e4,3fbc5053,3e84f953,c1178a6b,40ba5446,c1858a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b5280,c05565cc,c0cf7e4b,40bb0a3a,3f53970a,3e4cfccc,3e91e1cc,41552438,bfa91b50,c0ea333f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b916,3ece67df,400e72aa,c0065bcb,3d1743e0,3e837578,be4cdec8,bf5baf38,414fdff2,c0fdb323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92ece,bfd54589,be7f060c,bed600de,3c23f800,3e092bb0,bb087240,4210918c,beeb9242,411133ef
41034e34,c0053e9a,3ebc598c,3f905a13,3ea3ab9f,3e3600ba,be85805a,4205d2d8,c0c3613a,40f82d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a649,bfc34190,3fb388a4,3e99a5b7,be00d66a,3df355ba,3e58edcb,400cc200,40a08dd0,c0bec401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537e8c,bf902b26,3f86ecd3,3f9c924c,3e2a6a3b,3e261391,3e4af154,c1717c2e,c0c100c9,4152b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb28f10,bee8daa8,3e7b8f00,bf63c379,3db03949,3d0f60e4,bdd900dd,41b3cf06,40c27f4a,4100d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c369a,bf62aa59,3ed72987,bf11f4e3,3df340d8,3e032d18,3d98853a,c009e80a,c04963b5,c1479fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2756c,3f248103,bdc8c57c,bf15419b,bde29336,3eb46bc6,bdfc11d4,40905c90,c00f4480,c10868e8
40464632,3f88c994,40554529,3e429500,3ec82dbe,be567c3f,be9741bb,40b9940c,c0943920,3f1b90e8
405c25fe,c0183c95,c0634e2e,be49805a,bea812a2,bf905a11,3e83dc22,41995bd5,be48d2b4,c019395f
3ed955ba,bf96a69e,3f2172bc,be7a037c,3ec5dd3a,bd339cb0,3ea1fb6a,3f166ae8,3de97fb0,bf69befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d110f,bfe04727,bf1e215c,40443e90,beb6e75c,3e992d20,3f1179ea,c11eef9c,c10b6fc4,c144ddac
3f3fcd54,bdc22ea0,3ea505e4,bc812d60,bcaf529c,3b048e40,be39372c,41fa08bd,4132d6ed,417b0b3c
3f141e9b,c0802d84,c0cd0d24,4044a7e5,bef17c58,3f369a38,be99d896,414cc4ce,40d10dcb,c1218ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b350,bf9350a2,bf153285,bdab6d50,3c85efc6,3ed4955d,bd36574c,41d01616,3ff99f80,40999fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40303e52,c039eedb,c0a2bc8d,c0135c19,be71fe2b,3dc02a9a,3ea9f09a,4204fc2b,40bfdcd7,c0148410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c0525,c00b6928,c03d525e,3f580525,bd5b9f0f,3ece7eb8,3e9005cc,41de0264,40216e4e,3f7e868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddda610,bfca8be5,bec78552,3f85a0e4,3fa3a770,c009035e,3f9f52f0,3ff319dc,402fbb43,c0d0af0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f85e,c09eb558,c124bd52,40ac6574,bda9b822,bef6fbc5,be5389e9,4173800a,bfa84174,c104de95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b9ef0,c061d7fd,c101fd6b,409e2d19,3e97a390,bc545560,3e650f45,410dcdb2,40c9b94f,c16e0136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b28e,c0800fd9,c120b6d9,4051116f,3f1077a8,bf5c8a69,3eff4ef5,418f2f27,40ac3dc7,c0f06977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7d037,c00ab084,40a4ffff,3ed6d0d7,3ef6d9e1,3f218be1,bebe1103,bf902156,c1a0917a,c0857989
3f6accfc,bf321fd6,bf34f42c,3f85b8c1,bf7e2120,3db1d800,3f41b9cb,bfc21974,c03d0824,beccbd70
409e6a1b,bf515a5e,c01971c6,4005a218,3fc1b73c,bb2350c0,bf759a8e,4171673d,c0ce6545,40bf57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4df78,4019bd3f,40f376f4,c0807ce0,b93b4400,bff2a9b4,bedec21e,411eb6e0,c126ef11,418495e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41012798,c026deff,bfbff8fa,3fe4cd7a,3c1c9730,3e1956b7,3db4d222,40e51dde,c15c6bc4,c0b050aa
be5c5c1c,bfcc922a,c07cf6de,402ecbb1,3e1be136,bf71eacb,bd1222fa,bfd9fb0f,3fa64ea2,c1222a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9573,400a7832,40801914,c0f4f156,bf8b3e6e,be988d98,3eea6267,411c7f6e,410baf5c,410d0ca8
406d660b,bd2e06b0,3f8f7acf,bfce5231,be22820e,bcc74f7c,bebf135b,41988aac,beee68c3,410f582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557499,3fa0e0cf,3f4e1b56,bf47859f,beae9e11,bda91570,bd2353b0,411fa9b9,4148d5b0,4165942d
c0054782,3f35e3ce,3f8c95b9,3eabd7bb,bd967132,3d706e7e,bdbd8d05,41321c16,411c102d,413ead4d
3bcf5280,beb058b5,3eed4e93,bdc945ae,bcd96c70,bd50edef,bc9bd3bd,41d38abb,4133bc17,416f3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e67550,c03bec7d,c0c17ccd,401958ea,3eea8c5f,bf0fcd30,3ec40b72,417cd423,c10012ba,c088198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a579c,bf660a59,3f938324,3f9b7f40,3fc298e2,bff5166b,408417a5,3f22603a,c0f6638d,403465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045f90f,bf0977f5,3f904614,bf21eba2,3ea9f0b4,3d5cff99,be922fcb,41afc0e6,3e746b58,4134e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3ac0,c00d7c02,c04da51d,40597806,3e350bd5,3e2dae10,3ed33cca,bf51ab36,3fd61802,c1428c6d
412b39ea,c07a9c03,3f5ed5ca,bd1a6de0,3e21602c,bd27d00c,be47dff2,40da1c79,c18992c3,40199e57

