# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ae819,bfbf30f7,3f01464c,c00c4721,3f335689,3f57d594,3ef7dd69,3ef5c28f,3e5f3b64,3ef16872,bf413006,bf7f3918,3ef7b330,bf503284,3f250678,3f3f2869,3eee4bc3,3eec6e51,3e5d77d1,3ee88fee,3f27f8cb,3d9dc9c0,3f600c1a,bf14f670,3f43b5ed,3f2a4739,3f629531,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14780e,3f062124,3ed73185,3f12359a,3f0fd75c,3ed796e7,3eb4daf0,3ea526c3,3e9bf258

# JACOBIAN - 9 x 10
3c0d5794,bba428ac,3a986298,bba1aedb,b999fb58,3a45e958,3abe6984,3f5409a6,3ea85bbf,3f0d19f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115c20e,c08f6fe9,c1218616,4081ceb1,be2e8f46,c00d13a3,bf877739,4241ea75,3fd02e4f,c0764476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9eabfc,bffceeda,c11b1fd9,4081b9ee,bf1465f4,3f8dbf38,3f2ef0c0,40eeab17,40030b18,c17f2315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052abc4,bf984a58,3ea9017e,bfbe7187,3dc4970a,bc364bb0,bd802096,421b1d25,410e132c,411cc240
408d7402,c05f5da3,c110cd4f,41168b33,bd90d63c,3f0f2ef8,3f08becb,3f87dda0,c0fccce9,c185c628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c15b5,400461b5,40c2c8a8,bf82a794,3ecd67c1,be0ac77c,bf050edd,bf297f70,4091e867,41779405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe27c1,bed144a2,bff23b68,4015b77f,40b17491,402dcd16,3fd01736,be9ce240,bede753a,3f0d2bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebbbd1,c02b6391,bf31ba68,3e80ad48,3e8ae90c,3e797c98,3e74fc69,41db84cc,c0a43c98,3fd5be40
c112c8cf,40a3fe64,402183f1,3f809173,3f165f3a,3d481e14,bdf4903a,3f799332,41b2365c,40d3ac93
4071c583,c038f76a,c0bf2046,4075bca0,be04f24d,3e7ae02f,3f8caafb,c0af9977,c11f4f05,c150c564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93fe2f,be4c584d,3eece359,bf089820,3e1d4fff,3e1755a1,3cf36918,41f2e3f2,411d12e7,413bcf4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f810489,bfb6063e,c08f48fc,40f185e6,400072e6,3fcd6524,4000c641,c0cd7182,c089c9e5,c14c69d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2eaf3,be781428,3f805d8f,bf89f617,bddd233e,bda9647c,bdfbdc4c,4224ec5b,415b288a,41633f27
40058624,3fc6fb97,413843d9,c16a7f28,c070b16b,3e9222ac,bf0ac149,419338d4,3fd394e6,4211c664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff502ba,3fcc851d,409c08c9,3fca3abd,3f1bb2f2,3edcbecd,3eba6fa5,c0c4881e,3faf13a2,41837789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1a02b,bfbfa2c9,40c68b62,3f578559,3ed254af,3d232a14,bf311b9b,c0aeee76,c1ab0820,411b3d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6d99b,c024e50b,bfd18432,3fc3d035,bec7d02e,be7c4b7a,bdccf1c2,41f4fbca,c0413b70,3de10e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8b920,c0397054,c09e0a34,40212c51,bdf3a810,3f2d0620,3ec016ac,41df8a04,3d6394d8,c0fddef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ddc2e9,c00cf5cc,40892610,3f90523a,40419948,bff6f084,be06d05a,40ec1aea,c15845cd,4147f283
3fd8a9e0,bff80dd6,c1178070,4063821d,c0171b78,bfa0f5ef,bfd018fe,419439c6,40a13c1e,c1a33a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406c00d3,bf71e1f4,40928c2b,bf855cfe,406863ba,40044688,3fc6b1e9,4087debc,c0f59b31,40f8fdac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b57255,c03dac39,c0dd3a7c,408b4f4f,bf1904ee,bfe02a12,bfd56e94,41ce2c7e,bf51cc4a,c13e5a22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7016c,c049e07e,c0b22d5c,40856fb2,be9b035d,3d9edf64,3e128401,41bc1923,c090374c,c0e94a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b3141,bf36ec67,bfaedb3f,3f9461cc,3da74326,befebdc6,3e0d4883,41da41c8,414d84d1,414a4422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a587fb,c0295ec5,c0c648c5,4035d455,bea03880,be1f3e14,3d53d5b4,41a5d069,c000d82b,c12386d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afc08,bf76862e,bfab8589,bf4b0cc5,3dcd7f5d,3e8c78a1,3d9e9042,41cf5a31,409f1427,407cb726
bffb4e62,3f79b946,c134bcab,407ca7d3,3f953655,bf82f0cf,bf94befb,3fc72628,4122119e,c11c061a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc95de,3eacb46e,3ea04e4e,be025c20,bdf4f3a9,bc8483a3,3d322cb4,41f6a89c,4157807e,414965f2
c0220220,bccd8e20,c0fb45ce,4104a710,3f3bf693,408d582a,403b2c41,c1215577,3ff4e0be,c1961c2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074c4f2,3f48d5d0,c10b916e,3f91c0b1,bee1cdd2,3eacc048,3e5914b8,c10b328d,41009bba,c1ab7e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc4f29,c041fc9a,c020edf8,bf2eefa9,be84cb0e,bee518c3,be1112d1,420a4121,bddb23a0,3fa9608c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf815155,3ec00a8f,be8b6ee0,be84f9b4,3d33e1ea,bec317c2,3e0c0234,41a6fd00,41368a9c,40bd35b6
410e1da2,c08829dc,c0aa25ee,40b58767,be88569a,c00f4ddb,bfa4166a,41e0a82d,c0ea6245,c01be78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048ab28,bf6e3b02,400f1116,be77c8cc,be1cc3f7,be925409,bd801fb3,40dd4448,c0acd958,c11d5f32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407739e0,bf64a010,409096b0,bdf2e2c0,404bec2f,3fab0ddb,3f147c7e,c00e0ad0,c11b76c0,41758dfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c8f48,bff57fe9,c0479969,4097763d,bf005ebd,3e53b04a,bf0d287a,beb78630,c102f659,c14cf5cb
3f9616f7,bdb85598,bbdbad00,3ed044b8,40273f80,bf833214,3f18000c,bf9fbaac,c02dea31,bf87bf9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0987671,3f7e7710,c06b13b1,3ee4f500,c01aeeca,40130267,3dcdfad6,c0e779a9,40e7cc7a,c1319500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffe7145,c0038858,c16b53be,414b2582,3f088c1f,400775ad,3f076466,c11a9783,40359e10,c1e9e6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa866,c051de4c,410e112b,bf5f44d1,bf5343c7,3b5d2700,bf36d835,40c452d0,c1a7d438,4199c393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcbc245,c00f0e45,c14868f2,40b52fa1,bfb347b9,bdcf0e8e,bf25fc1e,419e9452,40df8cf4,c1bf4e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb60ae8,3f3c2d70,3e0457d2,be773b0e,bddb1b4c,bd843fbe,bcde2e68,41e7216e,417546f6,41284ed8
c06757e3,bf0c5951,c12b8595,411bb360,3ebdeb95,400cddd1,3eacf3fe,c184ea43,402f2755,c1cc920c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca5a6e,c0648626,c0cc52f2,40f1601e,3f15f689,3d0d0ef0,3e37bb2e,4184e5a4,c0bf765d,c119768d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e16c66,405d8762,bfd5155f,bfdef59f,3f19e89e,3ebe3ae9,3e2e07f0,c07fcac8,4175ffee,c13b8ff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d28663,c01555c6,3f90407c,bf765f83,bdf1eeae,3d2cc920,be2e1145,42196514,3ed6ea78,412f743a
410999df,c03400d1,3ffb408c,3ec73df0,be5e518d,3e8be048,bef744a2,4218a123,c0a0ccfc,4119fb35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4bcb3,beeec885,3f5606f4,3f0748cc,3dbdc288,3d986681,3eb5e20c,beb073c0,40820db9,c0eabd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52c52d,bf6f5374,3eab054f,3f99bc3e,3eb2b12b,3e6648c5,3f096575,c1afcef7,c0d949ad,414e6dbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38077,bed34b52,3ed4ee9d,bfa6d9bb,3d95921f,3c9a3c00,be0781c0,41c37341,40d6f480,40e7cd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b96d3,bea2f6e9,3e942137,be2ebf8c,3e078691,3e5d9768,3e452460,c03fc3f3,c07f3fb9,c15ed68b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3c5e3,3f868793,bee3b530,beecfea5,bc32b788,3ecf8686,be5b3f75,40458954,be22cab0,c0e664be
40159597,3f06d4ba,4035597e,3d112960,3f5de8be,be82abc6,be8fb935,40b9f239,c04a699c,3f758228
40ab1c25,c01aac06,bf9ccf26,3d8d13e0,bf36f10a,bfbab282,be829b11,41c27086,c01efec2,bebd9850
40104125,bf2efcd5,40ac3113,c047a0c4,bd33f0e0,bfbcee40,bed4e160,40d92dea,c0605df2,40cf287b
3f27d3a4,bed84c7a,bfffc107,40478604,406114e8,3fa9523c,4094dacd,bfd58f14,bfcc9016,c0260c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb93288,bf9654e8,bfead306,407d3f77,3e7bbeda,3e8375ed,3eb1a66f,c1760d01,c1184fe4,c1591748
3e5783d6,bda829cc,3eaf0f0b,bef3d294,3c990954,3b498040,bca70a99,42022557,41510e65,417b7c56
3f8f77cc,c01e5014,c0f8ac7f,40a4036f,be744555,3f6f94d5,3eeb94e7,41282587,405e3108,c173e987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406589b8,bf99a874,bf0444c0,bf065956,3d314f1c,3e992e0b,3d43af8c,41d503ee,403b357d,409c5050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ff188,c02ba172,c0bcc901,bec27ad2,beb6299a,3d5f1fc2,3d96233a,4223c2f2,40c57aa9,c0977f4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925068,bffde30d,c01d2e8e,3fb37f67,3e0fb51b,3e787c7d,3e3f6f73,41e6961c,4005c126,3f9a6734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc2e17,bf32168c,c123c216,40cf9a82,3fb43337,bef6e272,be810633,c05f8ad3,40cf6fd5,c19f30c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d99a5d,c09907cc,c0fcdeb0,4102e198,3dfb4b4e,bed575ac,be6ace2d,41723c8e,c0f5d631,c10d77fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f762a32,bff7c37d,c13805df,41062818,3ee8ccf3,3ee8b1c9,3f1e3eb8,40dda749,40496b5d,c1b52efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3875,c0689ad5,c134ba9d,40fcc320,3f94720e,bf37e483,3e89667e,41a8aeb4,3e8d98a0,c147cd32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5cb49,bffbb198,4077f09b,bf9872cc,3f231829,3e81c0d3,bf382fce,406c0550,c15803e7,c00a8e5e
400f6aa7,bfdd4355,bfd54220,3f8a7561,beb3acd9,bf9b76c9,c0220554,4024c1ec,c0889530,3f417b78
4103f4f7,c04fa7f6,3efd0b6a,4036bde2,3f00858a,3e593b56,be9a0b54,41b7efd6,c10ebabd,410cf8d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4073449b,3ec8ef6c,41037f66,c0f06c76,beaac96c,c00fab71,bf6feb7a,41412f18,c0962c9b,41b7e7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18bd6,c034c1e2,be86bb84,3fc0fc60,bd0c179a,3ef2e684,3eef31be,406d0aa4,c1525c49,c061a093
41000c50,c0894815,c18ec80d,41104084,3e57ddcd,bff5431e,bf8a3d85,41a8a270,c081ec53,c1d9c99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00117de,4005fb49,40b48800,c11bd876,bf768073,bf947bef,bf268bfe,4120920e,4115423a,4150376a
40855220,bf713de8,3f1f07cc,c00c5ad3,be113d9c,be85c703,bd47daf2,41b8e9e1,3d472a98,410b8779
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c2914,3ffd81ca,3ef75632,bfa3c843,bea940ef,be41b104,3cfd6c8c,4114caff,41589451,4173005f
bfdbebe3,3f817022,3f9d3eea,bb21c740,bca18420,3d15f57c,3e567756,412e1fad,410467bd,4128e782
be95273e,be60e8a4,3e7f29db,be5f86cd,3d642392,bc2c5500,3ae08c90,41d884b1,41435198,416194ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41059359,c073d62f,c0b5f868,40861303,3e2e160d,beb54af9,3e8fa744,4186e03e,c1285da1,c094cee7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a0f76,bf7167ba,40358269,3f8faf83,401c3a88,c02a0667,3f21f4a2,4090192d,c10bfdc2,40e76a45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409174d3,bfb82a8c,4035b8ab,bf28c1ae,bd1b1338,3e61a161,bdba011c,41d74cb1,bd8773a0,4139faa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea05ee9,bf8a2721,c0205311,40671f1a,3dbcf628,bc8157d0,3ee9801d,3f5ab574,3d9f21f0,c12dddf2
4124f73e,c0999295,3fe820cf,3e5b1920,3e9cb6c3,3d49afe8,bcf72120,401c84a4,c1a84202,3fb93a44

