# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf61a764,bfc45549,3ee5ddaf,c00ea366,3f240e6f,3f4f4cd4,3ecb4f23,3ef5c28f,3e5f3b64,3ef16873,bf458c12,bf7fd348,3ede38aa,bf4a9020,3f190e38,3f396050,3ec60217,3eec6e52,3e5d77d2,3ee88fef,3f22d286,3d174964,3f66a167,bf1c89cd,3f4d350c,3f308e12,3f6c14b6,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f147a1f,3f0661c5,3ed714e8,3f11e891,3f110eb4,3ed9933e,3ebf490c,3ead1666,3ea4b34c

# JACOBIAN - 9 x 10
3bdcdd90,3bb21258,3b1a07b8,bb7af2af,ba9926bc,39acacf0,b93ef498,3f4b170a,3e9fca34,3f100bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabf924,c0131e39,c0b4aad0,4009c332,be69d7b0,3f76d59e,3f4b670d,3fe00c84,3fde0625,c12f3c3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406668d7,bf858f7c,be829697,bf915236,3d0912bc,3db96dae,bba2b380,42184660,410557be,410ca5c6
407b2285,c05d6d56,c0faebfd,40ec88c6,3e5b7776,3c3811c0,3e8463fe,40630eec,c0a2d4ee,c1454ba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe54818,403bb0fa,40bc3984,beeea3a3,3eaa1521,be910ac4,bf7ff9a6,3ff21818,407e7aa0,4171deb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbdadf5,3f3afcb2,3f59d5eb,3eb96c86,40a22190,402ca7da,40354d0a,3f865f84,be4ab4b0,405ae1db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfb248,c005e3ff,bfb0c86a,3ed3d940,3ec5396f,3ed4e1ec,3e75593e,41d30cfa,c0779422,3f9c2423
c10e60cd,4092ed10,407814d4,3f6f5daa,3ebfddd1,3e0cd81d,bd9f4cba,3fe6a712,41b0dbec,40f7c28b
405b8b62,c06ec68c,c0f4dd9e,403ecc81,be60d652,3e21a49c,3f879071,c0066e29,c0d1d6a8,c15037f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb406c5,bdb70bb4,3ec6fcce,beb135a8,3e271cf8,3dbb1da6,bdc77885,41e1ef64,40f68030,41360f9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f464be3,c00247c6,c01c4c2e,40a643ba,4021d13a,3f69d72d,402c2b83,c09789e5,c060d610,c0f45770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f816104,be01368a,3f4ed6f8,bf61a14c,be4f0257,bd444858,bd8b2148,4214c2a8,413f66b2,41645224
4076f7fa,4099e6c0,41466606,c14b80fe,c07b12b2,3ec132fa,bf442e0a,417f0c70,c09761bd,42077a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe501d0,402221d8,40b21c6a,3f94c742,3e899dba,3e9b2531,3eb2df98,c0c4db26,3e2b5198,418b4548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cf08c6,3e794da4,40ce7ec5,3f9d56ca,3ee08fcb,be4b0b99,bf6c1691,c0f08ef8,c1aacacc,4147846c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bdeb6,c049cb04,bfeec12d,3f908964,be309d62,be0be97e,3ed38fc5,41a7456c,c0ac8d63,3f0a14a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40901de2,c0613344,c0bbe652,4019c4c2,be29c6f8,3f8c2c4e,3efd042c,41ce9fdd,3fce82a6,c117affc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0e830,bf9b320e,40261044,4011157a,402fbeb7,bf57b694,3fc6b0c7,bf3ec0da,c155d31a,4106e577
3ee88f0c,c06765c7,c11474bd,402e9557,c032f626,bf36e8fd,bfb8f112,41861598,410000a4,c1a4aa26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0552a,bfeabd90,3f1b4a48,3ec0fb32,402647b7,40639aa0,bf4a315c,be9e2080,c06aba96,3fca5378
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4051dfe2,c08857c6,c0fe918b,408312b5,bf590907,bf630d97,bf887cff,419c19e3,401121e6,c156828f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae47a9,c045be86,c0b73db5,405dcea4,beb0ff80,3ed61413,3e625f3c,41a84aa0,c0030f58,c0e186a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be711dfe,bf474bf2,bfcaa8d6,3f6ee26f,bccf9100,beff55fc,3eb3e1e4,41df4dbe,4156531d,414e8d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d42ec,c0474f08,c0d33dde,40067c84,bf5a35d3,3eb3d240,bd1cacc2,41a391d6,3f43f6b0,c13041c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cc2a0,bf418a12,bfb59098,bf3de0ef,3d66f9f7,3e9bbe9f,bddf7c98,41c8cbee,4081101d,40554b9f
c0a14113,4011316e,c044891a,3fae7a16,3f584407,bed4fcdc,bf8fdd4a,c10e1fd6,412a6e19,c02884a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b42fc,3f1b5e9d,3e164886,3d91d36c,be0c9686,bcc95a47,3de20cc7,41e9184a,41431d88,414732cc
bea0838c,bfa5be77,bec8bda0,407cdf65,3f7f9483,401bc200,3f6eaad8,c08af28c,c0348d8c,c0df988d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0953cce,3d4e7d78,c0fed12c,bd078980,bf1fd055,3eff8552,3d814ac8,c0e8e2e6,41341266,c1a2453a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5f408,c059285a,c0433afb,bedc537a,bd1c87f0,be362c9b,3caa0068,41e60233,bfecdf7d,bef08240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8945,3e94c821,beb865a4,bf32cdbd,be160261,bea56784,3e36f781,41a13790,41703454,410dace1
40d92de1,c096b0b3,c0ce0cea,40a592b3,bf0d1d50,bfd9c739,bf8903af,41b49ba3,c09b2ea2,c03167c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410321df,bf65d0b2,3fbafdc0,3fbe94e1,3e02dfab,3e563c06,3e80a459,4132bbc5,c166a571,c1aec71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052032c,3f1b7365,40954116,bee2c6e8,4033a57a,3fbe9367,bf142b37,c06a30de,c1185176,417b70f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cdb20,c04a7778,c01c900a,40860a01,bd87f67e,bef62f0e,bf356c82,bf99b898,c12010be,c1227a84
3fb10834,be37c6c8,3f589936,bf26e3c1,3fa7af38,bf38f16e,bf6f4130,3e93372c,c023b2b3,bf629fdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c097a824,3ddca788,c07a4a07,3f3229ff,c01b1299,401397b8,bf94faba,c0b63f7b,4106c788,c1369afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc334e2,c06f4f75,c122353a,41073815,3ea0ecb0,3f8732e0,be006fbc,c05ccb22,408c5e1f,c1a868dc
bf80ed8e,bee3dc91,3e6e3108,bfc40386,c000d7bc,3f9ce18a,3e9fd99e,40027f12,400b2840,3f2aa340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fec42c,bf99e832,40d86341,3f0c7440,bed208a1,3deb4c60,bf658410,3f89fab8,c1ac6e8f,41916943
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1c277,c07e2fa1,c133f356,407b1d99,bfd392ea,3e0e9324,bf061f12,41951068,412054e2,c1afa414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dba6a,3f46e3d1,3ee42a41,bf021e3f,be8af3bc,be0f8603,bdea1e92,41d22e08,41759567,41486ffc
c039fd81,c01cbbc9,c1058312,40e49343,3e97d8f2,3fb814c4,3de191de,c12208fc,408bdc4e,c1a5dff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879f76,c0600a8c,c0d5f0c4,40d7dc3c,3f6eed94,3e871cfd,3f10a6c4,414b5600,c02801d4,c100ab68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2e4de,3ffb6776,bf196c60,c0076a74,3ea3a06a,3ec9b9c8,be02dda1,bf82b1fc,416ced5d,c1409e31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d18a24,bfde2e52,3e964598,bf076f4f,bdcd39c6,3e09ffb8,be264630,42103490,bee01358,411f9c9c
40f98fee,c012d875,3f93054a,3f4f4e9b,3e2b5133,3e6205c4,becbfe38,420530aa,c0b90cad,4121fe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc30c6e,bf9f8ce2,3f467723,3e45f512,bd6daf96,3cd3a6f9,3e9332e6,4012693c,40baebaf,c0dbb584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb773ed,bf4e5fed,3e08a23a,3f970d26,3e942a0e,3e30f492,3ed01da0,c1769998,c0a257d8,414405eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0f240,be89acaa,3ed9a419,bf9b6e98,3d31087c,bd3e9c02,bea25dd0,41b652cf,40cdb228,41011e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66ed81,bf813836,3d5753e0,bec1ee17,3e0ef7ef,3e1ce2e5,3e5d0a0f,c00ae23a,c02db8f3,c15143bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf1383,3f200aad,bea7b276,bf06a770,bda1328d,3eae9c91,bebf57a8,408b941d,c0124148,c10ae367
403207e7,3fa02fa0,405216f7,3ebe9fd6,3f1030bb,be104644,bf25c6f8,40a8d6b9,c0908d68,3ef3bf7c
4083ecd0,c058b120,c04e85ee,3f63c8a8,beade7c8,bf8692d1,3f0cc430,4197aa72,c008815e,c0343714
3dfb9610,bf9a500f,beb98f16,3ead2422,3eed79e4,3d565e30,3fb638aa,3eaacb60,3e6a2720,c0300b14
3f06ab59,bdd31ba0,bf5f90fe,3fc27d5f,406e3d70,3f7fec3b,40c77c96,bebcb32c,bf94dd7e,3d3da400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ce28d,bfcca9be,bfe9fae8,405b8cfb,be2f850c,3e9eb8f9,3e8d1418,c1213503,c1017950,c1662dfc
3f1de5da,3e46c3d6,3e1b92f8,be311d67,bcd2eb38,bcc69a64,be6f897c,41fbbfee,4136e5a2,417245ac
3f407186,c06777a0,c0f6d576,4079516c,be90a268,3f496a89,3c6223f0,414e3045,40cb47f2,c156dd38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40702487,bf4c6976,bf804a70,be885704,bc1d014c,3ec98a29,bd739868,41d135c0,40321c52,40833a81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dd5ab,c069e15a,c08a00af,bfbfe6c8,be81e81d,3c303a60,3f1aad10,420606a0,40504264,c04935d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc28c,c002f819,c03eafb1,3f8bac5c,bdc5122b,3edc19bf,3e84a00f,41dd3f74,400c2f1c,3ebd7b6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebde6,bf9c02d2,bfaaed29,3f5ba77e,3fb0da6c,c00c03ad,3f628736,3fed00b8,4068bd64,c0da0bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23eaf,c0bc3a34,c114f3d0,40d712eb,3cd26ad8,bef543ca,bec408ed,416a6f70,c0998394,c0fd655a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e33e,c052ad4a,c11838ba,40c3c2db,3f06477d,3d5151d8,3e8f94a1,41086b04,40a28556,c193d722
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b43fb,c09e4bbe,c1115096,409f7cac,3f40a1b2,bf53c2a0,3f021326,418c0061,3f357ce4,c109a9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b841d2,c021fdc7,408c6095,bee43b44,3f08c25f,3ea27eaa,bf849d88,bf3e8e78,c193807e,c071782d
3f649fc5,bf908165,bfac9cf4,3f690ee4,bfa82c61,be3c9e58,bf9b305b,bf6ebfa4,c028e41e,bf6bd738
40d995b5,c02aabbe,3f6900fe,4047659e,3fa538c3,3dfbfe90,bf483f81,416936c2,c130df9b,411f3ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2105,4020cb06,410264e0,c0c09295,be8843f7,c002683a,bf854752,41269327,c0df8cfa,41a89218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e303db,c02261f1,bfd3e257,3fb9107d,bd65d79c,3e8fc9e5,3eb7efc5,40dd51ed,c13fae7c,c076ab6e
3ed3efc0,c006db3e,c0ad0de2,407dcbda,3ea08d73,bf6d1463,bd69a390,c0047d12,bebbffe0,c14d6830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0083095,403cd30c,406d9485,c109a04f,bfbe4289,bec05d98,3d474c18,4123b578,412b126a,410f70a1
403fa7c5,3e8cae74,3f92682e,c00e5efb,be8e71c5,bba5adc0,be8b8450,4199e2c1,3f620a67,411ec10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055e3e0,3fd6793e,3f2ab3d8,bf7fb7b9,bebd5461,bdf2f7f0,be29963e,41200e96,4149b989,4160643e
c0149add,3f90c912,3f578ffc,3e1eac64,bd735d10,3dae1954,bddc7ca5,4130dd87,41239991,4138cd64
bd869bb8,bdb33234,3ea0a6bd,be53f3a4,bd1f04ce,bda256f8,bdfcf442,41d4d242,4135c139,4165dfaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efa26f,c06011a0,c0a67c67,403a929c,3ebd073a,bef23637,3f263cd2,41758ba4,c112db25,c02ccea4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066c8ee,bf14c692,404fb23c,be52f780,3fe93f4c,c00ba855,40447e43,3f85242e,c1040416,40eeef1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406502da,bf9a32f5,4034803e,bf117b8e,3e3ccf06,3d2c7394,be0d10e4,41af3bf1,bf971985,41572c4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75b556,c0084e69,c064a7df,407c61fa,3e7c5bca,3ea8a5af,3f4cea06,bf993311,3f2dcbae,c14cd27b
411fb33c,c07e943f,3fa89488,bdf27b30,3e2f9561,bbc2a3a0,be858115,40d24eee,c181756c,40478f86

