# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf628cf5,bfc529f9,3ed9bd44,c00ff694,3f1ac564,3f4f65e9,3eb7c4c7,3ef5c28f,3e5f3b64,3ef16873,bf461dc6,bf7fe19d,3ed33c33,bf474778,3f118373,3f39719c,3eb3d92b,3eec6e52,3e5d77d2,3ee88fef,3f22211f,3cf96e8a,3f69327b,bf20b2a8,3f529f5b,3f307be8,3f6fafc2,3f63121a,3f79f0e4,3f64113c

# OUTPUT - 9 values
3f1479d9,3f0675d2,3ed73bbe,3f121f36,3f1178e4,3ed8de28,3ec2d9ee,3eb00914,3ea7a1d6

# JACOBIAN - 9 x 10
3c074c2d,3b09c39e,3b40de8a,bb144fd6,ba95446c,39e8e2f4,ba3f1d2c,3f4ac584,3e9debb2,3f11af26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd3f72,c02a7402,c0b3af09,4001d8c0,be83b3e0,3f82c7a3,3f31ebe6,3fe4a352,4004a048,c1210622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078e592,bfbd21b9,3e89ca96,bf851644,bc1be940,3e07a6e6,3d3d40a0,421799a8,40f2e35a,412297da
407d2b1a,c056b67f,c0e7b61e,40e497b7,3e8648f2,bd9c0ae8,be32b2c2,406a8eaa,c0a2c379,c14588b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbaa5a4,40486773,40bb51f5,be23fe38,3eb04714,beaee622,becdf840,3ff1c710,40588f6c,415ce0fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe433b7,3f05a20c,3f4976f4,3f1fa5ac,40acea94,401e8536,3ff97d52,3f64fb90,bf8b81b3,402d39db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e43e5a,c00f5a55,bf638cf8,3eb79298,3edb2b96,3ec6ba32,be0436fd,41d27494,c0884c77,40022c10
c106bf4b,408acc5f,40a38051,3f7ddeda,3e52de32,3e8b5bb2,3e475933,3fb71c63,41a57bf6,412398ac
4042521c,c069cc58,c1023898,402f0008,be108e05,3dce385c,3f149339,bfef8365,c0b0ae3a,c15bc8fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb40fd5,be5ad94a,3e932fa6,be9cc694,3e33cbe6,3daf8777,be11d92e,41e1dd05,40f6eed3,4136b76b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516294,bff12544,c02068a6,40a6ac83,402f2537,3f496cb0,402d6140,c090d31c,c0574b5a,c1136720
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88952f,bea935bf,3f4fd42b,bf50dd7e,be5675e5,bd02f3a4,bd61b5e8,42148c1d,413d290e,416a5f8e
40777e8e,40923b87,41276692,c13f7a6c,c06a04fa,3e5e25b6,bf2aa6fc,417e7100,c0959b86,41f8d565
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0205cde,40459b08,407d4162,3f8e357b,3ec29b7d,3e85354d,3e629958,c0baac4e,4002478c,416dc8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d566c8,3f218c3b,40d45257,3fad985c,3ecddc88,be52509a,bf0f8e27,c0f18baa,c1addfe0,413eab74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4074f720,c01d0b99,c068ebfb,3f420eb6,be142515,be01b3f4,3ec11d4d,41abab08,c022fcf4,c007a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40942404,c077c9f2,c0a3bf5a,400f3904,be4e1559,3f90724c,3e5afd51,41cdff27,3f9e21fe,c0fa8fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40900323,bf8088ee,3fa6c8e7,40119218,402a898b,bf3fc00a,40289ffc,be93c254,c1391762,40ca649a
3f7f1c00,c08d4e79,c0e32a71,4021042a,c04bf6da,bef53228,bf62c628,41840ccb,40d2c7e6,c181dd01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd357c2,c006231e,3ed84c80,3f1075a7,40423af8,40524c2e,c00ccbe2,bef929f0,c08baf5a,3f8320b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048f696,c08a4a0c,c0e69551,406c4d7d,bf963228,bf2dced6,beca3656,419d56ca,4033bf6a,c13c5132
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab0333,c04c58f6,c0adc1f7,404ee9be,beb9cc4e,3edc5618,bc207510,41a8fda2,bfdf1d40,c0cdaf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc164180,bf90743d,bf7fa1c7,3f74e7e2,bd88b22c,bee9b205,3eb18013,41de3206,414c85cc,4163c5f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a116ee,c0741e28,c0a496c9,4008ba02,bf6d80e4,3eb2d957,bc80c53c,41a20d68,bf40f698,c10e5b72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404433e7,bf7e6cce,bf944047,bf3a5670,3d4de3fc,3ea0e1e0,be595795,41c82982,406db18c,40829756
c0845867,3fccafba,bf8dcc42,3fc6fc49,3f2c913a,beaf16d4,bf293c72,c114777d,4104ca6b,3e774b30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be676c24,3ef4698c,3e7b233c,3de8e54e,be1205e9,bc795654,3db9640e,41e89b15,413fd88f,414d02d6
3cd210a0,bf786a6a,3e7a805d,407dc937,3f70046b,401c09c2,3fdda880,c0876773,c053cddd,c0f5bf3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9e50,beb75c2a,c0d98d9e,be419a50,bf3445f2,3f0f83b2,3b07db40,c0ec7f1f,4128dcee,c191d97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a09e28,c045f932,c082e85c,bf3623ba,bd2352d8,be09a53d,bdd6f552,41e8525c,bdad9190,bfb73fa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aa8ac,bd86cfe8,3deda6d8,bf10a1c3,be2fdbfd,be96ec8f,3e5dd31c,419fa6d0,4162d3ba,412027e6
40d719b3,c09a7c1e,c0cf0c56,40a24e4e,bf39668f,bfd5a6ff,be91f96c,41b744c4,c086b6fd,c060d94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8f50b,bed717fa,3ef4320f,3f83de2e,3cc12bc0,3eb899b6,3e9eea01,41388be2,c140b4d4,c1b2da0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039386e,3f9ec554,40472d20,be9d69d0,4045df38,3fa4dbee,bf3d4ebd,c054941d,c104a4fa,413e8d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5c4e,c045f228,bfe3a601,4086c1b5,be78b1e2,bef4a0c4,bd8b8e34,bf8c4040,c1267e2d,c12606c6
3fc9cf44,bf132da2,3f6bab15,bee8f72c,3fb1e9fc,bf43f0ea,bf6211e1,3e76ffb6,c040ea80,bf4a8ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ff15e,be0f3c53,c00aa5f5,3f3bb9a8,c01c9344,400fda35,bfcc8400,c0c29738,40ca1ffb,c115280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc50d65,c077d588,c111be74,410105b1,3e225834,3f8fb8ba,be94dff8,c059fb14,408c6fe1,c19b4499
bf3dd080,bf387ce1,3ea7dffc,bfa43bb4,c016c73d,3fb62f0c,401b0a6c,400fdeb5,400855ab,3ea477d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4c81e,be602048,409cb32f,3f520177,be0b6a60,be3a2f14,bf0cc8b0,3fd2f92c,c1a1067a,4143d600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f425b76,c0982d67,c113797d,4068f3e1,bff7ebc0,3ea3da30,bed99ada,419316c6,410c5348,c18e2dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084de4,3f11cef5,3ef76b55,bedb5523,be9104e7,bdff5f01,bdd245b3,41d189aa,4171b4f5,414f3bbe
c03c8b46,c01e3b74,c0e6311e,40d6a608,3daf471b,3fcb0bf4,3d87a05c,c1229128,408b19d0,c19393c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407bd688,c051a3ba,c0d0da25,40cb47d8,3f63d4dc,3e9dbbcc,3f044d47,414eff5a,bfdcf21c,c0fe65e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a26554,3fa66005,3fd1fe6c,bff43626,3e433554,3edf76f0,3dd35fb7,bfbf46a8,414198e3,c10ea444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc9d82,bfd4cb03,3bcb2d80,bf15f2df,bdcc6e3f,3e16aa9d,be48cc28,421082c9,3d0e97b0,411c2010
40f3a91a,bffd5d2a,3f2bdf92,3f41e390,3e77c1c7,3e17968c,befd8b78,4205f225,c0a422b2,410bedca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb259a8,bfb9cbd1,3fa60b99,3e1c8276,bdf6118f,3d979869,3e900369,400c8b9d,40ae8ac7,c0b7d1b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f14f202,bf8117a6,3f3390c3,3f9f7cf6,3e97cd88,3e295a53,3ec07033,c177ed70,c0b55620,414f2421
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa556ba,bef748b0,3eb57b11,bf9231ba,3d1e4448,bcfee590,bea49890,41b5e7fe,40ca898e,4106bc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f890353,bf992440,3eff0c8b,bec08a4c,3e0e9432,3e1b6dce,3df7ca4a,c00fe803,c04b7d03,c1458996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf7e02,3f47878a,be6be466,bf1226df,bdf49727,3eba874a,be4ffc32,408c6b8b,c00eec4c,c10bec3c
40375d9a,3f87b59d,405d6400,3ee37c98,3ee8b6be,bd90d11a,be8a69bc,40a800e8,c0956efd,3f861cec
407fcfbe,c057bd69,c057b332,3f49be5f,becaeb3a,bf831929,3f49c370,4198e6d3,bfd1b4b1,c0470646
3ed9198a,bfbbc516,3ed4f625,3ec18efc,3eb55d38,3e12c9dc,3fea6534,3e570040,bf00f7dc,bfaf1fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036d3ff,c00135f6,bf4ae490,405e4929,be8486b4,3eb31310,3ed124bd,c123ce5e,c1122cd6,c14bc53a
3f3b9ddb,bd2eaf88,3e9daf98,bddf4648,bd28c17c,bbed51c0,be5eb122,41fb20b2,41321c49,417b73e1
3f95008a,c08c7402,c0d02d20,4075d158,be99f0c1,3f431cba,bec8bdc4,414b6e34,40a6a5a4,c13442ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ca292,bf84f444,bf0077ac,be84e0d8,bd0e254e,3ed5a5c6,be09b6f4,41d045e2,4010ad1f,40a5f1b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5f5e,c05d5608,c09a55b0,bfea51bb,beab3de8,3df2129c,3f08e45b,4206ae83,409208ee,c03cad3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b9681,c00f80fd,c03831c6,3f828ab3,bdd7818e,3ee4a886,3e12e9f8,41dd6660,4013a7fd,3f659d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be401960,bfb89d03,bf1b3d44,3f73394c,3facaf93,c00d5dd4,3fab6f3e,3ff16a32,403bf7db,c0d66a86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099a5a1,c0b2fdc5,c1234ed6,40c8a2da,bb92a740,bef05cdc,bea3e8f0,41734390,c022552b,c1186f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19bfc4,c05e77d9,c104d258,40b7affa,3edf0b50,3de0b368,bdcf460c,41075c66,40972146,c182ac5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b89d6,c099b6ba,c11de92a,4091452b,3f2f749d,bf42788d,3f026fbf,418f64f2,4030ecea,c1151317
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b77085,c0013958,409315d9,bf0182d8,3ee69ec8,3ec54870,bf309b88,bf3d8bc0,c192b720,c076a702
3fa5ae26,bfbbbb21,bf36ef28,3f8a3570,bfc9a183,bd48c8c0,3e8748a2,bf5d1c5c,c04eed9d,beeab560
40adbde0,bfdb45d7,bfe77105,402f478e,3fba5df2,3d93c832,bf873dec,417414e2,c0ebc2ab,40bba96b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b4295,402a2244,40f777d2,c0b04354,be26f3de,c00a5a75,beb9e8d0,412764b9,c0f22d7e,4196a333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ee6eb5,c032700c,bfbc7ba8,3fd83b30,3df09808,3d9f10ed,3da82124,40de7e0a,c14b352d,c09d055e
3ee9a2a0,bfe06b88,c0856e8b,406135cf,3e0ada8c,bf542dc4,3d10d53c,c001c752,bedd7d44,c1376b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe596ec,402f2613,40731baa,c105769d,bfb8e2d7,becaaada,3e394fee,4120bd20,411d4bf4,41127650
404af825,3e617740,3fa47a46,c007dce4,be5ebaeb,bd689610,bebf2017,419970d2,3ef13343,411dbb8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055cf28,3fd4fb11,3f0b38e9,bf725d3e,bec0d88f,bddfd2d4,be082758,411f7b24,41495dce,415fc9f2
c00d0da1,3f8263f2,3f6da651,3e78fbee,bd074680,3d8fbdca,be4f3c03,412f6d48,411e26de,413c88a2
3cd51880,be9d8465,3edc6abe,be15ceb8,bd66a51c,bd72b0c8,bdf09b86,41d437f0,4131c558,416eac1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3b6d3,c04f7a54,c0bc8157,402f533e,3efba0f2,bf13a178,3eb81cf7,417ac229,c1004a14,c08e4dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c363,bee75d2c,3fed3430,bd9485c0,3fd5a495,c00278a9,40a006c4,3fd2666b,c0ca5752,4096c386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce230,bf53102d,3fbc8ade,bf2ee6f4,3e70d79f,3d5c4546,be73af68,41b12a2d,3eeaf850,413e619d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84f4a7,c0030a49,c0504b7f,40707778,3e92db90,3e91f6c0,3ee0c3bf,bf8f0fc4,3f59e504,c14beb8b
41219df2,c08f36a4,3f9a8a2c,3d9792b0,3e4b9311,bccd7158,be835cc4,40d1a072,c1832a9a,405a8955

