# MLP Test Case (FP32 Bits) - Sample 6000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf660700,bfc4c9ae,3eb6ee51,c013e051,3efa9f00,3f569d93,3e77d22e,3ef5c28f,3e5f3b64,3ef16872,bf484cbe,bf7fd5f3,3eb3104f,bf3d1673,3ef0bb63,3f3e5854,3e7568b0,3eec6e51,3e5d77d1,3ee88fee,3f1f6c85,3d08c910,3f6fd558,bf2c92fd,3f61f028,3f2b2fb4,3f788a1f,3f631219,3f79f0e4,3f64113b

# OUTPUT - 9 values
3f14624e,3f068da4,3ed7735f,3f120d6f,3f11d481,3ed4a888,3ecbc01b,3eb7cc6c,3eaee765

# JACOBIAN - 9 x 10
3c4108ba,bba43bee,3bc3035f,3b189f7d,384eba00,3a06cf9a,397f43d8,3f4abd04,3e9c527b,3f11f2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080c0d0,bfb36fb3,3e1d624a,bf750e4b,3d8603bc,3e03b50e,3d580864,42170b49,40f20d27,411d3756
40840129,c05ffbf7,c0e344b2,40dcd571,3d484874,bd961354,be363a76,407fbac5,c0a4d985,c13ea89b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5713,402ac339,40c1bb62,3ef49402,3eaae591,be8aa7b1,bed71a2a,3ff97ef0,40035479,41513c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffdafb9,3e75d3bc,3efe01b8,3fa0353d,40a485b0,402ae6b9,3fd5bc1e,3ee6f7a0,bfca7257,3fed93ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f6d035,c01e0d1b,bf76a844,3f07f79c,3ecf481d,3ebc26ba,bda07072,41d48099,c0a05fdd,3fbd7ff2
c104ff79,4061e9b0,40b807e7,3fa7b778,3dd68934,3e8b9e30,bda4cf00,3fca95d8,41a3f655,412a8362
4025d463,c04542ec,c1051fb6,4004e5e4,bea9f63f,3dd32ca8,3f0b3ab2,bfed6f42,c0929c45,c14f7661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1bcb,be42bc85,3e86e6db,be6e418f,3e2f4b3e,3dea9adb,bdd3e904,41e064f2,40f9e4ff,4136a8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f620a6b,c006b3bf,c0237aa2,40a1682e,40279786,3f1fb8d8,3f880db5,c08f27e4,c048da55,c110faf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f956219,bee07adf,3f417815,bf1d6828,bdacf240,bccce65c,3d648b30,4213d000,413b59a7,4165fae7
40816469,40ae89fe,411b7e1e,c13829ef,c0371d6a,3e208f80,bebeb022,4172e77d,c0a963ac,41e9e84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce30f,401e9c75,4083dd6e,3ffb088e,3ec96250,3ec65e00,3e1b1977,c0ba2b96,3c901f80,415d8427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed04bc,3f282ed4,40d26ece,3fcd6411,3eadacd8,be8132a8,bf2560a1,c0e2b811,c1b74fee,412d11f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655b08,c004faa5,c07b693c,3eed847d,bd9dbd56,be080331,3eb51db8,41aa6d86,c0052043,bff866fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0589,c069367d,c0a6218c,3fdfc38d,be5041ac,3f856aef,3e3e71f0,41ce7188,400c6a17,c0e844a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e80f0e3,c085ba4b,c0d796a1,3fb6ad77,c03f540d,bf309a12,be89ee2a,41888431,41088b1d,c1689120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039b346,c0490491,3ee018d8,403b490e,40398229,4074fdbe,c003e5cc,bffdd998,c0ffe709,bf8602cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f072,c0852336,c0e40dff,40356b00,bf892d7b,bf4f051a,3ea7ffe3,41a0d8ab,408881b8,c1284f0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac28bf,c04a9052,c0b1d8ed,4039617b,beb05a25,3eb2d079,3df6ab38,41aac064,bfb99116,c0c6de65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2202e0,bfa26df5,bf55df7e,3f5abba3,bc5a6d40,befc710f,3ebc7aaa,41df094b,41514cde,41690ff3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c521,c05f2553,c0a522ec,3fd94308,bf6ee874,3ea6bf28,3e530651,41a1e535,3c267c00,c1056f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40495af4,bf79e93f,bf9df7a2,bf1e34e8,3d5d351b,3eb1e64f,be254cd4,41c6d9b9,4068b586,407adcd6
c098db98,3fc77d9c,bf391840,3faae15e,3f28ce29,beae08e1,bf1a8c58,c115e7ce,4118c684,3f9aec28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be538dd4,3e9f242c,3ea926c8,3e55556b,bddea57d,bc60d6e4,3de53719,41e815e4,4140cf40,414e69bb
bf236284,bfa6fe73,bec33199,407e3fbb,3f64917a,400e43f5,402282b6,c0887017,c0039932,c0fc2c03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9bf2,bf7737e9,c0ceb435,39e80000,bf3f827a,3f12b4ff,bd97c790,c0ecf112,41286ad1,c18d9d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40905c08,c01ebad0,c08e81cd,bf9c0276,3cf2e5b0,be343977,bdc9f5f7,41e6759b,3f87527e,bf874078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0044ff8,be9eb2eb,3e83dd5c,bf15de11,be14bc7a,beaf216c,3e573578,41a1277a,41641929,4122c110
40cadb10,c0792299,c0d19651,4084b9c1,bf5141f4,bfd40b4e,3c06dfe0,41b86772,c053e74f,c02ac4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e74eaf,be3e34c4,3eab7df0,3f5ce6ff,3d45fba7,3ea1a9c6,3e15b63f,41383783,c13c5317,c1b342c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408798ed,3ea81e62,401a9192,400ff012,403b224a,3feb3516,bf37cad8,c09cea1a,c13ce5ad,410a84cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40888ede,c034f3bc,bfafd7bd,4095a0ad,bf35a496,be2251b4,3e022d6a,bfa113a2,c13fe326,c12a3ba8
3fe35438,bf936903,3eca1c1a,3f884ddc,3f97e52c,bf017e6a,3d898a70,bf6e1ef2,c08751e5,c01b676a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809529,beff1254,bffe0813,3f8c6902,c011bff9,40146e85,bfa5d6f0,c0caec47,40c84c29,c1162bcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffff0bc,c078bdb4,c10b0dd9,40eda548,be7ae99e,3f949d97,be3f0f58,c044d3b0,40ae679d,c18f67e9
c022aebb,3f28e454,bebf017e,c04c657d,bfeff2d5,3f5410e9,3fe77d31,401d9da4,40ce2ca1,3fc162b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410bfb10,bda44a80,4086dc8c,3fb73324,3d959f80,be371b7f,bf194aa0,3fd8e84c,c1b13b52,411fc5c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d50e8,c08d47f5,c10d95a0,40154679,bfeea10f,3deac0ba,bde6dd4c,41973749,413207dc,c17a8cf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a20b7,3ec324c9,3f08a9aa,be8f1359,be5f5ace,bde344d5,3cc8e942,41d063e8,417313df,414fc533
c06254d4,c020c4cd,c0d6dd21,40b91e7b,bd9c2960,3fbc5058,3e84f888,c1178a6b,40ba5446,c1858a2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b55ca,c055655b,c0cf7e5c,40bb0a3e,3f5396f2,3e4cfd28,3e91e095,41552438,bfa91b50,c0ea333f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8b9a1,3ece66cf,400e7318,c0065bd2,3d174470,3e83755f,be4cdea5,bf5baf38,414fdff2,c0fdb323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d930da,bfd54464,be7f0794,bed600e2,3c23f860,3e092b83,bb080a00,4210918c,beeb9242,411133ef
41034f26,c0053df3,3ebc5858,3f905a15,3ea3ab9d,3e36006a,be857ee3,4205d2d8,c0c3613a,40f82d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93a49a,bfc341a7,3fb388c8,3e99a5ba,be00d654,3df355d2,3e58eada,400cc200,40a08dd0,c0bec401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f537d66,bf902ad5,3f86ed1b,3f9c923d,3e2a699c,3e26158a,3e4aee5e,c1717c2e,c0c100c9,4152b172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb292f4,bee8d965,3e7b8f06,bf63c37b,3db03986,3d0f5f64,bdd8fe1b,41b3cf06,40c27f4a,4100d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c37d1,bf62a9f6,3ed72967,bf11f4e5,3df34073,3e032d54,3d9882f8,c009e80a,c04963b5,c1479fdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc27615,3f24818a,bdc8c464,bf15419e,bde29363,3eb46bfd,bdfc114c,40905c90,c00f4480,c10868e8
404646ca,3f88c9ce,40554539,3e4294d0,3ec82dd0,be567cee,be974147,40b9940c,c0943920,3f1b90e8
405c2810,c0183c46,c0634e54,be498004,bea81296,bf905a26,3e83dbee,41995bd5,be48d2b4,c019395f
3ed957e8,bf96a674,3f21731e,be7a03b4,3ec5dd2b,bd339d38,3ea1fabe,3f166ae8,3de97fb0,bf69befe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d11e4,bfe04684,bf1e20d9,40443e8f,beb6e76a,3e992d7a,3f117928,c11eef9c,c10b6fc4,c144ddac
3f3fd600,bdc22af0,3ea50652,bc812d10,bcaf5139,3b048b10,be39355d,41fa08bd,4132d6ed,417b0b3c
3f142a27,c0802d65,c0cd0d26,4044a7ee,bef17c15,3f369a0d,be99d746,414cc4ce,40d10dcb,c1218ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086b4e2,bf934fd0,bf15327d,bdab6d60,3c85f01e,3ed4955b,bd3651a4,41d01616,3ff99f80,40999fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030409b,c039ee7b,c0a2bc9f,c0135c14,be71fde2,3dc028a2,3ea9f0b1,4204fc2b,40bfdcd7,c0148410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c06dd,c00b68b6,c03d526d,3f580530,bd5b9ef5,3ece7eb6,3e9005e1,41de0264,40216e4e,3f7e868a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddd8dc0,bfca8bbe,bec78484,3f85a0e3,3fa3a75e,c009036d,3f9f5215,3ff319dc,402fbb43,c0d0af0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086fa09,c09eb51c,c124bd65,40ac657b,bda9b803,bef6fbfc,be538753,4173800a,bfa84174,c104de95
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2b0430,c061d7b6,c101fd6a,409e2d1e,3e97a39b,bc545ce0,3e650e28,410dcdb2,40c9b94f,c16e0136
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8b76b,c0800fb7,c120b6e7,4051117c,3f1077b1,bf5c8ad2,3eff4e4f,418f2f27,40ac3dc7,c0f06977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c7cfa2,c00aafd6,40a5001d,3ed6d067,3ef6d9d9,3f218bd5,bebe0f37,bf902156,c1a0917a,c0857989
3f6acc8e,bf321f5c,bf34f3f8,3f85b8c0,bf7e2131,3db1da20,3f41b95e,bfc21974,c03d0824,beccbd70
409e6ac8,bf51599c,c0197229,4005a221,3fc1b72e,bb2364c0,bf7599a5,4171673d,c0ce6545,40bf57c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4e00c,4019bd99,40f376f9,c0807ce7,b93e1c00,bff2a98e,bedec16b,411eb6e0,c126ef11,418495e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101284c,c026de58,bfbff92d,3fe4cd7b,3c1c95f8,3e1956c5,3db4d362,40e51dde,c15c6bc4,c0b050aa
be5c48f4,bfcc919d,c07cf6c4,402ecbb1,3e1be150,bf71eb0d,bd121e3c,bfd9fb0f,3fa64ea2,c1222a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae9485,400a7819,40801918,c0f4f156,bf8b3e76,be988cf4,3eea612f,411c7f6e,410baf5c,410d0ca8
406d6861,bd2df1fa,3f8f7abc,bfce5238,be228227,bcc74c20,bebf11d0,41988aac,beee68c3,410f582a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0557481,3fa0e05b,3f4e1bb6,bf4785a3,beae9dfa,bda91520,bd235499,411fa9b9,4148d5b0,4165942d
c0054697,3f35e377,3f8c95e4,3eabd7ae,bd967158,3d7071ba,bdbd8d6a,41321c16,411c102d,413ead4d
3bd31000,beb05818,3eed4f15,bdc945b8,bcd96b60,bd50ede8,bc9bcbf1,41d38abb,4133bc17,416f3d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e67724,c03bebe5,c0c17cef,401958f2,3eea8c32,bf0fcd3c,3ec40a8a,417cd423,c10012ba,c088198c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a5864,bf6609ee,3f9382ca,3f9b7f43,3fc298a5,bff51630,408416d6,3f22603a,c0f6638d,403465c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045fa94,bf09774c,3f9045bf,bf21eb9d,3ea9f0b4,3d5cfe60,be922eb7,41afc0e6,3e746b58,4134e5e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfab3aef,c00d7be9,c04da511,40597809,3e350bc4,3e2dae58,3ed33c17,bf51ab36,3fd61802,c1428c6d
412b3b12,c07a9b31,3f5ed539,bd1a6ea0,3e215ff9,bd27d0d4,be47df62,40da1c79,c18992c3,40199e57

