# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf024694,bf3fc38b,3e8767c9,c00decd9,3e37fd9a,3fbe6105,3ef9c79a,3ef5c28f,3e5f3b64,3f09374c,bef9734a,bf2e539f,3e85d520,bf4c4b66,3e370092,3f7f1be2,3eeffd33,3eec6e52,3e5d77d2,3f02bd4e,3f5f8fae,3f3b7926,3f771980,bf1a458b,3f7be0f3,3daaba92,3f6222b7,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9eb9,3f073ae5,3ee9d68b,3f08c1b8,3efcc4f0,3e850ced,3e9777d5,3e84eeae,3e5ff9f0

# JACOBIAN - 9 x 10
3c5fb5ac,3b83c090,3b08d580,3be75e15,3ac17865,3b0b7ae0,3a9a06f6,3f40b235,3eb431df,3f1053e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db4cb80,c11b735a,c147a99e,406f0f46,bda3985a,bfb06ae2,3f2768bd,4226797a,41b85832,c175519b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0337af6,c0aa7f70,c11a6f0f,40f7c0bd,3fb348d1,3d19adc0,3fa99f0b,c00c1304,40af0ede,c1892251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ae13c,c03b8861,3f01f539,bfa2c3ae,3e22e0f6,3d8a2066,3e4595aa,4214670d,417f4649,4007cf70
c0824676,c0d3b748,c12c5816,4103d728,3df24efa,3eff0c7e,bda0031c,c0700ddb,40cdee68,c18ac90a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf3f0e,407e2860,40e4d840,bed6966e,be5ed543,3d432899,bd9328b2,4052bdda,c00eedf5,4163822e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b85ec,bf830f7e,c0051a14,404f3a33,40a5c663,3f1291d2,3fff0eca,bf245120,4038b1da,c0d8a7f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a20edc,c0e1bf0a,bf810214,3d15ed40,3eeeffad,3d449f70,ba77d800,41f1fc84,40d810c4,c114e8bc
c0ec0dd8,4125369a,3fb079a8,3f57b57e,be218380,be5a72e3,be4b68c4,bf0ea1c8,41467faa,41d30e32
c04cc606,c0a7ed60,c0dd4bcd,40067e2f,bc1bd788,3eb8ea74,3f86bed6,c1109026,40104e0f,c1857ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017a95b,be544f2e,3f03af83,befb4ed5,3db76b54,3da3f0f7,be40eb08,41e1bf72,4116fe8e,413f7d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf700eb4,c00ae54d,c0447e88,40c8d91a,4059edf5,3f548a92,3f90beab,c05df6cc,401e92ae,c14ded92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ae41a,bef021d6,3f94dde0,bf27d410,bd0aa4d3,be198998,bd3e07d8,421c9b1a,414e4219,41763694
416505de,bfe34f01,4150f382,c0b68ddc,be9da29e,bea3353e,be8445cf,41a647d2,c18e8cc0,40e8240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2dc03,40872f30,409681b8,40080820,3ea3567e,3f722217,3e94c28c,c01ffc5b,c0976810,41672ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41397285,c08c7ed0,40f620e6,3fd855a8,3c706f38,3ef6c55a,beddc1fe,4018e103,c1b59a68,c077a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c161b0fb,412331a2,c08f768d,c105dd6a,bfdae8a6,3e6740fc,3e2a4d8c,c1088d34,41ad4438,41656ac4
40ba055b,c0a5ad8a,c04df7f3,3fcfc8c5,beea0206,beb637de,3f533b73,41eecc52,408eae24,c0c7bec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02121a,c0cb505c,c0aa7a24,40063b02,3e249924,bc8912b6,bd91b41d,41c3f186,414a487c,c129c1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0edc80d,c079bdf0,c13972f6,4051eabc,bff77dd2,bd4edee0,bff99442,4112b3db,4196e37c,c12175d6
c11c92ea,3f9a9204,c115bf9c,40b0f356,400e8ff6,40c0ba6e,bf19d078,c1a3edc3,410aab4c,c0f8d79a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41048bd2,c0722d00,409ca83c,400ea466,40308369,3f62faf3,bf59f8e8,412cfece,c10b109d,c0833764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071c2c1,c0a22204,c11beddf,3fe257f3,bf911c4d,bf3b8376,bf89fc56,41a3773a,419587f6,c1211de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82c580,c0c78b2f,c0de60ba,404172aa,bd9b2709,bc4b805c,bebd6409,41a9ab8c,4149b398,c156c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009518a,bed644cd,bfd39b7f,3f3ffe73,3dcd88ee,bec15bc7,3e9a0b44,41b1e63e,417e9c57,41858b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb86ba5,c0b77242,c0eae360,3fa480b6,bf3b3f41,be535103,3e4b7dd2,41900465,4149f0a7,c1359c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac22d5,c01612fc,bfcae5a4,bf7152d0,3dba8ca6,3e4766c2,bc7b44d0,41c2d7c8,41241b70,3d1e5ba0
c12af764,3fcd881b,c1606905,40698ffe,3ec01728,beea0600,bf899025,bf642e20,41a8427a,c09d8754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb282,4008ebe8,3f8da008,3f79270c,3e17bd10,bc852f68,3ef4c06c,3d1ec140,c07e4112,412dacc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33dee0,3f777e9c,3e44ef2c,3ce9e184,bddd2bae,bdb441d0,bde31289,41dacd88,4157685e,415188b1
c001cc1a,c09af403,c0ee3c34,40f4afba,bff6414e,3f8cf890,40c07073,c0839c53,40c9ec62,c1abaa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b2e26,3fa5e6c4,c132e6d0,3e7d1ee8,beac3e3c,bb92b600,bdaf0b24,c14e32b5,4184c4d3,c0b5fb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a54280,c0d15e76,bff3c1b1,bd7830b8,3e7e85e1,becfd37e,be266384,4201cbf0,40fdd500,c0f538ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a09ab,3f8dda05,be3715e4,be86d5d3,bcdbfd64,be857601,3e080e19,41912978,41a27d07,becbabb0
403e8564,c1040988,c0d59bed,4089872b,bf9210e9,bf8b39c4,bea3ec59,41d05a8a,410b87d2,c1567a9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990b8f,bfb86e02,3f557efd,bed08a60,3cdf4c68,be48e8bd,3ea3a0fc,40e040ec,c0b9f308,bf9b5254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5e66a,c00622ba,40bc4322,bf38ccf8,3fa35e02,3f8002ac,be3354f8,4139217a,c0e7f1dc,3f95983c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ab776a,c0bc41eb,bf8db89b,40867786,bfa28af2,3feb4e99,bf787378,40937246,c109a1ec,c0fc2f00
3f250078,bf80c2e0,bdc38ec8,4005a0da,3fa5ae76,bfdb9b57,bf9d49d9,bf1da8fc,bf3dff8e,c082b7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085355d,bf215a6d,c0749204,3fedcd53,c0255220,3f2d9457,3fb976ec,c107109b,405e036c,bfd86c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15dacae,c027e4a8,c184999d,411890ba,bf1a2986,40253d86,3f0e5af1,c190ee2b,418fe07d,c17c860f
bfe7c2b8,3fd91561,bf2ec638,c0396ff2,bfa10125,4054c984,3f5414cd,3e67ff00,403eb68a,409d069c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4186c3cc,c0e02984,412933d6,3f9dbda8,bea054de,bf0f8223,bf417296,41812dc4,c1c0c6ca,c1041b60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b97b2,c088ff82,c16f1812,4095a6cd,bf805eb6,3ddbd8b6,bf582b79,410c761d,41bf2a5f,c162e60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ed69,40095b00,be4503db,bec014d3,be9f8a8c,bdd550e0,bdd6b551,41c8315b,418879c3,4124228c
c134a470,bfaa6e99,c139a47a,4105dca7,be94f392,4004c5d6,3f674134,c1b2b76b,413426b0,c15d2e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be534e00,c0ea1d22,c106cdff,40ecbded,3f6d0f9e,bf60c899,3f1f934f,414cafce,410a0d92,c18b89fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d8adb0,40c42e48,c021749f,bf2d2590,bea0316f,3ec90c43,bde6e01a,c0cc3fa7,41140bee,410edca4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e91854,c0bee922,3fe26082,bdcbe128,3de084fb,3de215c4,bdc4fdb8,42211d5f,40f83b60,c052bc94
41228908,c0f80a2e,404a8050,3fe71efa,3e8658f8,bd951cf4,bf057788,4227f4b7,403abbae,c0b94f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ae1bc,bf684a6c,3f68da2f,3e012cfc,bd6ae4f2,3a57b100,3e2df5f2,c082f356,404c0d5a,3fc69d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e3340,beeb9ff0,3f06353f,3f980f38,3ed6aa6c,3ecd3e99,3dc4be78,c1b68f88,c1508dcf,41e13e8b
c0cebc4c,3fd2ed9d,c0d2f968,c0283b50,c0ce5f13,406705e6,bf3c61ba,c107c6a0,40efb428,403781be
3f85feb7,bfa2ca16,3f4caf89,bf85ee1c,3db06e44,3e379680,3ae41980,41bb6895,412e6537,3eefc510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be024504,3f58ce50,bf452eb2,bdb72c76,3d0a1523,bd892202,be8daeaa,3fd6801e,3f46dd48,c13c377d
40a83b2c,3f373fba,3ff692b5,3f133ce4,3cb08410,3e9f4c11,bf2cbf54,40fe0936,c0e4bcd8,bea6e110
408fd556,c0b373d5,bfbfceec,3e0ebe88,bf3dd452,bf97ef1e,3f01452a,41baa2f5,4065d09f,c0fd78f4
40c38a5c,beb41e40,40e3b184,c036f130,3f651954,bf5b567c,bfc614a8,414a2738,c0d2093d,40a45491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc2590,c01e6a0c,bfd98805,40221e18,be34601e,3f08e6fe,3e8b926e,c1547c85,c0b7adb7,c10dd323
3f91ea47,3e6cacb4,3ee9aca6,becf32dc,bca141cc,3d85cb28,be56d9ac,41eadc4c,4146772d,4189d522
c103e5de,c0359d6e,c1216b8e,40140d99,be5cea7e,3f417022,3e3eb35d,400a5d67,41861d08,c0d4a1ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2319,c05818da,bf3d0134,bf11e201,3d5cca0c,3e504df8,3d811c28,41d6ac2e,4111248b,bf5a7b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc67da8,c0afbffe,c0e20530,be50cdc8,3b1a2c40,be2de9d0,3ee5491c,4209da0f,416e6007,c0b49732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe13f89,c08694a8,c034b4fa,3f86824c,3e605790,3e8364cd,bd79c786,41d756f8,41384e20,c0b7029f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a8ccb,40498736,c18f6aef,402a1fd8,3ea93bba,3f9cb906,3e1b8f9f,c1ab92be,41cc44e4,c09c4aa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb32f6c,c10fda5c,c1159635,40f421f6,3dd38213,be84e3f2,bd2f5c98,40fedd14,40fafaeb,c18b808f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1207003,c043d760,c161938a,40a27a58,3cd1c930,3efa6e15,3f69f827,bf112200,41a07462,c14e3718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b3c433,c0adc159,c15ae565,40c44262,3f5539d8,bf05c781,bedfc66c,412d8378,418c974c,c16d6580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41283547,c0a4bd46,40a6f211,bf0c4e80,3e870bf2,bd459a98,bf4c9052,40d96d34,c18cb242,bf4bd058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedca1e8,40362f0f,be988530,3f89f151,3ea99917,3e395091,becefec9,409eec10,40016dd4,411df0e6
4137ec62,c00f4900,4129ee0e,c0ab9536,becb2056,bf2df4e4,be8356ac,41d1176e,c10b5038,40bebdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c435ba,c0e583b9,3f091c2e,3fc8b486,3da9e74c,3f2cf6e2,3ecfa45e,4103e620,c0cdea12,c1840d9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb82ac2,40d6257c,40a32857,c1160747,3e710ad8,c03a41ed,be5f2360,4060a356,40a3bc22,415f748f
405cc598,c0312fac,3d8a3a24,bfce8188,be017a28,beb2cf65,bec40984,41ca6c24,40d17ea4,bd80eaa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c1283,4067e6b1,3f5b7970,bf78a158,bebf1542,be5fe1c2,bdb35004,40da60a3,4113f642,41c16fb8
c005e056,3fbaf455,3fd240b3,3f3af3c3,bda59572,3deeae63,3e43c13f,41079f4b,41094391,4124c640
bf178471,3e80e665,3d376648,be484dd1,bddc89f2,bcbfe588,bd879e00,41b87308,4150aca2,41706834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11dc7f0,40c7cf4b,c005ac42,bf9bbd6c,be93a60f,3e12ffec,bf4b9b67,c1475ea2,41602720,40987c54
4026bab9,c10a7d30,c0dbc17c,408d90a8,3f1c016e,be637564,3f52f4de,415f299b,4072c642,c19735c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce4930,bf532104,40b46940,bfd42b33,40051280,bf94483c,3d831700,416ab695,c08d1964,3fb89022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b88102,c04d72a0,404cf518,bc17f340,3e3404cf,be0af46e,be6407a6,41e0bfae,407c94ba,bfb0ba5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c7e62,c1350579,4003a206,beb94d4c,3e01dd72,3e8e3c3a,3db1fdba,40cb81f4,406ec60a,c1fb266f

