# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf005c3b,bf3f283c,3e882a43,c00dcfb4,3e385602,3fbe81b4,3efdd1b7,3ef5c28f,3e5f3b64,3f09374b,bef61915,bf2de1c3,3e8690cd,bf4c9193,3e37578c,3f7f1d4d,3ef38cc1,3eec6e51,3e5d77d1,3f02bd4d,3f607cfa,3f3be2c7,3f770003,bf19e872,3f7bdcff,3da8b4e0,3f612e8e,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1da7f8,3f072a21,3eea1e1a,3f08fac9,3efcfa0c,3e84320e,3e96183b,3e837e38,3e5dd835

# JACOBIAN - 9 x 10
3c549359,3b812602,3af7be78,3be71da8,3a36e11e,3b14f9cc,3afaaba2,3f409563,3eb4239f,3f101ffe
3c613a00,c11a9463,c145d7c6,4060d4e1,be1056a2,bfb667b4,3f3327fe,4227bd95,41b8b432,c1700a25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03789a0,c0ab293f,c11a796b,40f972fa,3fbd1be6,3d0ca6e8,3fa17975,c00dd79c,40af0df8,c1892491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a4b3,c03f526b,3edd41fe,bf8ff6aa,3e214659,3dd9b01c,3e4b413e,421383bd,417ebb60,3fefcad0
c0814796,c0cf8343,c12939a5,40f93e17,bd9d9212,3ed5642c,3dcea0ac,c04adc58,40d06e42,c18631c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcae83,407b2635,40e29d0a,be838332,be0510b3,3d96c127,be220433,4045b9a9,c0109cd6,41606a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb83fc0,bf50fc20,bff9ee43,402080c3,4079151a,3f20760c,404e9d7d,be5c6b40,403873ee,c0d95b83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a07c40,c0e0c525,bf70a8d6,be0b2958,3eb723df,3cc44600,3dd61738,41f39ae9,40d8dd91,c111f756
c0ec281d,4124aab5,3fa74e2e,3f814e7d,bd34c848,be42fa5e,be9e8b65,bf409714,41461ea8,41d1a97b
c04a74f7,c0a50c28,c0d8a1e2,3fe5b04c,bda2ef9a,3e9643bb,3f8fe093,c109ba1c,40143b51,c181e46e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f00b,be86fd9f,3ee2215d,bea178ae,3e34cf58,3ddfd0a8,be88eeea,41e00069,41168956,413c1fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a96dc,c00e105a,c04a2552,40cd3c62,4051def4,3f63423c,3fa10781,c06ee650,401b9008,c153705e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40670608,bf0621d3,3f89eed1,befb4695,bd25585b,bdd7dce0,bd1715f0,421b99e5,414da3e5,4171ae86
4162a6d2,c0009f4d,414bbebd,c0a028ce,be3cbf7c,be24d3e4,beb8cb18,419e5f39,c18fb397,40c653b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdaaf44,40882eb0,40966ef6,400258b8,3d92314c,3f782901,3f06d5b2,c01fd6ae,c097d155,4165aee5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413980d3,c08c4c1c,40f75f19,3fcf992f,3d5ba5bc,3eea2ec1,bef64485,4020455b,c1b5720d,c06e6977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c162e9c6,41211389,c096a0db,c0fc6f46,bfcf93b4,3eaa3a5f,3dc5ac68,c1133f80,41ac7d47,415a0306
40b8fb81,c0a63815,c04e86ec,3fd4db7a,bee0c485,beb2fb5d,3f50020f,41ee7382,408e7fe4,c0c91283
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eefe3b4,c0ca0c80,c0a818fc,3ff66b69,3da76c0c,bd407bef,3b184880,41c5b5a9,414ac0f0,c1264c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e89b18,c065ddfc,c132c89b,4010b187,c01c049d,be60ac3e,bfc200b2,4126f9bd,419837b0,c10ded1b
c11d6175,3f9607b4,c115a5d2,40b60a27,402afd4b,40bf40a8,bf81ca82,c1a3ef6c,410b0bca,c0f35fe5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103de31,c07b21a7,4092e18b,4027457b,4009b984,3f8cff5d,be6fb712,411ec43f,c10dc008,c0aa8624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b93be,c09a622d,c1165298,3f772d35,bfb743b3,bf624919,bf54f0b2,41abe25c,4196afaa,c11025de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be894604,c0c49a8a,c0d9a467,402b1196,be818a09,bd901a3e,be562f89,41ad2d00,414a9e3f,c15008ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ac28e,beccfba8,bfd00679,3f2feaee,3dc23f17,bec922f7,3e9bb3cb,41b29e29,417ed322,418654a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0cc75,c0b6f18f,c0e8e8a8,3f98a608,bf28e5c0,be7a248b,3e0339a1,419175b1,414a70c7,c131f16e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2c55e,c0195891,bfd2e670,bf4dfb34,3e01ddb5,3e65267e,bd344ce8,41c1573c,4123ae0c,be211d20
c12b022d,3fd75fee,c15f5293,40596aa9,3d2eb8b4,beeb9832,bf47a4ca,bf2d0120,41a8614e,c099f172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9728e4,400cc3e1,3f967ad9,3f502c0d,3ddce946,bd4c489e,3f030c5b,3e81b328,c07c4c97,41314323
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a198600,3f701d5e,3e180d57,3dfa8391,bda2a3f3,bd8d24b9,be0cc7a3,41d9c92d,41571f42,414f7030
c04e4ab8,c0c5dc6d,c10b5a98,4141798e,404c11bf,3fa42834,3fa3d4af,c10191ef,40bf38ae,c1bf78ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13b3ba6,3fa7ff5f,c132dc00,3e615448,bec93e24,bb185380,bd088974,c14df1c7,4184c393,c0b61d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3b20f,c0d1a168,bff3a69c,bd9b3068,3e35a022,becb2fb5,bdc0b9bc,4201c293,40fdaa72,c0f66dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b9643,3f8f2f08,be1e14b0,be9d92c8,bc10fe50,be8d29b8,3dea4097,4191c368,41a2966b,be9d152c
403a0012,c103479e,c0d0ae69,40839246,bf5c7ae5,bf982e00,bf1b3947,41d3cfd6,410cd2a5,c14d04d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099bc8f,bfb68b53,3f59e01c,bef5fede,bdab6670,be46ec15,3ed9d8df,40e1ecb8,c0b9e24d,bf99580c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dde38e,c021a4d0,40a699ee,3f1eaab4,3f9eeef1,3fad5bc7,bdd26777,4118be16,c0f1df5d,bf8dad9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa77c4,c0bd22b0,bf8c3ea2,4089512b,bf747940,3fe6c6b5,bfa40edc,409453f1,c1094bf2,c0f74daf
3f00cc24,bf9c4899,bed1e04a,40310bbe,3fb78e93,bfc86764,bfab70e5,bfc750fe,bf60cf56,c0a2a82c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0882e4d,bf485154,c08165f8,40173fcb,c019b792,3f463046,3fa7490b,c111a6be,40582e92,c017095e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15ce6e6,c01e966a,c182dbb9,41116843,bf276e50,401e514b,3f19f884,c18bb76e,4190a619,c17131a6
bffa31a0,3fc22d0f,bf5ccb10,c011dee3,bf0d7123,40567c74,3e0a377c,beab4480,403ba6c6,4091b219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41868a38,c0e222d3,4127cbf3,3fae36ae,bef17680,befe8446,bf1beecf,417deebd,c1c12e54,c10a0801
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11a3607,c0813aa4,c169643d,4078705a,bf9f1f92,bd5effba,bf24fef1,411d9efc,41c05eb4,c15135aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3e3f,400593e0,be8e55b6,be30b7c1,be5e1805,bd8e12a7,be4440b1,41c627c4,4188349e,41202adf
c13361fc,bf948e97,c1351f66,40fb162e,be3802d4,3ff54bf5,3f49fd39,c1abfd10,41364bc4,c14d748f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91276c,c0e937f1,c1051b82,40e8e64a,3f8f837c,bf72a313,3ede7170,415159e7,410aee1e,c1885415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d90297,40c3b3f8,c021753e,bf16a753,bd1a8848,3eba0cb4,bec19cf5,c0cbf658,41144d9b,4110b995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6b2e2,c0bf9fd1,3fe0d9cb,bdbe0cb8,3d5209ed,3dfca646,bd224384,4220f44c,40f7efca,c0570c45
41221284,c0f750a5,404c561f,3fd37b58,bc8fd6f2,bd72c520,be83fcc1,42284cd2,403a9dba,c0b9b2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00aee3e,bf6ab06f,3f641acc,3e1f506b,bd9740e2,3c3b0c40,3e3f2eda,c084a44e,404b7aee,3fbe3c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2fa3e8,bea7a689,3f33fb4b,3f409d03,3e6b1112,3ea57afb,3e883945,c1b22c09,c14f60da,41e58fd6
c0d6e247,3fb53f64,c0d62e12,bfe4a5b6,c097241f,40601450,c018e68e,c10da0c3,40f0ddbd,40481102
3f7a2318,bfaa2ad2,3f383d46,bf61825a,3dd60d99,3e602ada,bc2da218,41b97fa0,412dd435,3e559ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdbbe234,3f673c0a,bf31a273,be8d9eaf,bd46ac35,bdcc6e18,be534d9a,3ff49446,3f4ee7f4,c1388625
40a7e118,3f388418,3ffbad12,3f0adc2b,3e1e2df7,3e8e4ea7,bf4fc1bc,4100e04b,c0e3f1d0,be144140
408bae66,c0b6e82d,bfca3030,3eef7cb2,bea0fb82,bf975e28,3dce9f24,41b8818b,4064ad3d,c100da91
40c85b93,be445c44,40e80387,c05af91e,3e047a5a,bf5b2eed,bf5ad942,41512e3a,c0d13379,40aa9066
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb864d0,c015fed1,bfbfe38c,4005ddc0,be8a83d7,3ee06b7f,3eb40a88,c14abe1d,c0b4deed,c1038542
3f8aea82,3e3cb92a,3ec8e9a1,be84b2bf,3d2050aa,3dbcd27a,be86f8fc,41e9599f,41460e2e,418853a3
c10370f5,c02e3eb7,c11eaf5c,3ff8ac86,be9a7ac8,3f2ce56e,3e885ce5,402b4cc8,4186b424,c0c34c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d729,c05b5d91,bf4ac1ff,bee3b9d4,3dd86dd6,3e67a877,3c9621d0,41d56272,4110cb5d,bf81b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd6af3,c0b16871,c0e4a84c,bd6b84a0,bd99e77e,bdf13cfa,3f068ef7,4208d797,416db189,c0be9386
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd8bd6,c0854cb1,c0302b1e,3f624d40,3e10cdf2,3e692dd6,3c187fb0,41d90710,4138c0c8,c0b06d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19a2e65,404fb43a,c18eb197,4019145c,3de2b06e,3f992bb8,3eafbd32,c1a940e2,41cc8734,c094a7a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb04460,c10de57b,c1124aad,40e6b7ad,3ce003f0,beb61c01,3c8972f0,41090016,40fdc40b,c1866401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120fff6,c03f5129,c15ef19a,409bae2f,3ea4688e,3ec0e68b,3f22acb9,bdb42200,41a12a0e,c143d2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b41cb6,c0aaeb0b,c158622a,40bb2b2c,3f5bbfd1,bf1a4631,bef279d5,4134b9ec,418d26ab,c1652e32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41285e4f,c0a53945,40a6b3bf,bf03a4c8,3eb3d9d4,bd5fab50,bf643748,40d8f541,c18cad3d,bf4756b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be93e890,40412a5e,bdba5360,3f09d5ac,3bb7efb0,3dd42b45,bde07cca,40b3435d,400683b8,41274a43
41346974,c0226a37,4123a545,c08eaa0f,bd6bd288,bf02150e,bf11c792,41c79f96,c10de890,40989ef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3d25a,c0e471e4,3f1d65d9,3fb3fe93,3d8fc05a,3f22c398,3ed697a8,4107a477,c0cccb8e,c182001f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa65ca2,40da77e2,40a60feb,c11d2a13,bee944aa,c0393c85,3ed975ea,4074172c,40a40994,41609d65
4055051f,c0383e03,bd91bff0,bfa685cd,bd20d9f8,be91b937,beea7bd2,41c70df5,40cf974a,beffd536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03c493e,4066b912,3f54defd,bf6478e4,be93056a,be5b6f7e,be2bb3f0,40d80232,4113dad3,41c10a63
c006cefc,3fbc7cf1,3fd63233,3f3110d2,bc3b2cf0,3dbeeff3,3e02513d,4109195f,41098c52,4126dad6
bf24b8f9,3e5a0818,bba314c0,bd8ed15c,bcda529e,bbc57600,be10b235,41b744a6,4150622c,416e44ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b2e0f,40cf2603,bfe94cf5,bffa796f,bf56765a,3d621c20,be927c7a,c13a2fe8,4161b126,40af25a7
4025f638,c1092286,c0d6e19f,4082ee55,3ef83a7e,be9279bf,3f712180,4166380f,4076a620,c193a71c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c65e73,bf99117a,40a3c119,bef899f0,401b513a,bf6b4e08,be8abdec,41518f15,c0942bc4,be390bd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b66593,c051937b,404799a7,3e2cfd12,3e3f91b9,bdbbb7b0,be69d553,41deacac,407a1762,bfd54140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005f318,c134d11e,400884e1,befdd4b4,3e21bb92,3e72e31a,3d62a7f4,40d2711f,4070fe01,c1f91dc8

