# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf07b612,bf3960fe,3eb9c267,c00b7ba4,3e77c96a,3fbf08c6,3f0d0a58,3ef5c28f,3e5f3b64,3f09374b,bf017186,bf2998db,3eb5b5f7,bf520806,3e75602d,3f7f32e2,3f060348,3eec6e51,3e5d77d1,3f02bd4d,3f5cdce3,3f3fc32e,3f6f55ca,bf125d8c,3f788aa5,3da04ad0,3f5a1edb,3f631219,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d9cdd,3f076206,3ee80c1b,3f062157,3ef5d63e,3e6ddc0d,3e811439,3e5bc130,3e3a6887

# JACOBIAN - 9 x 10
3c394305,3b741e49,bac5d9e8,3b933a97,3aab235b,3af8f9e6,b83de9a0,3f3e7aae,3eb6dd6a,3f0feb89
3f502828,c11ba218,c14df3f3,403100db,be89ed8f,bfd39ff5,bf30c6bd,42243b01,41b2f360,c16eb51a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0018ce6,c0722491,c0f79d2e,40c817ad,3f2237a0,3e58320a,3e58a9aa,3f8266f8,40b0328b,c1454b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8324c,c041563d,3eedb53b,bf7a817c,3e4dd4fd,3e4842a8,3dc6ff3a,42133727,41885996,3fe96a06
c02d9546,c0d4c63b,c110f69e,410c40b5,3e2414b4,3eb5da06,3ea1f043,c00b52c2,409effba,c18678c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8310f,405df8f7,40dd694b,be10a340,bd9d3a70,3ea28fa8,bf1d913a,40810694,c026a920,416e5881
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc67a0,bfc28459,bfb04c02,40852f67,40a38467,3f2122b6,3f4556bd,bf4913a0,3fd6c938,c0dfe2e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad6082,c0f5fae2,bf55587a,3f22704a,3f2318e4,bcd8eed0,3f063354,41efd7da,40d4da8f,c12ecc08
c119d29e,411be2bc,bf9cec16,3f508b0e,bce1b5a0,bd469168,bea50432,c0124c5c,4176590f,41c99958
bfd87ea5,c09e7210,c0addb0b,400e08b7,be17b779,3e2fac84,3f005a46,c0e10057,3f0560f4,c17e54d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40220bb4,be10d72f,3f4f9331,beb4ffb3,3df25da2,3e19f4b5,3d5f3a1d,41e31e9f,41146960,41431174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a4ec0,c04c211e,bfe86268,40f52e03,4056101a,3ed5c4da,3e5825b6,c0824f1a,bf099b48,c158c290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065d29a,beb75edd,3fd34ab1,bee284cb,ba6b3c40,bd76a5c4,bca15182,421bbc9f,414fea0b,4180f03f
41646586,bf04216c,4158a5ce,c0e8079b,bfac2b52,3ee122ec,3cee89c0,41c902e6,c17dcb40,4123570e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40335422,4054a91c,40a686d0,401e8624,3ea0607d,3f6d92a0,bda21ff2,c018cf48,c0e5225b,41818fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41437a7d,c09927f0,40f5458b,3ffe0e70,3caed6b8,3f4bb88f,bf02b552,4093e909,c1b651a4,c0982ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3293,41177377,c0b2b12a,c0f9bc3e,bfa42cd8,be80ef89,3eaf91d8,c155ca40,41a7e250,4144521d
40e70593,c0b67089,c02bf47a,3fa71a37,beb0a9f1,bf2bdf6f,bd67fe48,41de0802,3f8135e5,c08cf3e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec9e80,c0cee861,c0ba8a1d,3ffdee1b,3e0f6c90,be43761b,3eb74e62,41bc9395,415b9a67,c13b59bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ab60a,c0571b5f,c157f9d8,4001ed1e,c0014046,be9621e5,bf84898b,40ede523,41b46174,c12ff550
c1246d32,3f6d1314,c1256bbf,40a78c65,401a2f24,40b57109,3f1eca8b,c1ad8a03,410e1b67,c10c440e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a65fa,c09f61b0,40f08548,409fd0cb,405b8128,3f9cb428,3ffe1129,4132839a,c14f6068,c092ceeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07fa4d9,c0a4af79,c11fc176,3fcbc5d6,bf5d9f7c,bf8c1126,bf8fc866,4197b1d1,419715b8,c129d9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadde48,c0d71e4c,c0d217df,405d07bb,3cfbeee8,be8eb96d,3e4bbe03,41a86564,41415348,c1683cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027cda9,beaa6770,bfe40fe2,3f4fcae1,3d554f90,bede43d3,3cb1609c,41b0ccac,41874c63,4183c33c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0258cc3,c0bbb02e,c10cb182,3f8fcc34,bf235fdc,beaa4752,3e1e67b6,4185f764,416b8764,c157d969
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7c7f0d,c010e2c9,bfe0a94c,bf71be0d,3ded8937,3e9663d6,3e56bcdc,41c0969b,412fbf5b,be119b60
c1325f00,40014ae5,c15bbdc9,40800705,3f2185e8,bea6057c,bf4ec8c0,bff66fa8,41ad8f6e,c09f4b22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3211f8,402aabec,bef55790,befdeeea,be55a14e,bdac7b04,be335367,bf9646b8,c0258b0c,41408859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d84d5bc,3f867c54,3efb778c,3e3b4b2b,bde858da,bd96d967,bd0477d0,41db01ea,4158cce6,4154b0f5
3e10c348,c0ae2301,c0c2eb75,410802c1,bf89d079,3ee367a5,40139da4,c06a0ad6,4015ff95,c1aaae04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12c0353,400081f3,c10c086b,3f9f7128,be8f5fc3,3e9d6235,3d2615e0,c128db81,4175dc71,c04907c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bee670,c0cd8c9c,bfa54a08,bef2eb9e,3daa8dd8,beda6a34,3db153a0,420298fe,40df8371,c0dee6b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a86cb,3f780a14,3eabc7bd,3c9de4a0,3b574e00,be9756d1,3d2d7880,4190661e,41a3c29e,3e1e3950
407c4e97,c10472c6,c0c7a1d7,407d1da5,bf8d087b,bf9cd834,bf69ec86,41d7f972,40fd9ab9,c1553dff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2a81c,bfb693c1,3ff39d54,be596ba0,393aa800,bde9f078,bcd62d64,40f469dd,c0deec53,bec9a620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba3b3,c0712b17,40ead9de,40147b7b,3ff0944b,3fa7bd57,3eb13cff,41360dbb,c13be0d9,bf979864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bcbbe1,c0bb4247,beb74eb4,40942f22,bf93b249,3fc7add0,bf20d396,40b900cc,c1146104,c0fd35c1
3fbcb7dd,bffac340,3ddc27c8,4053aaa9,3fe26109,c0038177,3ee94490,bffb8406,c02d592d,c0ad0e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a25c72,be15fc56,c08a6c46,3feea11a,c0118c39,3f9a926e,3f7d48cd,c1189e40,408c8c75,bfce6439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1616d11,c01a23bb,c186a86c,4110a252,beca2cab,40187798,3ea45f30,c1990b29,41908ea1,c176150a
c0456aa0,3fe8829d,c0318e1c,c0623189,bfc63d95,4031f754,c01b08b7,bf0a76f0,40a5b392,40509376
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a9f795,c0ead205,417edcde,40338776,be11de22,bedd9169,bf16aa12,41986fba,c1f7667e,c0966c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13bbfdf,c06f2142,c186b4d3,40524ea6,bf8d606e,bdbec7ad,bea7e8da,40dc1cad,41d91ab2,c16c89f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00acc31,400dae9b,3e4bf66a,be2c6b06,be7b7d60,bd8b4269,bce4671a,41c5cac0,41880f17,412dc527
c13f2768,bf5a4b45,c13e68b6,40ea7971,be894950,3ff88593,3e03c31e,c1b9a293,413eaac7,c144b8e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401203c7,c0eff8fa,c0b43f09,41025c12,3f7930de,bf741168,3c6c5238,416e5792,40af2086,c17f22e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1157498,40c084e8,c0a62ba7,bfb791f8,be05e2fe,3ec1b1da,be439ff4,c11c2863,4141a93c,4104b8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41039e20,c0cb4a16,40360731,3ecc05e0,3e2ceee9,3e013782,3de46e7e,42237bf7,40d8ea9e,c04b9542
414083bf,c107187d,40a617be,403173c7,3edc1b9c,bd47cef8,3d9d057c,422be2c3,3eb07970,c0a12941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d815a,bf8d0fdf,3f81398e,3ee14ebd,bc8a4df0,3cae3600,3d8d1d47,c08bddf3,4060cf2d,3fc5f06e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed2d88,bf0eb95b,bf6c4870,3f62fc42,3ea78b5a,3e83d967,bd204e44,c1b5169f,c13cf92a,41cb4053
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f69431e,bf9ca337,3f6317fd,bf875222,3dc9988f,3e8d65ce,3dacfb72,41ba461d,413402d5,3f49f548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c0385,3f7c26d0,bf7c3c22,bed9ad4e,3d2c32f3,bd548a88,be7ae2d6,3fd20f6e,3f5b59f8,c12fc6bb
40b7cd91,3f12bc37,40185877,3f869c49,3e187ebc,3edead52,befb37b8,411a6662,c0e3bd59,bfb453d5
40a88422,c0b61430,bf669800,3eff1462,bf4adefd,bf95ec67,be1bd1e1,41c1cd77,4032ba08,c1049a83
40b5421b,bf8c430e,40d66cb4,bfe1a755,3f2f1e14,bf4531cc,bf8f1c78,414ad3a9,c0b64007,4050a8ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa8ca6a,c02dcfbb,c029b2ef,40233e23,be72afb5,3ef076a1,bd81056c,c140ae34,c069a89a,c118fe26
3f80ab29,3ec6f171,3f11ea66,be99a734,3c8829b4,3e281dfa,bc651d98,41eb898c,414d5b2a,4188960c
c1231cd5,c0200fd2,c144b2c5,3fb26d42,be4b539a,3f1f3fc8,3ef0555f,3f317c40,41a066c4,c1074942
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ab9fb,c060d2e0,bf55d369,be922f8c,3e15003a,3e8b9a89,3e59c4ac,41d473c2,411c09a0,bfd17be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2b87e,c0ac535f,c0ff7563,bf4d6cc7,bdd20930,be5f5c67,bd4b3868,42027526,416ff646,c0bd9ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffce591,c08a49e0,c01648fa,3f90ac9f,3e517efa,3e161379,3de057a6,41d6a225,4135de4d,c0a94e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef74ad8,c10ec617,c1139f8f,40cbaa61,bdfcd3de,beea0be5,be828e8f,40ffb029,40d32a49,c17d8c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12815f1,c03ce593,c16886be,409acb0d,3e949c75,3e4b3242,3f01eeb8,bff6b09a,41a48583,c154967f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41209f17,c0a04458,4091d6ce,bf4e5974,3ea11d05,3eb24318,bf0fb3c1,40fb4523,c18536ed,bef94b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e426e,40342e72,bf7cc898,3ed2741d,3e9f1322,bd2b69f8,beb7b31c,4080e3b5,400cef4a,412c9d5c
413e7e1f,c0300c92,412a993c,c0925969,bec2689a,beaf0ae2,bf0f6397,41d523f1,c110f572,40a1bd4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d0a868,c0f56292,3d22d970,3fc43cf7,3c46b2b8,3f0d3f4d,3ec65d44,410d7d2b,c0cc754b,c1909c05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cfaa5,40e1ddc7,4082b0b3,c1234a84,be1eb4ec,c0221b0c,becc33fb,4052c75b,40f5d193,41727853
407b43af,c045e94c,3f404598,bf65d3e8,3c224090,be7c46ec,3e854bbb,41cbe4d5,40c179c2,bf0137eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056dcf6,406e8bc9,3e844bc6,bf972978,bec8b10a,be1c9be9,bb4baa90,40e3274c,4120fd7f,41bf32be
c0116ed3,3fbb2420,3fb48539,3ee9c1f3,bde22746,3de2a7bc,3e157b33,410bfc80,41126b57,4126bdd5
bf3c423c,3eb8ed87,3e115fea,be11db56,bdbd0dba,3ce9bd44,3a320e40,41b8dd43,4156f712,417185c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c135de37,40c48df0,c0565025,bff4379d,be2e2aec,3e822602,3e90554f,c15a9f5f,41827cc4,40994cbb
407048b5,c1109cbf,c0da4d16,407d9612,3ee6f128,befb8f1a,3e9aa930,41646098,402508a8,c1999de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41093a5d,c040958f,40c5e370,3fb165df,4001e93c,c01a6acb,bffb2e28,415bbe61,c0fb3753,c0588013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ec18e1,c0665cdb,40962dcf,3f1812b4,3e847ab7,bcd5d7f8,3d841a3c,41e85459,3fc70c13,bf032f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042fc33,c1406bb8,4011baac,3e66f048,3e5192d7,3ec1dae5,3e40e917,41036ab6,4089bbb9,c20a7c1b

