# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f7194,bfbd586d,3e8bca73,c018647a,3eae6e44,3f6f0f93,3e1640fd,3ecccccc,be4ccccc,3f09374b,bf44224f,bf7ee9e0,3e8a0f7c,bf307302,3eab1374,3f4dccab,3e15b71b,3ec761d6,be4b6ff8,3f02bd4d,3f248596,3dbb3710,3f768473,bf397a12,3f714962,3f184215,3f7d3fc2,3f6bcaa7,3f7ae5a4,3f5c1920

# OUTPUT - 9 values
3f0c93d9,3ee0ec16,3ed54a25,3f22d1b7,3f2979b6,3ef71da1,3ec88d27,3eb86354,3eb21dec

# JACOBIAN - 9 x 10
bc03bfdb,bc44b673,3b452147,3b81d986,3a94a7be,39dd3a70,ba879b5c,3f2769a9,bea22f5f,3f2bf294
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de30dac,bf9a9abd,bf1b3ebf,bfabaf62,3cd17044,3e865aee,3da051ab,42027fd3,c1975f3e,414d2db5
4065db00,c0c6f7b6,bd975fb8,412f4254,3e1ec36a,3ea58d81,bd3a8508,c0304968,c15aa217,c123b176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a31a6,4093e33b,bd95d83a,c0486ae7,3e666877,be9a93ee,bed8eae7,409a632c,4161acc2,41254466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffb5f6,bf85d3a8,3f7a6af8,400179e4,401b0243,40316312,3fb83330,c03c1c4e,c093a11c,3eb16f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000eab2,c01c5292,bdb8c228,3e4e6800,3ec2c562,3f3c6a73,3df08eec,419509c6,c1a2e2e1,4095132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40462aee,c09a0af1,bf89b9b3,403e13ff,3eb69398,becb4ede,3e0c20e4,c080e83b,c13903d6,c1815655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fabd2bb,bf2dd299,bc9d9a78,be6a6d6c,bd0e3047,3d9849f5,bdfe7869,41b895eb,c17d5f63,41752ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1fa570,c0171649,bfbf7953,40edaea8,bf42f90c,40252e12,3f9e1ae6,c0339b50,3f8db8b0,c12b1d47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33cbe7,bf19d0d4,be5299f8,bf3e4ae3,bd010eb1,bd916154,3d2bb358,420352d4,c18f1edd,41941056
c0706316,40cbc72c,c0392499,c18a488b,c01c445e,be80f701,bef30771,412f2292,40b9dc02,418dc122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f66f871,3f868776,3f36ab94,3fb08c12,bd685200,3f26c6e7,be8e1ecf,c11a816b,3ffda1f4,4022dd12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40570fb7,c07f5481,bf181947,3fff1b1d,be814d5f,beedb653,3e4bdce2,41a178ba,c19d7587,bface553
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a1c9,c08b1ba0,bf5c3fad,404bf627,bc646c20,3f4b4f9e,3e642c6a,419b3978,c1a9ee99,c046ddcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3ce6c4,3f04e465,bfa700fb,bd27b3a0,3ee3c0cb,bf15ce10,3feec526,beb2c914,c0140936,3eee867a
3fcef4b4,c0a27d8d,bf5fe5b2,40c98b22,bf3e5b86,bfcc7d4e,bea336f4,4153e260,c1662814,c0bcd824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40828bf1,3e1f4504,4010a016,bfd7b7dd,3fc94910,40168420,bff56d05,bfecb914,c149ad6e,405641fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ce093,c093b0eb,bf72047a,40b7d263,3f231eef,bf9dcbcf,3e0dc1a8,4178a096,c1858e83,c086a968
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404662c0,c086fa6d,3f2267da,409288ea,3d4083aa,3ef73e36,3e688650,414cfb7f,c1a7b66a,c017e195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd920620,bfc9ad91,befa557a,3fe40dc0,3e018a01,bf0ab8ee,3eac2f13,41b5dd84,c139822b,419ffd75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028d738,c0799bca,bf4da83d,40248981,3c9b2c10,3d4c5874,3d944b74,415f1ffc,c19c19b1,c06102c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f853444,bfc8704a,bf2fcab9,bf94694c,3d92d4bb,3de0c62f,be4bd4c0,41a97294,c18048ef,40e63fef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c5c0f,be53ef5e,3e1c8e50,3ebb1935,bd7e41b9,be08048c,3dc3dc78,41ca473e,c15b14a6,418f1c2f
bfe02276,c041897c,c02a00f0,4124a136,c042874b,40c83a77,4015d971,bfbef76c,40c0aafd,c17f702c
4098d13c,3ec88f44,40b5feb7,bea1002c,407c97a1,3e1ffda4,c0a4a247,c0f940f5,c1361aa6,40b8d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405a70aa,c0623032,bebfb545,beeb8093,be86998c,3a80d900,bda5bb86,41a77bf7,c1bc1900,beb4bfb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebb10,c0952980,bf4ffa61,3f2edc60,be74d040,3deb3aec,3f2d667b,c08ec7d9,c12caa92,c0f643e0
c016f0d8,3ea92182,bd41cdb8,bd448080,3d052574,be0a7517,3e359a7a,41acf82b,c0889d8c,41173b34
40286c0e,c09939bd,c00e03ef,40d04c5f,bd8a93e0,bfc6acad,bdf95d97,414bcdc6,c1921068,c0621b47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee424a4,bf022587,bc7fb260,bf310ad0,3ddb9b1f,3daa562c,3d809e89,3f4ebd92,bf923b48,c13c570c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9a6499,3fdb31c3,3fcd8aff,c0e71646,bd329ce2,3e80df6b,bd32236c,bf61be08,c0681c6c,409c7e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8da3ef,3fee06aa,400851eb,c07971d0,3f7f0895,40052641,bea7d0e6,bfec952e,c0590f79,41020d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6bef,c0572144,c055c57b,40dd7136,bfb0088a,3f9d9226,3e7ced75,bffc530e,c0a0b5b5,c15bf0bd
3fe90f66,bfcb8429,3f440d51,402c8ed6,3e98c62a,bfd8fc2c,bda93494,c08ff8c5,c0927656,c038b23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40321d71,c0d6af81,3ed57279,416ac974,3f15e1a2,4018f2f5,be82b91b,c09e0659,c0e6c549,c16fc92c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212611,3fa472dc,403c1e08,bfc2a0bc,3e379870,3f1c457c,be94ceb9,c10645e6,c0a554ec,4070aa06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020d3d,c0c76ab0,bf99b43b,4107105a,be9139d5,be43c9df,be756f84,416a0ba4,c185e4dc,c0fb16e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0247ee,bde902e0,3eec65d6,3f0a9315,bdb24be7,be9ec910,bc9d56a8,41ceaced,c1250f94,4176d12e
3f92ee0c,c0923174,3f4c2998,414c1ef6,3eb4fe3c,404e2a8f,3e4ceaf3,c0dcbf61,3cbe2b80,c16a3aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ba140,c0a3a295,bf89b203,410bbf97,3f3936ae,3d8fd6de,3ec2ed6a,40db4d7f,c1589e69,c0bb11a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff31a35,bff0c385,3e5bc9f6,bf1d9b8c,be1b98a8,3f354695,3e501a7a,41d6ffc7,c1b67dbc,412380a7
400feb97,bfe61fd8,3f122dd4,3f472a68,be401a06,3f5a6007,3e2799a4,41c10413,c1ac715d,40dd7b51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff41abc,bd86075d,3f26c85f,3e99dede,3da28241,3e750fed,3e558927,4019220e,409404b2,c125585c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0c2fb,bea21144,3ed3068e,3fadab17,3eac3c5d,3e44c346,3d35b320,c1ac38ba,41230467,419253d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed71823,bf19958d,be1ade11,bf972706,3cd5b9e0,3cf6c1a4,be2e575e,41acf6c3,c12cc58d,40f788ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b5a25,3f1b340f,be9cdeee,bea062ea,3d1c01ce,beef667e,be809c42,402f53d7,c0604e0a,c11523b8
4018e294,3fd12fd2,3f4bd72c,3f177142,3e8613df,3decbe1a,bea99fa8,c016e0ae,c0b39990,4029a38f
3fc7af8d,c030de51,bf4af2c2,3fe4f16b,bf098dad,bf733225,3e3993f9,4155b5d6,c14f01e6,c0275c84
c008d573,40395bbb,bfac7ed0,c0a830cc,bebe5882,bf388895,3e77f7d0,40e34b82,408e846f,4058dcfc
40ad0e64,bf3a201f,40c64b34,3f58c4c8,4075d1aa,3fb3503d,bfcde842,c0ca5fbd,c162e27a,409bb075
40ab712b,c09f3082,be287f38,415df2e6,3fd2d594,3fea25b3,bf9d8f35,c13fcf97,c14b68a4,c0fd1c8d
3fe54e89,bfd02d54,be273496,40663c47,3edf6714,3edd5cce,3ebf8fa3,c15cc490,becbd6ec,c150ef8f
3ea2cd60,bee6841a,bdc26f22,bb161880,bdc35c9d,bda8c955,be1c8fa6,41d098b7,c1658e7e,41a8a7ae
3f56a156,c0b510d0,c044861f,409e7823,bd5a5277,be695ecc,bed4fa58,4140cb72,c13e1430,c0f9738c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8585c5,bfba285e,be718924,be85172b,bb5c8ea0,3f190ff3,3d2ee498,41a76aba,c183c6a2,41027d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402511b0,c0a428e0,c0067439,3f54b80a,be9b8ada,be1c6b8d,3e24b670,41e30add,c1ba28d0,bf6b6368
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40290f82,c03f0f6f,beedbe6e,3fc0d3cf,3e3753c8,3ee0a00f,3e64081f,41a69a47,c1ac0ef1,4068041d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d97ad,c1001917,bfbc2441,410dca77,3dd1cfe9,bf7ca3e7,bec78a0d,41222cc6,c1abf6f8,c11234d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6beaa,c0c83acf,bf83ed0f,412ee072,3efcdeae,3f093499,3de2387b,40bfae7a,c138f266,c12aea87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b2ab,c0f81967,bf6f9a40,412ae1fd,3f0e2c85,bf4d270c,3e003c82,4109b934,c1a1ed0f,c10034c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f56b5,c024be23,bfa3c937,3f470d6a,3f27027a,bd8530dc,bf3667bd,bfb89d64,c09da4f0,c0d91635
4043dd98,c0148e5f,3e16a978,3fdbc4e2,3c910b74,bfba5af3,3f0c0eb2,c0a45cb7,c102b2a9,bf0fda36
402d8bdb,c040dd35,3ff565da,40a74e3a,3f1cff40,3e62579a,bf3692da,4081dd8e,c152f849,3e78bb70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb64564,40ac5a88,3ee531d8,c131f732,be75cc42,bfa2d937,be99b7cc,40fffe48,bd773d00,417ec532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40871611,c0428282,bf9be710,3ea87785,3e9973cf,3e225cfb,3d3495e8,3fbf985a,c18abb0c,c0a58ba5
3e0cf360,c03c20b2,3e929c10,40fe366a,3d362d60,3edff17f,3e9c9789,3f8dd6e2,be29ce00,c083f2bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cb0b7,3e84e898,3f2d09b9,c04b32b0,3c587754,bdc468b0,be815014,417be851,c13cb4d5,41379613
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e8310,3ff38244,3f66710a,bf6ec73f,bd87e928,bee339e4,be492f45,4114486b,40b939fa,41988333
c004454c,3fb825a2,3f2e5e1a,3c4147e0,3dde8d87,3d84bf0f,bdd0bb57,412ec30f,3f499803,4147bc15
bea5084b,bf38a435,be0edf52,3e872bfa,3c91494c,be1668a3,bce9716c,41b4e917,c128f37e,4195a3b1
40077788,402895e0,3ff7ec70,c12268fa,3fff5036,c0bfde5e,c05265aa,3e2b1100,c097a50d,414f89de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ec566,c0a392ca,bdb40548,407885a8,3f0e96c4,bf072d95,3e4d1fc8,40d06194,c1b593a6,c09b2bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03bebb9,bdfd00e8,c0825fef,bf82dc84,c03ccbef,bffcdfe9,4084cad8,40c1768e,40cfc04c,c00529c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f137b8f,bf17a5c3,3f024979,bf00d74a,3c965e70,3e746e53,be3a13cd,41887779,c13a173a,40a6db1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f05c3,c02174a4,bdf2baf8,4096d22e,3e0dd722,3e5af38e,3ed1a6a3,bfacb190,bfa237eb,c1115390
c00b37b1,c069b8b2,3d681c00,3ccb0e00,3e697195,3f288f1d,bd927dee,3fe67cbc,c01cc068,c0e7fecc

