# MLP Test Case (FP32 Bits) - Sample 10000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0b3cb4,bf442a5f,3e7a210b,c00ecae2,3e2d4839,3fbd8fa3,3edecc5a,3ef5c28f,3e5f3b64,3f09374c,bf04791a,bf31862e,3e77a62c,bf4a2f66,3e2c74d0,3f7ef7a4,3ed7d545,3eec6e52,3e5d77d2,3f02bd4e,3f5b0f21,3f3872c4,3f78668f,bf1d06a8,3f7c57e7,3db7c41e,3f68246a,3f63121a,3f79f0e4,3f5c1920

# OUTPUT - 9 values
3f1d6888,3f0787ba,3ee8eca2,3f082968,3efd13f4,3e8b6c91,3ea05820,3e8eb610,3e71466a

# JACOBIAN - 9 x 10
3c1461f3,3b9ace3c,3baee2dd,3ba1dc58,3ac5e48e,3ad45cd0,3a7828a4,3f3da6c3,3eb96964,3f117d4a
3f89db15,c11906c8,c149dabc,406d4bc8,bda1bf02,bfadad5a,3f1e3326,42298ea9,41b77889,c175e1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd0e590,c0abb072,c10233f7,40e58de1,3fc303c8,bdd7ee18,3f8bdc70,3ff5f6c4,40491003,c180b59e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6dd5b,c03383de,3ca12590,bf8b5b11,3e2d395a,3df9c984,3e19e7de,4210711b,4181ccee,3fe48fc8
3e2ae978,c0d3aa88,c104f3ce,40e3297c,bde255ca,3e62e0b8,3e3a3e52,4038fa82,40171348,c17b4e44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb18d63,407ca198,40ec0cb8,bee4b4b0,bd947826,3d2fa3c1,be4aa043,4030f3a0,c0056d92,4168e2a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047b994,bf4bfa5e,3fb761f2,3f338d34,4077ad98,bcac4f00,40432100,40c24564,bdfa01a0,c07cb4c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3c42a,c0db3c95,bfdeb3ef,3e74bc60,3ea2d47c,3db7533e,3e32eeaa,41ed6366,40d7f986,c11fda86
c0ded497,41224b37,3fdebfda,3f5f4e94,bdde2110,be36e23a,be62566e,3e984152,413fed8d,41d42bc5
bfdafd19,c0a65e3d,c0ceb5fe,3ff870be,3d295098,3eb86927,3f4991dd,c0d606b4,3f838a3b,c182ec2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb43f2,be6233b4,3eee4e08,beefb5ee,3dff4f18,3d0cd80f,be16846e,41d61950,4126d160,413f77ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e16e,c01b94fc,3f24c086,4094db9c,404a9d85,3ebe9409,3f6958e4,405bbe81,bf7e0eb8,c12856c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013f758,bed8b549,3f4806b8,bf16c2fa,bd8afdde,be2dc9b5,3d31ca82,4212d00a,41681080,4173e728
41404920,bfc96f98,4149439a,c0b53189,be200140,be7fb37c,beaeac3a,418564f0,c1807814,40f32813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffacc0f,4087fdb9,40c34b98,3fa20192,3e095169,3f4ff268,3ec82c30,bfd10149,c0a0f7b4,417ff97e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290119,c088a8e6,40f8b384,3fc8f7b3,3c833910,3efb845a,beae93cd,3f078720,c1b14241,c060819e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13a5b06,41204688,c057411c,c10a31e8,bfc4bb30,3dc5f19e,bd62d180,c08a1cf8,41994f63,416e63ee
407a260a,c0a2dafd,c079ced6,3fe79518,beba0c27,be8c0123,3f133de7,41d476c7,40e0e66e,c0caeb5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5eec,c0c63116,c0cf4cd5,4023cfb4,3dafe7c2,3e153e0a,bd311fa8,41bf9ef6,414cf5fa,c139b638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6a990,c070ee59,c143c822,4052f4e8,c02189db,3cd638a0,bf8e0753,412f443d,419115b7,c12edfcf
c0901d9e,3f623d16,c0857d88,4065c687,40294f48,40ae4352,bf5092ff,c13e6426,4030bb41,c0735232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b0a16,c0629e5e,3f69ea5a,4061d15f,4001aaee,3f89a662,beb64438,40b3d118,c081e640,c0fa1ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0902b79,c09a74ed,c1426814,4029cea8,bfb23bf0,bef4f738,bf09a781,41961fdd,419f940e,c14122f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f591900,c0c234f8,c0ec4d94,4045e5a8,be8b5392,3bc064e0,bdcd6e4a,41b35f46,413cbdc1,c15f95a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3c213,bed97f3c,bfae3b06,3f29fc64,3dde08d4,becfdaac,3e8e34f5,41b818c6,41773fd8,4186c4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9558,c0b4c910,c0f62edd,3fc7175c,bf28c6a9,be33d444,3e3b2390,4199dda4,413a6b50,c13ee46b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb70e00,c013285c,bfcd9e1c,bf6eeddc,3dc2fa22,3e2cbb5a,3c428280,41c10b76,4124e926,bcb34f40
c0c21beb,3fc457a6,c13f965e,4029f38e,bdfa8dd9,bf2fef6d,bedc5ae0,40cd872e,4188fab7,c07a7062
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf57000,400474d2,3fde0a75,3f1f2ebd,3dfbdae3,bc99a8b0,3ebff004,bfaffb94,c030e9c2,413c3024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4687c,3f7448b7,3df7fb88,3d7a5b4c,bdd0965d,bdcd79d4,bda6decb,41d41338,41608ca3,4150e654
40781098,c0bcde2c,bfce62ac,410f04e6,407d2015,3e93e2d2,3f9b7ce7,40306c1c,c03bcdfa,c18b0d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c73ac,3f96cc92,c12634f0,3d8845a0,bee8d48f,bd4e2ee8,3df458d0,c1016aaa,4163d652,c0b3019b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064dbe6,c0cb798c,c050ff9c,3eb9f947,3e45fa12,be6ffdf7,be35d58e,41eae418,411d6d82,c1071c67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06db20f,3f90bc2f,beadb872,bdb31c74,3d26822a,be543301,3c279ef0,419bfbf4,4199d6c0,bf34b8a8
402cd632,c10394b7,c1017596,40a49940,bf699f02,bf6b3d3f,bee5d2c0,41c645cb,411838a4,c16d0af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40685072,bfa8c3c0,3e9be0e4,bea6b5cc,bd0afd0c,bde9ae26,3e81e434,40a4737e,c095ed1a,bfad38a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d31d94,bff5e382,40c28deb,bf87b77c,3f95c3b3,3f60365a,3e1df99c,412795b5,c0dbae6c,3fd8416c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a49f9a,c0bf7733,be4177d0,4080201a,bf77aaec,3fdbe632,bf95dff2,4086596c,c10781cc,c0e32b46
402fc502,bfa69419,3fd15532,3fbb73ad,3f8fd62e,c02c0d57,bda5d4c8,405dbcae,bffffec0,c08e63a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076f87e,bf2cf35d,c0881bf4,4014f444,c00d3e9e,3f592473,3f1beb73,c0fdd651,404b0b48,c003cd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2183e,c0319409,c12ac867,40e230a4,bed1bb80,40005b19,3e285740,c0c7f4e5,412719bf,c13137ca
c0702901,3fcf0aa8,c02f25d4,bfb7f466,bef2c83f,40717b7a,3e7083d8,c05e2374,409208de,4061bbd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41557aba,c0d589ea,4109b896,3fe05f43,bea7eff1,be9e4c2e,bf6acd38,4123a2d6,c1a66cb6,c11084c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbf85a,c0877fbb,c165c3f2,408c2284,bfa42b41,3ddc3c12,bee93834,414fabaa,41ab9778,c161015b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0046d6f,40055b71,bb923b80,bec8da7d,be7bbe7f,be2b27ba,bda42d54,41c78754,41895ce9,41254828
c0d6921e,bfb651b6,c101fb41,40e19344,3d2a8dd8,3fe84de1,3f052da0,c16f44bb,40c46446,c12f0430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f966f1c,c0e95ac7,c111dfed,40fd16de,3f896bab,bf424a76,3f041d4e,4164614d,40f3c466,c1930912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4c5a2,40be1e0a,bfe97c20,bf24776a,bdd24274,3ec16ae3,be58daf7,c09009bc,4101dd72,4112ed76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cac337,c0b898d6,3f85d1a3,3d6dba10,3d7f9dbf,3df2db1c,bbb5b540,42188a4a,410be314,c06ee8f2
4107f1d5,c0ee0f4c,40072a08,3fef59ae,bc1b4a0c,bd33ea20,be42e451,421b1196,4095969d,c0c92301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe16e64,bf66e1a8,3f8f75c9,3d24e090,bd83f916,3cdc3920,3dde962e,c05b325b,402aa46d,3fe0f3c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f773f38,bed5a85d,3f9cd124,3f567916,3e9642e3,3ed82faa,3da94654,c1a793a8,c162a282,41e657d9
c07da570,3fc9bbe9,c03ab118,c04be02a,c0813bac,401bb491,bf10f2b8,c0a0797a,4023cf04,40c1cda3
3f5001b9,bf9a55f4,3f1ce621,bf7d01a4,3e0204bc,3e1f6352,3c3d8170,41b5e832,4132e34a,3ebc74e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ced4c,3f5d9fbc,be019429,bed6b2e7,bc7a46be,be1b5005,be4b1c42,401895f7,3edda7b0,c132f6e6
4093c69a,3f3e35c2,3ff11a0f,3f23c41a,3e0f63ac,3e9cf194,bf2d9e57,40d73e76,c0d68400,be87ade0
4009595e,c0b27732,c0824bfc,3fcbf8fd,be94e1f0,bf28fbf2,beaec892,4195f6b0,40c49066,c11c7d70
bdc9a1e0,3d705700,3e64037d,bec0ef24,bd2d5360,3ec15411,bfa7a4f9,40120b26,3e5163f8,3e2b10b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9cadc5,c01acc3c,bf441302,400999d8,be1c76d6,3edd38f8,3e7954de,c129cc0c,c0f4f276,c1031f56
3f0a526b,3e6a0394,3eb4427a,beb7e8e8,b87c1200,3d220334,be2367c2,41e15366,41524090,41895cf8
c0b53fa2,c038b4d9,c112f19e,3ffdf4e6,beac952f,3f26a807,3e9d7e5e,40c549f6,4167f9df,c0cb0bc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024f2d2,c052e93b,bf8e2947,bec74e6f,3dae0c12,3e50df2c,3d9c8a90,41d1b10f,41136722,bf9ef7f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc474a6,c0ae0ae5,c0cdc7ad,bf269476,bdb84fcf,be56d09e,3ecfde6a,42086303,4176aa40,c09a8b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004f8e6,c08313f6,c038b250,3f7cd9a7,3e004fbc,3e62fec2,3dfe81b3,41d7d879,413632a2,c0b9704c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10db9e0,40329fa6,c1047cc7,bfcdcce5,3d5721ec,3d8d4938,3f444ddf,c07f4f29,416fdd1c,401fcfa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1ff34,c10f7545,c10c4fb8,40eb000c,bc6f1c78,bea953e6,3e04cb1e,4127e760,40d6e1b6,c1898387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c54de9,c0493618,c14088ee,40906597,3edae782,3e821513,3f386a38,40a78594,4180888f,c138617c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00508a7,c0b229d4,c131f81c,40a14346,3f38d160,bf6139db,bdb558d4,41829dba,416ad404,c152c74d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a45a,c0a5c392,409afa90,bec86018,3e672b36,be1bcfc3,bf039ec3,406516df,c176e5e8,bf976e2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0028dfc,403c7cf6,bfa4fcd6,3fa38733,3da05e8f,3e98acd1,be50d76a,402a3fa2,40800e4e,41159777
41188a78,c00b5389,4119372a,c097ee9b,bdf54464,bf119990,bf09d1c6,41b39823,c0de1c0f,40a69bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01a68,c0e02c17,3f6299a9,3fb12d66,3e2ece23,3f37acd4,3e279854,4107457e,c0dfe178,c17edce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269484,40da421a,4065eeae,c11325a4,bf15b9ce,c0351bfd,3f2b03b7,4006075d,40db4232,4148ff82
405ace5e,c02c6af1,bec52896,bfb1bbf6,bdcb8f44,beaaeda2,beb52a6a,41c5f468,40d5b6ad,bf0a6e2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055941e,40645928,3f2a13eb,bf4806d6,be8704be,be4074a6,be6045ee,40c91c22,411d3730,41c00f68
bffad100,3fbafdbd,3f92e2ea,3f883fc6,3ce3585c,3e29c8db,3db3a8ef,410897e6,410733b1,411bf4ab
bf06c10b,3e5ba2d8,3e8bcc24,be770fe8,bd5b9df2,bdad313f,bd51d074,41b7d22b,4151bb76,4172461e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bda026,40c7c65f,3f119ee6,c02b489a,bf5278bc,bea00006,bdb3a108,c0b2ac6b,41210178,40ce350b
40915219,c107fea8,c0bc810b,4078c6c4,3f10589e,be9f8828,3f3fd18c,4184bb85,4006dae7,c1906092
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c95ec,c0461d60,4030d6d0,3d2f3760,3e44149b,bdaf2afe,be8c2710,41cc21c2,40abaf9c,bfadf97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a034ac,c131b824,400d4334,beb17464,3e37f48a,3e9c4641,3d1a198c,411de213,3e7a2a50,c1fc9234

